,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,1-others,Cancer Cells
TCGA-D1-A169-01A,0.044,0.000,0.011,0.009,0.006,0.000,0.017,0.026,0.065,0.008,0.080,0.000,0.000,0.005,0.000,0.728,0.728
TCGA-EC-A1NJ-01A,0.058,0.000,0.011,0.037,0.000,0.000,0.005,0.084,0.054,0.006,0.028,0.000,0.000,0.003,0.000,0.713,0.713
TCGA-AJ-A23M-01A,0.005,0.007,0.005,0.003,0.000,0.000,0.019,0.051,0.042,0.018,0.020,0.000,0.000,0.007,0.000,0.821,0.821
TCGA-AX-A1CC-01A,0.002,0.015,0.025,0.012,0.027,0.012,0.054,0.159,0.222,0.078,0.040,0.000,0.001,0.006,0.001,0.343,0.343
TCGA-SL-A6J9-01A,0.029,0.001,0.011,0.049,0.006,0.000,0.002,0.009,0.002,0.000,0.124,0.000,0.000,0.002,0.000,0.764,0.764
TCGA-D1-A16O-01A,0.007,0.000,0.000,0.000,0.001,0.000,0.000,0.044,0.028,0.002,0.007,0.000,0.000,0.002,0.000,0.909,0.909
TCGA-FI-A2D5-01A,0.011,0.000,0.003,0.000,0.004,0.000,0.002,0.024,0.048,0.011,0.045,0.000,0.000,0.000,0.000,0.851,0.851
TCGA-D1-A167-01A,0.000,0.000,0.000,0.015,0.000,0.000,0.004,0.032,0.000,0.000,0.003,0.000,0.000,0.007,0.000,0.939,0.939
TCGA-EO-A3AU-01A,0.008,0.000,0.010,0.018,0.003,0.000,0.009,0.040,0.057,0.004,0.017,0.000,0.000,0.004,0.001,0.827,0.827
TCGA-EY-A214-01A,0.031,0.000,0.000,0.012,0.000,0.000,0.007,0.059,0.016,0.008,0.034,0.000,0.000,0.018,0.000,0.815,0.815
TCGA-D1-A17Q-01A,0.009,0.000,0.000,0.007,0.003,0.000,0.000,0.053,0.027,0.001,0.012,0.000,0.000,0.005,0.000,0.881,0.881
TCGA-A5-A0GH-01A,0.005,0.000,0.001,0.015,0.007,0.000,0.000,0.020,0.016,0.012,0.009,0.000,0.000,0.000,0.000,0.915,0.915
TCGA-AX-A2HJ-01A,0.006,0.000,0.005,0.010,0.001,0.000,0.004,0.066,0.091,0.008,0.026,0.000,0.000,0.003,0.000,0.780,0.780
TCGA-QF-A5YS-01A,0.016,0.000,0.002,0.014,0.000,0.000,0.025,0.031,0.003,0.000,0.026,0.000,0.002,0.003,0.000,0.878,0.878
TCGA-AX-A05Y-01A,0.017,0.000,0.000,0.011,0.003,0.000,0.005,0.022,0.023,0.002,0.015,0.000,0.000,0.000,0.000,0.900,0.900
TCGA-DF-A2KY-01A,0.026,0.000,0.009,0.016,0.022,0.000,0.000,0.021,0.002,0.009,0.067,0.000,0.001,0.000,0.000,0.826,0.826
TCGA-FI-A2F4-01A,0.015,0.000,0.001,0.043,0.002,0.000,0.002,0.026,0.001,0.000,0.067,0.000,0.000,0.003,0.000,0.839,0.839
TCGA-AX-A3G7-01A,0.000,0.000,0.000,0.008,0.000,0.000,0.009,0.037,0.001,0.008,0.048,0.000,0.000,0.001,0.000,0.885,0.885
TCGA-BS-A0UV-01A,0.011,0.000,0.015,0.018,0.004,0.000,0.000,0.024,0.029,0.006,0.025,0.000,0.000,0.005,0.000,0.862,0.862
TCGA-DF-A2KS-01A,0.037,0.000,0.006,0.045,0.000,0.000,0.001,0.024,0.005,0.004,0.023,0.000,0.000,0.002,0.000,0.851,0.851
TCGA-AP-A05J-01A,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.013,0.003,0.003,0.015,0.000,0.000,0.000,0.000,0.960,0.960
TCGA-AJ-A8CW-01A,0.018,0.000,0.007,0.018,0.000,0.000,0.000,0.039,0.027,0.002,0.041,0.000,0.000,0.005,0.000,0.844,0.844
TCGA-A5-A1OF-01A,0.037,0.000,0.020,0.042,0.015,0.000,0.011,0.015,0.004,0.001,0.095,0.000,0.000,0.005,0.000,0.753,0.753
TCGA-AX-A1C5-01A,0.006,0.000,0.000,0.014,0.000,0.000,0.006,0.024,0.020,0.000,0.010,0.000,0.000,0.006,0.000,0.913,0.913
TCGA-D1-A176-01A,0.029,0.000,0.001,0.008,0.001,0.000,0.008,0.028,0.005,0.000,0.031,0.000,0.000,0.004,0.000,0.884,0.884
TCGA-AJ-A3BG-01A,0.023,0.000,0.000,0.009,0.009,0.000,0.000,0.018,0.000,0.000,0.026,0.000,0.000,0.000,0.000,0.914,0.914
TCGA-AX-A3FT-01A,0.016,0.000,0.001,0.076,0.002,0.000,0.011,0.034,0.018,0.009,0.051,0.000,0.004,0.000,0.000,0.778,0.778
TCGA-BG-A2AE-01A,0.006,0.000,0.009,0.025,0.014,0.000,0.015,0.042,0.001,0.014,0.038,0.000,0.000,0.005,0.000,0.830,0.830
TCGA-5S-A9Q8-01A,0.024,0.000,0.000,0.006,0.001,0.000,0.003,0.026,0.024,0.001,0.011,0.000,0.000,0.000,0.000,0.905,0.905
TCGA-AP-A0LS-01A,0.018,0.000,0.000,0.013,0.000,0.000,0.000,0.013,0.014,0.000,0.007,0.000,0.000,0.000,0.000,0.933,0.933
TCGA-D1-A1O5-01A,0.008,0.000,0.001,0.001,0.002,0.000,0.005,0.039,0.023,0.000,0.055,0.000,0.000,0.004,0.000,0.863,0.863
TCGA-EY-A2OQ-01A,0.000,0.001,0.001,0.008,0.000,0.000,0.004,0.030,0.037,0.000,0.022,0.000,0.000,0.004,0.000,0.891,0.891
TCGA-PG-A915-01A,0.000,0.002,0.003,0.012,0.000,0.000,0.000,0.034,0.009,0.003,0.020,0.000,0.000,0.005,0.000,0.913,0.913
TCGA-PG-A5BC-01A,0.008,0.000,0.000,0.003,0.001,0.000,0.006,0.070,0.068,0.024,0.007,0.000,0.000,0.004,0.000,0.810,0.810
TCGA-E6-A1M0-01A,0.000,0.000,0.006,0.012,0.000,0.000,0.006,0.017,0.026,0.000,0.020,0.000,0.000,0.000,0.000,0.912,0.912
TCGA-AJ-A3NH-01A,0.009,0.000,0.002,0.004,0.003,0.000,0.004,0.030,0.044,0.004,0.018,0.000,0.000,0.005,0.000,0.877,0.877
TCGA-EO-A1Y7-01A,0.030,0.000,0.000,0.014,0.004,0.000,0.000,0.011,0.000,0.000,0.020,0.000,0.000,0.000,0.000,0.920,0.920
TCGA-B5-A11S-01A,0.013,0.000,0.007,0.000,0.000,0.000,0.008,0.055,0.038,0.000,0.034,0.000,0.000,0.003,0.000,0.840,0.840
TCGA-AP-A059-01A,0.035,0.001,0.013,0.091,0.019,0.000,0.015,0.037,0.025,0.007,0.084,0.000,0.001,0.001,0.000,0.670,0.670
TCGA-PG-A6IB-01A,0.026,0.000,0.002,0.072,0.009,0.000,0.006,0.017,0.042,0.008,0.100,0.000,0.000,0.000,0.000,0.718,0.718
TCGA-BG-A0M4-01A,0.001,0.000,0.000,0.004,0.002,0.000,0.001,0.032,0.003,0.008,0.071,0.000,0.000,0.006,0.000,0.872,0.872
TCGA-AX-A1CJ-01A,0.033,0.000,0.000,0.000,0.000,0.001,0.004,0.024,0.006,0.000,0.062,0.000,0.000,0.000,0.000,0.867,0.867
TCGA-AX-A2H4-01A,0.045,0.000,0.003,0.031,0.019,0.000,0.002,0.056,0.009,0.004,0.120,0.000,0.000,0.005,0.001,0.704,0.704
TCGA-BS-A0TI-01A,0.031,0.000,0.005,0.007,0.002,0.000,0.010,0.040,0.033,0.007,0.050,0.000,0.000,0.003,0.000,0.811,0.811
TCGA-AX-A3G8-01A,0.012,0.000,0.001,0.003,0.000,0.000,0.004,0.011,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.965,0.965
TCGA-A5-A0G9-01A,0.029,0.000,0.000,0.007,0.000,0.000,0.008,0.020,0.007,0.001,0.048,0.000,0.000,0.004,0.000,0.875,0.875
TCGA-BG-A0MG-01A,0.003,0.000,0.000,0.011,0.000,0.000,0.033,0.036,0.002,0.000,0.013,0.000,0.000,0.006,0.000,0.895,0.895
TCGA-B5-A0K4-01A,0.025,0.000,0.001,0.002,0.002,0.000,0.001,0.040,0.000,0.012,0.017,0.000,0.000,0.001,0.000,0.901,0.901
TCGA-D1-A163-01A,0.016,0.000,0.007,0.012,0.009,0.000,0.007,0.035,0.061,0.004,0.022,0.000,0.000,0.004,0.000,0.822,0.822
TCGA-B5-A3FA-01A,0.020,0.000,0.004,0.011,0.002,0.000,0.007,0.037,0.006,0.003,0.027,0.000,0.000,0.005,0.000,0.877,0.877
TCGA-AP-A1DV-01A,0.019,0.000,0.005,0.009,0.000,0.000,0.000,0.014,0.008,0.000,0.014,0.000,0.000,0.000,0.000,0.931,0.931
TCGA-BG-A0MT-01A,0.013,0.000,0.000,0.012,0.000,0.000,0.000,0.035,0.026,0.000,0.098,0.000,0.000,0.003,0.000,0.813,0.813
TCGA-E6-A2P8-01A,0.013,0.000,0.018,0.013,0.010,0.000,0.006,0.036,0.092,0.003,0.088,0.000,0.000,0.000,0.000,0.720,0.720
TCGA-4E-A92E-01A,0.019,0.000,0.013,0.015,0.008,0.000,0.003,0.052,0.062,0.000,0.058,0.000,0.000,0.009,0.001,0.760,0.760
TCGA-AP-A1DK-01A,0.029,0.022,0.017,0.026,0.020,0.000,0.011,0.037,0.105,0.022,0.022,0.000,0.002,0.006,0.001,0.680,0.680
TCGA-AP-A05P-01A,0.006,0.000,0.004,0.000,0.000,0.004,0.013,0.058,0.060,0.001,0.014,0.000,0.003,0.000,0.000,0.836,0.836
TCGA-FI-A2EX-01A,0.011,0.000,0.000,0.013,0.000,0.000,0.008,0.023,0.015,0.003,0.022,0.000,0.000,0.004,0.000,0.900,0.900
TCGA-AP-A05A-01A,0.008,0.000,0.000,0.004,0.000,0.000,0.006,0.012,0.017,0.000,0.003,0.000,0.000,0.000,0.000,0.949,0.949
TCGA-EY-A1GE-01A,0.033,0.000,0.005,0.003,0.012,0.000,0.010,0.061,0.038,0.014,0.048,0.002,0.000,0.011,0.000,0.761,0.761
TCGA-A5-A7WJ-01A,0.005,0.000,0.000,0.017,0.000,0.000,0.000,0.036,0.000,0.000,0.007,0.000,0.000,0.004,0.000,0.929,0.929
TCGA-A5-A1OH-01A,0.003,0.001,0.000,0.004,0.001,0.000,0.000,0.063,0.153,0.026,0.014,0.000,0.000,0.003,0.000,0.730,0.730
TCGA-B5-A0JU-01B,0.015,0.000,0.000,0.001,0.000,0.000,0.000,0.031,0.000,0.003,0.000,0.000,0.000,0.004,0.000,0.945,0.945
TCGA-AX-A3FX-01A,0.039,0.000,0.001,0.000,0.000,0.000,0.000,0.038,0.019,0.020,0.016,0.000,0.000,0.002,0.000,0.865,0.865
TCGA-AX-A2HK-01A,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.041,0.032,0.000,0.014,0.000,0.000,0.004,0.000,0.905,0.905
TCGA-AX-A06F-01A,0.016,0.000,0.005,0.037,0.002,0.000,0.007,0.015,0.047,0.001,0.097,0.000,0.000,0.001,0.000,0.770,0.770
TCGA-D1-A0ZZ-01A,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.028,0.013,0.000,0.009,0.000,0.000,0.006,0.000,0.941,0.941
TCGA-AJ-A3OL-01A,0.001,0.000,0.002,0.002,0.000,0.000,0.000,0.053,0.002,0.011,0.007,0.000,0.000,0.004,0.000,0.917,0.917
TCGA-AX-A063-01A,0.035,0.000,0.024,0.042,0.014,0.000,0.027,0.045,0.038,0.005,0.069,0.000,0.000,0.002,0.000,0.700,0.700
TCGA-DI-A0WH-01A,0.009,0.000,0.000,0.008,0.002,0.000,0.005,0.035,0.021,0.000,0.001,0.000,0.000,0.000,0.000,0.920,0.920
TCGA-B5-A0JT-01A,0.013,0.000,0.000,0.007,0.001,0.000,0.000,0.028,0.034,0.000,0.055,0.000,0.000,0.009,0.000,0.853,0.853
TCGA-A5-A0GJ-01A,0.034,0.000,0.005,0.007,0.000,0.002,0.016,0.033,0.043,0.003,0.013,0.000,0.000,0.001,0.000,0.842,0.842
TCGA-BG-A220-01A,0.003,0.000,0.000,0.007,0.000,0.000,0.005,0.027,0.003,0.005,0.010,0.000,0.000,0.006,0.000,0.934,0.934
TCGA-EY-A1GP-01A,0.035,0.000,0.006,0.018,0.007,0.000,0.001,0.108,0.105,0.025,0.029,0.000,0.000,0.007,0.001,0.658,0.658
TCGA-D1-A3JQ-01A,0.006,0.001,0.001,0.014,0.001,0.000,0.005,0.052,0.047,0.010,0.043,0.000,0.000,0.006,0.000,0.813,0.813
TCGA-BG-A0M8-01A,0.114,0.000,0.014,0.013,0.002,0.000,0.016,0.103,0.223,0.023,0.072,0.000,0.001,0.003,0.000,0.415,0.415
TCGA-EY-A1GM-01A,0.006,0.001,0.004,0.004,0.001,0.001,0.002,0.021,0.036,0.021,0.015,0.000,0.000,0.007,0.000,0.881,0.881
TCGA-EY-A4KR-01A,0.011,0.000,0.016,0.038,0.001,0.000,0.001,0.029,0.057,0.000,0.084,0.000,0.003,0.004,0.000,0.757,0.757
TCGA-D1-A16S-01A,0.013,0.001,0.000,0.009,0.001,0.000,0.007,0.051,0.055,0.014,0.020,0.000,0.000,0.004,0.000,0.825,0.825
TCGA-AX-A1CR-01A,0.015,0.000,0.000,0.004,0.000,0.000,0.001,0.017,0.013,0.000,0.035,0.000,0.000,0.000,0.000,0.915,0.915
TCGA-AJ-A3QS-01A,0.019,0.001,0.011,0.042,0.006,0.000,0.007,0.049,0.014,0.005,0.047,0.000,0.000,0.008,0.000,0.790,0.790
TCGA-2E-A9G8-01A,0.029,0.000,0.001,0.019,0.001,0.000,0.000,0.021,0.000,0.003,0.020,0.000,0.000,0.005,0.000,0.901,0.901
TCGA-A5-A0GE-01A,0.015,0.000,0.006,0.008,0.000,0.000,0.010,0.073,0.082,0.014,0.007,0.000,0.000,0.002,0.000,0.781,0.781
TCGA-AP-A0LP-01A,0.017,0.000,0.001,0.010,0.000,0.000,0.022,0.033,0.004,0.000,0.061,0.000,0.000,0.001,0.000,0.851,0.851
TCGA-B5-A1MY-01A,0.012,0.001,0.002,0.006,0.005,0.001,0.020,0.042,0.136,0.026,0.029,0.003,0.007,0.006,0.001,0.705,0.705
TCGA-EY-A1GV-01A,0.023,0.000,0.000,0.019,0.000,0.000,0.000,0.017,0.040,0.003,0.043,0.000,0.008,0.013,0.000,0.833,0.833
TCGA-D1-A175-01A,0.012,0.000,0.000,0.011,0.001,0.000,0.000,0.025,0.034,0.000,0.008,0.000,0.000,0.004,0.000,0.905,0.905
TCGA-AX-A2H5-01A,0.001,0.000,0.000,0.026,0.000,0.000,0.000,0.026,0.000,0.007,0.021,0.000,0.000,0.012,0.000,0.905,0.905
TCGA-B5-A3FC-01A,0.043,0.000,0.019,0.025,0.000,0.000,0.000,0.058,0.039,0.004,0.068,0.000,0.007,0.000,0.000,0.736,0.736
TCGA-BS-A0UA-01A,0.032,0.001,0.022,0.004,0.003,0.000,0.019,0.072,0.074,0.007,0.039,0.000,0.000,0.004,0.001,0.724,0.724
TCGA-AP-A0L8-01A,0.008,0.002,0.002,0.002,0.001,0.000,0.000,0.013,0.063,0.002,0.022,0.000,0.000,0.003,0.000,0.881,0.881
TCGA-D1-A103-01A,0.046,0.000,0.001,0.014,0.000,0.000,0.011,0.067,0.021,0.004,0.033,0.000,0.000,0.005,0.000,0.799,0.799
TCGA-FI-A2D4-01A,0.003,0.000,0.001,0.001,0.000,0.000,0.000,0.024,0.025,0.000,0.018,0.000,0.000,0.000,0.000,0.927,0.927
TCGA-BK-A0CC-01A.1,0.006,0.000,0.001,0.011,0.000,0.000,0.001,0.053,0.041,0.024,0.024,0.004,0.000,0.021,0.009,0.804,0.804
TCGA-D1-A165-01A,0.020,0.000,0.003,0.004,0.000,0.000,0.007,0.051,0.041,0.006,0.014,0.000,0.000,0.004,0.000,0.850,0.850
TCGA-BG-A222-01A,0.005,0.000,0.002,0.015,0.001,0.000,0.003,0.024,0.007,0.005,0.027,0.000,0.000,0.009,0.000,0.904,0.904
TCGA-PG-A914-01A,0.000,0.001,0.000,0.016,0.000,0.000,0.010,0.048,0.012,0.004,0.032,0.000,0.000,0.008,0.000,0.867,0.867
TCGA-AX-A05T-01A,0.003,0.000,0.000,0.004,0.001,0.000,0.005,0.035,0.025,0.000,0.039,0.000,0.000,0.002,0.000,0.886,0.886
TCGA-AP-A0LI-01A,0.052,0.000,0.012,0.053,0.009,0.000,0.001,0.032,0.040,0.012,0.069,0.000,0.003,0.004,0.000,0.712,0.712
TCGA-D1-A0ZS-01A,0.000,0.000,0.003,0.002,0.000,0.000,0.001,0.025,0.094,0.002,0.009,0.000,0.000,0.002,0.000,0.860,0.860
TCGA-AX-A1CF-01A,0.022,0.000,0.002,0.020,0.003,0.000,0.003,0.034,0.040,0.019,0.026,0.000,0.000,0.006,0.000,0.824,0.824
TCGA-B5-A0JZ-01A,0.055,0.000,0.024,0.040,0.014,0.000,0.024,0.039,0.037,0.008,0.069,0.000,0.001,0.001,0.000,0.689,0.689
TCGA-A5-A0GA-01A,0.006,0.000,0.000,0.022,0.001,0.000,0.004,0.046,0.017,0.007,0.007,0.000,0.000,0.005,0.000,0.884,0.884
TCGA-AJ-A23N-01A,0.000,0.000,0.005,0.011,0.001,0.000,0.007,0.041,0.184,0.003,0.075,0.000,0.000,0.005,0.000,0.668,0.668
TCGA-A5-A0GP-01A,0.011,0.000,0.000,0.010,0.002,0.000,0.007,0.028,0.030,0.000,0.013,0.000,0.000,0.003,0.000,0.895,0.895
TCGA-AX-A1CP-01A,0.006,0.000,0.004,0.001,0.002,0.000,0.014,0.062,0.065,0.005,0.032,0.000,0.000,0.004,0.000,0.804,0.804
TCGA-D1-A16B-01A,0.030,0.000,0.006,0.011,0.006,0.000,0.008,0.051,0.067,0.003,0.031,0.000,0.000,0.005,0.001,0.782,0.782
TCGA-BS-A0V8-01A,0.006,0.000,0.000,0.003,0.001,0.000,0.008,0.058,0.048,0.006,0.020,0.000,0.000,0.000,0.000,0.850,0.850
TCGA-AX-A05U-01A,0.019,0.000,0.000,0.003,0.000,0.000,0.002,0.031,0.046,0.000,0.021,0.000,0.000,0.001,0.000,0.876,0.876
TCGA-AP-A0LE-01A,0.020,0.000,0.000,0.006,0.000,0.003,0.001,0.020,0.002,0.014,0.008,0.000,0.000,0.000,0.000,0.926,0.926
TCGA-EY-A212-01A,0.001,0.001,0.001,0.007,0.000,0.000,0.003,0.039,0.008,0.005,0.020,0.000,0.000,0.005,0.000,0.911,0.911
TCGA-D1-A3DA-01A,0.012,0.000,0.005,0.000,0.000,0.000,0.005,0.050,0.000,0.002,0.013,0.000,0.001,0.011,0.000,0.901,0.901
TCGA-AJ-A3BK-01A,0.010,0.000,0.005,0.025,0.004,0.000,0.007,0.029,0.024,0.000,0.078,0.000,0.000,0.001,0.000,0.816,0.816
TCGA-AP-A1E3-01A,0.014,0.000,0.006,0.008,0.001,0.000,0.004,0.049,0.192,0.023,0.006,0.000,0.000,0.003,0.000,0.695,0.695
TCGA-BS-A0UJ-01A,0.024,0.000,0.000,0.004,0.005,0.000,0.026,0.020,0.004,0.000,0.029,0.000,0.000,0.000,0.000,0.887,0.887
TCGA-AX-A3GB-01A,0.024,0.000,0.003,0.004,0.006,0.000,0.012,0.079,0.052,0.000,0.018,0.000,0.000,0.000,0.000,0.800,0.800
TCGA-BK-A26L-01A,0.000,0.007,0.013,0.014,0.000,0.000,0.001,0.053,0.139,0.013,0.058,0.002,0.000,0.019,0.000,0.682,0.682
TCGA-B5-A1MR-01A,0.094,0.007,0.027,0.052,0.024,0.000,0.004,0.020,0.039,0.010,0.164,0.000,0.001,0.001,0.000,0.558,0.558
TCGA-B5-A11X-01A,0.125,0.000,0.033,0.010,0.011,0.000,0.004,0.027,0.081,0.007,0.039,0.000,0.000,0.000,0.000,0.661,0.661
TCGA-AX-A3GI-01A,0.004,0.001,0.000,0.009,0.002,0.000,0.000,0.032,0.000,0.000,0.015,0.000,0.000,0.008,0.000,0.929,0.929
TCGA-AP-A0LL-01A,0.034,0.000,0.000,0.001,0.001,0.000,0.004,0.031,0.044,0.010,0.002,0.000,0.000,0.000,0.000,0.873,0.873
TCGA-BG-A18B-01A,0.021,0.000,0.010,0.028,0.000,0.000,0.008,0.015,0.005,0.000,0.028,0.000,0.001,0.000,0.000,0.884,0.884
TCGA-EY-A1GF-01A,0.016,0.000,0.012,0.011,0.002,0.000,0.001,0.023,0.017,0.002,0.018,0.000,0.000,0.003,0.000,0.895,0.895
TCGA-EY-A1GD-01A,0.015,0.000,0.000,0.003,0.003,0.000,0.001,0.044,0.023,0.000,0.013,0.000,0.000,0.005,0.000,0.891,0.891
TCGA-AP-A1DH-01A,0.031,0.000,0.012,0.041,0.008,0.000,0.008,0.013,0.021,0.002,0.019,0.000,0.000,0.002,0.000,0.843,0.843
TCGA-B5-A11J-01A,0.013,0.000,0.000,0.009,0.000,0.000,0.000,0.021,0.012,0.000,0.028,0.000,0.000,0.003,0.000,0.912,0.912
TCGA-EO-A22S-01A,0.003,0.000,0.000,0.009,0.000,0.000,0.000,0.016,0.006,0.000,0.010,0.000,0.000,0.000,0.000,0.956,0.956
TCGA-BG-A0VX-01A,0.009,0.000,0.005,0.017,0.004,0.000,0.022,0.064,0.063,0.000,0.039,0.000,0.000,0.002,0.000,0.773,0.773
TCGA-E6-A1LX-01A,0.017,0.000,0.000,0.012,0.000,0.000,0.001,0.016,0.000,0.004,0.010,0.000,0.000,0.001,0.000,0.937,0.937
TCGA-A5-A0GD-01A,0.007,0.000,0.000,0.012,0.000,0.000,0.028,0.034,0.000,0.000,0.033,0.000,0.000,0.001,0.000,0.883,0.883
TCGA-D1-A17H-01A,0.021,0.000,0.001,0.013,0.006,0.000,0.007,0.066,0.072,0.006,0.026,0.000,0.000,0.000,0.000,0.780,0.780
TCGA-AX-A2H8-01A,0.011,0.001,0.010,0.005,0.001,0.000,0.011,0.044,0.009,0.010,0.040,0.000,0.000,0.008,0.000,0.849,0.849
TCGA-AX-A05W-01A,0.037,0.000,0.000,0.000,0.000,0.000,0.011,0.002,0.000,0.000,0.051,0.000,0.000,0.000,0.000,0.899,0.899
TCGA-D1-A1O7-01A,0.009,0.000,0.000,0.016,0.000,0.000,0.009,0.025,0.003,0.001,0.019,0.000,0.000,0.006,0.000,0.913,0.913
TCGA-B5-A5OD-01A,0.015,0.000,0.009,0.002,0.007,0.000,0.043,0.044,0.023,0.009,0.036,0.000,0.000,0.006,0.000,0.806,0.806
TCGA-QS-A5YR-01A,0.053,0.000,0.013,0.009,0.000,0.000,0.009,0.053,0.029,0.003,0.045,0.000,0.001,0.008,0.000,0.776,0.776
TCGA-B5-A0JN-01A,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.031,0.003,0.000,0.013,0.000,0.000,0.002,0.000,0.948,0.948
TCGA-D1-A17A-01A,0.015,0.000,0.000,0.010,0.001,0.000,0.018,0.061,0.031,0.016,0.009,0.000,0.000,0.007,0.000,0.832,0.832
TCGA-BG-A0VW-01A,0.017,0.000,0.000,0.006,0.001,0.000,0.019,0.025,0.014,0.001,0.020,0.000,0.000,0.001,0.000,0.896,0.896
