,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,1-others,Cancer Cells
TCGA-BA-6873-01A,0.000,0.000,0.013,0.018,0.000,0.000,0.012,0.052,0.066,0.006,0.022,0.000,0.000,0.003,0.000,0.807,0.807
TCGA-CR-6472-01A,0.000,0.002,0.010,0.000,0.000,0.000,0.004,0.035,0.049,0.003,0.010,0.000,0.000,0.001,0.000,0.886,0.886
TCGA-UF-A7JH-01A,0.008,0.000,0.016,0.004,0.021,0.000,0.020,0.054,0.164,0.009,0.060,0.000,0.001,0.002,0.000,0.640,0.640
TCGA-BA-4077-01B,0.000,0.000,0.033,0.040,0.000,0.000,0.050,0.045,0.053,0.008,0.065,0.002,0.001,0.010,0.000,0.693,0.693
TCGA-CV-7411-01A,0.000,0.000,0.007,0.001,0.004,0.000,0.006,0.048,0.070,0.000,0.013,0.000,0.000,0.003,0.009,0.839,0.839
TCGA-MT-A67A-01A,0.000,0.000,0.000,0.015,0.000,0.000,0.004,0.013,0.005,0.003,0.009,0.000,0.000,0.000,0.005,0.947,0.947
TCGA-D6-6826-01A,0.004,0.000,0.038,0.004,0.008,0.000,0.009,0.085,0.097,0.009,0.137,0.000,0.001,0.026,0.033,0.548,0.548
TCGA-CR-7404-01A,0.018,0.006,0.062,0.022,0.019,0.000,0.021,0.080,0.040,0.014,0.071,0.000,0.001,0.010,0.001,0.636,0.636
TCGA-D6-A6EM-01A,0.014,0.000,0.038,0.052,0.004,0.000,0.023,0.033,0.012,0.015,0.073,0.000,0.000,0.001,0.003,0.731,0.731
TCGA-CR-7379-01A,0.007,0.000,0.010,0.000,0.008,0.000,0.007,0.061,0.133,0.014,0.047,0.000,0.000,0.013,0.020,0.678,0.678
TCGA-CV-7236-01A,0.000,0.000,0.010,0.003,0.000,0.000,0.013,0.084,0.136,0.007,0.026,0.000,0.000,0.008,0.000,0.712,0.712
TCGA-CN-4727-01A,0.000,0.000,0.001,0.001,0.000,0.000,0.000,0.045,0.034,0.018,0.002,0.000,0.000,0.011,0.000,0.889,0.889
TCGA-CQ-5327-01A,0.000,0.000,0.024,0.038,0.017,0.000,0.026,0.042,0.020,0.005,0.088,0.000,0.000,0.004,0.002,0.734,0.734
TCGA-C9-A480-01A,0.000,0.000,0.004,0.025,0.000,0.000,0.018,0.055,0.006,0.003,0.007,0.000,0.000,0.005,0.000,0.877,0.877
TCGA-CV-A6JO-01B,0.000,0.000,0.017,0.034,0.002,0.000,0.008,0.020,0.010,0.000,0.034,0.000,0.000,0.001,0.000,0.873,0.873
TCGA-CR-6492-01A,0.007,0.000,0.020,0.014,0.001,0.000,0.014,0.063,0.038,0.001,0.023,0.000,0.000,0.014,0.012,0.791,0.791
TCGA-CV-6933-01A,0.000,0.000,0.015,0.000,0.001,0.000,0.003,0.025,0.092,0.001,0.166,0.000,0.000,0.003,0.004,0.691,0.691
TCGA-BA-6872-01A,0.000,0.000,0.017,0.000,0.008,0.000,0.004,0.046,0.080,0.000,0.030,0.000,0.000,0.003,0.001,0.809,0.809
TCGA-BB-4223-01A,0.007,0.045,0.046,0.051,0.025,0.000,0.038,0.052,0.042,0.006,0.036,0.001,0.001,0.007,0.000,0.642,0.642
TCGA-UF-A7JJ-01A,0.039,0.000,0.044,0.003,0.045,0.000,0.028,0.049,0.240,0.004,0.107,0.000,0.000,0.009,0.000,0.431,0.431
TCGA-RS-A6TO-01A,0.000,0.000,0.014,0.042,0.001,0.000,0.009,0.026,0.136,0.000,0.055,0.000,0.000,0.004,0.000,0.712,0.712
TCGA-CR-7372-01A,0.004,0.000,0.020,0.002,0.008,0.000,0.018,0.085,0.132,0.035,0.026,0.002,0.001,0.005,0.009,0.653,0.653
TCGA-D6-6827-01A,0.000,0.000,0.016,0.000,0.000,0.003,0.036,0.046,0.096,0.000,0.019,0.002,0.000,0.004,0.000,0.778,0.778
TCGA-CV-7437-01A,0.000,0.000,0.007,0.000,0.000,0.000,0.008,0.014,0.036,0.000,0.031,0.000,0.000,0.001,0.000,0.902,0.902
TCGA-BA-5151-01A,0.000,0.000,0.026,0.008,0.001,0.000,0.009,0.083,0.031,0.007,0.035,0.001,0.000,0.028,0.027,0.745,0.745
TCGA-CV-A461-01A,0.004,0.000,0.069,0.069,0.036,0.000,0.050,0.032,0.068,0.001,0.047,0.000,0.000,0.004,0.000,0.618,0.618
TCGA-BA-5559-01A,0.022,0.000,0.069,0.077,0.040,0.000,0.044,0.059,0.105,0.021,0.106,0.001,0.001,0.010,0.000,0.444,0.444
TCGA-CN-4723-01A,0.011,0.000,0.033,0.022,0.005,0.000,0.014,0.064,0.125,0.008,0.040,0.001,0.000,0.011,0.004,0.659,0.659
TCGA-F7-A624-01A,0.050,0.000,0.000,0.151,0.000,0.000,0.000,0.011,0.006,0.000,0.146,0.000,0.000,0.000,0.000,0.635,0.635
TCGA-CV-A463-01A,0.000,0.000,0.000,0.005,0.000,0.000,0.003,0.033,0.013,0.000,0.007,0.000,0.000,0.000,0.004,0.935,0.935
TCGA-BB-4228-01A,0.002,0.000,0.027,0.013,0.001,0.000,0.023,0.030,0.089,0.001,0.043,0.000,0.000,0.004,0.000,0.767,0.767
TCGA-CV-6953-01A,0.015,0.000,0.006,0.002,0.004,0.000,0.006,0.028,0.007,0.000,0.015,0.000,0.000,0.003,0.020,0.894,0.894
TCGA-CV-7261-01A,0.003,0.000,0.011,0.004,0.001,0.000,0.014,0.047,0.158,0.001,0.037,0.000,0.000,0.010,0.001,0.712,0.712
TCGA-P3-A5QF-01A,0.000,0.000,0.007,0.006,0.000,0.000,0.005,0.022,0.005,0.000,0.036,0.000,0.000,0.001,0.000,0.919,0.919
TCGA-CR-6470-01A,0.036,0.038,0.078,0.005,0.023,0.000,0.062,0.073,0.138,0.016,0.046,0.001,0.002,0.009,0.000,0.473,0.473
TCGA-CV-5979-01A,0.000,0.000,0.003,0.003,0.000,0.000,0.006,0.028,0.049,0.000,0.021,0.000,0.000,0.004,0.000,0.885,0.885
TCGA-CR-6471-01A,0.000,0.000,0.037,0.054,0.012,0.000,0.041,0.079,0.101,0.003,0.041,0.000,0.000,0.024,0.003,0.605,0.605
TCGA-CV-7430-01A,0.000,0.000,0.005,0.005,0.000,0.000,0.002,0.045,0.020,0.001,0.006,0.000,0.000,0.007,0.006,0.903,0.903
TCGA-CV-7099-01A,0.000,0.000,0.015,0.028,0.007,0.000,0.009,0.026,0.010,0.000,0.064,0.000,0.000,0.005,0.002,0.834,0.834
TCGA-CQ-6221-01A,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.070,0.646,0.011,0.089,0.000,0.000,0.002,0.000,0.180,0.180
TCGA-CN-6992-01A,0.000,0.000,0.021,0.003,0.000,0.000,0.016,0.061,0.110,0.002,0.033,0.000,0.000,0.009,0.000,0.745,0.745
TCGA-BA-5556-01A,0.000,0.000,0.050,0.072,0.007,0.000,0.081,0.077,0.017,0.000,0.039,0.000,0.000,0.030,0.001,0.625,0.625
TCGA-CV-7245-01A,0.000,0.000,0.012,0.002,0.004,0.000,0.005,0.047,0.084,0.013,0.011,0.000,0.000,0.004,0.004,0.814,0.814
TCGA-UF-A7JV-01A,0.000,0.000,0.014,0.005,0.000,0.000,0.002,0.023,0.126,0.000,0.115,0.000,0.000,0.002,0.000,0.712,0.712
TCGA-CV-5440-01A,0.000,0.000,0.004,0.000,0.003,0.000,0.001,0.043,0.068,0.024,0.021,0.000,0.000,0.003,0.000,0.832,0.832
TCGA-UF-A7JO-01A,0.000,0.000,0.045,0.041,0.008,0.000,0.048,0.019,0.034,0.000,0.161,0.000,0.000,0.004,0.000,0.638,0.638
TCGA-CV-A45V-01A,0.000,0.000,0.014,0.017,0.001,0.000,0.011,0.072,0.056,0.005,0.030,0.000,0.000,0.008,0.005,0.780,0.780
TCGA-H7-7774-01A,0.000,0.000,0.015,0.018,0.002,0.000,0.042,0.020,0.001,0.000,0.019,0.000,0.000,0.006,0.000,0.878,0.878
TCGA-CQ-A4CG-01A,0.000,0.000,0.002,0.001,0.000,0.000,0.000,0.030,0.116,0.001,0.015,0.000,0.000,0.005,0.000,0.831,0.831
TCGA-CV-5970-01A,0.008,0.000,0.012,0.001,0.005,0.000,0.025,0.070,0.108,0.015,0.031,0.000,0.000,0.009,0.002,0.712,0.712
TCGA-BB-4217-01A,0.030,0.123,0.067,0.003,0.004,0.056,0.038,0.087,0.065,0.008,0.021,0.001,0.002,0.009,0.005,0.483,0.483
TCGA-CR-5248-01A,0.055,0.012,0.066,0.116,0.048,0.000,0.031,0.033,0.014,0.001,0.133,0.000,0.002,0.003,0.001,0.484,0.484
TCGA-CR-7394-01A,0.034,0.000,0.037,0.073,0.042,0.000,0.049,0.087,0.114,0.021,0.085,0.001,0.001,0.043,0.008,0.406,0.406
TCGA-CV-7421-01A,0.000,0.000,0.007,0.000,0.000,0.000,0.000,0.071,0.205,0.002,0.025,0.000,0.000,0.003,0.000,0.687,0.687
TCGA-CN-4729-01A,0.013,0.000,0.025,0.001,0.006,0.000,0.017,0.081,0.089,0.001,0.011,0.005,0.000,0.010,0.008,0.731,0.731
TCGA-F7-A61V-01A,0.002,0.000,0.005,0.010,0.005,0.000,0.015,0.028,0.013,0.011,0.014,0.000,0.000,0.001,0.000,0.896,0.896
TCGA-BA-A6D8-01A,0.016,0.000,0.016,0.001,0.005,0.000,0.010,0.030,0.079,0.005,0.028,0.000,0.000,0.002,0.000,0.809,0.809
TCGA-CV-5971-01A,0.007,0.000,0.038,0.003,0.021,0.000,0.038,0.145,0.218,0.138,0.078,0.006,0.005,0.009,0.004,0.291,0.291
TCGA-CQ-6220-01A,0.000,0.000,0.007,0.027,0.003,0.000,0.015,0.035,0.005,0.001,0.014,0.000,0.000,0.006,0.001,0.886,0.886
TCGA-IQ-A61J-01A,0.000,0.000,0.022,0.003,0.010,0.000,0.032,0.076,0.156,0.021,0.043,0.003,0.001,0.007,0.000,0.626,0.626
TCGA-BA-7269-01A,0.013,0.000,0.008,0.002,0.007,0.000,0.000,0.018,0.123,0.000,0.022,0.000,0.000,0.000,0.000,0.807,0.807
TCGA-CV-7178-01A,0.000,0.000,0.026,0.009,0.034,0.000,0.022,0.056,0.186,0.021,0.086,0.000,0.001,0.003,0.000,0.555,0.555
TCGA-BB-A6UO-01A,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.046,0.083,0.006,0.024,0.000,0.000,0.000,0.005,0.832,0.832
TCGA-CV-A468-01A,0.012,0.000,0.035,0.068,0.032,0.000,0.050,0.057,0.184,0.014,0.052,0.001,0.000,0.005,0.000,0.491,0.491
TCGA-CV-6960-01A,0.000,0.000,0.015,0.000,0.003,0.000,0.011,0.035,0.073,0.000,0.008,0.000,0.000,0.007,0.000,0.848,0.848
TCGA-CV-7252-01A,0.000,0.000,0.010,0.001,0.002,0.000,0.007,0.080,0.061,0.006,0.037,0.000,0.000,0.004,0.000,0.791,0.791
TCGA-CV-A45X-01A,0.000,0.000,0.013,0.002,0.002,0.000,0.006,0.036,0.013,0.000,0.006,0.000,0.000,0.008,0.008,0.905,0.905
TCGA-CN-A6UY-01A,0.031,0.000,0.073,0.038,0.033,0.000,0.059,0.019,0.000,0.000,0.039,0.000,0.000,0.002,0.000,0.705,0.705
TCGA-CQ-6222-01A,0.000,0.000,0.023,0.012,0.041,0.000,0.036,0.040,0.034,0.043,0.170,0.000,0.001,0.006,0.001,0.592,0.592
TCGA-MZ-A7D7-01A,0.000,0.000,0.002,0.002,0.000,0.000,0.002,0.003,0.021,0.000,0.002,0.000,0.000,0.001,0.007,0.961,0.961
TCGA-CQ-5329-01A,0.000,0.000,0.032,0.023,0.000,0.000,0.018,0.047,0.157,0.007,0.084,0.000,0.001,0.003,0.000,0.627,0.627
TCGA-CV-5973-01A,0.000,0.000,0.009,0.000,0.000,0.000,0.000,0.009,0.000,0.000,0.008,0.000,0.000,0.000,0.006,0.968,0.968
TCGA-BA-5555-01A,0.003,0.000,0.034,0.016,0.001,0.000,0.011,0.070,0.025,0.007,0.024,0.000,0.000,0.003,0.000,0.806,0.806
TCGA-UF-A7JS-01A,0.000,0.000,0.014,0.016,0.000,0.000,0.008,0.018,0.017,0.010,0.049,0.000,0.000,0.001,0.000,0.866,0.866
TCGA-CV-A45Q-01A,0.000,0.000,0.000,0.003,0.000,0.000,0.001,0.006,0.004,0.000,0.015,0.000,0.000,0.000,0.002,0.969,0.969
TCGA-QK-A6VC-01A,0.006,0.000,0.041,0.019,0.020,0.000,0.042,0.045,0.048,0.000,0.016,0.000,0.000,0.006,0.002,0.756,0.756
TCGA-BA-A6DL-01A,0.003,0.000,0.017,0.012,0.000,0.000,0.005,0.028,0.006,0.000,0.001,0.000,0.000,0.006,0.006,0.914,0.914
TCGA-CR-7365-01A,0.000,0.000,0.005,0.006,0.000,0.000,0.002,0.052,0.145,0.007,0.025,0.000,0.000,0.006,0.011,0.741,0.741
TCGA-P3-A6SW-01A,0.048,0.000,0.017,0.051,0.021,0.000,0.008,0.039,0.024,0.001,0.050,0.001,0.000,0.003,0.000,0.737,0.737
TCGA-HD-8314-01A,0.007,0.000,0.039,0.009,0.006,0.000,0.025,0.059,0.062,0.022,0.102,0.001,0.001,0.008,0.000,0.661,0.661
TCGA-CN-4742-01A,0.012,0.000,0.015,0.009,0.003,0.000,0.017,0.057,0.211,0.005,0.042,0.000,0.001,0.011,0.014,0.604,0.604
TCGA-IQ-A61H-01A,0.000,0.000,0.003,0.002,0.006,0.000,0.002,0.054,0.098,0.018,0.033,0.000,0.000,0.004,0.001,0.779,0.779
TCGA-CX-7085-01A,0.040,0.000,0.055,0.012,0.035,0.000,0.047,0.102,0.208,0.031,0.066,0.002,0.001,0.033,0.064,0.304,0.304
TCGA-CV-7235-01A,0.000,0.000,0.017,0.039,0.002,0.000,0.044,0.091,0.205,0.002,0.035,0.000,0.000,0.012,0.000,0.552,0.552
TCGA-CV-7434-01A,0.000,0.000,0.000,0.011,0.000,0.000,0.000,0.035,0.016,0.000,0.037,0.000,0.000,0.004,0.001,0.896,0.896
TCGA-CR-6480-01A,0.007,0.000,0.016,0.027,0.000,0.000,0.017,0.054,0.003,0.002,0.010,0.000,0.000,0.015,0.000,0.847,0.847
TCGA-CR-7385-01A,0.006,0.017,0.053,0.035,0.002,0.000,0.057,0.035,0.010,0.000,0.076,0.000,0.001,0.011,0.000,0.696,0.696
TCGA-T2-A6WZ-01A,0.038,0.000,0.010,0.009,0.002,0.000,0.012,0.019,0.046,0.000,0.013,0.000,0.000,0.001,0.000,0.848,0.848
TCGA-CV-6436-01A,0.000,0.000,0.000,0.040,0.022,0.000,0.003,0.011,0.000,0.000,0.036,0.000,0.000,0.000,0.018,0.869,0.869
TCGA-UF-A7JA-01A,0.000,0.000,0.012,0.008,0.014,0.000,0.006,0.048,0.122,0.007,0.022,0.000,0.000,0.006,0.000,0.755,0.755
TCGA-CQ-A4CB-01A,0.000,0.000,0.016,0.007,0.000,0.000,0.020,0.086,0.177,0.000,0.040,0.000,0.001,0.012,0.008,0.632,0.632
TCGA-CX-7219-01A,0.006,0.000,0.035,0.018,0.017,0.000,0.010,0.062,0.139,0.001,0.076,0.000,0.001,0.015,0.012,0.608,0.608
TCGA-IQ-A61G-01A,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.005,0.000,0.000,0.012,0.000,0.000,0.000,0.001,0.980,0.980
TCGA-CV-5434-01A,0.000,0.000,0.031,0.001,0.006,0.000,0.019,0.074,0.200,0.021,0.120,0.000,0.001,0.006,0.000,0.520,0.520
TCGA-DQ-5625-01A,0.000,0.000,0.002,0.098,0.000,0.000,0.049,0.048,0.038,0.032,0.052,0.000,0.000,0.006,0.000,0.673,0.673
TCGA-BB-A6UM-01A,0.000,0.000,0.024,0.082,0.000,0.000,0.012,0.022,0.000,0.001,0.013,0.000,0.000,0.001,0.000,0.845,0.845
TCGA-C9-A47Z-01A,0.000,0.000,0.006,0.006,0.000,0.000,0.003,0.038,0.007,0.006,0.010,0.000,0.000,0.010,0.008,0.905,0.905
TCGA-P3-A6T7-01A,0.000,0.000,0.001,0.016,0.000,0.000,0.002,0.044,0.035,0.000,0.007,0.000,0.000,0.005,0.000,0.889,0.889
TCGA-CN-6998-01A,0.000,0.000,0.002,0.001,0.000,0.000,0.001,0.025,0.011,0.000,0.016,0.000,0.000,0.005,0.006,0.932,0.932
TCGA-MZ-A6I9-01A,0.032,0.000,0.015,0.015,0.001,0.000,0.018,0.055,0.009,0.001,0.013,0.000,0.000,0.002,0.000,0.837,0.837
TCGA-F7-A50I-01A,0.000,0.000,0.010,0.001,0.005,0.000,0.018,0.040,0.071,0.000,0.012,0.000,0.000,0.003,0.000,0.839,0.839
TCGA-T2-A6WX-01A,0.003,0.000,0.034,0.091,0.068,0.000,0.032,0.032,0.001,0.001,0.074,0.000,0.000,0.003,0.000,0.659,0.659
TCGA-CN-4741-01A,0.002,0.000,0.012,0.029,0.017,0.000,0.017,0.045,0.037,0.003,0.022,0.000,0.000,0.006,0.000,0.809,0.809
TCGA-CV-6948-01A,0.000,0.000,0.014,0.032,0.002,0.001,0.013,0.028,0.034,0.001,0.040,0.000,0.000,0.003,0.000,0.833,0.833
TCGA-QK-A64Z-01A,0.000,0.000,0.000,0.009,0.000,0.000,0.000,0.033,0.047,0.003,0.018,0.000,0.000,0.004,0.000,0.885,0.885
TCGA-CQ-6228-01A,0.000,0.004,0.006,0.000,0.001,0.000,0.000,0.026,0.070,0.001,0.031,0.000,0.000,0.004,0.000,0.857,0.857
TCGA-CN-6996-01A,0.007,0.000,0.064,0.031,0.009,0.000,0.048,0.080,0.076,0.037,0.093,0.002,0.001,0.024,0.004,0.524,0.524
TCGA-CN-4737-01A,0.000,0.000,0.011,0.003,0.008,0.000,0.018,0.080,0.176,0.044,0.050,0.004,0.001,0.010,0.005,0.588,0.588
TCGA-QK-A6V9-01A,0.001,0.019,0.032,0.062,0.008,0.000,0.041,0.028,0.006,0.000,0.029,0.000,0.001,0.007,0.000,0.767,0.767
TCGA-DQ-7591-01A,0.014,0.015,0.073,0.047,0.026,0.000,0.054,0.047,0.022,0.003,0.034,0.000,0.001,0.007,0.000,0.655,0.655
TCGA-CN-5358-01A,0.039,0.000,0.052,0.008,0.043,0.000,0.050,0.104,0.215,0.032,0.110,0.007,0.001,0.020,0.022,0.294,0.294
TCGA-CV-6945-01A,0.000,0.000,0.004,0.000,0.002,0.000,0.000,0.012,0.067,0.000,0.012,0.000,0.000,0.001,0.000,0.901,0.901
TCGA-CQ-6218-01A,0.000,0.000,0.014,0.008,0.006,0.000,0.007,0.049,0.050,0.002,0.030,0.000,0.000,0.006,0.008,0.818,0.818
TCGA-CV-7413-01A,0.000,0.000,0.036,0.000,0.002,0.000,0.020,0.038,0.160,0.000,0.060,0.000,0.000,0.006,0.000,0.677,0.677
TCGA-CR-7377-01A,0.004,0.000,0.049,0.016,0.033,0.000,0.070,0.088,0.201,0.024,0.060,0.002,0.001,0.007,0.000,0.444,0.444
TCGA-D6-6823-01A,0.000,0.000,0.015,0.014,0.005,0.000,0.009,0.055,0.027,0.008,0.015,0.000,0.001,0.010,0.006,0.833,0.833
TCGA-CV-7253-01A,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.016,0.000,0.002,0.003,0.000,0.000,0.001,0.000,0.976,0.976
TCGA-CV-6942-01A,0.048,0.000,0.033,0.046,0.001,0.000,0.027,0.092,0.128,0.011,0.080,0.000,0.000,0.007,0.004,0.524,0.524
TCGA-BA-A6DA-01A,0.003,0.000,0.014,0.001,0.009,0.000,0.000,0.014,0.009,0.000,0.018,0.000,0.000,0.002,0.004,0.925,0.925
TCGA-MT-A67D-01A,0.028,0.000,0.028,0.001,0.017,0.000,0.018,0.062,0.089,0.008,0.030,0.001,0.000,0.005,0.014,0.697,0.697
TCGA-CQ-5323-01A,0.011,0.000,0.030,0.035,0.011,0.000,0.015,0.065,0.026,0.004,0.023,0.000,0.000,0.010,0.005,0.765,0.765
TCGA-CR-7390-01A,0.000,0.000,0.018,0.004,0.002,0.000,0.000,0.059,0.098,0.010,0.020,0.000,0.000,0.015,0.016,0.757,0.757
TCGA-UF-A7JK-01A,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.035,0.039,0.000,0.005,0.000,0.000,0.001,0.000,0.917,0.917
TCGA-CV-A45Y-01A,0.040,0.000,0.066,0.002,0.016,0.000,0.036,0.055,0.230,0.002,0.061,0.001,0.001,0.006,0.000,0.484,0.484
TCGA-P3-A6T0-01A,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.024,0.060,0.000,0.009,0.000,0.000,0.001,0.000,0.906,0.906
