Mixture,B Cells,Cancer Cells,Endothelial Cells,Fibroblasts,Macrophages,NK,T Cells,P-value,Correlation,RMSE
TCGA-TQ-A7RO-01A,0.0981274715733232,0.612245746141934,0.289626782284743,0,0,0,0,0.01,0.114797956525777,1.06898720074947
TCGA-CS-6670-01A,0.101491321989735,0.683243977219046,0.215264700791218,0,0,0,0,0.01,0.0986555605011431,1.05521561203443
TCGA-QH-A6X5-01A,0.0961179931905455,0.559366346087668,0.335072721614719,0,0.00944293910706661,0,0,0,0.133007842225786,1.07589544699098
TCGA-HW-7493-01A,0,0.436382056478862,0.176763803159535,0.0401743925378551,0.346679747823748,0,0,0.01,0.118546853402244,1.04293928072792
TCGA-CS-6667-01A,0.0332672817515507,0.501223131651689,0.349927354584894,0,0.115582232011866,0,0,0,0.188646885093543,1.04931559795759
TCGA-DU-6406-01A,0,0.506719545983162,0.4101402037307,0.0169597449196724,0.0661805053664657,0,0,0,0.222315098108487,1.05815145327759
TCGA-DU-A7TA-01A,0.0543361366290662,0.398393099325896,0.218591508825903,0,0.328679255219135,0,0,0,0.212084031364443,1.00760486694758
TCGA-QH-A6X4-01A,0.0880348524017199,0.745170806234345,0.166794341363935,0,0,0,0,0.01,0.0874010991224257,1.0510270844756
TCGA-TQ-A7RR-01A,0.0514549759381009,0.463699915398476,0.235718272256617,0,0.249126836406807,0,0,0,0.178310216450942,1.02195802647526
TCGA-HT-8104-01A,0,0.513197334198503,0.412024298907489,0,0.074778366894008,0,0,0,0.213571109515235,1.06223610596716
TCGA-HT-A74K-01A,0.00572879847579774,0.394199594396397,0.515251905512589,0,0.0848197016152163,0,0,0,0.240155358126354,1.0971274263795
TCGA-DB-A64X-01A,0.0293743031396213,0.691321540220387,0.202121791536432,0,0.07718236510356,0,0,0,0.150387130967235,1.02817177310679
TCGA-HT-8107-01A,0.0579788857973942,0.751229909926983,0.190791204275623,0,0,0,0,0.01,0.105955602652066,1.04886892536137
TCGA-FG-A710-01A,0.0289451217555294,0.399249525799549,0.247300063743288,0,0.324505288701633,0,0,0,0.183957343115837,1.0262515122855
TCGA-QH-A6CX-01A,0.00407609402348145,0.419210998539761,0.33096171440706,0.0273357600035293,0.218415433026169,0,0,0,0.206486781781738,1.03639321692121
TCGA-CS-6666-01A,0.00487929124910936,0.456628404241785,0.446346305496078,0,0.0921459990130277,0,0,0,0.282274230139084,1.03422508175282
TCGA-TM-A7CA-01A,0.0754708483105464,0.669427851344806,0.194222501840026,0,0.0608787985046216,0,0,0,0.159564174546595,1.02218476197447
TCGA-HW-7486-01A,0.0962151672707392,0.556260481834357,0.192742632077738,0,0.154781718817165,0,0,0.01,0.0960054164123076,1.04500832515652
TCGA-QH-A6X8-01A,0.0542955693076718,0.677536563791148,0.178430743714483,0,0.0897371231866968,0,0,0.01,0.117390953308585,1.03610403747639
TCGA-DU-A76K-01A,0.0352589539036255,0.661718456887433,0.238915659984445,0.064106929224496,0,0,0,0,0.125342106492059,1.05441100275455
TCGA-DB-A4XD-01A,0.0931383109183085,0.636316577581291,0.176813473425502,0,0.0937316380748987,0,0,0.01,0.113052086746062,1.03636189281066
TCGA-DH-A669-01A,0.0300775657083511,0.687754657905828,0.182816902634467,0,0.099350873751354,0,0,0,0.187563229889908,1.00872482919414
TCGA-WY-A858-01A,0.0549965174310575,0.25024391250892,0.344938079926493,0,0.34982149013353,0,0,0,0.333084259178873,0.975342162770433
TCGA-DU-7294-01A,0.0535669065827803,0.696830144253617,0.217157782111193,0,0.0324451670524089,0,0,0,0.122378133384999,1.0446628928861
TCGA-TM-A7C3-01A,0.0340016037484973,0.501228455165786,0.349767199782776,0.11500274130294,0,0,0,0,0.207897903956245,1.05593929059103
TCGA-WY-A85E-01A,0.0374043916118196,0.681450727735062,0.252311547419515,0.0080281743762239,0.0208051588573789,0,0,0,0.175973367320093,1.03019876562175
TCGA-FG-A6J1-01A,0.0360035174230057,0.572842303418499,0.234201997464028,0.00974574833273455,0.147206433361733,0,0,0.01,0.092383602763439,1.0576208112348
TCGA-QH-A65Z-01A,0.0431543185925312,0.681458634678751,0.258716374855117,0,0.0166706718736009,0,0,0,0.140162215922433,1.04827585639864
TCGA-VM-A8CD-01A,0.0106028463326093,0.494742685483143,0.213566876922379,0,0.281087591261869,0,0,0,0.138383846460221,1.03610351076103
TCGA-HT-8019-01A,0.0623305830499047,0.78356292366311,0.154106493286985,0,0,0,0,0.01,0.109942812135948,1.04140986119593
TCGA-QH-A6CV-01A,0.0453220192072621,0.448940034875546,0.294641839570279,0,0.211096106346914,0,0,0,0.232993708201299,1.00942352422042
TCGA-FG-A6IZ-01A,0.0794346550646448,0.709547916287618,0.157608798315788,0,0.0534086303319487,0,0,0,0.13903504524711,1.02548377581585
TCGA-P5-A5F1-01A,0.0372533615559388,0.595374868019774,0.265969333157017,0,0.10140243726727,0,0,0,0.165305532012327,1.03443717093337
TCGA-P5-A72U-01A,0,0.145115777984731,0.593273007988616,0.122733797250914,0.138877416775739,0,0,0,0.279318751434232,1.14401984223202
TCGA-CS-4943-01A,0.0227791613982067,0.730752123678204,0.101555220913811,0,0.144913494009778,0,0,0,0.179237697143023,1.00399003833559
TCGA-P5-A5EW-01A,0.0272202493565339,0.501137683793061,0.167778994594284,0,0.303863072256122,0,0,0.01,0.101875950154627,1.04329955791089
TCGA-E1-5322-01A,0.0661379823991426,0.439331965928088,0.119294125580398,0,0.375235926092372,0,0,0,0.148053222115336,1.02418411265951
TCGA-HT-A4DS-01A,0.0306688233509265,0.471950345773968,0.19938510090017,0,0.297995729974935,0,0,0,0.171987832483394,1.01966800709373
TCGA-FG-7634-01A,0,0.208859165950305,0.380821012574879,0.0934311744807929,0.316888646994023,0,0,0,0.29270199218512,1.01874046540172
TCGA-DU-7306-01A,0.0956887427907947,0.49743739087083,0.301170994177122,0,0.105702872161254,0,0,0,0.174659862275871,1.03941559890034
TCGA-FG-7636-01A,0.10372293333552,0.609677485514278,0.163739468896129,0,0.122860112254073,0,0,0.01,0.110765242677269,1.03422846565429
TCGA-S9-A7J3-01A,0.0806559594757939,0.579268191731745,0.308519394853026,0,0.0315564539394342,0,0,0,0.133373113876709,1.06471461561726
TCGA-DU-A6S7-01A,0.0238410154228757,0.569085236571633,0.150864192836191,0,0.2562095551693,0,0,0,0.143677373105245,1.02199178294175
TCGA-DU-6396-01A,0,0.0639689826480382,0.230209538359101,0,0.705821478992861,0,0,0,0.227189234758776,1.05836335689953
TCGA-S9-A7QW-01A,0.0534062519433434,0.810032616681203,0.116715189916203,0,0.0198459414592499,0,0,0.01,0.108861029737043,1.0369035635646
TCGA-FG-7643-01A,0.0370234893291759,0.620583805205289,0.28483047887054,0.00366798471738493,0.0538942418776104,0,0,0,0.127361313563817,1.05976696676281
TCGA-S9-A7R4-01A,0,0.230829480838351,0.504603764518013,0,0.264566754643636,0,0,0,0.348719779384674,1.01864302339611
TCGA-DU-A6S8-01A,0.0684628099681551,0.756889918764951,0.174647271266894,0,0,0,0,0,0.144556962252392,1.02961669167633
TCGA-HT-7601-01A,0,0.196028590714802,0.178882479404939,0.000896235696462042,0.624192694183797,0,0,0,0.281694454570239,0.999291785723419
TCGA-HT-7854-01A,0,0.325672334298954,0.168150622822478,0.0104241798448561,0.495752863033712,0,0,0.01,0.11083622382323,1.06234246989471
TCGA-QH-A6X3-01A,0.0687190407641938,0.591095001784976,0.149356252195222,0,0.190829705255608,0,0,0,0.127379248836632,1.02596223614502
TCGA-P5-A5F0-01A,0.0584281008460112,0.713530813608513,0.228041085545476,0,0,0,0,0.01,0.118673533310701,1.05105664648711
TCGA-CS-5395-01A,0.0443306730966534,0.707757228832471,0.101651039186295,0.102806237786128,0.0434548210984526,0,0,0.03,0.0577253685196427,1.05339830553763
TCGA-DU-6402-01A,0,0.22676861837243,0.419622405207997,0.143992606483753,0.209616369935821,0,0,0,0.403389951202218,0.961356493043611
TCGA-VM-A8CE-01A,0.0515156249522476,0.481183915044315,0.426649879902538,0,0.0406505801009,0,0,0,0.174316426391281,1.09264945208055
TCGA-HT-7467-01A,0.0502151845862122,0.654718677323617,0.287237446919216,0,0.00782869117095432,0,0,0.01,0.111720830650752,1.07044611055632
TCGA-DB-A4XC-01A,0.0900116253356347,0.502560328343787,0.183889585483878,0,0.2235384608367,0,0,0,0.124454513984635,1.03315064658798
TCGA-RY-A83X-01A,0.0461693926458427,0.597488191025792,0.356342416328365,0,0,0,0,0,0.16580935931342,1.06865926453267
TCGA-HT-A5R9-01A,0.0748762512075549,0.683148573825078,0.212637709394159,0.0293374655732078,0,0,0,0,0.132890486910326,1.04133558376578
TCGA-S9-A6WD-01A,0.0632778730970842,0.751206198574572,0.154333828694472,0,0.0311820996338726,0,0,0,0.121635218402478,1.03406043671594
TCGA-F6-A8O4-01A,0.0568378581468326,0.83029612087804,0.107244224195718,0,0.00562179677940872,0,0,0.01,0.102655596939319,1.03985741286534
TCGA-TQ-A7RV-01A,0.0612426321181186,0.642072174101234,0.258566444960802,0,0.0381187488198455,0,0,0,0.171593939546057,1.03166037740901
TCGA-FG-7637-01A,0.0781933223645058,0.526674521522723,0.375909075640063,0.0192230804727088,0,0,0,0,0.193509964056942,1.06222510956429
TCGA-FG-6689-01A,0.0244286204752098,0.505869527773239,0.252679468308267,0,0.217022383443284,0,0,0,0.145968348404476,1.03965412830262
TCGA-E1-A7YO-01A,0.0755039522888307,0.640818003308065,0.283678044403104,0,0,0,0,0,0.144456402810923,1.05342365296895
TCGA-FG-7638-01B,0.10816048742108,0.565609697358848,0.323184110371749,0,0.00304570484832313,0,0,0,0.132596079191091,1.071839916306
TCGA-S9-A7QZ-01A,0.0665014360199048,0.677944968333772,0.255553595646323,0,0,0,0,0,0.142310279776217,1.04682381571808
TCGA-P5-A5F2-01A,0.0533470396058126,0.724835394885015,0.21951037706141,0,0.00230718844776258,0,0,0,0.124214675815719,1.04675346806214
TCGA-R8-A6YH-01A,0.0487327582421352,0.642684113291142,0.146639920068637,0,0.161943208398085,0,0,0,0.145318278462657,1.01917427281705
TCGA-E1-A7YS-01A,0.124244233741791,0.815710003833139,0.0600457624250694,0,0,0,0,0.02,0.0591296608607215,1.05208752588355
TCGA-HT-7880-01A,0.0507884651720443,0.637195527434328,0.265401562456585,0,0.0466144449370421,0,0,0,0.133291256366677,1.05098618290439
TCGA-DU-5852-01A,0,0.320832137868907,0.490166689160958,0.00356717054033633,0.185434002429798,0,0,0,0.245292456365761,1.08059263379395
TCGA-E1-A7Z4-01A,0.0301803058187226,0.578991922758564,0.126821840800314,0,0.264005930622399,0,0,0,0.12489670522187,1.02666305624872
TCGA-DU-7298-01A,0.0196874429025804,0.647628281651543,0.157377415765762,0,0.175306859680115,0,0,0,0.131876927593201,1.02644222941997
TCGA-HT-7478-01A,0.0119705245674884,0.218285929599028,0.220006505687066,0,0.549737040146418,0,0,0,0.146147821264569,1.06689642090509
TCGA-DU-A5TU-01A,0.0198032711249368,0.407752517748943,0.220151924506304,0,0.352292286619816,0,0,0,0.279109756420953,0.977999131119928
TCGA-DU-6399-01A,0.0680121070241816,0.450565772273033,0.241688278259185,0,0.239733842443601,0,0,0,0.148960241562105,1.03609497700903
TCGA-RY-A83Y-01A,0.0601321538981973,0.507951232350725,0.33739820911759,0,0.094518404633488,0,0,0,0.169406925943687,1.0548084723437
TCGA-DU-7300-01A,0.0766607218826672,0.602833195424554,0.205412124720791,0.0119397940715551,0.103154163900432,0,0,0,0.13416744209766,1.03332658007018
TCGA-S9-A7IX-01A,0.000827944310722939,0.335100357187826,0.364065779198409,0.0599654659495053,0.240040453353537,0,0,0,0.207773730594257,1.05290039493347
TCGA-HT-8558-01A,0.0531348700986802,0.815222955472608,0.131642174428712,0,0,0,0,0.01,0.0936381292137686,1.04603325687948
TCGA-S9-A7IY-01A,0.0519339546081148,0.468388927030026,0.225629343577654,0.000996192466457123,0.253051582317748,0,0,0,0.132472290639132,1.03983742898661
TCGA-DB-A64W-01A,0.0407130932372325,0.802280899696177,0.157006007066591,0,0,0,0,0,0.159731746912625,1.02246751494599
TCGA-S9-A7IZ-01A,0.0840447474899177,0.410979462251764,0.314774942099989,0,0.190200848158329,0,0,0,0.159940220452235,1.05172428656265
TCGA-DU-6410-01A,0.0781734058400686,0.745152196829672,0.176674397330259,0,0,0,0,0,0.123984798679563,1.03804817849164
TCGA-R8-A6MO-01A,0.107472042398885,0.491666206686759,0.306887820560333,0,0.0939739303540237,0,0,0,0.152523520114194,1.05235427820925
TCGA-P5-A780-01A,0.00375186817653511,0.459790732814789,0.344888860990364,0,0.191568538018312,0,0,0,0.257320984297702,1.01101615870942
TCGA-QH-A6XC-01A,0.0123154260918527,0.562877490102087,0.336504518699844,8.71197691156611e-05,0.0882154453370997,0,0,0,0.15178229000518,1.06472287558872
TCGA-E1-A7YD-01A,0.0500274852095839,0.610490427518644,0.223704251235708,0,0.115777836036064,0,0,0.01,0.109655197526015,1.04757915448817
TCGA-E1-A7YI-01A,0.0118608056162648,0.718371876209412,0.269767318174323,0,0,0,0,0,0.16892652802004,1.04041679672025
TCGA-DU-8158-01A,0,0.335953598535285,0.183445805487606,0.186113387328304,0.294487208648805,0,0,0,0.196091743965555,1.02160012335711
TCGA-S9-A6WN-01A,0.0886785958048941,0.0488798453485619,0.549003508602578,0.0871773962936196,0.226260653950347,0,0,0,0.363121651665839,1.04760794271232
TCGA-HT-7855-01A,0.0322959070619083,0.516910598290862,0.3586684764863,0,0.0921250181609296,0,0,0,0.196586268514251,1.04882079159584
TCGA-HT-8111-01A,0.0442918282424775,0.507000468026682,0.190028605188682,0,0.258679098542158,0,0,0,0.148507772022263,1.02583786044755
TCGA-WY-A85C-01A,0.0464297695618342,0.452914432394313,0.344193476995969,0,0.156462321047885,0,0,0,0.237232033729933,1.02102052394909
TCGA-CS-6290-01A,0.061702000339537,0.33953023417467,0.140834804740201,0,0.457932960745591,0,0,0,0.173786262311713,1.0249679784728
TCGA-HT-8114-01A,0.064702284565204,0.267871763877597,0.228351041870539,0.0718824055263003,0.36719250416036,0,0,0,0.174196681888621,1.03610866212271
TCGA-S9-A6TU-01A,0.0364069816185182,0.373321833453119,0.278133047902621,0,0.312138137025742,0,0,0,0.223285614105963,1.01435044082535
TCGA-HT-7616-01A,0.0198533632894372,0.22954138228041,0.442477123651776,0.00349741426743953,0.304630716510937,0,0,0,0.27448011222472,1.04382660594731
TCGA-HT-8010-01A,0.0463516945667898,0.568574226812182,0.315048783657366,0,0.0700252949636625,0,0,0,0.131319252514562,1.066845529001
TCGA-DH-A7UU-01A,0,0.581841858168652,0.273972493325848,0,0.1441856485055,0,0,0,0.172900599477437,1.03322362025364
TCGA-E1-A7Z3-01A,0.0330182178542861,0.406064751968354,0.469714693053957,0,0.0912023371234031,0,0,0,0.199628633003571,1.0981393333924
TCGA-E1-A7YM-01A,0.0739917385757338,0.754362331182678,0.152437373681161,0,0.019208556560427,0,0,0.01,0.0886072455707002,1.04737937268
TCGA-S9-A6WG-01A,0,0.140316417615026,0.515860405437902,0.0765031433849714,0.2673200335621,0,0,0,0.43157083631362,0.97179214471752
TCGA-HW-8319-01A,0.0620946965446703,0.715643080199626,0.136901793656191,0,0.0853604295995118,0,0,0.01,0.0867478420820083,1.04210542021343
TCGA-TM-A84R-01A,0.067279293862127,0.771857159423287,0.160863546714586,0,0,0,0,0.01,0.109099325333477,1.04236785204639
TCGA-DH-A66D-01A,0.0576956309081577,0.390476362424195,0.254695320724229,0,0.297132685943418,0,0,0,0.205688439010517,1.01631400988231
TCGA-S9-A6WP-01A,0.068473996802864,0.485430881294817,0.300731303038118,0,0.145363818864201,0,0,0,0.221116501536416,1.01612324251562
TCGA-DU-A7TB-01A,0.0837313240304352,0.740921475924264,0.1753472000453,0,0,0,0,0.02,0.062199851888879,1.06279945244549
TCGA-DB-A64V-01A,0.0691647424224901,0.36281676691975,0.208285594605936,0,0.359732896051824,0,0,0,0.181466883207895,1.02212263164807
TCGA-HT-8113-01A,0.063749087155342,0.78766597506435,0.148584937780308,0,0,0,0,0.01,0.0782363914632948,1.05335828102439
TCGA-HT-7604-01A,0.0261791722592063,0.689603455592069,0.171929303439159,0,0.112288068709566,0,0,0,0.127272273733695,1.03136453805691
TCGA-FG-A711-01A,0.0680187706645858,0.636383342950205,0.236129396919623,0,0.0594684894655861,0,0,0,0.134743941860095,1.04149061823354
TCGA-FG-A60L-01A,0.0261282589294083,0.44339033985871,0.209867106340971,0,0.320614294870912,0,0,0,0.197323396150154,1.01190325210197
TCGA-E1-5307-01A,0.0668375977303005,0.662421167712393,0.0747797984650146,0,0.164068862089422,0,0.0318925740028699,0.09,0.0414809277957764,1.04995272924254
TCGA-DB-5279-01A,0.0639676926441523,0.727239887564151,0.123358545605703,0.00864132790801833,0.0767925462779755,0,0,0.02,0.0677526765680051,1.04791120187374
TCGA-DU-7018-01A,0.0406585197688941,0.653800446016288,0.305541034214817,0,0,0,0,0,0.17838336881003,1.0445009590458
TCGA-S9-A6TZ-01A,0.019474111517574,0.545267552586932,0.216598434783806,0,0.218659901111688,0,0,0,0.120148419535133,1.04203895267164
TCGA-HT-A61C-01A,0,0.463903928580448,0.345793013514205,0.0155328306065936,0.174770227298754,0,0,0,0.257368290849194,1.0121970147941
TCGA-HT-A5R7-01A,0.0443377532351567,0.654284390464303,0.226014013798382,0,0.0753638425021579,0,0,0,0.145255682460076,1.0345712577036
TCGA-HW-7495-01A,0.0558173754730686,0.69704841778126,0.247134206745672,0,0,0,0,0,0.122342390327685,1.05420329158815
TCGA-HT-7677-01A,0.0512724794924923,0.637456316395488,0.279481164632244,0,0.0317900394797749,0,0,0,0.13791963890649,1.05381159026965
TCGA-F6-A8O3-01A,0.0645818199661075,0.706842094954491,0.228576085079401,0,0,0,0,0.01,0.115862915457411,1.05215080619119
TCGA-P5-A730-01A,0.0255283452642122,0.583546708189513,0.383567698056466,0,0.00735724848980911,0,0,0,0.212493562303948,1.05353251440926
TCGA-DU-A5TY-01A,0,0.315773170089233,0.176310363811855,0.0260103711354113,0.481906094963501,0,0,0,0.192707132673312,1.0243460460574
TCGA-HT-8015-01B,0.0046789347445594,0.437485279454683,0.276689201567849,0,0.281146584232909,0,0,0,0.150477827004336,1.04722857702001
TCGA-DU-6393-01A,0.0460271135215587,0.759849181482524,0.194123704995917,0,0,0,0,0,0.125818132822551,1.04169353847692
TCGA-TQ-A7RS-01A,0.0536748175446507,0.604309660061306,0.342015522394043,0,0,0,0,0,0.164209323207708,1.06379895261226
TCGA-E1-A7YU-01A,0.0422349279598419,0.601487578430871,0.289986487187239,0,0.0662910064220477,0,0,0,0.164950814335595,1.04247245998667
TCGA-CS-5394-01A,0.0624615395136162,0.697666027625699,0.239872432860685,0,0,0,0,0.01,0.107918751098291,1.05853386183506
TCGA-HT-8018-01A,0,0.193189473907238,0.508296906513762,0.0112924982239462,0.287221121355053,0,0,0,0.29239498290772,1.06419152487364
TCGA-HT-7482-01A,0.00568434716781413,0.469476814349633,0.138367512858207,0,0.376334246670248,0,0.0101370789540972,0,0.125855322950299,1.03525714577233
TCGA-E1-A7YY-01A,0.0220201665295387,0.584531729979565,0.331955742813288,0,0.0614923606776085,0,0,0,0.16153916685783,1.05881755395981
TCGA-DU-A5TR-01A,0,0.23670509309614,0.240967357117836,0.00303163383437808,0.509364616684119,0.00993129926752702,0,0,0.399814508896465,0.9278055823854
TCGA-VM-A8CB-01A,0.0938133029742948,0.764606916116789,0.12706937529215,0,0.0145104056167663,0,0,0.01,0.113916054064254,1.0342134417262
TCGA-E1-5311-01A,0.0465200933956776,0.60922646124945,0.344253445354872,0,0,0,0,0,0.146914880743035,1.07399588536159
TCGA-E1-A7Z2-01A,0.0463056451267013,0.772914877268239,0.147492420458523,0.033287057146537,0,0,0,0.01,0.116496496159735,1.0382999305451
TCGA-DB-A75P-01A,0,0.504032540120156,0.377829293092483,0.0804184382608689,0.0377197285264915,0,0,0,0.148632295938549,1.09544865083077
TCGA-TM-A84T-01A,0.0809663166409,0.577637602107043,0.218481293885184,0,0.122914787366873,0,0,0,0.160568144333132,1.02419902478742
TCGA-FG-A4MT-01A,0.0769264350278294,0.674384368589597,0.185730070854375,0,0.0629591255281982,0,0,0,0.14862603111047,1.02518622646029
TCGA-DU-A5TW-01A,0.00243591754922029,0.666242150970493,0.181053319830505,0,0.150268611649782,0,0,0,0.178738830315157,1.01184191547312
TCGA-DU-A6S2-01A,0.0561046084206034,0.736442722277761,0.190173884977871,0,0.0172787843237641,0,0,0.03,0.0562756092808901,1.06776594083286
TCGA-DU-6395-01A,0.0432157860121086,0.510534616323694,0.140420908057114,0,0.305828689607083,0,0,0,0.125159675214574,1.03003747455069
TCGA-FG-8189-01B,0.0831017756492969,0.777917324342815,0.138980900007888,0,0,0,0,0.01,0.0884401692299394,1.04713471642803
TCGA-CS-4941-01A,0.0050482857819251,0.369733039341498,0.204406317304129,0.0513534101385379,0.36945894743391,0,0,0,0.134934993081474,1.04494599659632
TCGA-HT-7684-01A,0.00981153126640808,0.422093560166658,0.321991417281698,0,0.246103491285236,0,0,0,0.179148517297982,1.04618492442357
TCGA-RY-A83Z-01A,0.0538503433695873,0.691474234439736,0.132561936565282,0,0.122113485625394,0,0,0.02,0.0626510661831662,1.0492968799623
TCGA-S9-A6U9-01A,0.0134459557007966,0.253488820546288,0.306969150569256,0,0.426096073183659,0,0,0,0.202109012581538,1.04417370837703
TCGA-DB-A4XH-01A,0.0538453343010635,0.684935074597301,0.261219591101636,0,0,0,0,0,0.140902197885938,1.04945459840244
TCGA-HT-7881-01A,0.094744769583894,0.737229911994107,0.168025318421999,0,0,0,0,0.01,0.093185539718983,1.04861398599373
TCGA-HW-7491-01A,0.0736574418553397,0.719585319304988,0.206757238839672,0,0,0,0,0.01,0.0868543151342779,1.05933289279972
TCGA-DB-A64Q-01A,0.0785629263393077,0.748369197504966,0.136739848018545,0.0363280281371807,0,0,0,0.01,0.0774411716139438,1.05076808082426
TCGA-DU-6542-01A,0.0726296804048808,0.373171871790926,0.162843391670059,0,0.391355056134134,0,0,0,0.201320961872611,1.00861172506545
TCGA-S9-A6WL-01A,0.035966055261261,0.449955324311891,0.503681906663186,0.0103967137636615,0,0,0,0,0.305005908696691,1.04972121699762
TCGA-S9-A6TV-01A,0,0.318770841882366,0.207492565649131,0.0156878846225521,0.458048707845951,0,0,0,0.31603829859821,0.965584261506022
TCGA-S9-A6WQ-01A,0.0696066055105946,0.424880155807074,0.23704034411506,0,0.268472894567272,0,0,0,0.195066700522878,1.01572208510901
TCGA-HT-7472-01A,0.0524590834867412,0.314658196935892,0.226796220157295,0,0.406086499420072,0,0,0,0.177524655432944,1.0323528575494
TCGA-E1-A7YE-01A,0,0.169835881706402,0.3030588004062,0,0.527105317887398,0,0,0,0.307870806547661,0.995726129092208
TCGA-CS-5393-01A,0.083560495819408,0.454942432872917,0.231233321948915,0,0.23026374935876,0,0,0,0.139343324916747,1.03742647439804
TCGA-HT-7858-01A,0.0757572903501442,0.379115327198343,0.171837917979077,0,0.373289464472436,0,0,0,0.174793862614232,1.01986985267028
TCGA-DU-A76L-01A,0,0.226592700900191,0.371860738496856,0.172575674785499,0.228970885817454,0,0,0,0.364809616524381,0.976360641492021
TCGA-FG-8188-01A,0.0102721352843811,0.534888392462019,0.20754267064176,0,0.24729680161184,0,0,0,0.148558034352342,1.0291391316374
TCGA-HT-7480-01A,0.0841052151026071,0.636411315767917,0.262379048292217,0.0171044208372583,0,0,0,0,0.136850207169993,1.05128669312853
TCGA-FG-5965-01B,0.0397398596831039,0.442795610765545,0.273679400391467,0,0.243785129159884,0,0,0.01,0.0800454151994155,1.07667774551895
TCGA-W9-A837-01A,0.0941876335965141,0.658687868817426,0.24712449758606,0,0,0,0,0,0.123937735912996,1.05215490764024
TCGA-HT-7485-01A,0.0873313398517901,0.638805033631678,0.0850418939423397,0,0.188821732574192,0,0,0.07,0.0463321221541922,1.04905229115841
TCGA-HT-8011-01A,0.0478316976280675,0.684085882298964,0.218094185576903,0,0.0499882344960656,0,0,0,0.176707794265184,1.02043215855084
TCGA-DU-A7TC-01A,0.102915611734885,0.739347858075983,0.130815723262047,0,0.0269208069270841,0,0,0,0.121083541886501,1.03050667736987
TCGA-DU-A76R-01A,0.104399704095986,0.60179157412885,0.228197682672175,0.0656110391029891,0,0,0,0,0.120981590285414,1.05166475654403
TCGA-DH-5140-01A,0.0306082311420899,0.704861894469926,0.0906055825525656,0.173924291835418,0,0,0,0,0.164653838729546,1.01891162052847
