Mixture,T cells CD8,T cells CD4,Fibroblast,Macrophage,B cell,Malignant,Mast,Dendritic,Myocyte,Endothelial,P-value,Correlation,RMSE
TCGA-TQ-A7RS-01A,0,0,0.26538359388809,0.153008920229379,0,0,0,0,0,0.581607485882531,0,0.200940900726308,0.984493513892361
TCGA-E1-A7YU-01A,0,0,0.155704804980629,0.115356922991546,0,0,0,0.00887235525780101,0,0.720065916770024,0,0.205028817006323,0.985015726949531
TCGA-CS-5394-01A,0,0,0.505736189653964,0.117156569800627,0,0,0,0,0,0.377107240545409,0.01,0.160318586739669,0.997353798287288
TCGA-HT-8018-01A,0,0.00454843437769004,0.543442163786724,0.182799876744417,0,0,0,0,0,0.269209525091169,0,0.320251004593486,0.947371011721484
TCGA-HT-7482-01A,0,0,0.21600071550319,0.393790978716996,0,0,0,0.0530327044890081,0,0.337175601290806,0,0.188607432837441,0.987760097937557
TCGA-E1-A7YY-01A,0,0,0.427094872988477,0.23443794899347,0,0,0,0,0,0.338467178018053,0,0.172146127635961,0.992284450131343
TCGA-DU-A5TR-01A,0.0107782683342924,0.0152415343766689,0.414142606293152,0.287988564778637,0.00167657552439838,0,0,0,0,0.270172450692851,0.01,0.1306171731974,1.0038275882415
TCGA-VM-A8CB-01A,0.00164225803321155,0,0.349283285853484,0.0804671466656185,0,0,0,0.0113310108092224,0,0.557276298638464,0.01,0.164546442300919,0.995867294851393
TCGA-E1-5311-01A,0.00345670554777231,0,0.185603224232591,0.133360335764289,0,0,0,0,0,0.677579734455347,0,0.208225304304112,0.98334934922384
TCGA-E1-A7Z2-01A,0,0,0.307446234796246,0.0930315474673452,0,0,0,0.0203567235276142,0,0.579165494208794,0,0.293907277212808,0.955726398630746
TCGA-DB-A75P-01A,0,0,0.575852514273385,0.0866955444864114,0,0,0,0,0,0.337451941240203,0,0.183910818422493,0.991472572281027
TCGA-TM-A84T-01A,0,0,0.154708080746907,0.315702677083664,0,0,0,0,0,0.529589242169429,0.01,0.140705606198865,1.0032893673394
TCGA-FG-A4MT-01A,0,0,0.395829741931131,0.230096919046655,0,0,0,0,0,0.374073339022214,0.01,0.156009770951507,0.996845753674014
TCGA-DU-A5TW-01A,0,0,0.209147838527024,0.165848341921147,0,0,0,0,0,0.625003819551829,0,0.188396608500806,0.988782122463405
TCGA-DU-A6S2-01A,0,0,0.44992221884438,0.100688422032193,0,0,0,0,0,0.449389359123427,0,0.245336046703889,0.971025079583235
TCGA-DU-6395-01A,0,0,0.254069961998936,0.454724779053736,0,0,0,0.00719822523379495,0,0.284007033713533,0.02,0.115946507395793,1.01276288393904
TCGA-FG-8189-01B,0,0,0.386702372922242,0.120720921476737,0,0,0,0,0,0.492576705601021,0.02,0.11080786892424,1.01140838561935
TCGA-CS-4941-01A,0,0,0.395933877502895,0.193252574658808,0.00183697551717347,0,0,0.0177611954580348,0,0.391215376863088,0,0.277924504721,0.960519738357313
TCGA-HT-7684-01A,0.000305095734183133,0,0.296790380733826,0.253453950388387,0,0,8.06302711664282e-05,0.00393239534679134,0.000155453149763923,0.445282094375882,0,0.172684319796412,0.991847928250904
TCGA-RY-A83Z-01A,0,0.010695934992366,0.230826152967069,0.16877906397326,0,0,0,0.0371615972220369,0,0.552537250845269,0.02,0.124838172207648,1.00517418777135
TCGA-S9-A6U9-01A,0.0112636185557708,0,0.194727543960402,0.428697265897624,0,0,0,0.0261244087402011,0,0.339187162846002,0,0.192977954240167,0.987571333614771
TCGA-DB-A4XH-01A,0.000753442246935327,0,0.171727116936628,0.0695663203121371,0,0,0,0.00484820351571002,0,0.753104916988589,0,0.209825572687248,0.984417741933987
TCGA-HT-7881-01A,0,0,0.325834891964792,0.110083277204978,0,0,0,0.00982474751005474,0,0.554257083320176,0,0.228465194593854,0.976008292290189
TCGA-HW-7491-01A,0,0.00859654558208738,0.316385274256972,0.0924672558257366,0,0,0,0.00267611546689393,0,0.579874808868311,0.01,0.14208301630336,1.00265150942573
TCGA-DB-A64Q-01A,0,0,0.288522351294097,0.164999290251463,0,0,0,0.00354865010528969,0,0.54292970834915,0,0.193830982309495,0.986205221838383
TCGA-DU-6542-01A,0,0,0.319082031140502,0.326533563107025,0,0,0,0.0610165889058452,0,0.293367816846627,0,0.189094238242374,0.98629797080015
TCGA-S9-A6WL-01A,0,0.000209166311470358,0.374754139915785,0.00760820454443764,0,0,0,0,0,0.617428489228307,0,0.270278259586692,0.964064343306718
TCGA-S9-A6TV-01A,0,0,0.647564230679781,0.117883423175728,1.89702601222555e-05,0,0,0.0194284862786626,0,0.215104889605707,0,0.302251410555612,0.953236192409485
TCGA-S9-A6WQ-01A,0,0,0.135693154914182,0.431177767255831,0,0.002405492263619,0,0,0,0.430723585566368,0.01,0.161330079609693,0.999014838920126
TCGA-HT-7472-01A,0,0,0.273724591381605,0.423458094109971,0,0,0,0.0110595898907561,0,0.291757724617669,0,0.173144795092635,0.993821589757049
TCGA-E1-A7YE-01A,0,0,0.229153704311401,0.421358903526926,0,0,0,0.00706789753245392,0,0.342419494629219,0,0.188896670252885,0.989091387618071
TCGA-CS-5393-01A,0,0.00177100763587832,0.140956810629013,0.364628397568915,0,0,0,0,0,0.492643784166193,0,0.213152749382934,0.981511918285544
TCGA-HT-7858-01A,0.0138361301587052,0.0108912409311126,0.195493117409133,0.516519186074364,0,0,0,0,0,0.263260325426686,0,0.1681420439752,0.99869456988574
TCGA-DU-A76L-01A,0,0,0.626528217304486,0.117880857654934,0,0,0,0.00495888108244883,0,0.250632043958131,0,0.483429076214254,0.89084787008887
TCGA-FG-8188-01A,0,0,0.120125083247145,0.488779682636624,0,0,0,0,0,0.39109523411623,0.01,0.153821796208092,1.00360348367766
TCGA-HT-7480-01A,0,0,0.224540942934277,0.070388451497467,0,0,0,0,0,0.705070605568256,0,0.242204044457739,0.973181161002946
TCGA-FG-5965-01B,0.020890136157297,0.0057188152703079,0.361437945584327,0.157362129838639,0,0,0,0.00656353163314115,0,0.448027441516289,0,0.215285345523805,0.978956102163566
TCGA-W9-A837-01A,0,0,0.175241261515266,0.0253179124820599,0,0,0,0.0381542501877298,0,0.761286575814944,0,0.218885268000029,0.981323693857159
TCGA-HT-7485-01A,0,0.050337437964471,0.194975670931716,0.375297671441075,0,0,0,0,0,0.379389219662738,0.01,0.144681360593111,1.0005911598777
TCGA-HT-8011-01A,0,0,0.263091301069486,0.059078220959332,0,0,0,0.0416466124549961,0,0.636183865516186,0,0.288251310779006,0.957552826105784
TCGA-DU-A7TC-01A,0,0,0.216964317973113,0.130861101644882,0,0,0,0.00132643044764077,0,0.650848149934364,0.02,0.122365401469257,1.00958888269209
TCGA-DU-A76R-01A,0,0.00392380098716979,0.595316015780831,0.0536903802548658,0,0,0,0,0,0.347069802977134,0,0.240590438783245,0.973797160692882
TCGA-DH-5140-01A,0,0,0.667595855564658,0.0476972353437391,0,0,0,0.0294492228630468,0,0.255257686228556,0,0.222870649081383,0.98022413518365
TCGA-TM-A84F-01A,0.0142392373752325,0.017919810127362,0.200235470007155,0.441046824695231,0.000169879867879257,0,0,0.0211651279658424,0,0.305223649961297,0,0.185796874605139,0.989779792156009
TCGA-HT-8563-01A,0.00132180649642221,0.00202406020235019,0.149754054430428,0.761561293474876,0,0,0,0.00268677864903992,0,0.0826520067468844,0,0.269065681041491,0.974501563194948
TCGA-HT-7691-01A,0.00572115509627017,0.00346356876108767,0.378711958768583,0.186987189224212,6.40815567021034e-05,0,8.94196541729699e-05,0.0327736477641266,5.59009905911189e-05,0.392133078184255,0,0.222890510858202,0.976476068169351
TCGA-P5-A72X-01A,0,0,0.332510043963702,0.0240830246843317,0,0,0,0.00906261344122735,0,0.634344317910739,0,0.176781449109233,0.994110563979952
TCGA-HT-8108-01A,0,0.0378048505337354,0.210747829380572,0.20930528863455,0,0,0,0.0388205328253292,0,0.503321498625813,0,0.217378397047384,0.977806623090287
TCGA-S9-A7J1-01A,0,0,0.237077403002844,0.397756925393897,0,0,0,0,0,0.365165671603259,0.01,0.155771648129358,0.998905489016613
TCGA-HT-A5R5-01A,0,0,0.44160944599129,0.204336476778088,0,0,0,0.0446707688843093,0,0.309383308346313,0,0.217473517217437,0.978182854194405
TCGA-P5-A781-01A,0,0,0.307628898448259,0.235064079316301,0,0,0,0,0,0.45730702223544,0,0.177858429134626,0.990447647957461
TCGA-FN-7833-01A,0.00281954132999598,0,0.203538389243729,0.565158229174114,0,0,0,0.000328692410434871,0,0.228155147841727,0,0.292699626514738,0.957538900192339
TCGA-E1-A7YV-01A,0,0,0.378075495926106,0,0,0,0,0.00252665746922731,0,0.619397846604667,0,0.30965574257026,0.950822941200659
TCGA-TQ-A7RM-01A,0,0,0.462946370023899,0.067739073468494,0,0,0,0,0,0.469314556507607,0.02,0.108550037963299,1.01394367097393
TCGA-DU-5849-01A,0,0,0.287558591856002,0.210749849182164,0,0,0,0.0024626119567279,0,0.499228947005106,0,0.228470673064182,0.975523841332484
TCGA-TQ-A8XE-01A,0,0,0.295469622009453,0.258267007708683,0,0,0,0.00503641204296217,0,0.441226958238902,0.01,0.155348493629236,0.996897683101703
TCGA-S9-A6WO-01A,0,0,0.179852538270373,0.277481740811657,0,0,0,0,0,0.54266572091797,0,0.176502093331056,0.991930154619008
TCGA-DU-A7TD-01A,0,0,0.41191856080126,0.196624351538671,0,0,0,0.00232752924029079,0,0.389129558419779,0,0.221850976504247,0.977471134888908
TCGA-TM-A84G-01A,0,0,0.42338892101722,0.0421810862915105,0,0,0,0,0,0.53442999269127,0,0.177757334106322,0.993225194105295
TCGA-DB-5273-01A,0,0,0.450279356244566,0.136965242043454,2.88708997537884e-05,0,0,0.0120988638665966,0,0.400627666945629,0,0.17131599300296,0.99285545379065
TCGA-DB-A4XB-01A,0,0,0.246762116426826,0.2647615966718,0,0,0,0.101708086352235,0,0.386768200549139,0,0.178877147340895,0.987984483792184
TCGA-HT-7620-01A,0,0.00694721159817546,0.168062746026964,0.232570869045343,0,0,0,0,0,0.592419173329518,0,0.206569908506666,0.982859295718316
TCGA-TM-A84B-01A,0.00100101307033453,0.0154699352278182,0.18708436506281,0,0,0,0,0.000828130861406545,0,0.795616555777631,0.01,0.131817882189502,1.01220345648501
TCGA-TM-A7CF-01A,0,0,0.418040100956657,0.0105945867048242,0,0,0,0.0211087697492677,0,0.550256542589251,0.01,0.159118564278671,0.999198251953539
TCGA-FG-5964-01A,0,0,0.219387033409315,0.287602153825621,0,0,0,0,0,0.493010812765064,0,0.228603259059706,0.975756460848213
TCGA-DU-5874-01A,0,0,0.381848678300768,0.0644959131592472,0,0,0,0,0,0.553655408539985,0.01,0.14518588879903,1.00273899219972
TCGA-DU-A5TT-01A,0.00336447180204792,0,0.33532046605164,0.102020655893354,0,0,0,0.049602458705009,0,0.509691947547949,0,0.295898662722037,0.955130169939593
TCGA-HT-7695-01A,0,0,0.240729368904984,0.174587954991054,0,0,0,0.0217101164218393,0,0.562972559682123,0,0.214066339543031,0.97988392626207
TCGA-S9-A7R2-01A,0,0.00567415904770918,0.357795540516079,0.376411433816325,0,0,0,0,0,0.260118866619887,0,0.212832868440977,0.980911086490173
TCGA-DU-8164-01A,0,0,0.290195896117872,0.0658925103114302,0,0,0,0,0,0.643911593570698,0,0.205259087484213,0.984561251449817
TCGA-TQ-A7RF-01A,0,0.0104198993217606,0.396539409495106,0.0454383559166275,0.000689736273354686,0,0,0.0637959759547996,0,0.483116623038352,0,0.210687500125119,0.980661895201528
TCGA-FG-6692-01A,0,0.0202387960371334,0.337165494009504,0.121502128264539,3.6020943407731e-05,0,0,0,1.67987331603526e-06,0.521055880872099,0,0.317857760288279,0.948311033006875
TCGA-DU-7013-01A,0,0,0.40320582273019,0.0899185539946235,0,0,0,0.0474795045321415,0,0.459396118743045,0,0.214596201789535,0.979501937434645
TCGA-P5-A733-01A,0,0,0.318734992542137,0.0702543452255149,0,0,0,0.0102044742072799,0,0.600806188025068,0,0.184232105290197,0.990412935167093
TCGA-CS-4938-01B,0,0,0.119119863749584,0.47404248841799,0,0,0,0,0,0.406837647832426,0.01,0.14682327483342,1.00536059181236
TCGA-DB-A64O-01A,0,0,0.445354913266806,0.213377592358464,0,0,0,0.00406416621465529,0,0.337203328160075,0,0.180886573894128,0.98972227498924
TCGA-HW-8320-01A,0.00254474046728637,0,0.313015652760766,0.401409581343581,0,0,0,0.00546723246444908,0,0.277562792963918,0.01,0.163150158276951,0.996406109683786
TCGA-HT-7694-01A,0,0,0.212002209352981,0.0932860483030965,0,0,0,0,0,0.694711742343922,0,0.23232172951712,0.97612496983341
TCGA-P5-A77W-01A,0,0,0.287707646584696,0.0507329842686257,0,0,0,0,0,0.661559369146678,0,0.171355012501564,0.995837018443387
TCGA-HT-7473-01A,0,0.00052341438776925,0.228641207629312,0.63840971479404,0,0,0,0.00507911666777772,0,0.1273465465211,0.01,0.164811273156568,1.00732431176321
TCGA-CS-5396-01A,0,0,0.260086503678892,0.115879908047066,0,0,0,0.0293889157197018,0,0.59464467255434,0,0.193588970654062,0.986377744804084
TCGA-CS-6669-01A,0,0,0.31518108685598,0.0110832743572797,0,0,0,0.0297403974223479,0,0.643995241364392,0.01,0.130342259281637,1.00838584532934
TCGA-FG-A70Y-01A,0,0,0.13503118602673,0.37376091309662,0,0,0,0,0,0.49120790087665,0.01,0.137601477611427,1.00529655173287
TCGA-FG-8185-01A,0,0,0.36600267222212,0.0337294648997261,0,0,0,0.0241686301366464,0,0.576099232741507,0,0.173305749892731,0.993969696249627
TCGA-QH-A6CY-01A,0.00461195301698328,0,0.226927953936606,0.165622396167569,0,0,0,0.0139854922914099,0,0.588852204587431,0,0.21499360726065,0.979875659596275
TCGA-S9-A6WE-01A,0,0,0.253058762142817,0.271669241264943,0,0,0,0.00270645233005304,0,0.472565544262187,0,0.197815250463118,0.984726290718607
TCGA-HT-7875-01A,0,0,0.298522503294418,0.0346066038368133,0,0,0,0,0,0.666870892868769,0,0.240398116630625,0.973831749901527
TCGA-DU-A5TS-01A,0,0,0.149453162826311,0.256891299397062,0,0,0,0,0,0.593655537776627,0.01,0.159626346023155,0.997634657110777
TCGA-CS-6668-01A,0,0,0.288550094575061,0.0981760958437243,0,0,0,0.0319950516579474,0,0.581278757923267,0.01,0.157874582460398,0.997056231076896
TCGA-DB-A4XA-01A,0,0,0.329495200685888,0.168730722806447,0,0,0,0,0,0.501774076507665,0,0.172320612550368,0.992469934318651
TCGA-P5-A5EZ-01A,0,0,0.212192959616901,0.36594464089059,0,0,0,0,0,0.421862399492508,0,0.214996581300618,0.9803799787185
TCGA-DU-5855-01A,0.00477383736461275,0.00102916067180352,0.190976414658399,0.329330301042542,0,0,0,0,0,0.473890286262643,0,0.185397887451331,0.989121243957462
TCGA-HW-A5KJ-01A,0.0334508988205646,0,0.267754268490743,0,0,0,0,0.00282548078452717,0,0.695969351904165,0,0.242487617248004,0.973111941122849
TCGA-R8-A6MK-01A,0,0,0.195792256105076,0.132691679849607,0,0,0,0.0169930049113007,0,0.654523059134016,0,0.226929469823446,0.97693065814771
TCGA-DH-A7UR-01A,0.000346307578554303,0,0.199223684444184,0.0292223379230058,0,0,0,0,0,0.771207670054256,0,0.21258172866485,0.984441831992381
TCGA-HT-7680-01A,0.0140432964338771,0.00517658007704921,0.540444071066731,0.144241206603725,0.00157345008057093,0,4.20617195633777e-05,0.0832826903040806,0.00010570220498273,0.21109094150942,0,0.19644369970487,0.984337239880585
TCGA-WY-A85D-01A,0,0,0.243404533971673,0.403415946201601,0,0,0,0,0,0.353179519826726,0.02,0.117668714953411,1.01060261757539
TCGA-FG-A4MU-01B,0,0.0133023946692762,0.540308488395014,0.118031890470661,0,0,0,0.0135196024737736,0,0.314837623991276,0,0.321055940368795,0.947149390434211
TCGA-S9-A6TY-01A,0,0,0.240296068176322,0.0333353268578351,0,0,0,0,0,0.726368604965843,0.01,0.159248681819129,1.00121649389452
TCGA-DU-7309-01A,0,0,0.367784218310563,0.148999229415049,0,0,0,0.0122221801576972,0,0.470994372116691,0,0.217313853357198,0.978845608467856
TCGA-TQ-A7RN-01A,0,0,0.301343143599473,0.0760032562517575,0,0,0,0.0431691251399599,0,0.579484475008809,0,0.198732148251603,0.98479936308591
TCGA-HT-A615-01A,0,0.0338259673925502,0.187729466301018,0.35163348679936,0,0,0,0,0,0.426811079507072,0,0.18234089301923,0.989546632039165
TCGA-E1-A7YL-01A,0,0,0.514597277648029,0.213459218751957,0,0,0,0.0100256256358092,0,0.261917877964205,0,0.269616295659003,0.963251601904438
TCGA-DH-A66B-01A,0,0.0281431509824086,0.211596348293398,0.337736656403076,0,0,0,0,0,0.422523844321117,0.02,0.124316643954279,1.00636749985812
TCGA-TQ-A7RW-01A,0,0,0.240504508783399,0.247773391367522,0,0,0,0.0784995825142119,0,0.433222517334867,0,0.189871300662884,0.985351067567987
TCGA-QH-A86X-01A,0.00467947855498572,0,0.388917165053547,0.159185010461622,0,0,0,0,0,0.447218345929846,0,0.191354960594009,0.986678811533589
TCGA-DB-A4XF-01A,0,0,0.335946700482174,0.0759851387555741,0,0,0,0.0455778436956495,0,0.542490317066602,0,0.205918310112566,0.982401026755134
TCGA-HT-7605-01A,0,0,0.237994902223246,0.229360680762791,0,0,0,0,0,0.532644417013963,0,0.210903478423226,0.9810492964661
TCGA-TQ-A7RK-01A,0,0,0.237795744450731,0.323823885721012,0,0,0,0,0,0.438380369828257,0.02,0.11664515703683,1.00924977664881
TCGA-E1-A7YK-01A,0,0,0.374449213427171,0.402063327802292,0,0,0,0,0,0.223487458770536,0,0.280158048843813,0.960207674494122
TCGA-CS-5397-01A,0,0,0.459404578931494,0.187067617081173,0,0,0,0.00846201693006698,0,0.345065787057266,0,0.279606324639225,0.96008449193995
TCGA-DU-5853-01A,0.00431155492752722,0,0.231025993935289,0.293289364396261,0,0,0,0.0663083124269673,0,0.405064774313955,0,0.1899104977767,0.985715912618089
TCGA-HT-7902-01A,0,0,0.24563654351725,0.150559310637503,0,0,0,0.00244396365436006,0,0.601360182190887,0,0.243532444956508,0.971500175841827
TCGA-HT-7479-01A,0.00241703285287866,0,0.119128663280346,0.578574476952674,0,0,0,0,0,0.299879826914101,0.01,0.160283351543757,1.0056338076296
TCGA-HT-7477-01B,0,0,0.243591268104663,0.0424904469845976,0,0,0,0,0,0.71391828491074,0,0.241231850185718,0.973861469411896
TCGA-TM-A84O-01A,0,0,0.326954615218546,0.115878530403598,0,0,0,0.0584111378272254,0,0.49875571655063,0,0.241005267296882,0.971352831555055
TCGA-DH-5141-01A,0.000735408580779727,0,0.298766851468171,0.144983188590756,0,0,0,0,0,0.555514551360293,0,0.206856867383019,0.982535267068357
TCGA-FG-8186-01A,0.00739951416824932,0,0.316316480534489,0.307345093444918,0,0,0,0.00312472913504662,0,0.365814182717297,0,0.190352164593324,0.986695749522892
TCGA-HT-8012-01A,0,0,0.260522882765979,0.201023476321222,0,0,0,0,0,0.5384536409128,0,0.213846462584178,0.980154529391924
TCGA-HT-7686-01A,0,0.00792157384801895,0.380695251078351,0.26472895422408,0,0,0,0,0,0.346654220849549,0,0.256561506674811,0.966961981771591
TCGA-HT-7475-01A,0,0,0.18608029496483,0.0887560620278485,0,0,0,0,0,0.725163643007321,0,0.184203656250814,0.992211759926522
TCGA-FG-A87Q-01A,0,0,0.387069565418491,0.353500811708863,0,0,0,0,0,0.259429622872647,0,0.212448486077602,0.980926803915488
TCGA-S9-A6TX-01A,0,0,0.336476098055774,0.149177136013657,0,0,0,0.0117218288640564,0,0.502624937066513,0,0.19247970644643,0.986305434357613
TCGA-HT-8013-01A,0,0.0284491641551738,0.249291276945965,0.371487005031409,0,0,0,0,0,0.350772553867453,0,0.243329038178641,0.971205850503372
TCGA-TM-A7C4-01A,0,0,0.24454253537849,0,0,0,0,0.047399126320146,0,0.708058338301364,0.01,0.142757810691546,1.00515611829003
TCGA-DH-5143-01A,0,0.00640815648575716,0.260606116510396,0.243640881061373,0,0,0,0,0,0.489344845942474,0,0.170767451083237,0.992575841096869
TCGA-HT-7606-01A,0,0,0.206131745308895,0.19537381627636,0,0,0,0.036761014640694,0,0.561733423774051,0,0.204974671054707,0.982342361164821
TCGA-WY-A859-01A,0,0,0.126172757669841,0.17240153830576,0,0,0,0.00254362861621646,0,0.698882075408182,0.03,0.0947962912789162,1.01937544928213
