Mixture,T cells CD8,T cells CD4,Fibroblast,Macrophage,B cell,Malignant,Mast,Dendritic,Myocyte,Endothelial,P-value,Correlation,RMSE
TCGA-HT-7483-01A,0,0,0.374054072678586,0.0889130946055865,0,0,0,0.00147112011049102,0,0.535561712605337,0,0.182141498054329,0.990665482653926
TCGA-VW-A7QS-01A,0,0,0.450407780996282,0.101120020373502,0,0.0433999680446304,0,0,0,0.405072230585585,0,0.245213585244578,0.970586076370645
TCGA-P5-A5EV-01A,0,0.0522117611829102,0.165623237515286,0.183861887797237,0,0,0,0,0,0.598303113504566,0,0.211193627986035,0.980613911055756
TCGA-DU-6400-01A,0.0113801860858833,0,0.238917171334512,0.0291367864852937,0,0,0,0.0144375604804744,0,0.706128295613837,0,0.204043959593998,0.985544016691996
TCGA-VV-A86M-01A,0,0,0.0477317658199395,0.535557037934882,0,0,0,0.0100198195473763,0,0.406691376697802,0.01,0.130063568511842,1.01487747752194
TCGA-QH-A6X9-01A,0,0.00894844572090362,0.316376437178564,0.116595156078733,0,0,0,0,0,0.558079961021799,0.01,0.154944653310414,0.998263942358978
TCGA-HT-A618-01A,0,0.00956732459306633,0.324669325757461,0.23061461262216,0,0,0,0.0561702549931489,0,0.378978482034165,0,0.236802512757685,0.972171673029066
TCGA-FG-6691-01A,0,0,0.12774941586226,0.548766977536943,0,0,0,0.00583931190723021,0,0.317644294693567,0,0.191702831395235,0.993018275732967
TCGA-S9-A6WI-01A,0,0,0.250327222602549,0.234985756784347,0,0,0,0,0,0.514687020613104,0.01,0.14353879200802,1.00095803722449
TCGA-DU-7011-01A,0,0.00279475212301928,0.315337564916597,0.288014772175582,0,0,0,0.00285896566179965,0,0.390993945123002,0,0.23224634703469,0.974269216302153
TCGA-DU-6405-01A,0,0,0.507506764371854,0.0881544445529598,0,0,0,0.00311407504150056,0,0.401224716033686,0,0.279049691575244,0.960559559363351
TCGA-HT-7609-01A,0.00351484207397736,0,0.210162336364318,0.274508350462184,0,0,0,0.0585088196811285,0,0.453305651418392,0,0.217644618433994,0.977977865713041
TCGA-TM-A84S-01A,0,0,0.391836771336931,0.164117691311091,0,0,0,0.0581350561108173,0,0.385910481241161,0,0.200446802002734,0.98274507081363
TCGA-DU-8168-01A,0,0,0.294767940502056,0.0895456242857534,0,0,0,0.0146336774367628,0,0.601052757775427,0.01,0.137885455910366,1.00406931925206
TCGA-FG-A87N-01A,0,0,0.412532890977611,0.0667974455362997,0,0,0,0.0113971539773751,0,0.509272509508714,0,0.228388747014436,0.976427369264399
TCGA-DB-5278-01A,0,0,0.312735667571051,0.272418136878885,0,0,0,0,0,0.414846195550064,0,0.204258570325884,0.982648569430085
TCGA-FG-A4MY-01A,0.0047680738264381,0,0.264261225124803,0.284954565456598,0,0,0,0,0,0.446016135592161,0,0.239998642198517,0.972047552282521
TCGA-E1-A7YN-01A,0.0121889350653063,0.00543962539172838,0.283720665271238,0.430747896410586,0,0,0,0,0,0.267902877861141,0,0.281436709630815,0.959811970672778
TCGA-DU-7010-01A,0,0,0.297363574727858,0.210714165546152,0,0,0,0.00409478240655148,0,0.487827477319438,0,0.178902317973866,0.990162144697436
TCGA-S9-A7J0-01A,0,0,0.343829046184244,0.294203531845435,0,0,0,0,0,0.361967421970321,0.01,0.141310235685855,1.00125133695113
TCGA-WY-A85A-01A,0,0,0.145798853073128,0.140842778413428,0,0,0,0.100180698397831,0,0.613177670115614,0.01,0.129241728389272,1.00370756113743
TCGA-TQ-A7RQ-01A,0.0101989083186611,0,0.3612844614178,0.0709393644459251,0,0,0,0,0,0.557577265817614,0.01,0.156905244517488,0.998523914200684
TCGA-HT-7873-01B,0,0.00679719149719246,0.207767662203856,0.150355715691751,0,0,0,0,0,0.6350794306072,0,0.237847215892095,0.973451360164524
TCGA-DU-8167-01A,0,0,0.225370779079203,0.540134456902247,0,0,0,0,0,0.23449476401855,0,0.192525187150295,0.991881488460291
TCGA-S9-A6U2-01A,0,0,0.414250391102111,0.0844409087588223,0,0,0,0.000477127199445219,0,0.500831572939622,0,0.191958233152649,0.987736778927313
TCGA-S9-A7IQ-01A,0,0,0.352143671144565,0.0525464963348506,0,0,0,0.0113556834566132,0,0.583954149063971,0,0.168074680294456,0.995644191108214
TCGA-HW-7487-01A,0,0,0.195962905431775,0.131818579603493,0,0,0,0.0012635287458623,0,0.67095498621887,0,0.217049603763117,0.980512233315787
TCGA-FG-5963-01A,0,0,0.317192523399108,0.388961761819735,0,0,0,0,0,0.293845714781157,0,0.257081577810379,0.967340172571307
TCGA-HT-A5RA-01A,0,0.00143721144762747,0.366214975828225,0.0249529880082012,0,0,0,0.0135967818066733,0,0.593798042909273,0,0.308014677850318,0.951270428452648
TCGA-HT-A4DV-01A,0,0,0.194873881791815,0.190393614563148,0,0,0,0,0,0.614732503645037,0,0.206857929069553,0.982974892904648
TCGA-DH-A66G-01A,0.00880096868610925,0,0.358179017569206,0.179251219821904,0,0,0,0.0608079561544869,0,0.392960837768294,0,0.217937791573476,0.97749927590289
TCGA-DU-7015-01A,0,0.00644117809547386,0.172280329058531,0.294338224638617,0.028265803113462,0,0,0.0763451880396041,0,0.422329277054312,0,0.172305143509753,0.990545303504748
TCGA-R8-A73M-01A,0,0,0.358470518089298,0.0620236090756203,0,0,0,0.00717233591221969,0,0.572333536922862,0.01,0.138576183511127,1.00459134004093
TCGA-TQ-A7RJ-01A,0,0.0010223492408512,0.204576951027424,0.35070726807992,0,0,0,0.00623368173937452,0,0.43745974991243,0.01,0.162338578537341,0.996104881183256
TCGA-DU-A7TJ-01A,0,0.000404773562140899,0.389615981570871,0.0412092082757922,0,0,0,0.0179801653545762,0,0.55078987123662,0,0.22151337571802,0.978854731119882
TCGA-TM-A84C-01A,0,0,0.461706873699078,0.0839936384416601,0,0,0,0.029660990345684,0,0.424638497513578,0,0.241729172051771,0.971838596670328
TCGA-DB-5280-01A,0,0,0.272497929625573,0.317817295428474,0,0,0,0,0,0.409684774945953,0,0.173918983202288,0.992006160942761
TCGA-TQ-A7RH-01A,0,0,0.169190026463011,0.53784523625866,0,0,0,0,0,0.292964737278329,0.01,0.149642954700833,1.00657356405621
TCGA-RY-A847-01A,0,0,0.234835515201958,0.236429098673114,0,0,0,0.0185398515672024,0,0.510195534557725,0,0.175282158753598,0.991098391595037
TCGA-HW-A5KL-01A,0,0.0332064490661281,0.165638469763976,0.210833742983216,0,0,0,0,0,0.59032133818668,0.01,0.161231524729136,0.995806667663072
TCGA-DU-8163-01A,0,0.0256199971226009,0.192007860406075,0.43678342828046,0,0,0,0.0771840395766425,0,0.268404674614222,0.01,0.15565959026245,0.997985615025928
TCGA-HT-7603-01A,0,0,0.203851417181102,0.0601692469969538,0,0,0,0.0528324410781689,0,0.683146894743775,0,0.224882553039856,0.977680070266653
TCGA-HT-8105-01A,0,0,0.317457630438206,0.0823693679496662,0,0,0,0.00207773615050381,0,0.598095265461624,0,0.274927609346551,0.961886697508426
TCGA-P5-A72W-01A,0,0,0.181215671618936,0.262698378721855,0,0,0,0,0,0.556085949659209,0.02,0.115417734108905,1.01025483709854
TCGA-DB-5281-01A,0,0,0.31880290604904,0.0852039642163659,0,0,0,0,0,0.595993129734594,0,0.239582235771176,0.973119253174647
TCGA-DB-A64S-01A,0.00388665177355034,0,0.183859002202058,0.43119548404701,0,0,0.000220940420058565,0.0154331205944579,0,0.365404800962865,0,0.196594572211883,0.986910650969346
TCGA-HT-8109-01A,0,0,0.226646328352501,0.263707337189939,0,0,0,0.00712683193804498,0,0.502519502519515,0,0.198499828521222,0.984592010616436
TCGA-WY-A85B-01A,0,0,0.067447300493157,0.717247550038367,0,0,0,0.00702134940360788,0,0.208283800064868,0.01,0.161312216924145,1.01599717137041
TCGA-E1-5302-01A,0.00126821009355051,0.00467884032159493,0.409694570981089,0.151858319224866,0,0,0,0.0380030312359713,0,0.394497028142928,0,0.200211765420088,0.983207520369144
TCGA-DB-5275-01A,0.00842425524745943,0,0.345364816122449,0.154570173300105,0,0,0,0,0,0.491640755329987,0,0.214499613730454,0.979753932855503
TCGA-E1-A7YJ-01A,0.00176144999689832,0.011680737756555,0.418210366361309,0.0984650164395506,0,0,0,0.0292627290468653,0,0.440619700398821,0,0.294110636819397,0.955651138000489
TCGA-FG-6688-01A,0,0,0.455521849318182,0.197219198276247,0,0,0,0.0398592519851452,0,0.307399700420426,0,0.228758336780792,0.975026477717223
TCGA-TM-A84M-01A,0,0,0.331646905425508,0.193503626275678,0,0,0,0.136144230076855,0,0.338705238221959,0.01,0.135262819989555,0.998603691161261
TCGA-HT-A617-01A,0,0,0.397462726873083,0.229629422850305,0,0,0,0.00271002552706287,0,0.370197824749549,0,0.220474443567718,0.977787158037701
TCGA-CS-5390-01A,0.00356902469869516,0,0.253129993028429,0.103598901349939,0,0,0,0,0,0.639702080922937,0,0.201152817605458,0.985258319251147
TCGA-CS-6188-01A,0,0,0.42525632693936,0.0306294735951934,0,0,0,0.0399873103918066,0,0.50412688907364,0,0.283835628357254,0.958952443107784
TCGA-QH-A6CU-01A,0,0,0.220828777444431,0.350068479601808,0,0,0,0,0,0.429102742953761,0,0.176320984471915,0.991949540477104
TCGA-S9-A89Z-01A,0.000883978808971572,0,0.214711148626147,0.367149473466048,0.000276472127827398,0,0,0.026700300360855,0,0.390278626610151,0,0.214538998972689,0.980007172760577
TCGA-VM-A8CF-01A,0,0.00810831503570546,0.182791763529667,0.408504752745172,0,0,0,0.0290163902805394,0,0.371578778408916,0.01,0.142474967253982,1.00257928378694
TCGA-DU-A5TP-01A,0.00281320411689333,0,0.394172570352447,0.322084462844203,0,0,0,0.00119474234802051,0,0.279735020338436,0,0.201310492398384,0.983899153643282
TCGA-S9-A7IS-01A,0,0,0.207357356578878,0.0741115210584329,0,0,0,0.079452851183015,0,0.639078271179675,0,0.181148004415745,0.989846093481557
TCGA-VM-A8C8-01A,0,0,0.0161558570050224,0.42528930116575,0,0,0,0.0492897074689188,0,0.509265134360309,0.01,0.155880539435682,1.00166935045789
TCGA-DB-A4XG-01A,0,0,0.213446131286684,0,0,0,0,0.016946929354298,0,0.769606939359018,0,0.220275109774144,0.981852012192508
TCGA-S9-A6TS-01A,0,0,0.15019067793284,0.328623778471689,0,0,0,0,0,0.521185543595471,0.02,0.124812358526104,1.00829015576931
TCGA-HT-7690-01A,0.00211849803891049,0,0.342318552774676,0.180930236579578,0,0,0,0.0170762520185417,0,0.457556460588294,0,0.222441092037809,0.977002886915774
TCGA-DU-8166-01A,0.000674691243947087,0,0.220364037909207,0.320477151245474,0,0,0,0.0591739326252376,0,0.399310186976135,0,0.16852474016198,0.992336362188512
TCGA-HT-7476-01A,0,0,0.565029384341625,0.0847410350029896,0,0,0,0,0,0.350229580655386,0,0.266888820696845,0.964735185933621
TCGA-DU-6401-01A,0,0,0.261944762631805,0.14442121575312,0,0,0,0.0134489785575129,0,0.580185043057562,0,0.213610903115338,0.980379098616204
TCGA-DH-5142-01A,0,0.102017798765684,0.216172031314742,0.314917555915795,0,0,0,0.00248332793573258,0,0.364409286068046,0.01,0.158602177490419,0.99405176478964
TCGA-DU-6404-01A,0,0.00848840232422642,0.265221515222928,0.0888345234944979,0,0,0,0.0518003544108452,0,0.585655204547502,0.01,0.136749192748355,1.00248235159243
TCGA-HT-A614-01A,0,0,0.144876526514332,0.30859667916881,0,0,0,0,0,0.546526794316858,0.01,0.149467266205807,1.00078828259339
TCGA-DB-A4X9-01A,0,0,0.119209161431383,0.195749352074974,0,0,0,0.146382177764891,0,0.538659308728752,0,0.182060958580243,0.98729741821219
TCGA-DH-A7UT-01A,0,0,0.19291805606698,0.268451737546836,0,0,0,0,0,0.538630206386184,0,0.180529566918577,0.990543151807212
TCGA-QH-A6CW-01A,0.00777534151963633,0,0.273939760082749,0.318383163859596,0,0,0,0.00403704241097139,0,0.395864692127046,0.01,0.146973533883592,0.999586744144367
TCGA-FG-A4MW-01A,0,0,0.367239034727915,0.0858929841100985,0,0,0,0.0192798109146192,0,0.527588170247367,0,0.276833847610653,0.961050461778169
TCGA-P5-A5ET-01A,0,0,0.208740062939072,0.115450256053877,0,0,0,0.00548577722176809,0,0.670323903785282,0,0.223313074885136,0.9785052952027
TCGA-TM-A84Q-01A,0,0,0.354533555126902,0.294298091526545,0,0,0,0,0,0.351168353346553,0,0.166747075168686,0.993823280158131
TCGA-DH-5144-01A,0.00403711352743436,0,0.231850803345079,0.104502893789572,0,0,0,0,0,0.659609189337915,0,0.205941863624554,0.983969386364336
TCGA-E1-5303-01A,0.00144241586865349,0,0.161980586946035,0.407337782587179,0,0,0,0.0159899768954317,0,0.413249237702701,0,0.174463724413681,0.993551824017704
TCGA-TQ-A7RP-01A,0,0,0.318147525085887,0.141821078768214,0,0,0,0.032615093798829,0,0.507416302347071,0,0.181879499904101,0.988946194202881
TCGA-E1-5318-01A,0,0.0138221785494272,0.224191247124694,0.0429699104927353,0,0,0,0,0,0.719016663833144,0,0.24847593386857,0.971251748132822
TCGA-S9-A7QY-01A,0,0,0.190216997229337,0.0775316460467617,0,0,0,0.00279637779732509,0,0.729454978926577,0,0.179570527354228,0.993834515093089
TCGA-FG-5962-01B,0,0,0.272803542264793,0.0784009095981278,0,0,0,0.0418205901414472,0,0.606974957995632,0,0.212900208976472,0.980705493637009
TCGA-DB-A75K-01A,0,0,0.437295162133648,0.174379583435365,0,0,0,0,0,0.388325254430988,0,0.240996218417221,0.971885786211612
TCGA-RY-A845-01A,0,0.00669137434504874,0.302262453807878,0.113456078609392,0,0,0,0.0469727930527703,0,0.530617300184911,0.02,0.12463405887256,1.00523520324732
TCGA-DU-7012-01A,0,0.0200241128062012,0.608969031465477,0.260736129920919,0,0,0,0.0107253206799641,0,0.0995454051274388,0,0.194644350933966,0.987718088530137
TCGA-HT-A619-01A,0,0.00526968973227776,0.209758333622865,0,0,0,0,0,0,0.784971976644857,0.01,0.145437134488543,1.00784028261882
TCGA-DU-6397-01A,0,0,0.330897126254435,0.213345956455627,0,0,0,0.0136919513334961,0,0.442064965956442,0,0.216807533897889,0.978656151020542
TCGA-DU-A7T6-01A,0,0,0.337512270231723,0.180566065967071,0,0,0,0,0,0.481921663801206,0,0.198437273520302,0.98456209964951
TCGA-E1-A7Z6-01A,0,0,0.408386141371195,0.120484331210567,0,0,0,0.0201419483159073,0,0.45098757910233,0,0.228555862476343,0.975571018695379
TCGA-DU-7007-01A,0,0,0.299290243470049,0.316800045422698,0.0015170678895503,0,0,0,0,0.382392643217703,0,0.218217039061182,0.978669476113615
TCGA-WH-A86K-01A,0,0,0.224890883469039,0.129615415220069,0,0,0,0,0,0.645493701310892,0.01,0.141741679204299,1.0036101873327
TCGA-DU-7008-01A,0.00392878174802024,0,0.242230898162075,0.102712204329461,0.00149684926759919,0,0,0.0020819953941476,0,0.647549271098697,0.01,0.160510016036159,0.997885262818767
TCGA-HT-7693-01A,0,0.0196458346187019,0.231537733623161,0.281837845954067,0,0,0,0.0919249222635706,0,0.375053663540499,0,0.19729536209965,0.982889993233926
TCGA-IK-7675-01A,0,0,0.166555564237646,0.0756190413569162,0,0,0,0.0536110550625251,0,0.704214339342913,0,0.202906921088609,0.984723064154694
TCGA-S9-A7R3-01A,0.00584592671035199,0,0.169948670909261,0.48959653833922,0,0,0,0,0,0.334608864041166,0.01,0.149897172981299,1.0040976592436
TCGA-HT-7688-01A,0.00225342302714751,0,0.272542733178311,0.235736577209336,0,0,0,0,0,0.489467266585206,0,0.170911380926301,0.9926099183722
TCGA-DH-A7US-01A,0,0,0.320874966674187,0.200898519037309,0,0,0,0,0,0.478226514288504,0,0.19445439506871,0.985651289403734
TCGA-DU-7302-01A,0,0,0.235725591279638,0.00396782955336706,0,0,0,0.041045373178677,0,0.719261205988318,0,0.254435051361964,0.969242748627616
TCGA-KT-A74X-01A,0,0,0.265758664325256,0.181485660473981,0,0.00994418291689254,0,0,0,0.54281149228387,0.01,0.151940323040337,0.99845111144644
TCGA-CS-6186-01A,0,0.044067254200821,0.326613774570599,0.0862814989077578,0,0,0,0.0134628530091961,0,0.529574619311626,0.02,0.0983090123245059,1.01308037584888
TCGA-HW-8321-01A,0.000808660152546969,0,0.179548129260694,0.269250424815033,0,0,0,0,0,0.550392785771726,0,0.192101473486064,0.987182865196811
TCGA-HT-A74J-01A,0,0.000259167119825705,0.306253218032318,0.119247789963657,0,0,0,0.00530053019321392,0,0.568939294690986,0,0.177440223086093,0.991654072534098
TCGA-R8-A6ML-01A,0,0,0.381100734220161,0.0528367426996353,0,0,0,0.0112908556551751,0,0.554771667425029,0,0.207262299743803,0.983314019799449
TCGA-DU-6407-01A,0,0,0.280065699265226,0.284986311248761,0,0,0,0,0,0.434947989486013,0.02,0.122929944605804,1.00669234069886
TCGA-S9-A89V-01A,0,0.00280665948586604,0.642703857423635,0.0415383727483861,0,0,0,0.0036541048162478,0,0.309297005525865,0,0.270047682210884,0.964483751772598
TCGA-HT-7481-01A,0,0,0.196380565457468,0.110325627208509,0,0,0,0,0,0.693293807334023,0,0.231736205077278,0.976203086817649
TCGA-DU-A76O-01A,0,0,0.284153072501721,0.268119725684822,0,0,0,0.0040662369251183,0,0.443660964888339,0,0.185525243345597,0.988158279703188
TCGA-HT-7877-01A,0,0,0.402294539875502,0.0867466023807134,0,0,0,0.0113753566525141,0,0.499583501091271,0,0.242463015032956,0.971801125791111
TCGA-TM-A7C5-01A,0.0251546802912239,0,0.226021209461632,0.131164824358668,0,0,0,0.00443102835524749,0,0.613228257533228,0.01,0.140979890893738,1.00223417344941
TCGA-DU-5854-01A,0,0,0.307268733769995,0.23345957776522,0,0,0,0,0,0.459271688464785,0,0.283956418903702,0.958737896682944
TCGA-DU-A7T8-01A,0,0,0.489734320490382,0.270494163025493,0,0,0,0,0,0.239771516484124,0,0.178586504186263,0.991165267842746
TCGA-DU-7019-01A,0.008069981752135,0,0.278141998460915,0.274123676468736,0,0,0,0,0,0.439664343318214,0.01,0.164585534088196,0.994230281330096
TCGA-DU-7299-01A,0,0,0.103371359561614,0.286186923502099,0,0,0,0.00808613587827009,0,0.602355581058016,0,0.192925637441549,0.987869812899316
TCGA-DU-7006-01A,0,0,0.567303661511988,0.249990636661061,0,0,0,0,0,0.182705701826951,0,0.297552332947834,0.954636809507403
TCGA-S9-A6WH-01A,0,0,0.378515236697307,0.0916150382404405,0,0,0,0.0111854526571403,0,0.518684272405112,0.01,0.163622031086211,0.995838788331726
TCGA-S9-A7QX-01A,0,0,0.18795715714488,0.167465882993655,0,0,0,0.0101732884129098,0,0.634403671448555,0.01,0.149349529582077,1.00059756296217
TCGA-P5-A736-01A,0,0.00255757458954513,0.398532100369541,0.290475393239895,0,0,0,0,0,0.30843493180102,0,0.169537960523716,0.993083939510603
TCGA-DB-A64U-01A,0,0,0.287253361190151,0.353708697431183,0,0,0,0,0,0.359037941378666,0,0.187933720228861,0.988167814865562
TCGA-FG-A6J3-01A,0.00325941591075994,0,0.402466931379036,0.250741134078285,0,0,0,0.00568865704532289,0,0.337843861586595,0,0.18041401895026,0.98951393680411
TCGA-E1-A7YW-01A,0,0,0.421805696257253,0.161915161117773,0,0,0,0.0226922792009789,0,0.393586863423995,0,0.204821030454653,0.98229759804088
TCGA-DH-A66F-01A,0,0,0.513748715818285,0.075732655995786,0,0.0118614006497196,0,0.0123832573447563,0,0.386273970191453,0,0.226675079484985,0.976942306239518
TCGA-FG-7641-01B,0,0,0.288080101527319,0.0565320937304213,0,0,0,0,0,0.65538780474226,0,0.24998549028511,0.970365501404985
TCGA-HW-A5KM-01A,0,0.0139113933952302,0.25499458912945,0.613639681353934,0,0,0,0,0,0.117454336121387,0,0.196161269129015,0.994212747537445
TCGA-P5-A737-01A,0,0.0137676134594084,0.422325993607275,0.271928701776453,0,0,0,0,0,0.291977691156863,0.01,0.138363268724191,1.00189950420634
TCGA-TQ-A7RI-01A,0,0,0.358435807602655,0.166974960736039,0,0,0,0,0,0.474589231661306,0,0.198526658618116,0.984610278213375
TCGA-DU-A6S6-01A,0,0,0.309327600218752,0.11781146117865,0,0,0,0,0,0.572860938602597,0,0.169062663548178,0.994429520232228
TCGA-P5-A731-01A,0,0,0.623688096778789,0.0677192089230852,0,0,0,0,0,0.308592694298126,0,0.267590012199047,0.965017359156887
