Mixture,B Cells,CD4 T,CD8 T,Cancer Cells,DC,Double-neg-like T,Endothelial Cells,Fibroblasts,Macrophages,Mast Cells,Monocytes,NK,Neutrophils,P-value,Correlation,RMSE
TCGA-BC-A10Z-01A,0.148523354287456,0,0,0.0838756901100565,0,0.0434231375474835,0.3903579070302,0.0285559077788234,0.274235357552983,0,0.031028645692997,0,0,0.02,0.10020681363309,1.08085444814021
TCGA-DD-AAEK-01A,0.0424916304788023,0.0817270959123643,0.0915806508091557,0,0.150858808814819,0,0.120979831255853,0.280273254707619,0.224677097221624,0,0.00741163079976212,0,0,0.03,0.078341627331035,1.0662638408653
TCGA-G3-A3CK-01A,0.158686803960261,0.0626146675651923,0,0,0,0,0.216335561482579,0.123158861776749,0.416068392387871,0,0.0231357128273482,0,0,0.03,0.0672422377157435,1.07497015393839
TCGA-DD-A1EJ-01A,0.196335812141153,0.0581295926434672,0,0,0.0204749311361745,0.000594297561553481,0.0330237117759881,0.150231008844264,0.509563243020021,0,0.0316474028773787,0,0,0.03,0.0606648362661848,1.07419288403263
TCGA-DD-AACU-01A,0.0714464522771987,0.00144430181521257,0,0,0,0,0.115171486434007,0.359335035838556,0.387399510292005,0,0.0652032133430216,0,0,0.03,0.0921458814804233,1.10967633387068
TCGA-ZS-A9CE-01A,0.275495510258536,0,0,0,0,0.00496296862369761,0.33199427817449,0.125027250302203,0.23518387597773,0,0.0273361166633438,0,0,0.04,0.0510228782827102,1.1060783880427
TCGA-2Y-A9H2-01A,0.0816080659637913,0.012291237431891,0,0,0.182891030809547,0,0.0970037226146163,0.299637043121847,0.23297042635188,0,0.0935984737064276,0,0,0.01,0.126737776507829,1.06241079422415
TCGA-CC-5261-01A,0.0583416039088514,0.0538493888928218,0.0145752571724326,0,0.0724978686422907,0.00831815174369935,0.0295404257766497,0.573204257211519,0.114233500785095,0,0.0754395458666401,0,0,0,0.200824223082108,1.10283511571099
TCGA-DD-AADP-01A,0.169632490658669,0.0558727892936778,0.0133271369440725,0,0.00112043097567657,0,0.165479737700154,0.325313409325539,0.231379986286494,0,0.0378740188157174,0,0,0.04,0.0549379618527959,1.10763377666959
TCGA-2Y-A9H4-01A,0.132298763080027,0.0405242243377105,0.0301621014525785,0,0.0707260321211652,0,0.188031412443785,0.190203682913928,0.324714687003118,0,0.0233390966476874,0,0,0.02,0.0947601236398907,1.05973825762501
TCGA-DD-A1EA-01A,0.235188957931105,0.0758324548124061,0.0829405983285209,0,0.0121780719290221,0,0.226423881396149,0.0421879318216521,0.319889713002301,0,0.00535839077884363,0,0,0.02,0.107472922246049,1.04428757742759
TCGA-CC-A3MC-01A,0.0771617781973856,0,0,0,0,0,0.104494624736504,0.477498422743142,0.301513574242791,0,0.0393316000801769,0,0,0.03,0.0812595961905053,1.1500895779568
TCGA-FV-A2QR-01A,0.265950107638065,0,0,0,0,0,0.130583992027136,0.396027719797829,0.1871483843889,0,0.0202897961480703,0,0,0.03,0.079325591974253,1.11859329115793
TCGA-EP-A26S-01A,0.0874601183334896,0,0.0126894733953072,0,0,0,0.374257254622495,0.24336078422565,0.272338476195403,0,0.00989389322765525,0,0,0.03,0.0753481557243883,1.13509485639985
TCGA-K7-AAU7-01A,0.0102819269763985,0.0314979600448582,0,0,0.0733203114314771,0.0233690320824892,0.0375569258825902,0.560440027517038,0.0853303708524667,0,0.178203445212682,0,0,0.01,0.122723950018229,1.17747862678774
TCGA-G3-A25T-01A,0.136273562904768,0,0,0.0054809635920383,0.0460389074637155,0,0.0431380078766842,0.442556851066983,0.293461584923537,0,0.0330501221722742,0,0,0.02,0.108983586915501,1.10643455377578
TCGA-DD-AADB-01A,0.117243800419888,0.140038873221135,0.0775050007392494,0,0.0587722109533892,0,0.079780972325617,0.121318700126029,0.366809960335858,0,0.0385304818788343,0,0,0.02,0.0976494507389423,1.03917623923827
TCGA-UB-A7MA-01A,0.14387969444988,0.00185566699435724,0,0.0155830378484059,0.0358301285458659,0,0.0699555753373086,0.468532256682704,0.157252995681446,0,0.107110644460032,0,0,0.02,0.108811500299699,1.12881930944063
TCGA-DD-AAD0-01A,0.343265237546187,0.0355658757219117,0.0447758148119334,0,0,0,0.351974412738636,0.0147760081853586,0.205846990901091,0,0.00379566009488271,0,0,0.08,0.0331113918996359,1.10636939819256
TCGA-BC-4072-01B,0.0289217662946807,0.0778521912325727,0.117915145459937,0,0.0791765680212886,0,0.0454942174210057,0.338354368352565,0.260519120596907,0,0.0517666226210436,0,0,0.02,0.105499271409645,1.06964889645016
TCGA-DD-AACD-01A,0.222641151280078,0.0487733298694449,0.0352828301827994,0.00992933810588782,0.0451324352569545,0,0.164014305992027,0.178030163582569,0.279904475069327,0,0.0162919706609124,0,0,0.29,0.0105571215457628,1.08642487866489
TCGA-DD-A3A5-01A,0.154450519781149,0,0.029149901436684,0.00831925057019329,0,0,0.247328154782517,0.322905878810597,0.216005868552068,0,0.0218404260667918,0,0,0.03,0.067450855987958,1.12149648578741
TCGA-ZP-A9D1-01A,0.137465936227503,0.0358664955857722,0.0458915519949089,0,0,0,0.137221538959651,0.43113264323738,0.102270102582916,0,0.110151731411869,0,0,0.03,0.0737566901110786,1.1422357193039
TCGA-ZP-A9D0-01A,0.173214827818513,0,0,0.00893997310513271,0.0397557195818432,0.0326147104527922,0.208019650612722,0.306271896363282,0.213595816589235,0,0.0175874054764801,0,0,0.03,0.0888601193575387,1.09260144051177
TCGA-CC-A7IK-01A,0.085790804406302,0.000442394398401894,0,0.0112004358453076,0,0,0.509982479129591,0.14951158984213,0.234656485309572,0,0.00841581106869561,0,0,0.02,0.112227312411193,1.14164835967564
TCGA-WQ-AB4B-01A,0.118633421638979,0.0370096093568588,0,0,0,0,0.17218612626868,0.326123057650515,0.291018459581017,0,0.0550293255039504,0,0,0.09,0.0291682032443,1.12862560936049
TCGA-FV-A4ZQ-01A,0.126974275048421,0.0511082034036908,0.160930950753284,0.0641543133931386,0.0659908118139687,0,0.0761280620810794,0.0177577645537155,0.399096916360701,0,0.0378587025920007,0,0,0.02,0.1021942216825,1.03814028068677
TCGA-G3-A25S-01A,0.218502969732661,0.0894809669417218,0.0418556654434043,0,0.000501069889426219,0,0.0717934725681812,0.0364149689172772,0.46010608139634,0,0.0813448051109888,0,0,0.03,0.0890494593255402,1.06016746264901
TCGA-NI-A4U2-01A,0.221530701138711,0,0,0.0269805767292605,0,0.0203131825210562,0.300319659191831,0.210641284251793,0.189453229926799,0,0.0307613662405498,0,0,0.03,0.0622967702251755,1.10541178237341
TCGA-RC-A7SK-01A,0.112872368942243,0,0,0,0,0.00431409063308456,0.225852902466569,0.395761365017033,0.243774591278892,0,0.017424681662178,0,0,0.03,0.0761917744781357,1.14093196109342
TCGA-DD-AADS-01A,0.193248105868198,0.0891330591619343,0.0959489146804611,0,0.0269031719364898,0,0.158823874948225,0.0228529969255882,0.379353252491102,0,0.0337366239880018,0,0,0.02,0.0954450494726179,1.04492289296426
TCGA-DD-A73F-01A,0.0745934314538864,0.0517434812869057,0.174574333215173,0,0.0631262575439363,0,0.172449862580382,0.0791278562083299,0.360187181532123,0,0.0241975961792647,0,0,0.02,0.109117308947175,1.04156545834766
TCGA-DD-A11C-01A,0.0612160995742829,0,0,0,0.0190302792027403,0.0238047984836484,0.248875220219701,0.417575124453274,0.222321022586126,0,0.0071774554802274,0,0,0.04,0.0524886037264357,1.1687353593499
TCGA-FV-A23B-01A,0.172616030799678,0.066012170740286,0.0710441608708148,0,0.123203317487133,0,0.146951273817585,0.20652261989612,0.181883891856989,0,0.0317665345313937,0,0,0.0600000000000001,0.0402196592787453,1.06908485128307
TCGA-DD-AADD-01A,0.0977630503428352,0,0,0.163533819025449,0.018575349868223,0.00758150128783088,0.107824154551024,0.03386885421926,0.547118819969686,0,0.0237344507356916,0,0,0.03,0.0661692680674672,1.07022737303169
TCGA-DD-AACO-01A,0.235599734542211,0.0309411345502523,0.0557611352879561,0.00272469831521295,0,0,0.127075140223021,0.126728475356089,0.387529443819905,0,0.0336402379053522,0,0,0.03,0.0903029113183775,1.05428950283601
TCGA-RC-A6M3-01A,0.338781613711871,0,0,0.092961053126201,0.0455985524583911,0.0296966322208133,0.146142025954035,0.124990911619207,0.173990757368363,0,0.0460800891847744,0.00175836435634426,0,0.03,0.0752391909714225,1.05574591931718
TCGA-DD-AAED-01A,0.326989490205714,0.169420857505901,0,0.000622677359655985,0.0123649152125318,0,0.0621400069765403,0.0321125704704642,0.378216092745279,4.09704151939998e-05,0.0180924191087202,0,0,0.08,0.0313133362662282,1.06904199483709
TCGA-BC-A10X-01A,0.0142182063568614,0,0,0,0.00719972314090199,0.0116068091805203,0.18693648360331,0.390807583109136,0.366733188426955,0,0.0224980061823152,0,0,0.02,0.112401894334302,1.11835117026605
TCGA-DD-AAVP-01A,0.136767503461721,0.0317500923259147,0,0,0,0,0.328324488973992,0.187240190429387,0.292791860128948,0,0.0231258646800369,0,0,0.03,0.0763950957248017,1.10293320606206
TCGA-MI-A75C-01A,0.258564507626226,0.111019066834859,0.043303960180346,0.00482401127621388,0,0,0.0996510759111319,0.0549351157411987,0.330057905172698,0,0.0976443572573267,0,0,0.03,0.0639776016650979,1.06252383986103
TCGA-DD-A39W-01A,0.247881620698251,0,0,0.00549111025329071,0.0164951191552685,0.016345279017207,0.361902794275052,0.0930749333881804,0.241258654293495,0,0.0175504889192547,0,0,0.02,0.108499016783106,1.07890513075367
TCGA-DD-A4NA-01A,0.0672964967874829,0.0676663611677094,0,0,0.00163842660736663,0,0.0467445224270649,0.503591578674607,0.278564274754784,0,0.0344983395809852,0,0,0.03,0.082224948617711,1.14559148493702
TCGA-DD-AAVY-01A,0.204210113626472,0.0456209952707965,0,0,0,0,0.389185163407849,0.0596142553255644,0.301369472369318,0,0,0,0,0.03,0.0617290966654011,1.10523823951545
TCGA-DD-A1EC-01A,0.0661394761418544,0.0837215738815972,0.177555837758222,0,0.179910110351265,0,0.111771575984429,0.0941506831020354,0.230475309395677,0,0.030124638903553,0.0261507944813681,0,0.03,0.0819046700432477,1.03751738235304
TCGA-5C-AAPD-01A,0.240659001168723,0.065498032458621,0.0547595028601155,0,0.043903522476855,0,0.0583182957259645,0.155482868226985,0.334801378464652,0,0.0465773986180841,0,0,0.01,0.130299552514553,1.03174856239157
TCGA-BC-4073-01B,0.0878227500529917,0.0502233896925641,0.0446970175529814,0,0.115132016132893,0,0.0890393388709866,0.183875623261002,0.315717962523809,0,0.113491901912772,0,0,0.01,0.120712044932298,1.04988067634846
TCGA-WQ-A9G7-01A,0.206647309325037,0.0775812070511997,0,0,0.0440592729930067,0,0.0546135358798911,0.366053167986942,0.179630225888143,0,0.0714152808757802,0,0,0.04,0.059082316380912,1.10305481888462
TCGA-CC-A7II-01A,0.189031364855812,0,0,0.0898082106416056,0.0575304194153987,0,0.046451343521473,0.462454894021648,0.138530160533981,0,0.0161936070100816,0,0,0.01,0.137818611476512,1.09376360241305
TCGA-CC-A8HS-01A,0.164437663928996,0,0,0,0.0225682569246628,0,0.204629343971038,0.361576398841104,0.17729676323233,0,0.0694915731018683,0,0,0.04,0.0556601965577308,1.13546900480432
TCGA-DD-AAEA-01A,0.182420474647957,0.0524256087321275,0.083971246953589,0.0547980712454979,0.00664264379322069,0,0.112605578066364,0.0760899961929269,0.399558676654132,0,0.0314877037141851,0,0,0.03,0.0771910847554431,1.05030100697832
TCGA-DD-A4ND-01A,0.0252854693526355,0.0184108963860775,0.0456065778021586,0,0.0472430248271522,0,0.0464373957347326,0.598678451497453,0.208653255747445,0,0.00968492865234534,0,0,0.01,0.118741080560117,1.16720189152513
TCGA-ZP-A9D2-01A,0.117116804460988,0,0,0,0.0532150780677219,0,0.20911614228549,0.406667073480524,0.194099996260592,0,0.0197849054446836,0,0,0,0.185743958058651,1.07597888962346
TCGA-DD-AADI-01A,0.194269696240053,0.0179822224498951,0.0746680677025753,0,0.132007266356357,0,0.0443034493160547,0.215280004496012,0.271164945176722,0,0.0503243482623312,0,0,0.02,0.108918716972008,1.04214575345596
TCGA-2Y-A9GX-01A,0.00925741661597509,0.01644897832338,0,0,0.057322560870666,0.0596300459316723,0.063739512725117,0.506770384753142,0.263704709418483,0,0.0231263913615645,0,0,0,0.193435388665821,1.08341436467111
TCGA-DD-AACY-01A,0.256732514702851,0.039046040886542,0.0476462676915155,0,0.00948313685352158,0,0.175896015534703,0.215095274160112,0.243153922769902,0,0.0129468274008534,0,0,0.03,0.0646229694583594,1.07553035011787
TCGA-DD-A73D-01A,0.302074456616939,0.0091032787180817,0.0333139408200751,0,0,0,0.390583714750796,0.0709187722675871,0.17985996938056,0,0.0141458674459612,0,0,0.12,0.0206483490990628,1.12865077212019
TCGA-DD-AAE9-01A,0.342854572374114,0,0,0.0895269748642684,0,0,0.198348201634621,0.0339288337212744,0.292501388231504,0,0.0428400291742185,0,0,0.04,0.0550729936721377,1.07061088272319
TCGA-ED-A7XO-01A,0.0944770810777818,0,0,0,0.0219949929585687,0,0.137348878198669,0.30787711125188,0.366684390927476,0,0.0716175455856252,0,0,0.02,0.104472760832165,1.08937606063043
TCGA-DD-AADM-01A,0.233940517804468,0.027039722060447,0.0547807209247795,0,0.00716024499222921,0,0.0797385853162379,0.251488230157998,0.317410851583146,0,0.0284411271606938,0,0,0.03,0.063063319438145,1.07534374830421
TCGA-FV-A3R3-01A,0.0347201036143153,0.00197007840704666,0,0,0.0246241321106714,0.0375515367018832,0.235961525043496,0.42814736500152,0.231676978161239,0,0.00534828095982732,0,0,0.02,0.104071941380523,1.14019110791763
TCGA-DD-AACL-01A,0.144026532893624,0.0417266015836523,0.111117968549821,0.00744019375345825,0.0454755693784563,0,0.0317569876645666,0.0438252323913091,0.461876618730041,0,0.11275429505507,0,0,0,0.150863383717764,1.04089748101201
TCGA-DD-A4NJ-01A,0.0260894576082707,0.100523483600368,0,0,0.0850658898704611,0,0.0664325928070919,0.307425396101049,0.401519301647852,0,0.012943878364907,0,0,0.02,0.107307935856833,1.0681718561756
TCGA-DD-AADU-01A,0.274775540713901,0.0302442662340267,0,0.019298025193271,0,0,0.214229124057175,0.070624414875854,0.348940864926859,0,0.0279275057454649,0.0139602582534491,0,0.04,0.0557727816240081,1.07337230454569
TCGA-CC-A7IF-01A,0.234776195303033,0.0193326697575558,0.0536742178675679,0,0,0,0.135121442794715,0.317972209479913,0.227012210627715,0,0.0121110541695009,0,0,0.03,0.0727997317907914,1.09156384385222
TCGA-CC-A5UE-01A,0.262161477688061,0.0970037853881264,0.054918881499099,0.0034967174843018,0.0403020159147456,0,0.0987718085215037,0.0736078617116586,0.339450438194537,0,0.0302870135979667,0,0,0.04,0.0474157054698121,1.0583958028188
TCGA-DD-AAVW-01A,0.0579658681827908,0.0302550161223793,0,0,0.0318536884361427,0.0292082004379714,0.06949141167029,0.572417359945484,0.208808455204942,0,0,0,0,0.02,0.116897474520093,1.15762258071753
TCGA-CC-A9FW-01A,0.308059386440441,0.0225520098740655,0,0.123838374357544,0.0137474721602958,0,0.0497431753548633,0.128220444957486,0.278581996499995,0.0152894648438513,0.0599676755114582,0,0,0.04,0.0508242627929696,1.06171712287562
TCGA-DD-A4NQ-01A,0.0531548659261086,0,0,0.0759507625831397,0.0298392125479015,0,0.0238789584915626,0.206208554865859,0.421545595502565,0,0.189422050082863,0,0,0.02,0.0961628983580336,1.10293590246903
TCGA-DD-A3A7-01A,0.41558483239854,0.00414564134688339,0,0.0405876228402426,0,0,0.0631942806993121,0.152697827262218,0.262358321599699,0,0.0614314738531048,0,0,0.03,0.0847005649371835,1.06470648519165
TCGA-EP-A2KA-01A,0.211281201794472,0.0974779063416824,0.114834287639609,0.000292289864922671,0.0744510149099583,0,0.0495895508437054,0.102003507818619,0.259083335092796,0.000562844913708607,0.0904240607805268,0,0,0.03,0.0607998726450982,1.0543681516352
TCGA-ED-A7PZ-01A,0.360880303991461,0,0,0.0693563698371435,0.0130574050563821,0,0.0804223981015399,0.254153255871502,0.195758804221201,0,0.0263714629207706,0,0,0.0600000000000001,0.041711062223763,1.08982459100935
TCGA-G3-A25U-01A,0.182252908975279,0,0,0,0,0.0259280113539843,0.422102882599509,0.0962159848910431,0.243874579456569,0,0.029625632723616,0,0,0.03,0.0691873069713108,1.11801609810018
TCGA-RC-A7SH-01A,0.445358000149314,0,0,0.0073469550185696,0,0,0.112916290468038,0.268803291382617,0.138232017811984,0,0.0273434451694768,0,0,0.07,0.0388534720068985,1.11057078549862
TCGA-G3-AAV1-01A,0.0964089763448775,0.0325740038545029,0.0297836389411556,0,0,0,0.302694217779013,0.246147090149056,0.280773198762216,0,0.0116188741691794,0,0,0.01,0.119044565940042,1.08716360905967
TCGA-2Y-A9GZ-01A,0.148430466473132,0,0,0.0053637630085701,0,0.0293249841274056,0.491039462192737,0.0699519784873099,0.217113842465986,0,0.0387755032448595,0,0,0.02,0.0972484611726487,1.12407800187353
TCGA-DD-AA3A-01A,0.33567712708335,0,0,0.112888021940768,0.0683875722153493,0.00509923125207638,0.110074640558694,0.203446091442067,0.1173176619419,0,0.0471096535657943,0,0,0.01,0.125048672817039,1.0423205218678
TCGA-2Y-A9HA-01A,0.00225961728962085,0.0367830415635884,0.00679564633975687,0,0,0,0.411854733229866,0.161438554762801,0.359280971892525,0,0.0215874349218419,0,0,0.02,0.0983461931370485,1.12143690548985
TCGA-DD-AADK-01A,0.164578447267578,0.0181121628198602,0.000818001984399562,0,0,0,0.131661852813666,0.314464650716885,0.293811146820817,0,0.0765537375767939,0,0,0.04,0.0545237433909075,1.10956185676503
TCGA-G3-A5SI-01A,0.428220326641352,0,0,0.0498339594869033,0,0,0.201088041072223,0.127458725487959,0.172476072479754,0,0.0209228748318091,0,0,0.03,0.0593634207731864,1.08249792921127
TCGA-DD-A4NI-01A,0.0806313989247799,0.0363078631581005,0.0391208878365306,0,0.0201772962098728,0,0.239756776935085,0.194585300911147,0.368831045278929,0,0.0205894307455545,0,0,0.02,0.0973960858700056,1.07472683924648
TCGA-DD-A73A-01A,0.106822135836072,0.097264903074626,0,0,0.059255267630004,0.0474820235628755,0.191721114543535,0.131134079055455,0.358678067478806,0,0.00764240881862621,0,0,0.03,0.0859819969850366,1.05300997912159
TCGA-MR-A8JO-01A,0.0112226883820483,0.0158443709972169,0.0309595360433761,0,0.00338061198478503,0,0.154576706581916,0.610383943677629,0.165432984714494,0,0.00819915761853531,0,0,0,0.217726155487349,1.13333532628442
TCGA-5R-AA1C-01A,0.129033292229189,0.0673458529046092,0.0815426348456562,0,0.00775639857393126,0,0.273581007539203,0.0694365626778264,0.369239954884489,0,0.00206429634509622,0,0,0.03,0.0768989203495286,1.06922505459692
TCGA-ZS-A9CG-01A,0.225795278263286,0,0,0.0258196321501711,0,0.0334678186702913,0.398444308508128,0.100448953080463,0.195319751259498,0,0.0207042580681638,0,0,0.03,0.0736699033821313,1.10609031394713
TCGA-DD-A4NH-01A,0.140282647707029,0,0,0,0,0,0.0258138169684959,0.286409718763827,0.153088493327959,0,0.394405323232689,0,0,0,0.161488782436688,1.18113142726734
TCGA-FV-A4ZP-01A,0.231793091206898,0.0792432276217333,0.0494065970522545,0.0106453796294184,0.0457387507923397,0,0.0371067887811828,0.0886443688840508,0.399110887667319,0,0.0556849985116945,0.0026259098531094,0,0.03,0.0898809717096127,1.04838485463239
TCGA-DD-AACJ-01A,0.352097269579915,0.0195567718659927,0,0,0,0,0.0914491796700962,0.125390668672362,0.386473936603295,0,0.0250321736083385,0,0,0.03,0.0616452979729386,1.07152600491259
TCGA-DD-AAVZ-01A,0.27703080077929,0.035302809291328,0,0,0.0354326454524662,0,0.173487601479071,0.215249728799745,0.245934007716179,0,0.0175624064819204,0,0,0.03,0.0741177372400997,1.07289135125313
TCGA-DD-AAVR-01A,0.051231189593397,0.0309728630735315,0.0166637181730121,0,0.0817639802092483,0.012128618691153,0.137552048387214,0.298809219843662,0.331870377599589,0,0.0390079844291937,0,0,0.02,0.0993463014386722,1.07802088269954
