Mixture,B Cells,CD4 T,CD8 T,Cancer Cells,DC,Double-neg-like T,Endothelial Cells,Fibroblasts,Macrophages,Mast Cells,Monocytes,NK,Neutrophils,P-value,Correlation,RMSE
TCGA-RC-A7SB-01A,0.203674809010418,0,0,0.0866365144182627,0,0,0.158549865601333,0.13145161514203,0.35343178782265,0,0.066255408005306,0,0,0.03,0.0849796559866509,1.0612330182197
TCGA-3K-AAZ8-01A,0.315266473675767,0.0988519458383479,0.0239519160854369,0,0.0162695266643906,0,0.149204291877479,0.076971769231345,0.294967061441436,0,0.0245170151857982,0,0,0.03,0.0812935596977395,1.05049784349159
TCGA-DD-AADA-01A,0.171239041699635,0,0.0965031252225263,0,0.0473589151488547,0,0.107333002490508,0.334506851913625,0.236628371839602,0,0.00643069168524819,0,0,0.03,0.0711620382445866,1.08946741665657
TCGA-G3-A25X-01A,0.179302549623569,0.017605518273131,0.0310401271775398,0,0.0268349816788917,0,0.0442434281143194,0.262481528943527,0.35060562492797,0,0.0854332299079816,0.00245301135307088,0,0.01,0.127706481289728,1.05621373950244
TCGA-EP-A3RK-01A,0.218867461654087,0.0565189915427492,0.085721027200456,0,0.0348485739067927,0,0.0428795889418396,0.14210580838286,0.380205444382064,0,0.0388531039891513,0,0,0.03,0.0899273787033704,1.04856099983939
TCGA-2Y-A9H5-01A,0.0690452357450261,0.0139406198815429,0.0434281796870278,0,0.0380730210754594,0,0.0963142492828868,0.538497550979174,0.188951022221804,0,0.0117501211270785,0,0,0.04,0.055485638629787,1.18246662891848
TCGA-UB-A7MF-01A,0.1671336828531,0.0863059955147346,0.143259649564747,0,0.116654569109143,0,0.0361362499948078,0.0448817691834395,0.372979365489344,0.00982700831305438,0.0228217099776289,0,0,0.01,0.131993950482567,1.02382550113782
TCGA-BC-A10R-01A,0.0873000347641931,0.0128623031482265,0,0,0,0,0.065446783759612,0.617428981601615,0.216961896726354,0,0,0,0,0,0.153259995821759,1.16037548669099
TCGA-ED-A459-01A,0.263222640626211,0.0433121451971126,0,0,0,0,0.0543161452746416,0.192219165521124,0.407015376888111,0,0.0399145264928005,0,0,0.04,0.0480688242266257,1.07898399715703
TCGA-KR-A7K7-01A,0.308869991842421,0.0805972465392372,0.08780336058322,0.000748445519423698,0,0,0.0473260256677011,0.0395088191855551,0.37443602047396,0,0.0607100901884817,0,0,0.03,0.0800298340855553,1.05643610725049
TCGA-XR-A8TC-01A,0.157761396913958,0,0,0,0.00980430289732538,0.0714553664714357,0.217697166212614,0.336517059797694,0.198094883160946,0,0.00866982454602735,0,0,0.03,0.0911793218963358,1.10271213367831
TCGA-G3-A3CG-01A,0.173549329234976,0.0675325949936143,0.0569179588568547,0,0,0,0.174779189291016,0.27890310590447,0.195795518173935,0,0.0525223035451339,0,0,0.03,0.0748472444012014,1.08451026727437
TCGA-BC-A112-01A,0.0636512849288926,0.0551545618014238,0,0,0.0549278742509373,0,0.0686974985866426,0.503354811058228,0.242730765066761,0,0.0114832043071155,0,0,0.01,0.13719028113225,1.11308312624655
TCGA-ED-A4XI-01A,0.0203838068644269,0.0068027606290074,0,0,0.021137878644808,0,0.162716504688038,0.388253144462784,0.370106034664744,0,0.0305998700461921,0,0,0.01,0.141305702434258,1.096491353759
TCGA-2Y-A9GT-01A,0.117737894539572,0.0840191375852831,0.139665208190786,0,0.0313506070604304,0,0.181133728668656,0.161854466062741,0.274104843490618,0,0.0101341144019124,0,0,0.03,0.0635491148641489,1.06176757096483
TCGA-DD-AACX-01A,0.0627035408461839,0.116627839544992,0,0,0.0475469208542865,0,0.186291641102745,0.0505480955282173,0.496689706012324,0,0.0395922561112514,0,0,0.02,0.0954878841185536,1.06017402545177
TCGA-DD-A1EB-01A,0.0203890459076755,0.0316438386429253,0.112163759985858,0,0,0,0.353304506599011,0.295429929253927,0.182449753112538,0,0.00461916649806532,0,0,0.04,0.0478514198222535,1.15460157848058
TCGA-DD-AACE-01A,0.124841364430058,0.0268950022602447,0,0,0,0,0.318479541682605,0.299844707806031,0.218653423705463,0,0.0112859601155988,0,0,0.03,0.0753535112560996,1.13057069821298
TCGA-2Y-A9H9-01A,0.260655862631796,0,0.038057945513039,0,0,0,0.244827842815959,0.143985284886018,0.286033835655969,0,0.0264392284972196,0,0,0.02,0.0950230911315693,1.0674620846981
TCGA-CC-5262-01A,0.0705015180456622,0,0.0138833916726108,0,0,0,0.0751165203434082,0.441680510665645,0.294213676544553,0,0.10460438272812,0,0,0.02,0.103370429009823,1.12889547574118
TCGA-G3-AAV2-01A,0.156077886535477,0.0629966640542758,0,0,0,0,0.331066339895885,0.126554945069626,0.303472778839095,0,0.0198313856056409,0,0,0.03,0.0800997657588421,1.08796573660379
TCGA-DD-A4NN-01A,0.198833045624813,0.0087272740220062,0.0029175429981827,0,0.00698929767944759,0,0.0439602188991242,0.508016827427865,0.220853804653785,0,0.00970198869477664,0,0,0.09,0.0290671059293191,1.1757781207668
TCGA-DD-AACZ-01A,0.0678864731565337,0.0353642305710115,0.0806537303267157,0,0.159846650616761,0,0.0473818782208427,0.044829931194327,0.528921155053403,0,0.035115950860405,0,0,0.01,0.125919743905434,1.04494014613355
TCGA-DD-AAE0-01A,0.128452002884385,0.0328371226409003,0.0395221491079071,0,0.0195142168369057,0,0.0314576191605385,0.492709032602229,0.226896291890515,0,0.0286115648766192,0,0,0.04,0.0567819442658177,1.14870611790289
TCGA-YA-A8S7-01A,0.0434540330623643,0.0417471257019255,0,0,0,0,0.0363413355467063,0.190898971252316,0.595391690949048,0,0.0921668434876393,0,0,0,0.174883278626346,1.0510444720099
TCGA-2Y-A9GY-01A,0.179659999982511,0.073355730273961,0.151320219251546,0.00694500268941696,0.0647660995163819,0,0.0348827248595948,0.0274359269639814,0.409400996987485,0,0.0522332994751227,0,0,0.03,0.088945958450804,1.04926465994619
TCGA-UB-A7ME-01A,0.228253608531726,0.0509222487432386,0.0968535372933758,0,0.0448160199497784,0,0.0598882012989899,0.263806158394966,0.239682385259089,0,0.015777840528837,0,0,0.03,0.0626405343811148,1.06827167847636
TCGA-ED-A8O6-01A,0.185023026100925,0.0572107555580198,0,0,0.0477616725548523,0,0.0553433830246561,0.363637206700838,0.276184680412332,0,0.014839275648377,0,0,0.04,0.0489690049078855,1.1039269946988
TCGA-ZP-A9D4-01A,0.114816294731749,0.0265455751051425,0,0,0,0,0.28331983034982,0.111429445316752,0.453464429595939,0,0.0104244249005979,0,0,0.03,0.069758860979407,1.09151961198904
TCGA-DD-A1EH-01A,0.0984228882138454,0,0,0,0.0255618468935411,0.0326466082096838,0.193825237556517,0.475777110188055,0.155534411650629,0,0.0182318972877293,0,0,0.03,0.0834476763719675,1.15962060265006
TCGA-DD-A11A-01A,0.0977165954274226,0.0248270682501377,0.0361661693090532,0,0,0,0.430815812141653,0.159488776949607,0.2377216880653,0,0.013263889856826,0,0,0.04,0.0565122583028274,1.13929266874436
TCGA-RC-A7SF-01A,0.114161305090157,0.0449110582335878,0,0.052184950621579,0,0,0.144908981489161,0.295109666567339,0.282306955670311,0,0.0664170823278651,0,0,0.03,0.0677859260152709,1.09415370494358
TCGA-HP-A5N0-01A,0.078483998076981,0,0,0,0.0134764745821957,0,0.271664062321677,0.428514311484703,0.196899755342919,0,0.0109613981915239,0,0,0.01,0.134602661334164,1.13368856646821
TCGA-DD-A73E-01A,0.207439099233969,0,0,0.067682366769549,0,0,0.518615701773477,0.0619843761751858,0.118513426743314,0.013043828395597,0.0127212009089079,0,0,0.02,0.0949176529129225,1.13352736770914
TCGA-G3-A5SL-01A,0.069044040999564,0,0,0,0.00599252996904212,0.0337581743868922,0.433062497828827,0.249231325163975,0.186993210702739,0,0.0219182209489608,0,0,0.03,0.0623845828629995,1.16437217175425
TCGA-2Y-A9H6-01A,0.154084599016803,0.0545315959717901,0,0,0.0653403444158828,0,0.0610801697720716,0.399399927987446,0.252577011737343,0,0.0129863510986641,0,0,0.03,0.0794484760126639,1.10050040500959
TCGA-WX-AA47-01A,0.40218493688385,0,0,0.0333390277315669,0,0,0.357733251899303,0.0784970820884765,0.0822689084472319,0,0.0459767929495723,0,0,0.11,0.0225065745516751,1.1294311944976
TCGA-MR-A520-01A,0.185083906825729,0,0.0101347450471738,0,0,0,0.275335552650419,0.15680983395046,0.345587756030918,0,0.0270482054952999,0,0,0.01,0.12210082035855,1.06561402326785
TCGA-DD-A3A1-01A,0.294016762670096,0.037691655878049,0,0.0241220004356705,0,0,0.088701786125177,0.00874067079276415,0.397894384473183,0,0.148832739625061,0,0,0.03,0.0646975787251564,1.08915730707882
TCGA-DD-AADF-01A,0.528861622641431,0.00106933720648007,0.124771754006426,0,0,0,0.0683699186893633,0.0819395875249572,0.17926603480563,0,0.0157217451257127,0,0,0.03,0.0602840804732531,1.08030510993807
TCGA-G3-A7M7-01A,0.118973350095364,0,0,0.0401663634963074,0,0,0.194211542854,0.316093792286751,0.270975757077162,0,0.0595791941904143,0,0,0.07,0.03865546479157,1.12685101193028
TCGA-DD-AADQ-01A,0.289331418228445,0.0809475994430426,0.087584594436187,0.000591369367902113,0.0103321352490074,0,0.156279892845237,0.0804048898742184,0.158329896829809,0,0.136198203726151,0,0,0.52,0.00310167956404541,1.0959825511669
TCGA-DD-AAVX-01A,0.0691058038179354,0.0515103356604009,0.000469289563132057,0,0.035871644033779,0,0.299873895263765,0.164467442682936,0.346088759281618,0,0.0326128296964334,0,0,0.09,0.0292696820550077,1.11478840408081
TCGA-MI-A75E-01A,0.140287652654578,0.0142035642745289,0.0459584884378941,0,0.0448372405310605,0,0.1252784990001,0.344422448700691,0.236794553036587,0,0.0482175533645593,0,0,0.03,0.066553963275091,1.10161992977956
TCGA-GJ-A3OU-01A,0.00690760416106942,0.0447385654890443,0.0387080760404214,0,0.156762225900122,0,0.0510223860744107,0.260438924412555,0.384159614208897,0,0.05726260371348,0,0,0,0.190634264449047,1.02377850759778
TCGA-DD-A11B-01A,0.0392824221483868,0.0349717887227965,0.0289917756536484,0,0.0211295419376353,0,0.280117198948881,0.299138547762891,0.283487684561257,0.000787645762442142,0.0120933945020612,0,0,0.03,0.0609377131112344,1.12762325508858
TCGA-LG-A6GG-01A,0.276032731848207,0.0479124271568554,0.0689990784948958,0,0.00354247147712725,0,0.164882828011868,0.134304594763928,0.243629489186436,0,0.0606963790606833,0,0,0.04,0.0493925343533108,1.07093611933329
TCGA-CC-A7IJ-01A,0,0.00237861977385228,0.110455735814997,0.0981375925885689,0.0920890897602704,0,0.00915769557853191,0.372508476118053,0.307864447282365,0,0.00740834308336124,0,0,0,0.361175365463006,0.946229683277004
TCGA-DD-AACA-01A,0.0794621674307815,0.0477672004331249,0.0181581286394647,0,0.00359613932386278,0,0.388392822614319,0.305592965097305,0.157030576461142,0,0,0,0,0.02,0.102922005048029,1.14023426441041
TCGA-DD-A39V-01A,0.240817551416623,0.0399889721749349,0.118884566029585,0.00480053230836049,0.0226831630611262,0,0.121671355112314,0.0972059049755899,0.321705145291285,0,0.0322428096301814,0,0,0.04,0.0533935063003996,1.05958512752872
TCGA-2Y-A9GS-01A,0.0557118988389454,0,0,0,0.0269315818685123,0,0.112210052858528,0.280701225068426,0.489310036119271,0,0.0351352052463174,0,0,0.01,0.129149669711807,1.07310157092934
TCGA-DD-AACW-01A,0.0613637465069794,0,0,0.186016002460137,0.0742597605728359,0,0.179470312445421,0.0428218071608471,0.418996509074961,0,0.0370718617788185,0,0,0.04,0.0548165643733956,1.06819751662514
TCGA-FV-A3R2-01A,0,0.0472196262231219,0.0460190689448275,0,0.00169726546366214,0,0.277243838641424,0.189696745748914,0.406385201759088,0,0.0317382532189628,0,0,0.03,0.0764702988856258,1.10035100359941
TCGA-ZP-A9CY-01A,0.0588018874955179,0.00627853339781611,0.0102842908374891,0,0,0,0.186040641353938,0.334527000118338,0.380382742276388,0,0.0236849045205133,0,0,0.03,0.0866130007805534,1.11114866764637
TCGA-NI-A8LF-01A,0.0648169458093059,0,0,0,0,0.0141283656409245,0.436725104736132,0.306955239827608,0.165489497228611,0,0.0118848467574188,0,0,0.02,0.111083456892134,1.15908173704468
TCGA-DD-AAE2-01A,0.0431506569294888,0.0277031439353238,0.125918174077646,0,0.0638012601793985,0,0.194593983327851,0.302617282237192,0.233732821243252,0,0.0084826780698483,0,0,0.03,0.0843920655985479,1.08868134440896
TCGA-5C-A9VG-01A,0.191975992056384,0,0.0254815912241994,0,0.0139923393252786,0,0.0613582411554747,0.523113033701198,0.142096618908037,0.0419821836294284,0,0,0,0.01,0.128600125569544,1.12638102823685
TCGA-KR-A7K8-01A,0.0812493912368317,0.0506861889995078,0.112288342436848,0,0.0270841885979565,0,0.136585555568436,0.246443451171828,0.325710329543883,0,0.019952552444708,0,0,0.02,0.0958065370790639,1.06306721461115
TCGA-ZP-A9CZ-01A,0.189480719167081,0.0412826089271481,0.0235439092371064,0,0.0610162705555637,0,0.0753683216560951,0.206499455867062,0.371862060300731,0.000353057736036627,0.0305935965531762,0,0,0.02,0.093475627030817,1.05446565655679
TCGA-EP-A12J-01A,0.121152643576247,0.0408792059205725,0.105185782093381,0,0.00611195841142282,0,0.421448468541819,0.106553445137863,0.193178186249123,0,0.00549031006957229,0,0,0.03,0.0867537047207921,1.10410700179271
TCGA-DD-A4NV-01A,0.0951169471189681,0,0,0,0,0.0179049305995879,0.259909001997021,0.360005210903517,0.252632670569596,0,0.0144312388113104,0,0,0.01,0.1211863685103,1.11136646361731
TCGA-BC-A3KF-01A,0,0.0335351848440305,0.0549152300892372,0,0,0,0.236428860183882,0.33664926213504,0.33847146274781,0,0,0,0,0.03,0.092090683317775,1.1166473100259
TCGA-XR-A8TD-01A,0.0386425785306438,0.0144701443329,0.0681349374767578,0,0.0877292157855217,0,0.13038995699083,0.321102590019027,0.304695479056729,0,0.0348350978075913,0,0,0,0.19705866561151,1.0332413119179
TCGA-DD-A4NK-01A,0.0684982976127426,0,0,0,0,0.0259059710666994,0.390968352006395,0.218835957674397,0.269083551558613,0,0.0267078700811532,0,0,0.03,0.0607937718274608,1.14216298019962
TCGA-DD-AACP-01A,0.309841581950597,0,0,0.301270761596024,0.0246938238304533,0,0.0712459223494774,0.086997044908604,0.162595054109698,0,0.0433558112551465,0,0,0.08,0.0315085112519829,1.06693584857239
TCGA-G3-A7M5-01A,0.198282184713556,0.0597429243801578,0.0351423766724282,0,0,0,0.243272080871084,0.0707487275663805,0.364123664709478,0.00143144530664559,0.0272565957802695,0,0,0.04,0.0567953513222558,1.07443968829648
TCGA-DD-A4NS-01A,0,0,0.0240163446191513,0,0.0516151194788473,0.013902119142218,0.114687603668141,0.566492940298671,0.200286178135784,0,0.028999694657187,0,0,0,0.25864485658601,1.0764438231497
TCGA-WX-AA46-01A,0.0456950149567382,0,0,0,0.0261336747554382,0,0.196847997801788,0.261496721039258,0.440396913574603,0,0.0294296778721738,0,0,0.02,0.0939398994290482,1.09446472463794
TCGA-O8-A75V-01A,0.0793715795681507,0.0367958739720834,0,0,0,0,0.0938790694840732,0.293454196388889,0.454572160145823,0,0.0419271204409798,0,0,0.02,0.101742450376049,1.08232608747061
TCGA-DD-AACH-01A,0.0697923680290003,0.0308270560426992,0,0,0,0,0.0904601546528395,0.344450651145244,0.413265998980959,0,0.0512037711492578,0,0,0.02,0.108213251498167,1.09092340604483
TCGA-DD-AAVQ-01A,0.196568655642976,0.0731143022158849,0.0899156003433946,0,0.158799032995061,0.000983400074618821,0.0344609240914959,0.140438982485273,0.287130110969963,0,0.0185889911813331,0,0,0.03,0.089751163959199,1.0355319516632
TCGA-RC-A7S9-01A,0.418562802150493,0,0.0262692805301915,0.0511811164465701,0.027632316755565,0,0.150086026012115,0.0405980084353795,0.246737610881704,0,0.038932838787982,0,0,0.0600000000000001,0.040794918948285,1.07588950629759
TCGA-BC-A8YO-01A,0.0211314188019279,0.0980704923662924,0.181869244467266,0,0.0844827001944811,0,0.118965690281752,0.0933440389859734,0.399484538383958,0,0.00265187651834917,0,0,0,0.142574844704891,1.02632759388005
TCGA-DD-A4NR-01A,0.0338977630743548,0.0722387809579731,0.1788521165249,0,0.0724266782281797,0,0.0247992052365071,0.176401324618139,0.402258781863155,0,0.0391253494967913,0,0,0.02,0.114445249571844,1.04399192528861
TCGA-CC-A8HU-01A,0.212679805189914,0,0,0,0,0,0.0903795751399543,0.27700058956086,0.367582586080967,0,0.0523574440283053,0,0,0.03,0.0636140360154052,1.09164593900902
TCGA-DD-AAVS-01A,0.140725703364521,0,0.0118805909616881,0,0.047082024355342,0,0.157516675015388,0.317332860199521,0.298163833892877,0,0.0272983122106625,0,0,0.01,0.120601523714293,1.07493227741656
TCGA-CC-A7IH-01A,0.227109385236955,0,0,0.038107300448543,0,0.0212374389141114,0.431202284522206,0.153859389913703,0.116401755347822,0.00385065693002035,0.00823178868663956,0,0,0.03,0.0650674477176376,1.13353437138537
TCGA-FV-A3I0-01A,0.119740221375788,0,0,0,0.0353261061079006,0,0.0826667639807951,0.48774448899349,0.250398475104191,0,0.0241239444378346,0,0,0,0.220269809318573,1.06360008384064
TCGA-MI-A75H-01A,0.119973577764649,0.0115862652128835,0.0725171365619873,0,0.0587314910171159,0,0.32207603031832,0.131950750045819,0.255633864822536,0,0.0275308842566901,0,0,0.02,0.0962182010000318,1.07564027282844
TCGA-CC-A9FV-01A,0,0,0.0417903359252757,0,0.0580807824436538,0,0.00853959335104324,0.392421432644059,0.467731426346915,0.0314364292890535,0,0,0,0,0.290213011806558,0.99837312004606
TCGA-BC-A217-01A,0.309905458425925,0.0606455003236669,0.132691184229863,0.00380106744134657,0,0,0.0731157281446483,0.0601995367359393,0.336252292410553,0,0.0233892322880574,0,0,0.03,0.0851019791242884,1.04820775194913
TCGA-DD-AAD5-01A,0.0605609463721051,0.151597263906421,0,0,0,0,0.0461794633606616,0.0707095813818805,0.574539935871217,0,0.0964128091077151,0,0,0.02,0.0987935326383006,1.07259187831019
TCGA-2Y-A9H0-01A,0.280127993446732,0.0448696496158111,0.116922894518319,0,0,0,0.0896250013378174,0.0868822481585875,0.35204410519615,0,0.0295281077265829,0,0,0.03,0.073793927746433,1.05407768045274
TCGA-DD-AAD8-01A,0.291984369429252,0,0,0,0,0.0269661419172914,0.113168432327879,0.280815283792794,0.24709825350559,0,0.0399675190271928,0,0,0.03,0.0593930332394282,1.09088546671001
TCGA-CC-A3MB-01A,0.200581772556714,0,0,0.0167530306033789,0.0100541856518941,0,0.122625437356387,0.335675752739512,0.28868123503098,0,0.0256285860611341,0,0,0.03,0.0837257375377905,1.09394852524375
TCGA-DD-A4NE-01A,0.140397077020786,0,0,0,0,0,0.146153278488705,0.47462998942404,0.227977357794661,0,0.0108422972718082,0,0,0.03,0.089938919033635,1.14652982773157
TCGA-5R-AAAM-01A,0.0291244132662414,0,0,0,0.0239502077607252,0.0321288365661688,0.134253693471879,0.402477245306092,0.355580008705289,0,0.0224855949236049,0,0,0.02,0.102055338631475,1.11390665291946
TCGA-DD-AADY-01A,0.331892791977881,0,0,0,0.0226510986365332,0.0268305815456749,0.250194809073848,0.243572429060897,0.119965071422857,0,0.00489321828230915,0,0,0.03,0.0765283728562821,1.09796501078726
TCGA-MI-A75I-01A,0.133926820325551,0.0735548326841528,0,0,0,0,0.173020622061925,0.18944462801393,0.370796899030539,0,0.0592561978839021,0,0,0.03,0.0892857797667768,1.06840135133796
TCGA-G3-A3CI-01A,0.137328234352898,0.000224749537412438,0,0,0,0,0.213494674662746,0.148156171003954,0.453836831901959,0,0.0469593385410299,0,0,0,0.148005887957121,1.05099218769553
TCGA-CC-A5UC-01A,0.0831934989669313,0.0088348849909727,0.00589948590803939,0,0.0228134312789091,0,0.0845584101058499,0.467307638652909,0.277933575734807,0,0.0494590743615813,0,0,0.03,0.0736615604931081,1.14431230545873
TCGA-FV-A496-01A,0.418003242886775,0,0,0.0453733622459033,0,0,0.27737243536092,0.0844815018791482,0.147312235259648,0,0.0274572223676052,0,0,0.08,0.0347787498641168,1.10223922024299
TCGA-DD-AACK-01A,0.151993927447674,0.0645957583912085,0.0556462755567779,0,0.00379786998621379,0,0.22555435777135,0.185205284733235,0.301355505758304,0,0.0118510203552368,0,0,0.04,0.0518827283471293,1.08305382758663
TCGA-XR-A8TE-01A,0.0770526940485787,0,0,0,0.00195329392960092,0.0582870436047053,0.254247965006431,0.41358812157608,0.19128524191485,0,0.00358563991975353,0,0,0.03,0.06563758379067,1.15903861310851
