Mixture,B Cells,CD4 T,CD8 T,Cancer Cells,DC,Double-neg-like T,Endothelial Cells,Fibroblasts,Macrophages,Mast Cells,Monocytes,NK,Neutrophils,P-value,Correlation,RMSE
TCGA-DD-A3A4-01A,0.282177333599941,0,0,0.0943773457260309,0,0,0.398702250435984,0.103244420990653,0.112421538829032,0,0.00907711041835896,0,0,0.03,0.082722933770328,1.10502225358368
TCGA-RC-A6M4-01A,0.159189913766963,0.0181295316896913,0.0665624755888596,0,0,0,0.269308833281557,0.240358486912668,0.23600936335517,0,0.0104413954050913,0,0,0.04,0.0530830537042082,1.10637362204201
TCGA-ED-A7PY-01A,0.389750655496498,0,0,0.00220515053123277,0.00501521012504691,0,0.177151543429507,0.0962549533802192,0.282755273915521,0,0.046867213121974,0,0,0.02,0.0931526356077418,1.06318056781182
TCGA-DD-AADL-01A,0.0955898571626735,0,0,0.15956254136606,0.0673310792705608,0.0307302946465813,0.299484026165455,0.114356435052433,0.196510796424957,0,0.0364349699112795,0,0,0.03,0.0833236843001554,1.07082257933967
TCGA-UB-A7MC-01A,0.2494816399347,0,0,0.0195655439632995,0,0.0606887987795622,0.339133073095336,0.091524250940442,0.231812059361251,0,0.0077946339254093,0,0,0.09,0.0275367078169073,1.10779173702968
TCGA-ED-A82E-01A,0.0819495476649627,0,0,0,0.0592753994188135,0,0.0824929913208321,0.554727166526252,0.204259068261071,0,0.0172958268080686,0,0,0,0.206605206688314,1.09754822206484
TCGA-CC-A9FS-01A,0.261309253842266,0.0623624291167917,0,0,0.0212842120825475,0,0.15209601787393,0.200162592347602,0.28202281857262,0,0.0207626761642431,0,0,0.03,0.0595239187910634,1.07259138602159
TCGA-T1-A6J8-01A,0.171562254272586,0.0264145313859234,0,0,0,0,0.126471631587992,0.344416561117885,0.299561988595881,0,0.0315730330397324,0,0,0.03,0.0796903302164317,1.0991584279529
TCGA-DD-AAW0-01A,0.05785588982262,0.0701163083259288,0.0112256178769224,0,0.0766873012248293,0,0.0754877700639693,0.403313974400043,0.287703678903813,0,0.017609459381874,0,0,0.02,0.113614267620954,1.08815139324411
TCGA-BC-A216-01A,0.117168115476406,0.0754599442853322,0.149330575262638,0,0,0,0.0988388511975758,0.197605685358778,0.302962166554298,0,0.0586346618649723,0,0,0.03,0.0667973767164137,1.06391763763467
TCGA-DD-AACG-01A,0.185727347468887,0.124746237555636,0,0.0126950553588694,0.0732841980842343,0,0.0772015469475847,0.030197887681162,0.449630266361691,5.06136604941114e-05,0.0464668468814415,0,0,0.03,0.0695746751119992,1.05632397554209
TCGA-CC-A123-01A,0.226027609016562,0.0652818733938377,0.0328374465067308,0.00927772242428646,0.00178517726955769,0,0.096104548554249,0.159645419842295,0.371026967728689,0,0.0380132352637912,0,0,0.03,0.0757955201907954,1.05826312187249
TCGA-DD-A1EE-01A,0.123605426080743,0.0320696866991382,0,0,0,0,0.332720317308534,0.164078905212324,0.315121428946425,0,0.032404235752836,0,0,0.03,0.0608170234644069,1.10871506362993
TCGA-FV-A3I1-01A,0.0634344055866443,0.0499421773012255,0,0,0.0216803324917601,0,0.0514424203122493,0.393120594047604,0.376756398292896,0,0.0436236719676206,0,0,0.02,0.0985455080028376,1.10082266778298
TCGA-G3-A5SJ-01A,0.0918229517380845,0.0672152353678956,0,0.0167534718164291,0.142225672669314,0.0115265806408288,0.114868138612468,0.178459585633406,0.293874630864517,0,0.0832537326570572,0,0,0.03,0.0717833827197479,1.06129672402145
TCGA-BC-A3KG-01A,0.301669676422662,0,0,0.0518472277744457,0,0,0.141935083216755,0.159313750293805,0.279269177511602,0,0.0659650847807306,0,0,0.03,0.0767009192763918,1.06672787846894
TCGA-ZS-A9CF-01A,0.0778763238628236,0.112437757014475,0,0,0,0.00369017247046911,0.340369075111154,0.162866715549682,0.281657253859065,0,0.021102702132331,0,0,0.03,0.0899332750983709,1.09030191772794
TCGA-RC-A6M6-01A,0.238325814258824,0,0,0.0911650368523503,0.0490369140994943,0,0.0621464576601934,0.194850194614459,0.316359725391013,0,0.0481158571236657,0,0,0.1,0.0244853756113641,1.07982570150228
TCGA-DD-AACI-01A,0.19293026949769,0.0834408818855117,0.0605963563075981,0,0.0595430861683938,0,0.0629936216804247,0.110666204385676,0.367780426290682,0,0.0605910782168382,0.00145807556718554,0,0,0.142019089272975,1.02582082501002
TCGA-EP-A3JL-01A,0.136978828197559,0.0450817123963315,0.0322520232596178,0,0.0149094145647947,0,0.0938646324508349,0.214279994460754,0.412122932203669,0,0.0505104624664382,0,0,0.04,0.0526227896560531,1.08162903419465
TCGA-CC-A5UD-01A,0.131388635314316,0,0,0.0293148461923836,0,0,0.397097306296892,0.178431407553672,0.25098087224036,0,0.012786932402376,0,0,0.03,0.0648062186050766,1.12902582869377
TCGA-ES-A2HS-01A,0.18372817505512,0,0,0.00391040137501589,0,0,0.218749586245239,0.255396369206905,0.30893615406899,0,0.0292793140487305,0,0,0.0600000000000001,0.0408133330462646,1.11148260359651
TCGA-BC-A10U-01A,0.280772031661537,0.0662811233352151,0,0.0192920096668348,0,0,0.0702335530969173,0.124291092412908,0.408260920620612,0,0.0308692692059762,0,0,0.03,0.0775835679129625,1.05733250363454
TCGA-DD-A119-01A,0.24967934013234,0,0,0,0.0161757257895559,0,0.0869536739150218,0.327662095769151,0.281948610841871,0,0.0375805535520605,0,0,0.03,0.0742293241801449,1.09349355705212
TCGA-2Y-A9H1-01A,0.218128449477497,0.0991536618956578,0.0446034229427266,0.00176827413445069,0.0447475464202996,0,0.144173130703061,0.0512316040366838,0.336187411137068,0,0.0600064992525547,0,0,0.04,0.0573267543739585,1.0585177067478
TCGA-G3-A5SK-01A,0.203014985418586,0.0414329007317472,0.0847104512414791,0,0.0502651469015224,0,0.156228209399253,0.110412953065549,0.323568167307503,0,0.0303671859343608,0,0,0.04,0.054916903576812,1.06138931353881
TCGA-BC-A10Y-01A,0.0868985337266635,0.0440612731837652,0.104929782551349,0,0.0401548665503364,0,0.266891689530852,0.182772614058142,0.255059132752261,0,0.0192321076466315,0,0,0.03,0.0762650607271712,1.07881819630088
TCGA-DD-AAE1-01A,0.162208089274539,0.050065441757263,0.0327715507756132,0,0.0986992942553236,0,0.220996387993579,0.110478251528872,0.315181769281414,0,0.00959921513339563,0,0,0.07,0.0368329031673689,1.07427070106915
TCGA-DD-AADN-01A,0.230733781932507,0.0862369697028219,0.165088750363796,0.003828050099684,0.101103094884384,0,0.0213564312021197,0.000854931303379588,0.333160417807113,0,0.0399664545135568,0.0176711181906382,0,0.03,0.0807099645305019,1.04827693591158
TCGA-CC-A3M9-01A,0.00577284978424064,0.0172581582672061,0.208795789690392,0,0.163472666975226,0,0,0.217353038998066,0.374444852187794,0,0.0129026440970762,0,0,0,0.420556119409448,0.907382412442292
TCGA-DD-A73C-01A,0.079913286484446,0,0.00669581109076741,0,0,0,0.361228711931487,0.248536705239696,0.301367149129949,0,0.00225833612365449,0,0,0.02,0.0999314981055448,1.12023796621311
TCGA-BW-A5NP-01A,0.412146456771153,0,0,0.0425727348387626,0,0,0.183132306105495,0.166385219963505,0.170448352921696,0,0.0253149293993883,0,0,0.08,0.0336594146864025,1.09542579477254
TCGA-CC-A7IL-01A,0.36646981705872,0,0,0,0,0,0.300194559510634,0.0361079301665755,0.278672447924941,0,0.018555245339129,0,0,0.08,0.0351050001533062,1.10190345871513
TCGA-DD-AACV-01A,0.248181674308341,0,0,0.104381293174737,0,0.0163703371222332,0.311932171577348,0.0577690932110737,0.246059250720988,0,0.0153061798852785,0,0,0.03,0.0664080373402084,1.07896199322119
TCGA-DD-AAD1-01A,0.0339433386855355,0.0350371502721636,0.0272647500202056,0,0.0911118636420936,0.0419095445549236,0.0507983848341774,0.550252711441127,0.162709305565688,0,0.00697295098408621,0,0,0.03,0.0918406341602677,1.15426500188344
TCGA-DD-AAVV-01A,0.078463119271173,0.0345421740474249,0,0,0.0912917664719111,0,0.0939983151648586,0.334277097913576,0.317889703044143,0,0.0495378240869137,0,0,0.01,0.124107257531027,1.0700047277673
TCGA-ED-A8O5-01A,0.224045560231478,0,0,0,0.00995937793936295,0.048260932623845,0.318885185436375,0.298822542775056,0.0972981503080982,0,0.00272825068578558,0,0,0.03,0.0755186627092186,1.12962117294214
TCGA-ED-A97K-01A,0.027559389254714,0.0476816860949396,0,0,0.0416587933905622,0,0.095028902885526,0.530800961265578,0.197492068641493,0,0.059778198467187,0,0,0.02,0.115758972874177,1.14895510663844
TCGA-2V-A95S-01A,0.253950885559541,0.150296972086041,0.117093188627434,0,0.0839415793377909,0,0.0346237122111053,0.0470932498695787,0.191178470706169,0,0.111474500445769,0.0103474411565712,0,0.03,0.0748175426095629,1.05037874211166
TCGA-UB-A7MB-01A,0.211734857643736,0,0,0.0835259170665151,0,0,0.355141802935221,0.0916710534326555,0.227111371758552,0,0.0308149971633206,0,0,0.03,0.090741660207819,1.08403806097282
TCGA-CC-5264-01A,0.163587286361419,0.0497642142727585,0,0,0.119871099205727,0,0.0747155494169429,0.292885941782335,0.288806461015243,0,0.010369447945575,0,0,0.02,0.0953474512939734,1.06214992198802
TCGA-ED-A66Y-01A,0.367013919340512,0,0,0.0124529882002283,0,0,0.118520334264771,0.381288678728427,0.1120780582311,0,0.00864602123496137,0,0,0.11,0.0235828135738518,1.14645208060469
TCGA-ED-A627-01A,0.0229864982058451,0.0159353908645412,0.0708688854753152,0,0.0320005945270051,0,0.0933653539099584,0.46137752313774,0.24499110176238,0,0.0584746521172148,0,0,0.01,0.141339029927057,1.1043684303722
TCGA-DD-AACC-01A,0.145971644643286,0.0671268377569729,0.188427396210146,0,0.138631996953933,0,0.0405012298741132,0.0765722393915245,0.30764349086119,0,0.0351251643088345,0,0,0.04,0.0542383457840006,1.04974156311598
TCGA-DD-A4NB-01A,0,0.0118378476507663,0,0,0,0.041993196699959,0.0394885755969854,0.766397563044513,0.140282817007776,0,0,0,0,0,0.294187368616316,1.1354574433022
TCGA-ED-A66X-01A,0.0477927107710259,0.0400213452554236,0,0,0.0479045555243745,0,0.0208232477278158,0.537268101291433,0.301039783503597,0,0.00515025592633067,0,0,0,0.14901353945669,1.1173928578108
TCGA-DD-A114-01A,0.0766971039546895,0.066793009682789,0.0568631976152406,0,0.128224231463303,0,0.0971573341844379,0.302365460903085,0.252516932818684,0.00165944016342306,0.0177232892143479,0,0,0,0.261674460322298,0.987602495137535
TCGA-DD-A3A9-01A,0.14311447813393,0,0.00583151839034737,0,0.000225288765351762,0,0.10172316485233,0.47470782248843,0.253090606135659,0.000268448675704602,0.0210386725582475,0,0,0.03,0.0833869687843581,1.14188479675
TCGA-XR-A8TG-01A,0.0755839513289784,0,0,0,0,0.0258843916548598,0.213281350893553,0.32867455096976,0.211596473709443,0,0.144979281443406,0,0,0.03,0.0851931806130515,1.13008069457789
TCGA-ES-A2HT-01A,0.311722672171405,0,0,0.0170112222964569,0,0,0.128395822378379,0.231587960729316,0.269155444279494,0,0.04212687814495,0,0,0.03,0.0630290224409021,1.08247109755905
TCGA-2Y-A9H3-01A,0.288068730467034,0.0074980008249062,0.0796710354778919,0,0.0274515684545156,0,0.0679874084289127,0.125928125727791,0.261830220583191,0.109755971154704,0.0247640861177576,0.00704485276329519,0,0.01,0.119016293908624,1.03991267692026
TCGA-2Y-A9HB-01A,0.0984398180573045,0.0355002863040335,0.0732141127624727,0,0.0490325128820234,0,0.124288863951461,0.268481469104208,0.351042936938497,0,0,0,0,0.01,0.133038292871309,1.0499750573083
TCGA-FV-A495-01A,0.113806692186765,0.0923582709628534,0.0229631437769653,0,0.0228824035294586,0,0.0527801005942055,0.366507863142244,0.294498626892643,0,0.034202898914866,0,0,0,0.155504164502372,1.05384861757401
TCGA-G3-AAV4-01A,0.164658734667405,0.0114309738147201,0,0,0,0.0127050866879301,0.412789201982827,0.0958337380787988,0.283421841684017,0,0.0191604230843011,0,0,0.03,0.0630110356370971,1.11866536034272
TCGA-BC-A10W-01A,0.033203459093713,0.149274459002564,0,0,0.0795674513265477,0,0.11877175367428,0.250829503221529,0.338106580631568,0,0.0302467930497993,0,0,0.03,0.0779803051613975,1.06821628244524
TCGA-DD-A1EK-01A,0.0499383547663563,0.0674509527327568,0,0,0,0,0.127923071440752,0.20545009858393,0.501056592334548,0,0.0481809301416568,0,0,0.03,0.088606120859435,1.07896409416718
TCGA-DD-AAD6-01A,0.257211353163803,0.139199134544756,0,0,0.0169262298199953,0,0.12742753020166,0.0343313716064184,0.400980436342463,0,0.0239239443209037,0,0,0.05,0.045103167786781,1.06421237686865
TCGA-G3-A3CH-01A,0.0605514870842295,0.0331982499526831,0.0222496323489823,0,0,0,0.309466818011235,0.203983987207321,0.350111874578213,0,0.0204379508173362,0,0,0.01,0.137322847541544,1.07464129801498
TCGA-KR-A7K2-01A,0.182342598051397,0.0264271834759132,0.00114473507118546,0,0.0255568566396483,0,0.149286686277423,0.31426244267847,0.27406171826703,0,0.0269177795389322,0,0,0.02,0.107274320731866,1.07775424539011
TCGA-DD-AAEG-01A,0.205876494502535,0,0,0.0217912102775196,0,0,0.197463065694728,0.323693963145117,0.168109622601731,0,0.0830656437783685,0,0,0.03,0.0890389131608231,1.10598334336535
TCGA-ZS-A9CD-01A,0.0632233943429224,0.0778225623271675,0,0,0.00264113122935012,0.0336362324989072,0.170649008965756,0.317629775212945,0.242751637502465,0,0.0916462579204862,0,0,0.05,0.0449668709920887,1.11916109092
TCGA-2Y-A9GV-01A,0.0596630430558841,0.0462670765512905,0,0,0,0,0.193368449368422,0.138206512721202,0.542145368796243,0,0.0203495495069581,0,0,0.04,0.0530675008135767,1.09641498604624
TCGA-BC-A10T-01A,0.0502672236839419,0,0.00177032667558506,0,0.0386382199248093,0,0.227540771762173,0.51922227675889,0.162561181194601,0,0,0,0,0,0.156955201286054,1.14705487162057
TCGA-DD-AAEI-01A,0.00238057247662263,0.109978721608973,0,0,0.0926487201905006,0,0.172028011205225,0.121653564459449,0.490526800653375,0,0.0107836094058552,0,0,0.01,0.129291556551983,1.04677456104369
TCGA-FV-A2QQ-01A,0.178104900153717,0.0312731052411841,0.00405306614288569,0,0.0100708229418687,0,0.138199281535204,0.166423343768179,0.416610123130177,0,0.0552653570867842,0,0,0.03,0.0755906503315659,1.07145910655557
TCGA-PD-A5DF-01A,0.0457101457584383,0.0708560532635514,0,0,0.0131739004845267,0,0.0544286551952556,0.460544011252203,0.32965440000712,0,0.0256328340389049,0,0,0.02,0.103362423994572,1.11817349565571
TCGA-EP-A2KC-01A,0.175612191001255,0.0555365848082619,0.0245602440004667,0,0,0,0.252527474214099,0.201873663427853,0.276343665587512,0,0.0135461769605527,0,0,0.03,0.0837142905827937,1.07889697015728
TCGA-CC-A7IG-01A,0.294820343200622,0,0,0.0392663639009583,0,0,0.0352140429673815,0.210710020253177,0.336198213132822,0,0.0837910165450384,0,0,0.03,0.0905712722496142,1.06704813499994
TCGA-DD-A3A3-01A,0.37104398338351,0.019215355618838,0.0324920746151698,0.0108373588689767,0.00543891885264036,0,0.141945778561942,0.0748921420048623,0.290843700691193,0,0.0532906874028683,0,0,0.0600000000000001,0.0411994117039508,1.07668006251552
TCGA-4R-AA8I-01A,0.182479865548749,0,0,0.129587150304059,0,0,0.25648592474201,0.129507530384469,0.25320827056356,0,0.048731258457152,0,0,0.02,0.1152779648051,1.05562930630191
TCGA-G3-AAV3-01A,0.291384845707838,0.0352417940559879,0.100486193816626,0,0.0111637054441125,0,0.0760449213268097,0.225184608281602,0.237863836374612,0,0.0226300949924127,0,0,0.03,0.0893103337645965,1.05621324023837
TCGA-G3-A3CJ-01A,0.192285636332291,0.0316343993358407,0.037260405096562,0.00564036436990111,0.028907648483266,0,0.235744230875184,0.18348963418372,0.264528058903249,0,0.0205096224199866,0,0,0.04,0.057193860805355,1.08258364872236
TCGA-DD-A4NG-01A,0.0185025076901523,0.107550948013665,0.0321662412349471,0,0.0172332013515783,0,0.229596377167165,0.212472817521273,0.202605257235295,0.000278307242147519,0.179594342543777,0,0,0.03,0.0795468180091454,1.11090976819719
TCGA-DD-A4NP-01A,0.152577520015229,0.0351653971952786,0.0117870478635849,0.00117454256844494,0.0047798702514125,0,0.369089759388733,0.086019758489055,0.273289361517197,0.0442641506771308,0.0218525920339345,0,0,0.17,0.0177964313789105,1.12088593734537
TCGA-5R-AA1D-01A,0.000200718425603347,0.0149582223644999,0,0,0.00502669851780252,0.0403883912058893,0.181384667557894,0.597547319853266,0.160493982075045,0,0,0,0,0,0.206981186537757,1.14068389219704
TCGA-ED-A5KG-01A,0.0554095654306059,0.0693087924303247,0.253959834366587,0,0.203573864974378,0.06825169750391,0.0397965921447063,0.122274664905458,0.176241115266837,0,0.0111838729771922,0,0,0,0.146721645902557,1.01137944369846
TCGA-DD-AAW2-01A,0.111676574659148,0.00369064240965712,0.032188275206184,0,0,0,0.368682770828899,0.277813145200258,0.195243108848452,0,0.0107054828474021,0,0,0.03,0.0743882283672945,1.14094356869423
TCGA-2Y-A9GW-01A,0.130148827336658,0.0433509314187286,0.039195413713305,0,0.0675889223767838,0,0.0341089502270697,0.292844671552843,0.346008771911783,0,0.0467535114628287,0,0,0.04,0.0466962611877818,1.08848492469177
TCGA-DD-A116-01A,0.195541761953436,0.0154345381262285,0,0.0571644020163911,0,0,0.287403204590803,0.140392759794729,0.265052569417483,0.00819227681578272,0.0308184872851461,0,0,0.04,0.0531247306774956,1.090751735768
TCGA-CC-A1HT-01A,0.00759529177344076,0.0627043839405819,0.0838686706606121,0,0.154334725112537,0,0.0386351993679959,0.206521233115579,0.364928646511605,0,0.0814118495176481,0,0,0,0.242659071335646,0.993573254310385
TCGA-DD-AAC8-01A,0.241700890128681,0,0,0.069156836611464,0,0,0.220352811692283,0.0742580934764024,0.362765379009493,0,0.0317659890816767,0,0,0.03,0.0797745273434527,1.06414000867305
TCGA-G3-AAUZ-01A,0.177185487479878,0.0360979194155986,0.0928701460671089,0,0.00167468351136701,0,0.118176988166832,0.20982265562348,0.34144843352006,0,0.0227236862156755,0,0,0.03,0.0900049132572745,1.05844703908912
TCGA-DD-AAD2-01A,0.0336472020098174,0.0106113492033327,0,0,0,0,0.0593557659997363,0.552613241703001,0.321873170633823,0,0.0218992704502896,0,0,0.02,0.097958594556571,1.16765831030423
TCGA-BD-A3EP-01A,0.144478881433263,0.067118213620877,0,0,0.056258493507669,0.0335667626043788,0.0732088412309884,0.353706218080606,0.26360939795655,0,0.00805319156566782,0,0,0.04,0.0582718386636301,1.09463649878644
TCGA-DD-AADR-01A,0.173935856063644,0.0433913041007521,0.0482910743341512,0,0.0280470170323537,0,0.245650905835248,0.111912003456382,0.32765358094835,0,0.0211182582291179,0,0,0.03,0.0781898937482652,1.06635807799273
TCGA-DD-AAVU-01A,0.315443629998704,0.0549332503208638,0.0263717569446288,0,0,0,0.114211767444278,0.0997592345080862,0.367461362591946,0,0.0218189981914935,0,0,0.03,0.0625711451658517,1.06338045659856
TCGA-QA-A7B7-01A,0.440215054894081,0.0392627598360291,0.0367083565718936,0,0,0,0.0979844236521522,0.195028638251694,0.175163578233626,0,0.0156371885605242,0,0,0.03,0.0667329776959838,1.07619058535589
TCGA-UB-AA0U-01A,0.00466552640540663,0.0445565274626785,0,0,0.0902724454715348,0.0190318161623757,0.0547125428755523,0.465897494489395,0.299245728001112,0,0.0216179191319447,0,0,0.02,0.109341145695239,1.11488136744939
TCGA-CC-A9FU-01A,0.325821066863562,0,0.102449994402704,0.0071305019825292,0.0893172349769085,0,0.107681238911123,0.0845789972095864,0.256193587783364,0,0.0268273778702228,0,0,0.11,0.0217367603925255,1.07019717958456
TCGA-DD-A113-01A,0.154464421148058,0.0930458077624112,0,0,0.0112992155327754,0,0.134921867300526,0.253186982101537,0.347396635104415,0,0.0056850710502778,0,0,0.02,0.100021535011851,1.06241605476083
TCGA-KR-A7K0-01A,0.0852994039050243,0.0328004089753508,0,0,0,0.017129159099172,0.245037303105972,0.331583501793103,0.238322958054308,0,0.0498272650670694,0,0,0.03,0.0833808301217152,1.1181008189588
TCGA-DD-A4NL-01A,0.0279355546849567,0.0586975227123769,0,0,0.0205966680254725,0.0117667229311494,0.271078201700729,0.300192052246307,0.27101107116502,0.00174115870044879,0.03698104783354,0,0,0.08,0.0318541751424812,1.14100537972234
TCGA-DD-AADW-01A,0.10416694837852,0,0,0,0,0.0128306850558599,0.0993448115382771,0.607317520492355,0.176340034534988,0,0,0,0,0.03,0.0828378152814346,1.20664317530885
