Mixture,CD4 T,CD8 T,Cancer Cells,DC,Fibroblasts,Monocytes,NK,P-value,Correlation,RMSE
TCGA-G3-A5SL-01A,0.0161363732957789,0.00585398319721392,0.482049958143198,0.000220034104674126,0.343398499248185,0.15234115201095,0,0.01,0.118903372995134,1.17173416218217
TCGA-2Y-A9H6-01A,0.0886403833104805,0.0237085303714803,0.249088629518756,0.00186398568335137,0.435621263581062,0.20107720753487,0,0.01,0.10901126331657,1.18276873657966
TCGA-WX-AA47-01A,0.0102336987518269,0.014058984880204,0.532683524927623,0,0.256324711167389,0.186699080272957,0,0.01,0.154854242574053,1.13127263345828
TCGA-MR-A520-01A,0,0.025316920281643,0.428902636995306,0.00543107970470514,0.376123285352718,0.164226077665628,0,0.01,0.101908534779743,1.18633229981972
TCGA-DD-A3A1-01A,0,0.0189424955041255,0.407397400368305,0,0.159567458328745,0.41058354585773,0.00350909994109364,0.01,0.175273161581496,1.12016563298244
TCGA-DD-AADF-01A,0.0226510771185905,0.0956587990200829,0.340938203078446,0.00540572745163779,0.348831219602005,0.186514973729237,0,0.02,0.070056816156012,1.16921364171513
TCGA-G3-A7M7-01A,0.0154338718662314,0,0.419489521990107,0.00665522507597655,0.342534719099051,0.215886661968634,0,0.01,0.150025952823429,1.14741240054477
TCGA-DD-AADQ-01A,0.0332623213004709,0.0355279338464218,0.520376180510291,0.0485066066778192,0.243368780948168,0.11895817671683,0,0.01,0.148231224516141,1.11324040851702
TCGA-DD-AAVX-01A,0.0348227838793782,0.0344299607470626,0.369926146280867,0.00686309921092064,0.301417633115133,0.250254808010725,0.00228556875591321,0.01,0.140269332987937,1.12850160183536
TCGA-MI-A75E-01A,0.0232563441098557,0.0286734233328533,0.323288990917903,0.0172527592958222,0.390271619744016,0.21725686259955,0,0.01,0.132718110817821,1.1600533516447
TCGA-GJ-A3OU-01A,0.0790449898614404,0.0289921901170959,0.156754206870273,0.0452921779042166,0.262539313166481,0.426568209441036,0.000808912639456021,0.01,0.261783468557608,1.06567166451492
TCGA-DD-A11B-01A,0.0151362495339398,0,0.458772059778216,0,0.417109181633218,0.108982509054627,0,0.01,0.138921492272027,1.18677866602465
TCGA-LG-A6GG-01A,0,0,0.461482390150469,0,0.340046843957352,0.198470765892179,0,0.01,0.140845017624332,1.16008683842897
TCGA-CC-A7IJ-01A,0.00774886623475771,0.0997427322311036,0.00129981717778608,0.01348188125049,0.498979687828083,0.37874701527778,0,0,0.415595455657628,1.02377942991996
TCGA-DD-AACA-01A,0.0178347421119173,0.0275306092865331,0.325596038279948,0,0.446825390857183,0.182213219464419,0,0.01,0.128425444932224,1.18950452272924
TCGA-DD-A39V-01A,0.0191924437281671,0.0586306965896551,0.259397391334823,0.00973615191965906,0.191543787843118,0.461499528584578,0,0.01,0.133510130583282,1.14991242738389
TCGA-2Y-A9GS-01A,0.0284678775358159,0.00614557045769182,0.327683726650118,0,0.280530486775687,0.357172338580688,0,0.01,0.194138437327335,1.11240468260426
TCGA-DD-AACW-01A,0.0942434215180757,0.0207694377642472,0.229172932233942,0.030024562974174,0.333779906841104,0.271166759579799,0.020842979088658,0.01,0.0820403222906774,1.15738982194639
TCGA-FV-A3R2-01A,0,0.0264561266640933,0.55048843322267,0.00341174479670491,0.299890295087694,0.119753400228838,0,0.01,0.118823768696015,1.1667783016012
TCGA-ZP-A9CY-01A,0.0114920805899263,0.0188491710588417,0.277230284831315,0.0134546450331673,0.372997905126586,0.301423084620561,0.00455282873960215,0.01,0.147842218337392,1.15715981637551
TCGA-NI-A8LF-01A,0.0439964309551738,0.00278234234438503,0.202103294968429,0,0.506556016967372,0.239212490520136,0.00534942424450509,0.01,0.150465447612978,1.20629780581542
TCGA-DD-AAE2-01A,0.014605060385419,0.0987971415764965,0.227679322972715,0.0220946808960607,0.412030036664591,0.224793757504718,0,0.01,0.161016223661238,1.13737894168505
TCGA-5C-A9VG-01A,0,0.00532181812122444,0.121253455655201,0,0.742161777601782,0.131262948621792,0,0.01,0.0982471596411219,1.40373852441714
TCGA-KR-A7K8-01A,0.0845788485862456,0.071305501874842,0.0769617081993615,0.031516426527648,0.338642917009916,0.392972428252255,0.00402216954973182,0.01,0.172935198845104,1.13436865342116
TCGA-ZP-A9CZ-01A,0.0199971326508493,0.0635384071789456,0.210380546032613,0.0369034022245807,0.363702348795451,0.305478163117561,0,0.01,0.109019585129442,1.16616998004436
TCGA-EP-A12J-01A,0,0.0495800707926739,0.454407186595296,0,0.37254835992172,0.12346438269031,0,0.01,0.136732561193532,1.16150807957707
TCGA-DD-A4NV-01A,0,0.00235983207012383,0.276260519251787,0,0.555952598722562,0.165427049955527,0,0.01,0.169728559684149,1.22444207881303
TCGA-BC-A3KF-01A,0,0.019816902037863,0.454925098376335,0.0430090478557364,0.412233446880837,0.0700155048492289,0,0.01,0.137082104881227,1.17781933101463
TCGA-XR-A8TD-01A,0.00720537232036774,0.0710930328725144,0.113924324295907,0.00205278758757534,0.399986173467579,0.405738309456056,0,0.01,0.222468289290485,1.13790027795174
TCGA-DD-A4NK-01A,0,0.000984941491011586,0.533332889489924,0,0.307155324842591,0.158526844176474,0,0.01,0.108174025999507,1.17872146895764
TCGA-DD-AACP-01A,0.0568743506501038,0,0.394058219053432,0.018123118135802,0.269150242953852,0.26179406920681,0,0.01,0.0981218238439984,1.14918129182411
TCGA-G3-A7M5-01A,0,0.0362827106887019,0.43649278551027,0.00595363939711932,0.246290834626771,0.272895181756355,0.00208484802078295,0.01,0.111764658774876,1.14572580949862
TCGA-DD-A4NS-01A,0.024941039113866,0.0480593428448736,0.234896470367556,0,0.506534210380359,0.185568937293345,0,0.01,0.290382864675354,1.09657079522201
TCGA-WX-AA46-01A,0.0293419913070204,0.0046815644998202,0.262155109162238,0.00207798721624436,0.441679808023384,0.260063539791293,0,0.01,0.120531470119534,1.19976493521649
TCGA-O8-A75V-01A,0.0250416129556021,0.0420412412733237,0.289591341717836,0.025654342485171,0.318569269039365,0.299102192528702,0,0.01,0.171973112639265,1.11551301517715
TCGA-DD-AACH-01A,0,0.00139993401874719,0.462382442213681,0,0.329580876509674,0.206636747257898,0,0.01,0.214539031843154,1.10898074907419
TCGA-DD-AAVQ-01A,0.15043214615128,0.0678082406650433,0.198233177373736,0.0522207249347169,0.23438312197984,0.296922588895383,0,0.01,0.122043228405016,1.09729311335427
TCGA-RC-A7S9-01A,0.157435361105186,0.0159405506787912,0.203057906242357,0.0316005528820898,0.344345547141227,0.231572508078259,0.0160475738720906,0.02,0.079598380232047,1.14834365088074
TCGA-BC-A8YO-01A,0.0878669142794062,0.0831696265312251,0.227422696424508,0.0430712627394446,0.22623337636427,0.319198311866096,0.0130378117950503,0.01,0.160444047271305,1.08349392631313
TCGA-DD-A4NR-01A,0.0197064237403828,0.0726567397295858,0.200903887489211,0.0180684566640184,0.27210375824456,0.409105391049823,0.00745534308241856,0.01,0.248934694536593,1.07338143227596
TCGA-CC-A8HU-01A,0,0,0.452380903266997,0.00661236796974859,0.351122235191972,0.189884493571282,0,0.01,0.105851791261825,1.18344430533314
TCGA-DD-AAVS-01A,0.0287907291487158,0.0281708869148827,0.34100791426446,0.0183942339672791,0.36225432507712,0.221381910627543,0,0.01,0.123916560173971,1.15481016816038
TCGA-CC-A7IH-01A,0.0274105486162354,0,0.23018712414814,0.0207972762450532,0.623374176007832,0.0792210698250843,0.0190098051576551,0.01,0.0894163222444137,1.3102572841576
TCGA-FV-A3I0-01A,0,0.0185888616272897,0.537910108558123,0,0.290015476521126,0.146106977176098,0.00737857611736294,0.01,0.225165958854684,1.09427010036465
TCGA-MI-A75H-01A,0.0497045504588887,0.0467979727596668,0.268374155707556,0.00719431093153352,0.302908833039882,0.311333316947866,0.0136868601546072,0.01,0.121912599659256,1.1383802927292
TCGA-CC-A9FV-01A,0.00323242555090926,0.0615373841015894,0,0.0636429754346013,0.35715167247892,0.501539409407349,0.0128961330266312,0.01,0.147139018498653,1.2123783104683
TCGA-BC-A217-01A,0.0162900044244939,0.0482641430076185,0.449717876711293,0.00086447318322238,0.191446135346072,0.293417367327299,0,0.01,0.144035154344253,1.11607825755682
TCGA-DD-AAD5-01A,0,0.00515783007607232,0.448629905493831,0,0.145711064903305,0.400501199526791,0,0,0.539219728742568,0.861150251126723
TCGA-2Y-A9H0-01A,0,0.0587695316032475,0.39208543947086,0.0408772679837722,0.151999323975943,0.356268436966178,0,0.01,0.117981191293542,1.1278850401317
TCGA-DD-AAD8-01A,0,0.0127009472856605,0.401386685290006,0,0.381037777479543,0.20487458994479,0,0.01,0.0979140487418389,1.19386021826004
TCGA-CC-A3MB-01A,0,0.0286800700176067,0.415647218246062,0.00740603624861495,0.424892593269519,0.123374082218197,0,0.01,0.155095132645231,1.16957294769946
TCGA-DD-A4NE-01A,0,0.00803097594765819,0.354372460170042,0.0152585434610066,0.564211087113024,0.0581269333082691,0,0.01,0.192964734699589,1.21328979423771
TCGA-5R-AAAM-01A,0,0.0207850104425018,0.203259029591116,0,0.478367036702514,0.297588923263868,0,0.01,0.169434995170322,1.19259086412875
TCGA-DD-AADY-01A,0,0.0171111292492672,0.469053980190118,0,0.452926947707171,0.0609079428534437,0,0.01,0.133399063068646,1.20993547770309
TCGA-MI-A75I-01A,0,0.0429133533886351,0.310568415279089,0.0159119439794866,0.265557251210012,0.365049036142778,0,0.01,0.115853259869685,1.15446333718674
TCGA-G3-A3CI-01A,0.0467708170594086,0.0131352291741143,0.215433503446467,0.00424081920645902,0.351991734799086,0.359230672806218,0.00919722350824781,0.01,0.113347336645847,1.17860346332645
TCGA-CC-A5UC-01A,0.0148432056820439,0.0219309183128713,0.182642064274136,0.00722799233252082,0.530358801790188,0.24299701760824,0,0.01,0.106149737904079,1.25235763533848
TCGA-FV-A496-01A,0,0.00072097965936569,0.580664123359049,0.0054020734197931,0.349932706693027,0.0632801168687653,0,0.02,0.067116007986254,1.23097638468768
TCGA-DD-AACK-01A,0.0157202220202138,0.0200018245196936,0.343629244613916,0,0.37232692381747,0.248321785028707,0,0.01,0.141474397637443,1.15778277679171
TCGA-XR-A8TE-01A,0,0.00608762072078393,0.345873763278052,0,0.524686645687997,0.123351970313167,0,0.02,0.0791692689363943,1.27185725558314
TCGA-DD-A3A4-01A,0,0.00387230490038453,0.60522235970892,0,0.360102957918523,0.0308023774721722,0,0.02,0.076315621135008,1.23803561316744
TCGA-RC-A6M4-01A,0.0343705241223733,0.02763399701738,0.283270762757959,0.0155396953152259,0.473601758098262,0.1655832626888,0,0.01,0.088064353584696,1.22037935435531
TCGA-ED-A7PY-01A,0.0374048860682906,0.00816409980446006,0.369593255244419,0.0143732477232101,0.348508792603334,0.221955718556286,0,0.01,0.0859365466644438,1.17801956261905
TCGA-DD-AADL-01A,0.0317616043669278,0.0170296223924675,0.268495329256574,0.0341662071998506,0.445877369102018,0.202669867682162,0,0.01,0.134110838143007,1.17841490378722
TCGA-UB-A7MC-01A,0,0,0.584887977803352,0,0.343636744749039,0.0714752774476085,0,0.01,0.0895513802167794,1.215771036921
TCGA-ED-A82E-01A,0.0162132410148563,0.0173255370118212,0.465272342855453,0,0.402210610960853,0.0989782681570169,0,0,0.398559756521348,0.992807440225063
TCGA-CC-A9FS-01A,0.0384515696895217,0.0300693087448237,0.343808544001755,0.0230404225264607,0.366922106743907,0.193193879414552,0.00451416887897964,0.01,0.106930121625319,1.16096973512108
TCGA-T1-A6J8-01A,0,0,0.427824653244168,0.000810826702461304,0.384112237613398,0.187252282439972,0,0.01,0.102491647592788,1.1966055756154
TCGA-DD-AAW0-01A,0.0500113285363472,0.0250230574389036,0.255752785101148,0.00455037830912304,0.44430107463501,0.220361375979467,0,0.01,0.166602686584429,1.1574308771056
TCGA-BC-A216-01A,0,0.119343555700852,0.424824673854428,0.01159364546399,0.272331051307219,0.171907073673511,0,0.01,0.109471205715889,1.12721870519231
TCGA-DD-AACG-01A,0.0289691045768836,0.0244605811947387,0.472779578158689,0,0.0992111895163491,0.374579546553339,0,0.01,0.0849747068959751,1.16161058527561
TCGA-CC-A123-01A,0.0468928083089413,0.013603763505289,0.233136202711993,0.0103763083674095,0.364200049830769,0.331790867275598,0,0.01,0.112516135381143,1.17782820867259
TCGA-DD-A1EE-01A,0.00266172304331425,0,0.557228592560398,0,0.250440524874936,0.189669159521351,0,0.01,0.153246249198486,1.13940273402365
TCGA-FV-A3I1-01A,0.00714878676434044,0.0252923976484317,0.347739222845487,0,0.344350571553449,0.275469021188292,0,0.01,0.174121015253969,1.13103334351878
TCGA-G3-A5SJ-01A,0.0235305110664888,0.0465769365184876,0.416080792472951,0.013377742914185,0.22481660154352,0.272055401141259,0.00356201434310815,0.01,0.20539223711459,1.07584613960539
TCGA-BC-A3KG-01A,0.0252941950606138,0.0164849663026562,0.138050692988287,0.0187619603253129,0.465260914737388,0.334783065030828,0.00136420555491406,0.01,0.112225821482769,1.22818172845851
TCGA-ZS-A9CF-01A,0.143647537653407,0,0.205158853795083,0.00678672437033829,0.320791332651766,0.317344804212313,0.00627074731709247,0.01,0.179930399664184,1.10494356531899
TCGA-RC-A6M6-01A,0.0291858889121257,0.0108348471793829,0.423219181593647,0.0153114768999817,0.298723175152188,0.222725430262675,0,0.03,0.0553273557940535,1.18474243697179
TCGA-DD-AACI-01A,0.00224958571782681,0.0575872209746179,0.340970956928275,0.0188145499202813,0.207572433800706,0.372805252658292,0,0.01,0.19833214820274,1.09112083121377
TCGA-EP-A3JL-01A,0.0226774199918431,0.0368048134112434,0.295665593996264,0.0225369842218024,0.255850805765766,0.366464382613081,0,0.01,0.142023711888563,1.13237547252787
TCGA-CC-A5UD-01A,0.00664277976597645,0.0270255212611679,0.466316828742262,0,0.258317847872081,0.241697022358512,0,0.01,0.262760012642592,1.05619334270936
TCGA-ES-A2HS-01A,0,0,0.274214923395941,0,0.540793736232891,0.184991340371168,0,0.03,0.058124804494388,1.29532390218193
TCGA-BC-A10U-01A,0,0.0231325730929047,0.433900002298071,0.0109369903252382,0.210079361686628,0.321951072597158,0,0.01,0.125436178488971,1.13967322332992
TCGA-DD-A119-01A,0.0119926544986714,0.00965792138477549,0.386499912604094,0.00897817966854653,0.358511242766051,0.224360089077861,0,0.01,0.0962063884768851,1.1828266591074
TCGA-2Y-A9H1-01A,0.0596968999171126,0.0237180370189727,0.41771221679912,0,0.148255014095341,0.350617832169455,0,0.01,0.0879898264230278,1.14733880768392
TCGA-G3-A5SK-01A,0.0113054738284301,0.0533961079056703,0.333706617960094,0.0165868274846255,0.3069463836626,0.268865267501313,0.00919332165726692,0.01,0.107346189142961,1.14788988998868
TCGA-BC-A10Y-01A,0.0210931085855677,0.0502148701878944,0.363223108575379,0.0127415418554036,0.3705207339075,0.182206636888255,0,0.01,0.135469609444684,1.14730368380542
TCGA-DD-AAE1-01A,0.0568805967966884,0.0364826101463329,0.435833058115147,0.0378548486421699,0.256980900956355,0.175967985343306,0,0.01,0.0933225028606013,1.13460085489011
TCGA-DD-AADN-01A,0.00918807085293137,0.0793732170075143,0.28607334326561,0.0600332811317294,0.0339192427581332,0.522708524098152,0.00870432088592957,0.01,0.124666151937504,1.16048223411679
TCGA-CC-A3M9-01A,0.00734665611764897,0.121741213937827,0.00611755344979752,0.0404249186497002,0.287254849231611,0.537114808613416,0,0,0.378551876108119,1.0274806882827
TCGA-DD-A73C-01A,0,0.0499818163352578,0.244274594056824,0.00241944793639082,0.526233978373243,0.177090163298284,0,0.01,0.0956171770458935,1.24847323239397
TCGA-BW-A5NP-01A,0,0.0120271064605222,0.303057884484382,0.031596299668579,0.409131225917459,0.244187483469057,0,0.01,0.0974245099796093,1.19818435913486
TCGA-CC-A7IL-01A,0,0.0112144903973478,0.519336137469207,0,0.287353628246866,0.182095743886579,0,0.01,0.0911396337748242,1.17912844172852
TCGA-DD-AACV-01A,0.0443468369291156,0,0.346435024145889,0.000800780650723068,0.389006257239244,0.219411101035029,0,0.01,0.162061021285248,1.14688853604032
TCGA-DD-AAD1-01A,0.0875910217244453,0.0369125320250954,0.351744918758476,0.0147758690509247,0.389681041702606,0.119294616738453,0,0.01,0.139958015434755,1.14000419311756
TCGA-DD-AAVV-01A,0.0629644452316752,0.0310857871633416,0.195306317031392,0.0230879848048489,0.45542432739302,0.227493872657216,0.00463726571850602,0.01,0.157076031525802,1.16265894411905
TCGA-ED-A8O5-01A,0,0.037189786350024,0.378317555935446,0,0.530530932326301,0.0539617253882282,0,0.02,0.0714787214451805,1.27872994203071
TCGA-ED-A97K-01A,0.0181217364070733,0.0191377259669398,0.65828216208955,0,0.200477803425397,0.10398057211104,0,0,0.342488480517708,1.01580787541797
TCGA-2V-A95S-01A,0.0465992063287347,0.117024492790133,0.306496736583394,0.0565109242808161,0.117900787736992,0.341596627980334,0.0138712242995963,0.01,0.157059917822965,1.07668863278283
TCGA-UB-A7MB-01A,0,0.00218351481039998,0.510340542464816,0,0.363584409130528,0.123891533594256,0,0.01,0.101288187077526,1.19899695201311
TCGA-CC-5264-01A,0.00761166217821807,0.0252115469717061,0.50296786184949,0.00239238882018417,0.312961591250642,0.14885494892976,0,0.01,0.15785343312902,1.13722254824266
TCGA-ED-A66Y-01A,0,0,0.456736632978626,0,0.503609725389322,0.0396536416320526,0,0.04,0.0435798930197068,1.30126956243452
TCGA-ED-A627-01A,0.0287577756611855,0.0637772196491005,0.14576700465586,0.0163168959116226,0.532461906515608,0.212919197606624,0,0.01,0.2291173763337,1.15219515210611
TCGA-DD-AACC-01A,0.100092450419892,0.110822466492391,0.140222464676821,0.065614639572751,0.183079257862754,0.396688511733556,0.00348020924183617,0.01,0.103589677908132,1.12520566460422
TCGA-DD-A4NB-01A,0.0274413800707195,0.0203355427458075,0.01517748936147,0,0.752402472353662,0.180768956503869,0.00387415896447122,0,0.344521890972523,1.20606010573
TCGA-ED-A66X-01A,0,0.00784022370354857,0.180333934459057,0.00899945861589006,0.470935702619053,0.331890680602451,0,0.01,0.138517901893446,1.21877636079008
TCGA-DD-A114-01A,0.0417951422674067,0.0634981902022041,0.264304934088413,0.0397002290705596,0.322225431508423,0.268476072862993,0,0,0.335845534047341,0.999435818452118
TCGA-DD-A3A9-01A,0.0208401838421718,0.0269279420420438,0.205008581595674,0.00130417423617474,0.584132338655133,0.161786779628802,0,0.01,0.114304164844635,1.27046527502625
TCGA-XR-A8TG-01A,0.0350028364724179,0,0.265586072110922,0,0.435643753708513,0.263767337708147,0,0.01,0.192779233390443,1.14932049833184
TCGA-ES-A2HT-01A,0,0.00539690239462105,0.396944274595215,0.00477314607524924,0.30975542139868,0.283130255536234,0,0.01,0.127728137322276,1.15826946654613
TCGA-2Y-A9H3-01A,0.0943325781231728,0.0611495286710772,0.0820860881673444,0.0685789133080767,0.284947108553864,0.390530099002012,0.0183756841744533,0.01,0.0897496427326274,1.16342171071613
TCGA-2Y-A9HB-01A,0.0608870969938888,0.101410400602955,0.145400804520496,0.0037078170196746,0.41994494003838,0.268648940824605,0,0.01,0.161365534186009,1.14311038765966
TCGA-FV-A495-01A,0.0425115809440639,0.0270880074266515,0.142533263929574,0.0590370053862509,0.509261095560117,0.219569046753343,0,0.01,0.125200279048869,1.21210935888877
TCGA-G3-AAV4-01A,0.068412125263137,0.0141629769577558,0.166730217010974,0.0102134447649567,0.513937384142273,0.217462759054181,0.00908109280672258,0.01,0.1401966381229,1.20663048195462
TCGA-BC-A10W-01A,0,0.0150326600945002,0.424980073664574,0,0.313440449165806,0.246546817075119,0,0.01,0.211114809083579,1.10308873364561
TCGA-DD-A1EK-01A,0,0.0144816132884711,0.268537851168899,0,0.29333712034367,0.42364341519896,0,0.01,0.166040289346206,1.15244851815572
TCGA-DD-AAD6-01A,0,0.00637129680439499,0.585797847351874,0,0.158924518481543,0.248906337362188,0,0.01,0.105155307315206,1.16056148029896
TCGA-G3-A3CH-01A,0.0302935440490405,0.0427021799882497,0.323242499038785,0.0137949042856627,0.421555990747047,0.168410881891215,0,0.01,0.112265633285837,1.17939402598144
TCGA-KR-A7K2-01A,0.0820656466781666,0.0135175987687179,0.254894279287661,0,0.480679082946193,0.168843392319262,0,0.01,0.0882879179587454,1.22001225496368
TCGA-DD-AAEG-01A,0,0.00913440121664946,0.507026822442975,0,0.359418324956879,0.124420451383497,0,0.01,0.121176178276214,1.1825377190397
TCGA-ZS-A9CD-01A,0.00148323313616883,0.00846500710000059,0.435490174710616,0,0.326358275427202,0.228203309626013,0,0.01,0.205694739077112,1.11082183861337
TCGA-2Y-A9GV-01A,0.0369279950702236,0.0121904264413344,0.19802472841722,0.00184965184719707,0.403454199599368,0.346124711776553,0.00142828684810348,0.01,0.174175964136642,1.15969467094165
TCGA-BC-A10T-01A,0,0.0465973417033038,0.25223312299089,0,0.569504455511453,0.131665079794353,0,0.01,0.179564413546437,1.21430424469725
