Mixture,CD4 T,CD8 T,Cancer Cells,DC,Fibroblasts,Monocytes,NK,P-value,Correlation,RMSE
TCGA-DD-AAEI-01A,0.000567421067577678,0.0251347431105084,0.302096523572704,0,0.248639635774229,0.423561676474981,0,0.01,0.166058348935205,1.1393714964613
TCGA-FV-A2QQ-01A,0.00730289554020274,0.0289134951277793,0.441192474222747,0.0207168508066268,0.252360827065982,0.249513457236662,0,0.01,0.222494133546716,1.07561590975117
TCGA-PD-A5DF-01A,0,0.00867108358313233,0.131364077236272,0,0.562784766212801,0.297180072967794,0,0.01,0.183951149156483,1.23193491237062
TCGA-EP-A2KC-01A,0.00268533950664616,0.0064238083614924,0.452602970439121,0.000146124333026927,0.307691144105446,0.230450613254267,0,0.01,0.121494552491423,1.16091326198958
TCGA-CC-A7IG-01A,0,0.00174137712628181,0.426398075948824,0.0172033595362077,0.283078201861099,0.271578985527587,0,0.01,0.112418866750748,1.15955394916278
TCGA-DD-A3A3-01A,0.0260493335355102,0.0363288778677811,0.550531894491607,0.0203110950517871,0.159987638212142,0.206791160841172,0,0.01,0.101708605369325,1.1383282792036
TCGA-4R-AA8I-01A,0,0.0222153729372489,0.342714350966062,0.0131586207557528,0.348217138075444,0.269309135442547,0.00438538182294497,0.01,0.16982979775156,1.13305342321986
TCGA-G3-AAV3-01A,0.0690429702134045,0.0850924009423281,0.208745742023767,0.0153916822954251,0.335372220532805,0.28635498399227,0,0.01,0.170322318224094,1.10677570706547
TCGA-G3-A3CJ-01A,0.020694210798043,0.00771486261760681,0.510366897721849,0.00469248434139821,0.32243735976658,0.134094184754522,0,0.01,0.0898469679647657,1.1845409693903
TCGA-DD-A4NG-01A,0.0453922382139869,0.0149603061229909,0.450268908984754,0.000724443612782281,0.295942411727153,0.192711691338333,0,0.01,0.134408485221765,1.1363694258166
TCGA-DD-A4NP-01A,0.0166371889875928,0.010251009871446,0.504043953389292,0.00752020711038571,0.290954329775161,0.159821224952832,0.0107720859132901,0.01,0.0882694727271717,1.17193537506698
TCGA-5R-AA1D-01A,0.0246906708218159,0.0251821948920463,0.0359604911438601,0,0.682535709058151,0.231630934084127,0,0.01,0.197396366303484,1.28629413834924
TCGA-ED-A5KG-01A,0.239503280701068,0.113331087174361,0.0578542342812441,0.100301047553859,0.190024415056113,0.255897972335213,0.0430879628981418,0.01,0.210433465489731,1.02671419263878
TCGA-DD-AAW2-01A,0,0.018454640639538,0.528448324011451,0,0.387368031647855,0.0657290037011561,0,0.01,0.0875809740148199,1.21952405825594
TCGA-2Y-A9GW-01A,0.0534158024364691,0.0149964598020169,0.253091547832364,0.0117305655414901,0.280261999677829,0.38650362470983,0,0.01,0.208030921711902,1.10152813696991
TCGA-DD-A116-01A,0.00336195246023649,0.00408018261371853,0.314107069718834,0,0.357379676699926,0.321071118507285,0,0.01,0.0959829632517262,1.19660130691666
TCGA-CC-A1HT-01A,0.0106161369349571,0.0324458570470298,0.26877677709011,0.0114366963139262,0.251946048569685,0.418018213765379,0.00676027027891342,0,0.472963170770126,0.91677598262377
TCGA-DD-AAC8-01A,0.00169267382399581,0.014897667222355,0.390248926628643,0.0127383828364669,0.275025468579095,0.305396880909444,0,0.01,0.16927011649927,1.12182793625791
TCGA-G3-AAUZ-01A,0.0443738915095095,0.0313647291122214,0.263177414646032,0.0286277290696927,0.362199576561558,0.270256659100987,0,0.01,0.098022349257967,1.16887045803586
TCGA-DD-AAD2-01A,0.019637079956466,0.0235981591509826,0.235282917471698,0.00251878493576887,0.517477167060984,0.2014858914241,0,0.01,0.157281360315536,1.2044599057156
TCGA-BD-A3EP-01A,0.0949756180565654,0.0266312655365828,0.207958788154837,0.0161032826665523,0.369977328252297,0.28275299800622,0.00160071932694563,0.01,0.138108777824191,1.14325857903451
TCGA-DD-AADR-01A,0.0342511129634693,0.0333018242107646,0.379824548346591,0.0161533601149645,0.224885206104945,0.311583948259266,0,0.01,0.140907223107152,1.11819675576595
TCGA-DD-AAVU-01A,0.0318807072092784,0.0162620957188854,0.31960190058661,0.0285812253156619,0.186121753980045,0.417552317189519,0,0.01,0.132442344726756,1.13989608354959
TCGA-QA-A7B7-01A,0.0747301646845571,0.0293472521683341,0.279723336785399,0,0.510592467759165,0.105606778602545,0,0.01,0.151946914751599,1.1912202124405
TCGA-UB-AA0U-01A,0.0171121932059856,0.0299654007880116,0.230213359837799,0,0.522707893279896,0.200001152888307,0,0.01,0.161753924764465,1.20361791069077
TCGA-CC-A9FU-01A,0.00104181139842538,0.021819353376672,0.457030681694623,0,0.269671589165487,0.250436564364792,0,0.01,0.0822990041558557,1.17306911696048
TCGA-DD-A113-01A,0.0320389383921831,0.0276078586004097,0.303898418033806,0.0218083336738399,0.332634434670664,0.282012016629097,0,0.01,0.114307329206482,1.15506256656124
TCGA-KR-A7K0-01A,0,0.00659783041861789,0.419538627155894,0,0.360177338918913,0.213686203506575,0,0.01,0.173460092653228,1.14105343827
TCGA-DD-A4NL-01A,0.0347407205689776,0.014284497020304,0.322077566020204,0.0142898644172661,0.444102115873014,0.166438381255277,0.00406685484495738,0.01,0.142838595480745,1.17399729343851
TCGA-DD-AADW-01A,0,0.00192972139543361,0.41809286673416,0,0.452461833908117,0.12751557796229,0,0.01,0.11462351767019,1.21682803168885
TCGA-DD-A39X-01A,0,0.00287212775779048,0.321693537257307,0.0290076463145191,0.317641816678519,0.328784871991865,0,0.01,0.222537438188523,1.09987173909883
TCGA-DD-AAEE-01A,0.0307170557985116,0.029129874224465,0.262804290969091,0,0.415136358634244,0.262212420373688,0,0.01,0.102806662820203,1.19428646527246
TCGA-2Y-A9GU-01A,0,0.0283442663475148,0.532826216180995,0.0193970894368742,0.34053701456918,0.0788954134654351,0,0.01,0.108157286182966,1.18198938099986
TCGA-CC-A7IE-01A,0.050069206495434,0.0526318463688452,0.16935101951553,0.0108453450831118,0.335295632564965,0.378839874610999,0.00296707536111529,0.01,0.11724913037509,1.16902121417773
TCGA-WX-AA44-01A,0.0378276143708192,0.0131340130387133,0.337022589096536,0.00512237997795698,0.33392822438406,0.272965179131914,0,0.01,0.151819104965769,1.13682935640594
TCGA-G3-A7M8-01A,0,0,0.287931365197533,0,0.451488911760879,0.260579723041588,0,0.01,0.114923387844091,1.21604287869289
TCGA-ED-A7XP-01A,0.023741625120644,0.0112602811204575,0.353752578417181,0.00373634759150955,0.411018083836266,0.196491083913942,0,0.01,0.0984174773338669,1.19666301936696
TCGA-BW-A5NQ-01A,0.028917182626101,0.119324896799776,0.353351820552356,0.0361315192964447,0.136951718355202,0.32532286237012,0,0.01,0.199588401333474,1.05836345741992
TCGA-DD-A73G-01A,0.00798320523303813,0.0151571084146923,0.361119044171043,0.0180488656321683,0.316466783596408,0.28122499295265,0,0.02,0.0762048522213665,1.18309053925462
TCGA-RG-A7D4-01A,0.121732056561705,0.147024606835054,0.323618289858529,0.0329001181452745,0.080221287276736,0.294503641322701,0,0.01,0.142067911926981,1.06673249540218
TCGA-DD-A3A6-01A,0.0741253191879367,0.0355030123770228,0.00517697832253434,0.0228010552493278,0.661065271166274,0.189708240285579,0.0116201234113261,0.01,0.126347763605244,1.30867686907482
TCGA-BW-A5NO-01A,0.0141782366660725,0.0280614199136633,0.399792216290988,0.0121487803618229,0.306927152390318,0.238892194377135,0,0.01,0.142857981663179,1.13419237105884
TCGA-CC-A3MA-01A,0,0.0226281284173819,0.437611690335555,9.41040235934391e-05,0.464536527707855,0.0722683815612769,0.00286116795433767,0.01,0.214550119146454,1.15240668319168
TCGA-DD-AADC-01A,0.0273976190251789,0.030069719280571,0.224493994089277,0,0.350558659696242,0.367480007908731,0,0.01,0.1454520113419,1.16176843167383
TCGA-G3-AAV0-01A,0,0.0246814097282768,0.316789188036021,0.0242544931837294,0.384772093479039,0.249502815572933,0,0.03,0.0605609431057983,1.21016571799844
TCGA-DD-AAE3-01A,0,0.0322727708720415,0.232294484946138,0.00281319061646875,0.472307044579613,0.260312508985739,0,0.01,0.0836777549502993,1.23880662162442
TCGA-DD-A118-01A,0,0,0.297034747956418,0.0154472999983773,0.521592285799009,0.165925666246196,0,0.01,0.119182614767591,1.23923254004669
TCGA-DD-A1EF-01A,0.0707946587962343,0.0617451679674276,0.18410819714012,0.0208836626052466,0.384446401850381,0.278021911640591,0,0.01,0.0846797267557128,1.17862403643649
TCGA-DD-A11D-01A,0,0.00478403846465507,0.458242189321731,0,0.413837058082204,0.12313671413141,0,0.01,0.150133735544877,1.17953806020606
TCGA-G3-A6UC-01A,0,0.00674134695721866,0.587424130139512,0.00122159307796074,0.33622610747845,0.068386822346859,0,0.01,0.123919883121663,1.18979972575618
TCGA-WJ-A86L-01A,0,0,0.519535095467476,0,0.331081616615936,0.149383287916588,0,0.01,0.108913000309301,1.18403539766794
TCGA-CC-5263-01A,0,0.000917240971636213,0.359737505113051,0,0.303510643465439,0.335834610449874,0,0.01,0.268493032208711,1.0720471840202
TCGA-DD-AAE6-01A,0,0.0518383192454778,0.413748916032234,0.0810744553536647,0.274849946512864,0.157934468492919,0.0205538943628411,0.04,0.045071650951971,1.15993726628958
TCGA-K7-A6G5-01A,0,0.0233506693800904,0.419349497390495,0.0133757374770112,0.273619366400469,0.270304729351935,0,0.01,0.137746549946128,1.13672741492884
TCGA-DD-A1EL-01A,0,0.00424467495570947,0.375005736055108,0,0.249351688458983,0.371397900530199,0,0.01,0.296506642651964,1.04715043815175
TCGA-G3-A7M6-01A,0.0112649743091923,0.0144711313202771,0.354172352760966,0,0.380204301822365,0.236570348384902,0.0033168914022976,0.01,0.306516196248297,1.05031337743839
TCGA-DD-AAE4-01A,0.0767156518120174,0.083847880880436,0.0570455547190499,0.0427746110410087,0.290647682500393,0.423283106093907,0.0256855129531887,0.01,0.0955910431550017,1.17534071507128
TCGA-MI-A75G-01A,0.0173766730637135,0.00760198301587832,0.52989773532283,0.00348280218995882,0.33262372507858,0.109017081329039,0,0.03,0.055978907278229,1.2137778194327
TCGA-DD-AACQ-01A,0,0.0209955809058203,0.577208057329259,0,0.305669888527098,0.0961264732378221,0,0.03,0.0566438747774254,1.21515722562994
TCGA-DD-AADV-01A,0,0.00846995576818792,0.380300590907114,0,0.43767272833826,0.173556724986438,0,0.01,0.142614335420087,1.18682486291471
TCGA-LG-A9QD-01A,0.0354145390133475,0.0345746090834571,0.43444682354356,0.0180444114561781,0.319484146343702,0.152032384755838,0.00600308580391709,0.01,0.114139599705635,1.14613379999121
TCGA-DD-A3A2-01A,0,0.0177939446510608,0.360349565078829,0.00955713612548337,0.351188504582369,0.261110849562258,0,0.02,0.0728426520657631,1.19712440660666
TCGA-DD-A115-01A,0.0154720594084168,0.0380248870458566,0.292893684020152,0.00681822800754946,0.493473412892571,0.153317728625455,0,0.01,0.133936686124516,1.2034009511924
TCGA-DD-A1EG-01A,0.0383483847955863,0.0279667310857844,0.308088182904729,0.0327838294745089,0.286124536631612,0.306688335107779,0,0.01,0.199651162254644,1.09049721160236
TCGA-DD-AADO-01A,0.0497262928104103,0.0664097161879001,0.310905298670732,0.0324106323650048,0.157058249760808,0.383489810205144,0,0.01,0.0921419597094172,1.13758670672641
TCGA-5C-A9VH-01A,0.0027107871287904,0.0238699255724646,0.443013407021786,0.0141061112591719,0.443193158806663,0.0731066102111236,0,0.01,0.100022780094853,1.21839588051813
TCGA-DD-AACS-01A,0.0103060713449792,0,0.612651644914148,0,0.362291762394458,0.0147505213464146,0,0.01,0.0999042107797416,1.22576776247984
TCGA-DD-AAE7-01A,0.0172533535941086,0.0474520265114935,0.279700780730503,0.006645022165254,0.428037496679482,0.220911320319158,0,0.01,0.0837923538558742,1.20519493655927
TCGA-DD-AADJ-01A,0.0458428908742687,0.0259269017894977,0.401751067768393,0.0191059931103453,0.299788691960944,0.207584454496551,0,0.01,0.0924447188794518,1.15277651859502
TCGA-UB-A7MD-01A,0.00831635101094407,0.00630927646256787,0.374751995021956,0.000363874899155671,0.307952995708644,0.302305506896733,0,0.01,0.243276039800679,1.08347290680176
TCGA-CC-5259-01A,0.019709910108853,0.0531576970949907,0.5459551807272,0.0130687591861262,0.16831508803583,0.199793364847,0,0.04,0.0425029871829042,1.17073874611636
TCGA-HP-A5MZ-01A,0.0369497408847348,0.0292455159724965,0.243948933205384,0.00490746032682196,0.383613684546998,0.301334665063565,0,0.01,0.211815065213859,1.114508305964
TCGA-EP-A2KB-01A,0,0.0434805254279201,0.516514199841105,0,0.312606356357862,0.127398918373113,0,0.01,0.0894917078339587,1.17984323747949
TCGA-ED-A7PX-01A,0.000373535904746926,0.0194083417133383,0.26438408658012,0.0112619962852584,0.511061023250378,0.189228175372967,0.00428284089319113,0,0.378975456406546,1.03667156288569
TCGA-G3-A5SM-01A,0.0215960390196541,0.025355790729794,0.251913074781789,0.0116746071943496,0.421903305845872,0.267557182428542,0,0.01,0.13782052871763,1.17595123038225
TCGA-DD-AAEB-01A,0.00983390464914691,0.0126732419566826,0.408723269332474,0,0.330585509857362,0.225670311852809,0.012513762351525,0.03,0.0619672168611474,1.19420791600242
TCGA-BC-A5W4-01A,0.0343890584874686,0.028315684295492,0.497961466861722,0,0.279863109638395,0.159470680716922,0,0.01,0.115651080265058,1.14769436492166
TCGA-DD-A73B-01A,0.0527029733837607,0,0.138871341204449,0.00746083105207459,0.521701319318215,0.2792635350415,0,0.01,0.0830257898790418,1.26756561752601
TCGA-DD-A1EI-01A,0,0.0128584920496049,0.259199637721115,0.0108415260424769,0.535664364719006,0.181435979467797,0,0.01,0.113128788833067,1.24900889052902
TCGA-K7-A5RF-01A,0.0212854843908778,0.0292616031574219,0.214507719486456,0.0117660757953522,0.405888069883503,0.317291047286389,0,0.01,0.142560384040839,1.17379563843168
TCGA-DD-AACT-01A,0.027828007579728,0.0255028902892837,0.352606994366415,0.0137857649606106,0.377822553819791,0.202453788984172,0,0.01,0.12042509116633,1.16358006474785
TCGA-DD-A4NO-01A,0.0201932459576874,0.00727119169261094,0.311886248547677,0,0.49425547849594,0.166393835306084,0,0.01,0.139362261833908,1.20826808856901
TCGA-2Y-A9H8-01A,0.0633338132186873,0.054141706808572,0.365946880758375,0.00516472253123145,0.231293570837412,0.280119305845722,0,0.01,0.104932358476854,1.12703554281504
TCGA-DD-A3A8-01A,0.0294819714857934,0,0.31983240583676,0.0165248962724437,0.435967332156823,0.168191350967704,0.0300020432804758,0.01,0.108406802300153,1.19102841235184
TCGA-LG-A9QC-01A,0.0274740718099204,0,0.271506659179486,0,0.593725046166308,0.107294222844286,0,0.01,0.0850854012435737,1.30211464127793
TCGA-BC-A10S-01A,0,0.0321526674442574,0.324190171465054,0.00217901799104714,0.369825809906143,0.271652333193498,0,0.01,0.148472801150802,1.15447147569334
TCGA-DD-AACN-01A,0.0245302964859263,0.0163169433121328,0.363651857281845,0,0.485331241875744,0.110169661044351,0,0.01,0.125596582280909,1.2127976487102
TCGA-DD-A1ED-01A,0.103312586744737,0,0.348116206578737,0.0153065248518213,0.285237630127184,0.242530735936659,0.00549631576086184,0.01,0.123109883290032,1.12459875861818
TCGA-BC-A10Q-01A,0,0.0260227776190237,0.423735108485965,0.0144224839270306,0.36674357045422,0.169076059513761,0,0.01,0.322330554886553,1.0343203909719
TCGA-BC-A110-01A,0.0141221958145556,0.0243607227568878,0.174536918953939,0.0131440071114529,0.45577362950801,0.318062525855155,0,0.01,0.176512678635064,1.17604645614392
TCGA-DD-AAW3-01A,0,0.00349991706631045,0.503125879382663,0,0.393127302626845,0.100246900924181,0,0.01,0.0960899245198372,1.21359920036408
TCGA-2Y-A9H7-01A,0.0609823552546299,0.0113295111330476,0.29049026270582,0.0174137314321903,0.271818025639082,0.347966113835231,0,0.02,0.0777439414294669,1.16932331479331
TCGA-CC-5260-01A,0,0.0330920041082682,0.36194848575948,0.0112254702185395,0.414017669086605,0.177248669381703,0.00246770144540406,0,0.371173365016688,1.00814456903913
TCGA-DD-AAD3-01A,0.0337310416626966,0.0281266172188351,0.208166593761611,0,0.572801784176344,0.157173963180513,0,0.01,0.135466775661992,1.24569583930667
TCGA-G3-AAV7-01A,0,0.0276294714942333,0.46632825206822,0.00577488602120064,0.243043871311106,0.25722351910524,0,0.01,0.329218899273275,1.01059239227286
TCGA-DD-A39Y-01A,0,0.021510318705343,0.438878360718578,0.018259581155453,0.18073908833329,0.340612651087336,0,0.01,0.178584969599781,1.10571988815421
TCGA-K7-A5RG-01A,0.0939067900852601,0.154616561807603,0.145774784357435,0.0587826017103526,0.17127445283259,0.347906775365479,0.0277380338412803,0.01,0.166782569317081,1.06954657833572
TCGA-G3-A25Y-01A,0.00473592342604682,0.0128412222982856,0.342619812184461,0.00284810632774595,0.413594828004064,0.223360107759396,0,0.01,0.125314985925704,1.18560978631652
TCGA-DD-AACF-01A,0,0.0145382590767692,0.435771402922061,0.0222083021653164,0.279224538107637,0.248257497728216,0,0.01,0.11239335754942,1.1529727223121
TCGA-DD-A39Z-01A,0.0190257108490148,0.0172819645466686,0.588907854828985,0.0121769633979611,0.297881650876785,0.0647258555005856,0,0.02,0.0721750887264332,1.20207523704338
TCGA-DD-AACB-01A,0.0369451704557093,0.0877603509926146,0.207286122013598,0.0301897306356085,0.194570587950601,0.443248037951869,0,0.01,0.144379126081667,1.12930556280403
TCGA-DD-AADG-01A,0,0.0155393305550312,0.378442567769682,0,0.54105590180435,0.064962199870937,0,0.02,0.0780698088063096,1.28472023496233
TCGA-DD-AAW1-01A,0,0,0.484265237469357,0,0.407200139686024,0.108534622844619,0,0.01,0.114585461707926,1.20520458831204
TCGA-DD-AAC9-01A,0.049671685593856,0.0295304023277436,0.21607745495489,0.0243929682459991,0.423009738076182,0.257317750801329,0,0.01,0.09220850333994,1.19622045691884
TCGA-G3-A25Z-01A,0,0.00567575005278162,0.40929429632027,0,0.351180203918343,0.233849749708605,0,0.01,0.107564926863726,1.18089891710685
TCGA-DD-A4NF-01A,0.00887222703806973,0.00972221178027214,0.279817610808264,0.0043244732577384,0.514130435860677,0.183133041254979,0,0.01,0.122956099426835,1.23072606563535
TCGA-G3-A25V-01A,0.026910915537183,0.021135679232812,0.326769738843179,0.00317804168282254,0.362528298346497,0.259477326357506,0,0.01,0.156165744512824,1.14242545194308
TCGA-G3-AAV5-01A,0,0.0143987337885622,0.577093324972863,0,0.15230346595533,0.256204475283245,0,0.01,0.0946324808385002,1.16343738967759
TCGA-BD-A2L6-01A,0.0513205247932187,0.0403409934521372,0.302761551050817,0,0.43608124673032,0.169495683973507,0,0.01,0.108838679156698,1.1862814144907
TCGA-XR-A8TF-01A,0.0384123532992893,0.0944539541202067,0.213301869548751,0.0181432639559285,0.403010456367788,0.2223764507286,0.0103016519794366,0.01,0.115584970383165,1.15737141832902
TCGA-DD-AAEH-01A,0.107452046671195,0.136958934447984,0.104812651323574,0.0155338423338836,0.344156207727506,0.290628678395872,0.000457639099986142,0.01,0.116207823970132,1.13476301793201
TCGA-GJ-A6C0-01A,0,0.023309379790111,0.26929224411011,0.00177177099931405,0.262814262329258,0.442812342771207,0,0.01,0.170798642037557,1.14499512180712
TCGA-UB-AA0V-01A,0,0.014260210023514,0.301387555268731,0,0.486780450953923,0.197571783753832,0,0.01,0.125662721610377,1.21748555805269
TCGA-RC-A6M5-01A,0,0.00369479403887082,0.170141349301894,0,0.676788263930948,0.149375592728286,0,0.01,0.161395844498809,1.30628187767265
TCGA-BC-A69H-01A,0,0.0303697760091806,0.398234873597736,0.011439061268859,0.198346726268935,0.361609562855289,0,0.01,0.10571417552137,1.15282257196718
TCGA-CC-5258-01A,0.0165964898395803,0.0151602269881797,0.240299188732616,0.0542353079923464,0.438256181889591,0.235452604557686,0,0.01,0.0878327739657311,1.20795044123227
TCGA-BC-A69I-01A,0,0.0211295622198751,0.372757755319511,0.00452224912676123,0.442309621744403,0.15928081158945,0,0.01,0.129839458815494,1.19275033573126
TCGA-G3-A7M9-01A,0,0.0205857324214552,0.435748538600349,0.00371993957428014,0.299529973646503,0.240415815757412,0,0.01,0.169092136434313,1.12476423268861
TCGA-G3-AAV6-01A,0.016804862596021,0.0319142394183156,0.272210426328035,0.00573661849743206,0.485059608264353,0.188274244895844,0,0.02,0.0700281543627518,1.24353424767991
TCGA-CC-A8HT-01A,0,0.0278457097389281,0.327184344619175,0.0266029054596036,0.180784967792614,0.43758207238968,0,0.01,0.209781891678936,1.09981002100092
TCGA-CC-A8HV-01A,0.017269235787218,0.0064893779526741,0.605885698854776,0.00251926934870332,0.332607205502871,0.0352292125537577,0,0.01,0.127703484300449,1.18932642689544
TCGA-GJ-A9DB-01A,0,0.00478263773868081,0.326199026928569,0,0.406570042166205,0.262448293166546,0,0.01,0.143183494152346,1.17752702259214
TCGA-BD-A3ER-01A,0.0176611454835212,0.0110364915240819,0.316802243712639,0.00663844286239941,0.462219109737255,0.185642566680104,0,0.01,0.185588896806788,1.16039034119342
TCGA-ZP-A9CV-01A,0.000604132621872599,0.0438206459551266,0.420279910946961,0.00385897625318979,0.300180942244302,0.231255391978548,0,0.01,0.217433460262103,1.0875209298231
