"","cellFractions.B.Cells","cellFractions.CD4.T","cellFractions.CD8.T","cellFractions.DC","cellFractions.Endothelial.Cells","cellFractions.Fibroblasts","cellFractions.Macrophages","cellFractions.Mast.Cells","cellFractions.Monocytes","cellFractions.NK","cellFractions.Neutrophils","cellFractions.otherCells"
"TCGA.32.2616.01A",0.000719324158610994,0.00185297415008478,0.00115304599343151,0.309572737619461,0.0295725475402777,0.00283333270320382,0.048723075366265,1.1223464643755e-08,5.04978139555274e-06,0.000656599454453084,3.01364938469897e-06,0.604908288359967
"TCGA.32.1980.01A",2.40082251509544e-07,0.000840861131171065,0.0120630947377951,0.10993912453714,0.0535104952737988,0.00578063648550343,0.0958672560191945,4.71119881200214e-06,3.45330331636367e-09,0.000924865465043706,2.53456555855362e-06,0.721066177050428
"TCGA.28.2514.01A",0.000120813821461505,2.22120574555708e-07,0.00120051074928572,0.221860124260419,0.103868331639029,3.61672362761318e-05,0.0248605672482775,1.51735659399672e-06,9.22610701774328e-07,0.000394160365789643,3.19054702870218e-07,0.647656343536888
"TCGA.06.0644.01A",0.00228064329191098,0.00854158963919792,0.000121694764183897,0.229054645703537,0.00138243713502956,0.0560881339916839,0.086464123582373,0.000235233251922814,0.0123438941944043,0.00125644009285904,0.602223041222046,8.12313085177799e-06
"TCGA.06.1804.01A",0.000408813106386428,0.000619689392418948,0.000706445199064234,0.0312113974717226,0.0141602403356517,0.00290018380866312,0.0272091147201009,1.81705682290537e-05,2.1575907428918e-07,0.000569208946121552,3.83677114885541e-08,0.922196482324856
"TCGA.41.2571.01A",1.79028406958429e-05,4.42729700700399e-06,0.000427364917241056,0.408856034513975,0.0401383643924707,0.00690475109006022,0.0197187332989675,6.75792791223635e-06,1.10197232345017e-05,5.73800939166769e-05,0.523850348396655,6.91550786482495e-06
"TCGA.19.2619.01A",1.81836334345013e-07,7.28330985028132e-08,8.08733592509567e-06,0.3563482525716,0.0269628415676674,0.002247649335308,0.00811725798651629,1.28135821094527e-07,1.54784191163949e-05,9.87779475920691e-05,0.606196486751527,4.78527949395117e-06
"TCGA.27.1837.01A",0.000220205413505694,0.000636337113995942,0.000925817350529167,0.0605474832576135,0.0403612521396559,0.00264921849984345,0.0467392882633226,1.02579746936885e-05,1.73153710268185e-06,0.000153031182833918,4.18892821575531e-06,0.847751188338688
"TCGA.27.1832.01A",0.000801747524285277,0.0132004765905232,0.00134307763508709,5.71543911224488e-06,0.0846246026460028,0.00225381503403008,0.123187112285875,3.51631649185161e-05,7.96343934218428e-07,0.00172047186196592,2.77778753099621e-05,0.772799243598956
"TCGA.06.0686.01A",0.000908843029583002,0.00279145601447566,0.000958651907557967,1.38185041597037e-05,0.0681962697163915,0.00281681027240612,0.0706028513995835,4.89351480867079e-05,2.46151845011053e-07,0.000301125606140226,1.22085322069374e-06,0.85335977139655
"TCGA.06.5856.01A",4.51701432621888e-06,3.12465628355075e-06,5.41775671749825e-05,0.774214234331678,0.0878067575404414,0.0172252294565979,0.064647774514226,3.69948532641008e-07,0.000467225374862015,0.000463176589617587,0.0550904135256603,2.2999480599161e-05
"TCGA.28.1753.01A",2.49125028296805e-06,7.0646623649124e-07,1.65336234204621e-07,0.271809786059791,0.0960358276419757,0.0107763959181427,0.0587044387097083,7.46913848206966e-05,2.03593146160363e-07,0.000261003254247358,0.562334236651782,5.37336316606353e-08
"TCGA.28.5218.01A",1.40336701561948e-05,0.00948268242900274,0.0444646465368772,0.36675392390744,1.19877983129938e-05,0.346528240781825,0.216034407280034,6.29493896063762e-05,0.000329220398999845,0.00283123953436856,0.0134078816465866,7.87866267900094e-05
"TCGA.32.1970.01A",0.000282107343847221,0.00138370887627731,0.000747698713760465,0.236160166356953,0.03667326451279,0.0118261614692991,0.0334688406865995,2.25644940761819e-05,3.49295400083525e-06,6.23104268820947e-05,1.26749254830275e-05,0.679357009240032
"TCGA.28.5204.01A",0.000882750590076021,0.000976103237062921,0.00411740248215601,4.55325799984836e-07,0.0495669203850045,0.00562638995895905,0.0606288112493327,3.72447777587032e-06,2.4492658355976e-07,9.32902758812513e-05,3.32580084219198e-07,0.878103574511284
"TCGA.12.3653.01A",0.00118464256664574,0.00412561908583222,0.00458165641408432,1.61720171396048e-06,0.0208446601128673,0.0294654116377568,0.0682039164810457,1.2653694230453e-05,1.25750484504437e-08,0.000126964503733742,1.88531372600605e-06,0.871450960413315
"TCGA.06.0187.01A",0.000373128842019941,0.000837441951332291,2.13397954620953e-06,0.0454337000770513,0.152299845689078,9.11629084500572e-07,0.059235744267347,6.32647025445336e-05,7.54836453517544e-07,0.00100132508873007,1.75902404150478e-05,0.740734158696397
"TCGA.19.2624.01A",0.000521748638755833,1.28489193036183e-06,0.000252179047497536,0.285833598317453,0.0397703837583936,0.00179914009430864,0.012674818894975,4.26431325260526e-05,2.02107284216388e-07,1.4330880789421e-07,0.0986648564290957,0.560439001378972
"TCGA.12.3652.01A",2.55186233507768e-05,1.36923914160058e-05,1.64803538287627e-06,0.214365671018982,0.027253674349827,0.00452584690020365,0.0120882009713656,1.443684216695e-08,9.9545281748267e-10,9.71651074870904e-07,0.741724548698339,2.11927762972143e-07
"TCGA.12.5299.01A",0.000149634071197384,2.870060325899e-05,0.000552748923904292,0.634812807733364,0.127047908706909,0.00243000424443893,0.0870953190335541,2.19367457688759e-05,3.00556381151755e-07,0.000171893476677385,1.25059976214006e-05,0.147676239906924
"TCGA.06.0749.01A",0.00125401838758124,0.0013070955898624,0.00466466803794157,4.70824881462199e-06,0.0148982614981851,0.00153770167446614,0.0992947644253622,5.83812339592923e-05,1.14557998867348e-05,0.00356890832769143,4.75923225972205e-06,0.87339527754399
"TCGA.06.0158.01A",0.000423752373439549,0.00063685283686007,0.00178182134316431,0.5822439373572,0.104219447849324,4.01838877362016e-06,0.0473484941026656,2.55359198239729e-05,9.4872663923544e-05,4.32074437775221e-05,0.000108260393644775,0.263069799327403
"TCGA.19.1390.01A",1.15869892286005e-05,6.77776065528219e-06,3.03353359482604e-06,0.293783695021853,0.0268376652995291,0.000774793655591662,0.0117652840773172,1.56697643027608e-07,2.23544587979365e-09,5.96814257106486e-05,0.666755964456361,1.35884707057021e-06
"TCGA.28.2510.01A",5.25993150016158e-05,8.93872079235664e-06,0.000133004138261414,0.389468548348973,0.0720875610000039,0.00278049211562926,0.0131904125081573,7.12358867508417e-07,9.57614437598898e-08,0.000164418010481182,0.483434009416954,0.0386792083054343
"TCGA.32.2615.01A",1.22364523989358e-05,0.00254634173672974,0.000792898465416767,0.720297300957194,0.0910884304243205,0.00799203104352785,0.0546805225116168,1.28434098637273e-06,1.24610907200958e-06,0.000870395868899441,3.69540902082501e-06,0.121713616680817
"TCGA.76.4929.01A",0.00113673124683406,1.44379169742964e-06,1.28659779084361e-08,0.407915757502364,0.0278840726898579,0.00156047466373959,0.0399015474091471,1.80547658935528e-05,0.013230225463189,0.000125528400243245,0.508209916687434,1.62345136225955e-05
"TCGA.06.0178.01A",0.00127691918595184,0.00283577409093916,0.00522781227546296,3.72831239114851e-06,0.0216649272125582,0.00633067206192308,0.0762533312896214,2.26757551583242e-05,1.63788974815416e-06,0.000144961064270642,3.46626284970198e-07,0.88623721423569
"TCGA.41.5651.01A",0.000641165006017468,0.000770430055649428,1.4658053069679e-05,0.289178822714475,0.03657097533304,0.0010400241164735,0.0199585295061498,3.5194481153496e-07,3.43729514395379e-05,0.00114445520554107,1.07006457925424e-05,0.65063551446754
"TCGA.14.2554.01A",0.000742272373106201,0.00252197890851475,0.00439592277538326,1.8005764943539e-06,0.0905810669440785,0.00178376726798921,0.0975256339589279,3.46063598432238e-05,2.36397737059488e-07,0.000474023809994658,7.89014938590104e-07,0.801937901612992
"TCGA.06.2559.01A",0.000399620527729616,0.000100241890267049,0.00255287080712391,0.224497747677428,0.185210203187525,3.45302266124165e-08,0.040137752371759,1.76373646877345e-05,1.12191558502897e-06,0.000167307763117303,3.60656654376889e-05,0.546879396299113
"TCGA.14.0787.01A",2.65417939978927e-05,2.80692701861195e-06,1.51947332094478e-05,0.336326887964315,0.0278253830498144,0.0019560768718621,0.0247890429758202,3.10819310706955e-06,3.17707613447941e-07,0.000172950462098588,0.608881218469835,4.70851307837517e-07
"TCGA.12.0618.01A",1.33868028457998e-05,1.49108776996313e-06,0.000152848930701787,0.58478878668483,0.0241743477628911,0.00170850087800758,0.0248627593898196,3.16959431578448e-05,9.80682007130073e-05,6.90204989964833e-07,7.36356298945498e-05,0.364093788484379
"TCGA.14.1034.01A",0.000210558867043437,3.59867997801516e-05,0.00243481833536285,0.391572483511523,0.117534271015365,5.8853702323491e-08,0.0915693022668724,3.93852410462103e-05,5.57019333003945e-07,0.000368987104912543,1.19274288007532e-06,0.396232398242179
"TCGA.06.0743.01A",0.000689693060933351,0.00255638860611618,0.00517488767410079,5.92401891303086e-07,0.0292763092908347,0.00174047933871159,0.0364863148430142,4.03795269342805e-05,8.5330728238243e-08,0.000916498550872089,1.61672515662546e-06,0.923116754650707
"TCGA.16.1045.01B",0.000329809766074913,0.00892937649740884,0.00562649001227146,0.587929290968536,0.0877348000687482,0.0108011042109365,0.241699668718026,4.70438091877835e-05,8.2933999533492e-08,0.0011183713498167,5.37098023480048e-06,0.0557785906847589
"TCGA.76.4927.01A",0.000233704658935225,0.000468322167245127,0.00310605248838224,0.345153896151673,0.187553230036846,0.00503541319863545,0.101984355741583,6.38821354731673e-05,1.02736826994448e-05,0.000147867933582316,8.73015977748529e-06,0.356234271645167
"TCGA.32.2638.01A",2.70719487405484e-07,0.000303210541914599,0.00266096919526452,0.464581006490092,0.210446796970498,1.95278934339092e-05,0.0770830023724483,1.23088982151325e-05,3.86104025614509e-06,0.000214746865341657,5.73761226904516e-06,0.244668561400779
"TCGA.14.1825.01A",0.000480189174212432,2.04749036005573e-05,0.000165746495614579,0.541022258888734,0.0507691038499583,0.00214750916259796,0.0303125753570412,8.67330131714613e-06,1.0675153648392e-06,6.22279570710955e-05,0.00681345228988663,0.368196721104601
"TCGA.32.2632.01A",0.00412852195317891,0.0109184295984947,0.00986894469673334,1.12363211709984e-05,0.0149425757279211,0.0161191312756315,0.162777564998427,1.8779466534321e-05,6.42947730636969e-08,0.00179244958163437,2.01410853015053e-08,0.779422281944416
"TCGA.14.1823.01A",0.00109994225833521,0.000728015495251745,0.00770147322154375,1.17095449162424e-07,0.0429710358757883,0.00162625403853335,0.0948799506146853,7.37470550140745e-05,1.92620742562381e-08,9.63889426448099e-05,2.70509094737344e-06,0.850820351049733
"TCGA.12.3650.01A",0.000847366427275368,0.000799299096446934,0.00443265605662204,7.10756965734337e-06,0.0517903268923088,0.00368410080142953,0.0714174883266501,4.00737159903367e-05,1.30866421299075e-06,1.81614847876875e-05,3.86234847281546e-06,0.866958248616146
"TCGA.06.0211.01A",1.51000640409665e-07,7.93391875598942e-05,0.00116011661759184,0.78556540145967,0.134222243414016,0.00187520971018496,0.0754785058694902,2.84559294811127e-07,0.000414028152670585,0.00029529245539263,0.000906267219270407,3.16035421879519e-06
"TCGA.06.0238.01A",0.00048584099045965,0.00191172189039643,0.00846132173356774,2.42722333373136e-06,0.0366675399845206,0.00493144540540421,0.130729993166411,0.000205794594401877,9.20106662910594e-07,0.000235959657999909,1.73447270577164e-06,0.816365300774136
"TCGA.06.0184.01A",0.000619568307504759,0.00167485037422618,0.00160270076214309,1.20855040743389e-06,0.0967439308681278,0.00697226161237478,0.178905203783564,0.000109721429812991,5.11010488935422e-07,0.000577525034849531,5.07775907670314e-06,0.712787440507424
"TCGA.76.4925.01A",1.51703282020098e-05,1.01452552416421e-06,3.02527227192575e-06,0.420668433715032,0.0429950250515445,0.000999611855816295,0.0136003015900562,9.28657368917986e-06,9.10674364028644e-08,5.98432964304088e-05,0.521616554388825,3.16423351717673e-05
"TCGA.12.0616.01A",0.00121954436440612,0.00137066047936949,0.0174167185547247,8.99838398929823e-07,0.0228093662211754,0.00506307103244436,0.0828254375304439,1.19334183439327e-05,3.88825339302878e-08,8.63367194903797e-05,1.31966407343214e-05,0.869182796317934
"TCGA.26.5132.01A",0.00069443823801027,0.00352472882822982,0.00138671085453955,1.07535673015374e-06,0.0986219428680861,2.72666352135727e-05,0.0544671097140919,3.95392651710309e-05,3.0263048005985e-07,0.000730704099013619,8.87505129079355e-08,0.840506092759921
"TCGA.02.0055.01A",4.6292954257076e-05,9.82812467421646e-07,1.27933306515791e-05,0.000449395247914693,0.640831178066129,0.141081936797343,0.213078664262994,2.88517414494363e-06,3.15962337073141e-05,0.000565446860704002,0.00389851260217558,3.15657511587902e-07
"TCGA.06.0132.01A",0.00237122007796944,0.00260248290879941,0.0142821889072114,2.65248466749921e-05,0.057068798078192,0.0116814065299641,0.253489761707842,0.000237760401826715,7.35432673719779e-06,0.000396936575226257,1.32414266057146e-05,0.657822324212951
"TCGA.02.2486.01A",0.000141345868123059,8.28769862631515e-08,0.0452481994104838,1.47578357406259e-05,0.454026683051896,1.6463913873162e-06,0.406271291036309,0.000494444718653545,4.58300291579284e-06,0.000977759800650104,0.000103088977327465,0.0927161170295271
"TCGA.19.1787.01B",0.00157392135026265,0.000455256027956732,0.00647701906026534,7.63687455161675e-08,0.0531644866895235,0.000869498070075988,0.0705353260681867,1.3684078654493e-05,1.14394177500345e-07,0.000303315697774175,1.34933508927762e-06,0.866605952859288
"TCGA.06.0211.01B",0.000878195315502257,0.000160245319023072,0.00222536908808832,0.464901405611296,0.0380748567713261,0.0068984968289238,0.0434006658754294,5.28718737639137e-06,1.45375633459297e-07,4.88997247874086e-06,4.421674528814e-07,0.44345000048747
"TCGA.06.5859.01A",0.00185637014138416,0.000789067630916367,0.0123472029142135,8.56052412741423e-08,0.0113393886117932,0.00288595994994536,0.133619691555689,1.81463651193746e-05,3.36800551076429e-07,0.000140259559956484,1.198171959881e-05,0.836991509145591
"TCGA.06.0139.01A",3.44880588048176e-06,7.39799961985581e-07,5.89351670757811e-09,0.000290640018890589,3.70308652272038e-07,0.00740989935212728,0.992261983539981,1.40245494473867e-05,1.13235035843294e-07,5.24502149883894e-07,1.82490497281526e-05,9.44628260764163e-10
"TCGA.06.0157.01A",0.0012751730876402,4.63081530353714e-05,0.0128550915601291,1.86944336301759e-06,0.0470279524475732,0.00592763314110697,0.0595514737369778,3.68690813078797e-06,2.32994298220678e-06,3.14872682749805e-05,1.18895495519223e-06,0.873275805355831
"TCGA.12.1597.01B",0.0014347677423954,3.69711468002309e-07,1.37077579241383e-05,0.58743871420617,0.058270838799866,0.000422305419873438,0.0595432317122098,5.54904337041488e-05,1.85236940515158e-05,0.000362451405789347,4.27715419598948e-06,0.292435321962352
"TCGA.76.4931.01A",8.92957505782981e-06,3.64259562666447e-07,1.83528949930331e-07,0.29981305764654,0.0251437656894473,0.000280727498021102,0.0103364314144836,2.80024671698108e-08,9.69511953058051e-09,9.98875177855001e-05,0.664316459582036,1.55590528996338e-07
"TCGA.06.5417.01A",4.1299700346907e-06,2.16166723888555e-07,0.000247904092095528,0.334772454801739,0.037614512390424,0.00140709955794246,0.0242229912269239,5.59308071766884e-05,0.000216259393446129,2.28428724514472e-06,1.14011528927304e-05,0.601444816153356
"TCGA.32.5222.01A",9.3185674502898e-05,0.00130454115428569,0.00135129134474233,0.0725719504417118,0.0840790461479236,0.0302638652003634,0.0734457258810421,1.79869192347265e-05,9.47002079030556e-07,0.000383722753042142,4.81811567001127e-06,0.736482919365402
"TCGA.76.4932.01A",0.000244341260623172,0.000536903713553299,1.77271161949415e-06,0.25438540252241,0.040256808960826,0.00665069093771668,0.0372705914988243,1.1570118838177e-08,1.55233954137547e-05,0.000276548392007505,8.551819291437e-06,0.660352853217596
"TCGA.28.5208.01A",8.13775191436175e-05,0.000312200418752164,0.000142329830317164,0.44539332738499,0.128460111733082,0.00927971507706482,0.0710324169345563,2.20144890664166e-05,1.59683003437913e-05,0.000444934504092267,1.28740668424088e-05,0.344802729741749
"TCGA.02.0047.01A",4.52742608357756e-05,1.24139095335748e-07,4.56818285634878e-08,0.349427832944798,0.0307224409251122,0.000105195703310843,0.032361039996709,1.29697342891464e-06,2.37683768062049e-05,2.11427961097768e-07,0.587311256821043,1.51274907154087e-06
"TCGA.28.5207.01A",0.000346452335045906,0.00021540745179332,0.00467247529462964,0.404926975751239,0.0430615283636415,0.0112923223914667,0.0478992024972728,2.41694737232815e-05,3.15068373280212e-08,0.000581262216647995,3.40515434536952e-06,0.486976767563357
"TCGA.28.5220.01A",0.000321857400487991,0.00154357213845553,0.000735100699389396,0.483333131899718,0.00977696550541203,0.00219984383817376,0.0512684344311022,3.80253821575556e-05,3.42671349857415e-07,0.00028354735636535,2.12276637229219e-06,0.450497055911016
"TCGA.06.0744.01A",0.000907100691688869,0.00172040821369864,0.00069784857467259,0.109012936673047,0.0519627598735303,0.00195391847058947,0.0293520188162909,3.57493311686548e-06,5.76953971299559e-06,0.000544644343862546,9.4847641614982e-08,0.803838925022148
"TCGA.27.2524.01A",8.24625103676128e-06,5.89633297783095e-06,2.01430657732583e-05,0.244963406600221,0.0925090933833341,9.11688280001873e-08,0.0361173805653666,2.66216266389952e-07,7.36741605116036e-07,0.000246252656138051,0.626124419306701,4.06771175237099e-06
"TCGA.06.0745.01A",0.00131773110837679,9.62139396870713e-05,0.0100036739965624,0.293925826580857,0.0705310910944311,0.00611339750954365,0.0887644465204134,0.000365506649578799,6.75369430435706e-07,0.000178403621293137,2.1767192941897e-05,0.528681266416884
"TCGA.16.0846.01A",0.000826052322118557,0.00206348201266873,0.0154682699966775,2.33434699500895e-07,0.0110149941704436,0.00170522138021879,0.132747457511277,3.50084712806883e-05,2.01982327881247e-07,0.000841248008877184,1.74361147103696e-06,0.835296087097939
"TCGA.06.0882.01A",0.000665413435149081,0.00368719542831211,0.00291097049409729,2.10904621970857e-08,0.0696807112201927,0.00186093850001216,0.110776796104746,1.14356858265263e-05,4.64856308429198e-08,2.86822885705119e-05,2.3716142059245e-06,0.810375417652795
"TCGA.06.5411.01A",0.000411033560998303,0.000374149061426916,6.19589031915355e-06,0.734646556145099,0.0967027897942433,0.00329334682335754,0.0626371925882763,6.2494737072572e-05,3.6615525726612e-07,0.000161340225759861,1.12431832533641e-06,0.101703410699865
"TCGA.27.1835.01A",0.000364051958747788,0.000893882242205649,0.000149896793720753,0.238003807250083,0.021982242198997,0.00103500356788654,0.0015455243831272,7.91270805492926e-09,7.23239268236432e-08,0.000305291786403607,0.664949858959647,0.070770360622547
"TCGA.28.2513.01A",0.00171590003317108,0.00383657338367354,0.00272921766807001,0.199391133868579,0.343804571483735,6.49557646252827e-06,0.159998516936448,1.24172834293156e-06,1.89052694446694e-05,0.000757339602336338,8.07220836264262e-05,0.28765938236611
"TCGA.14.0781.01B",0.000223202055343228,8.8380335355848e-05,0.000401239003507674,0.515997199233044,0.357428296531757,3.72414678235911e-08,0.094658876882099,7.56054338478194e-08,0.00294535415546027,0.000445718705131423,0.0278115940120487,2.62393508459969e-08
"TCGA.14.0789.01A",0.000120138314579746,0.00340549562348989,2.47586642495329e-07,0.543001758024403,0.0287784597198342,0.00185240243657534,0.11719961886082,2.6799707785281e-05,1.62073673359626e-05,5.61171133962714e-07,0.305598139167083,1.72020316762873e-07
"TCGA.06.0141.01A",2.91964438890767e-05,4.8115359253307e-09,2.66604868036645e-06,0.786646037256164,0.0337977005421723,0.0156649716985523,0.129316009211538,1.54713660431452e-05,2.07664547867942e-06,0.00133705591636125,0.0331864046954236,2.40536416223724e-06
"TCGA.06.2565.01A",0.000129860631023034,0.00112348328743771,0.00310756221565861,0.409929398624903,0.0480354545707735,0.00501016174846075,0.0348564791447426,1.01574033624704e-05,2.63205018882702e-06,6.58883809163419e-05,1.10166912838303e-05,0.497717905251249
