"","cellFractions.CD4.T","cellFractions.CD8.T","cellFractions.DC","cellFractions.Fibroblasts","cellFractions.Monocytes","cellFractions.NK","cellFractions.otherCells"
"TCGA.OR.A5LO.01A",0.0383878575320851,3.89467304978925e-08,4.34357013909057e-09,0.0596000040485919,0.00186992987965983,0.00221923065457137,0.897922934594791
"TCGA.P6.A5OG.01A",3.32354109677207e-08,0.0203335609896666,5.28188337432217e-08,0.181769719454963,0.178568077101978,0.0581751783122576,0.56115337808689
"TCGA.OR.A5J6.01A",7.72588292566623e-07,8.6719221913904e-07,1.21215228434915e-06,0.00985363103291444,0.0524435508264282,1.07718227234394e-07,0.937699858489634
"TCGA.OR.A5LT.01A",0.0128584095997514,5.7618650996303e-07,4.11080753482658e-06,0.100755575034381,0.0116741541701799,1.46242263092204e-08,0.874707159577417
"TCGA.OR.A5JY.01A",2.28686266376234e-06,0.000679641050750752,1.17989159545062e-05,0.092156837208874,0.0332032828350929,3.22328080400162e-07,0.873945830798584
"TCGA.OR.A5JV.01A",0.00234230626418384,0.00179987938956849,3.94706306117495e-08,1.92652125962635e-07,0.112214267089511,5.80679729293831e-06,0.883637508336687
"TCGA.OR.A5JT.01A",0.0169148829086417,0.00132917486373217,1.18741446848698e-07,0.113050549160533,0.0330228326667911,0.00293239053178466,0.832750051127071
"TCGA.OR.A5KX.01A",0.00510041638477884,8.64902429307237e-05,1.44913341089591e-07,0.0818642135847961,0.00881879732109623,4.37189353678905e-06,0.90412556565952
"TCGA.OR.A5K3.01A",0.00909473967970028,3.39059282693093e-05,6.03441550891947e-06,0.0207374259643394,0.00798802830382398,4.17027145194832e-08,0.962139824005644
"TCGA.OR.A5JZ.01A",0.000373894651012599,0.00164099279476666,4.67899117784343e-08,0.124529575406074,0.0336876684256183,1.05993561439355e-05,0.839757222576472
"TCGA.OR.A5LC.01A",0.0166979453094666,4.0760001061788e-05,2.36082709924478e-08,0.15280494939571,0.0173886586433047,0.00366813942966958,0.809399523612516
"TCGA.OR.A5LH.01A",9.69456448717859e-08,0.00111255061588036,7.69454048114168e-09,0.0437538965925577,0.0204267441528914,0.00679646581208289,0.927910238186402
"TCGA.OR.A5LM.01A",2.92913410396905e-07,8.49180306437049e-05,1.61622765136398e-08,0.0216181291811327,0.0123506964425886,0.0011871291040873,0.964758818165861
"TCGA.OR.A5J5.01A",0.00668765058439527,2.80553744388677e-05,8.29657316448962e-09,0.0245505830613918,0.00756096473366894,0.00534280527455564,0.955829932674976
"TCGA.P6.A5OF.01A",0.00318355817822063,0.000948126828907741,7.3424205917608e-09,0.150011761185442,0.0253850274405275,0.00150495544503745,0.818966563579444
"TCGA.OR.A5LD.01A",0.00391884210719692,2.44011549603543e-06,9.7302220478188e-07,0.0581865762223632,0.00183801324742675,4.98046015459921e-07,0.936052657239297
"TCGA.OR.A5L3.01A",2.90413192158315e-07,2.03050195992352e-06,2.47117774438201e-06,0.0409242436305909,0.00459329672177916,2.11426208841464e-07,0.954477456128525
"TCGA.OR.A5LK.01A",1.67921478981639e-08,0.0041017692168583,1.45455413037853e-10,4.00028249897284e-06,0.020382666470761,0.0042318006757922,0.971279746416486
"TCGA.OR.A5LG.01A",3.43453832173907e-08,2.01747549280031e-07,3.02776068239836e-10,0.144861603046224,0.0323908349162374,6.65632942286277e-07,0.822746660008888
"TCGA.OR.A5KO.01A",0.0241074649216995,8.76022714636508e-08,3.5845510511775e-06,0.0867622601072685,0.0141055525880207,0.0012456308264722,0.873775419403216
"TCGA.OR.A5JJ.01A",0.00885550944292966,0.00214198710776721,2.36228029125448e-09,0.0632662934840176,0.00792209475238407,0.00653727498277813,0.911276837867843
"TCGA.OR.A5JL.01A",1.45424552303121e-08,0.000755692507494495,1.58859505815639e-07,1.38113366515506e-08,0.0271593488440026,0.00233679026475639,0.969747981170449
"TCGA.OR.A5KV.01A",1.41584995649943e-06,0.00290471952442935,2.19984633565232e-07,0.0914831697732524,0.00818624284113441,6.86127644843447e-07,0.897423545898949
"TCGA.OR.A5JE.01A",0.000164484105776873,2.75333460741054e-07,0.000124946742996154,0.167294764442223,0.011578023253275,5.97130032142752e-05,0.820777793119054
"TCGA.PK.A5HB.01A",0.0886917338010224,4.76752345665634e-07,3.23115545060002e-06,0.200071976034823,0.0226887064094851,1.45252190352098e-09,0.688543874394351
"TCGA.OR.A5JM.01A",3.505691255871e-08,1.63207122597834e-07,4.44802986693185e-08,0.302594740107933,0.0111250687502287,0.000593935080871946,0.685686013316632
"TCGA.OR.A5JD.01A",1.32693146213997e-08,0.00291155954249698,2.17089481638528e-08,0.0274599335705385,0.020932610676526,0.00260077558326649,0.946095085648909
"TCGA.OR.A5LN.01A",6.42334381627518e-07,0.00279657923559393,4.67774818145514e-08,0.0403909535186209,0.010507280170318,0.00349112711881764,0.942813370844786
"TCGA.OR.A5K6.01A",1.4297453420739e-07,0.000247339026654201,7.27470935669576e-09,0.0349726965947411,0.0211057461819352,2.20102214678975e-06,0.943671866925279
"TCGA.OR.A5JR.01A",4.06648001731159e-07,0.00314513022082878,2.3734962190405e-07,0.0931340612604864,0.0239314613910536,0.00222117914076427,0.877567523989243
"TCGA.OR.A5L6.01A",0.00621289839881285,8.69189695114594e-05,4.82046364562066e-09,0.0545211264133153,0.00986101740015975,0.0044338951779408,0.924884138819796
"TCGA.OR.A5JI.01A",1.9288930519062e-06,0.00159297253930515,9.26194102404635e-07,0.122753334310327,0.00773198521991592,0.00103950813155567,0.866879344711742
"TCGA.OR.A5J2.01A",5.32042911778918e-08,0.0024908804983555,7.60806552517016e-09,0.126489412121792,0.0371619917282251,6.74689483028366e-05,0.833790185890968
"TCGA.OR.A5LL.01A",7.87201497630591e-07,0.00185433629484163,8.11281615025929e-08,0.154628184195118,0.038725482301715,0.000413545801060691,0.804377583077606
"TCGA.OR.A5K1.01A",0.0101351287489026,0.00183637453145608,8.11439019157844e-08,0.111873393162185,0.0172367592847723,0.00800486640284116,0.850913396725941
"TCGA.PK.A5HA.01A",1.99683616098736e-07,0.00130802547816237,2.18148622428933e-08,0.000172195318628153,0.0459383080846758,0.00131971965898693,0.951261529961068
"TCGA.OR.A5LR.01A",0.114041842314925,1.659687357479e-08,4.57738018529495e-07,0.12171799618108,0.0216090639525736,5.10714152293507e-08,0.742630572145115
"TCGA.OR.A5JX.01A",0.00818218071537062,0.000684717659255181,3.70710349767833e-09,0.0679058381254493,0.0116601208115819,0.00329630624233126,0.908270832738908
"TCGA.OU.A5PI.01A",0.044103295051105,2.88074472708746e-05,6.41376632985266e-09,0.124885373455888,0.00617333362450347,7.97414841842858e-05,0.824729442523282
"TCGA.OR.A5JA.01A",0.0480000236367581,7.61551475730584e-09,1.75848629303648e-07,0.146141307151593,0.0121171266848959,1.14551825938006e-07,0.793741244510783
"TCGA.OR.A5KY.01A",0.013191677328085,7.88542974027782e-07,2.9257215876914e-09,0.0627802815326124,0.0177688712978669,0.000201925693489608,0.906056452679251
"TCGA.OR.A5L9.01A",0.00205132904337046,2.6903696366745e-07,1.34035201826695e-07,0.0336485201905804,0.00448638781536,0.00291023956380156,0.956903120314722
"TCGA.PK.A5H9.01A",0.0431561694000435,1.03868929816468e-05,2.28165397549662e-07,0.133983856908278,0.0162961628709902,0.00363022308512377,0.802922972677185
"TCGA.OR.A5JK.01A",8.83339458891068e-07,0.0118382600571324,9.66930460452486e-10,0.034607316189278,0.0250281655558881,0.0172535037094893,0.911271870181823
"TCGA.OR.A5LJ.01A",1.95203580642581e-07,0.00532626298781042,6.19898793978394e-08,0.0531045819519626,0.0176921544539903,0.00241253867336595,0.921464204739411
"TCGA.OR.A5K9.01A",0.0126547503160324,0.000282451543892623,3.11632158669983e-07,0.146415411019302,0.00964090444057399,2.52716392699124e-07,0.831005918331647
"TCGA.OR.A5LA.01A",0.0064432106572844,0.00158908330030003,1.65856256971046e-08,0.0546818005471292,0.0224875717943892,0.00618230183406112,0.90861601528121
"TCGA.OR.A5JP.01A",0.0137130512634001,0.000213092688920606,4.90649079704789e-08,0.167079027902526,0.00549776296984011,5.40514350441413e-07,0.813496475596054
"TCGA.OR.A5LE.01A",0.000552461530267033,0.00103458520534273,2.35320340235747e-08,0.0289415764793106,0.011724931788478,0.00317793531581943,0.954568486148748
"TCGA.OR.A5JB.01A",3.50564316208906e-08,0.0150382879150865,1.5910697148338e-06,2.90859954368835e-05,0.24559989947477,0.0722979138951293,0.667033186593431
"TCGA.OR.A5J3.01A",0.0163978496915412,8.71510284606522e-08,8.92550593057976e-09,0.0321501732983417,0.00639781857331934,0.00374461921509498,0.941309443145168
"TCGA.OR.A5JQ.01A",0.0233755921716081,0.00340810576430215,1.43349568474564e-09,0.327024761979371,0.0237515653333916,0.00968005367849443,0.612759919639337
"TCGA.OR.A5J7.01A",0.0256404284322716,2.04059863888954e-06,1.97045637381223e-05,0.0973568839589584,0.0021365797503994,5.01482221739588e-07,0.874843861213772
"TCGA.OR.A5KZ.01A",8.09870787646422e-05,0.000221616017191045,5.47518859699051e-08,0.331886603961063,0.00732540174854333,0.000566478442979258,0.659918857999573
"TCGA.OR.A5KW.01A",1.31029453891542e-06,0.00183628974687552,1.87413210953566e-09,0.0522254379678345,0.0245738656045737,0.00733445113118194,0.914028643380863
"TCGA.PA.A5YG.01A",1.59253985883555e-07,0.00530111379760663,2.0659956005718e-05,0.0426150744972745,0.0333112426375266,0.0107677846118428,0.907983965245758
"TCGA.OR.A5J9.01A",0.00393858042293367,0.000155319336873718,7.9645294775678e-08,0.158421163508685,0.00804488148683434,0.00448542153747411,0.824954554061904
"TCGA.OR.A5K4.01A",0.0553234552825495,4.56788566522042e-05,2.44744854538218e-05,0.139986417167126,0.0160927737987684,8.06783012601057e-08,0.788527119731149
"TCGA.OR.A5K2.01A",0.00637247969949401,5.22783573753612e-05,1.57404854072103e-06,0.0775348502186094,0.0113366332575491,0.00166347022711458,0.903038714191317
"TCGA.OR.A5JO.01A",5.64407861424411e-07,9.52831659948416e-05,3.10285845731265e-06,5.36158909182478e-08,0.165963067672841,0.074269432494324,0.759668495784631
"TCGA.OR.A5KU.01A",3.41043652922929e-08,0.000763342446241712,5.34719118816093e-08,0.0779472613065876,0.0308848365788506,1.75289616480219e-05,0.890386943130395
"TCGA.OR.A5LB.01A",0.0079579396387981,0.000324683284157476,1.18481035817102e-09,0.0230004442896549,0.0083999164320282,0.0028785709874565,0.957438444183095
"TCGA.OR.A5L8.01A",0.00160244135900009,1.78369917848479e-07,7.70376524690511e-08,0.423580001058993,0.00661801920396088,0.00151644027318763,0.566682842697289
"TCGA.OR.A5J8.01A",0.000109583640685391,1.53258416378108e-05,7.9202270814486e-08,0.351319649788493,0.648345498648958,0.000117913409565321,9.19494683900272e-05
"TCGA.OR.A5LS.01A",0.0130825642335408,7.14152365076526e-06,1.36864537454232e-08,0.0359206703513093,0.00917005832824718,0.00154981190473661,0.940269739972062
"TCGA.OR.A5JW.01A",0.121731228590351,2.48224013739406e-10,6.40369350698147e-06,0.0533702943912679,0.00701936943631092,1.17982397422037e-07,0.817872585657942
"TCGA.OR.A5JC.01A",0.0145850457812124,1.39845286154723e-06,5.44673856736458e-08,0.0849992023706408,0.0152421221116241,0.00438393396334047,0.880788242852935
"TCGA.OR.A5LP.01A",1.86572472008564e-08,0.000260870468150563,3.80101558772022e-08,0.0648863700058743,0.0380746131156806,0.000758803567905007,0.896019286174986
"TCGA.OR.A5J1.01A",1.61444826356666e-06,0.000134800497582119,6.53188628699492e-08,0.053456531280905,0.0175130641745483,0.000654719708049955,0.928239204571788
"TCGA.OR.A5K0.01A",7.63563320216236e-08,8.48071118785988e-07,6.64593922891907e-09,0.363645287011536,0.383291931601378,0.000161510274402742,0.252900340039293
"TCGA.OR.A5K8.01A",0.0192664336132553,7.49718343671069e-05,1.26845291340661e-08,0.0491511868521166,0.00438653855003638,2.66759393303868e-06,0.927118188871762
"TCGA.OR.A5L5.01A",1.65453360884951e-06,0.000564548879619086,5.64380682233777e-08,0.267853385727489,0.0169765942298212,0.00614096576130164,0.708462794430092
"TCGA.OR.A5KT.01A",2.00281988313163e-05,1.03329673727338e-07,1.38455166503129e-07,0.250704821983446,0.0654690590286059,0.000811722083036471,0.68299412692124
"TCGA.OR.A5JF.01A",0.0680398808158549,1.39513733704569e-07,3.53471217387308e-09,0.0878117484048377,0.00487140628214169,1.27442408340811e-07,0.839276694006312
"TCGA.OR.A5L4.01A",0.0193236728459899,3.37677503537029e-05,4.62942222898225e-08,0.0759565952612169,0.00602982075709777,5.19378235454464e-07,0.898655577712884
"TCGA.OR.A5JS.01A",0.00232085599282502,0.00055811953595958,2.51123636245422e-07,0.114863657082915,0.0205286441788249,0.00784390325135805,0.853884568834481
"TCGA.OR.A5K5.01A",5.34608338165718e-07,2.17619411909784e-06,1.36635953938341e-08,0.234023604572901,0.0784830001028164,1.15825046490162e-08,0.687490659275725
"TCGA.OR.A5JG.01A",0.0496229208825763,1.44619443210162e-08,1.01320704276969e-09,0.0661961598588363,0.0130698804724657,3.07794435461861e-05,0.871080243867424
"TCGA.PK.A5H8.01A",4.01444641346091e-05,0.00112263091231288,3.31234607288045e-08,0.0916490781224202,0.0241816861800721,0.00122816295740213,0.881778264240197
