"","T Cells","DC","Macrophages","Cancer Cells","B Cells","Mast Cells","Endothelial Cells","Fibroblasts"
"TCGA.J8.A3NZ.01A",0,0,0.0604630740356706,0.0336431629093612,0,0,0.605828126665125,0.300065636389843
"TCGA.DE.A4MD.01A",0,0.010220482041998,0.0125239823801214,0.111231720272936,0.199141196822015,0,0.609193875303787,0.057688743179143
"TCGA.DJ.A3UY.01A",0,0,0.0446392648358318,0.00145858253732948,0,9.12660346675137e-06,0.477721628519478,0.476171397503894
"TCGA.ET.A25O.01A",0,0,0.0121415836519171,0.0412651718597245,0,1.06340827643924e-05,0.687237825913559,0.259344784492035
"TCGA.EL.A3ZM.01A",0,0.0238597178820188,0.0527901976730441,0.116879026869426,0,0.000151517252957755,0.434249638064739,0.372069902257815
"TCGA.EM.A1YE.01A",0,0,0.00937659723826346,0.0210508909484946,0,0,0.780195592173682,0.18937691963956
"TCGA.J8.A42S.01A",0,0,0,0.00204248781024876,0,0,0.6483502547947,0.349607257395051
"TCGA.ET.A2MZ.01A",0,0,0.00654023878068193,0,0,0,0.778678119403925,0.214781641815393
"TCGA.CE.A3ME.01A",0,0.0062807398327609,0.0347845773422652,0.0611062937193802,0,0,0.6942857417262,0.203542647379394
"TCGA.EM.A3AR.01A",0,0,0.00331938953308532,0.000190369438371647,0,0,0.600404265822797,0.396085975205746
"TCGA.FY.A3BL.01A",0,0.0180810577800684,0.0205189938702039,0.0744373827188099,0,8.63294299094606e-06,0.705598419289151,0.181355513398776
"TCGA.EM.A3FM.01A",0,0,0.104950211596418,0.0729249636143996,0,0,0.446532942432844,0.375591882356338
"TCGA.BJ.A4O8.01A",0,0,0.0550765331444307,0.0052072718427204,0,0,0.357756286250047,0.581959908762801
"TCGA.H2.A3RI.01A",0,0.0174165629742191,0.0619572255081602,0.0254407700028186,0,5.52812603985277e-06,0.70220659610908,0.192973317279683
"TCGA.ET.A3BQ.01B",0,0,0.00531469412719019,0,0,0,0.718121876245149,0.27656342962766
"TCGA.CE.A482.01A",0,0,0.0120583727887419,0.0153119985469979,0,0,0.716910099453127,0.255719529211133
"TCGA.DJ.A4UT.01A",0,0,0.0491537640217088,0,0,0,0.531559447247502,0.419286788730789
"TCGA.BJ.A3PU.01A",0,0.0499957344599968,0.0718573523799026,0.111558386275188,0,4.5753519194268e-05,0.590874316381783,0.175668456983935
"TCGA.ET.A25I.01A",0.00187293355007094,0,0.0555788464979104,0.0168285708959585,0.000377241486427255,0,0.841092382582556,0.0842500249870767
"TCGA.BJ.A2NA.01A",0,0,0.0404942306879504,0.00515493433933578,0,0,0.621898094452437,0.332452740520277
"TCGA.DJ.A3V0.01A",0,0,0.0279136232725786,0.0102012490198911,0,1.52697825224279e-05,0.509884827508754,0.451985030416254
"TCGA.DJ.A3VB.01A",0,0,0.0803537545136064,0.0159436804195313,0,6.22002582646233e-05,0.554301254655189,0.349339110153408
"TCGA.DJ.A2PV.01A",0,0,0,0,0,0,0.622354120592148,0.377645879407852
"TCGA.BJ.A3PR.01A",0.164767355174875,0.0969295780710163,0.134992291575268,0.00444409590321374,0,2.59504802957431e-05,0.394651611783831,0.2041891170115
"TCGA.EL.A3CR.01A",0,0,0.160330741529731,0.000437974743977663,0,0,0.398383475497028,0.440847808229264
"TCGA.ET.A25N.01A",0,0,0.0145993544359572,0.032102492683444,0,0,0.742086341679862,0.211211811200737
"TCGA.EM.A1CT.01A",0,0,0.0678465654017583,0.00286341954937779,0,0,0.667398315573081,0.261891699475783
"TCGA.DE.A0Y3.01B",0,0,0.0297626367218967,0.0406112115436413,0,0,0.680984938186892,0.24864121354757
"TCGA.DJ.A2Q0.01A",0,0,0.015759280518547,0.000976005675902645,0,0,0.782727654187816,0.200537059617734
"TCGA.FE.A239.01A",0,0.000133580809416761,0.0113553065064226,0.0135776456898144,0.00313728823545622,0,0.808046482941469,0.163749695817421
"TCGA.EM.A2CQ.01A",0,0,0.00283393916453625,0.0138356541249822,0,0,0.807382957184981,0.175947449525501
"TCGA.EL.A3T6.01A",0,0,0.14889066136435,0.0128466231933275,0,0,0.667109155173813,0.171153560268509
"TCGA.DE.A4M8.01A",0.00471839141524906,0.000215365884667,0.162707226015528,0,0,0.000107698815708861,0.562486914324601,0.269764403544246
"TCGA.J8.A3YH.01A",0,0,0.00600251110180521,0.00260667943894739,0,0.000149620827251079,0.721166854342979,0.270074334289018
"TCGA.FE.A235.01A",0,0,0.0169848393447232,0.034789479201215,0,2.94337062462258e-05,0.611575653495122,0.336620594252693
"TCGA.FE.A233.01A",0,0,0.0157410420244877,0.0480572794710359,0,0,0.710683080045765,0.225518598458712
"TCGA.EM.A4FN.01A",0,0,0.108155748762014,0.0746995367204931,0,0,0.615184087246122,0.201960627271371
"TCGA.ET.A39N.01A",0,0.02625939496664,0.00364937857526149,0.0523547087854496,0,0,0.789908432382787,0.127828085289862
"TCGA.ET.A4KN.01A",0.0412703339970449,0.0305673346689727,0.16908631499884,0.0796273793919892,0.165434555190261,0.000395559147789213,0.251500368415576,0.262118154189528
"TCGA.BJ.A3EZ.01A",0,0,0.0304575432680423,0.0360111593890512,0,0,0.646693263247503,0.286838034095403
"TCGA.DJ.A3UR.01A",0,0,0.0257438904909328,0.0141698324412582,0,7.8690776592627e-05,0.779746822416077,0.18026076387514
"TCGA.FE.A236.01A",0,0,0.015526271428387,0.0146538573069357,0,0,0.672260027320723,0.297559843943955
"TCGA.ET.A2N4.01A",0,0,0.0148368839889322,0.0161898563154332,0,3.84428569579853e-05,0.804262493907067,0.164672322931609
"TCGA.ET.A3BO.01A",0.0204786654806751,0.0239938910659285,0.0398387927892799,8.05998507021775e-05,0,4.67567514573982e-05,0.634929798123779,0.280631495938178
"TCGA.FK.A4UB.01A",0,0,0.0108324550037224,0.0163907894880123,0,1.89481304250219e-05,0.761566774559198,0.211191032818642
"TCGA.DJ.A13L.01A",0.0160769391977847,0,0.105702759377693,8.60425326865191e-05,0,0.00033039582316177,0.409751399450285,0.468052463618389
"TCGA.EL.A3ZQ.01A",0.0288148795313181,0.0033798131547088,0.036660580357035,0.107003843929642,0.195587930312373,9.4981326762567e-05,0.514522304408604,0.113935666979556
"TCGA.EL.A4K9.01A",0,0,0.0213490821481514,0,0,2.57081456627891e-05,0.739047381777737,0.239577827928449
"TCGA.ET.A25P.01A",0,0,0.00180805781083775,0.00162632913796981,0,0,0.787494836067428,0.209070776983765
"TCGA.EL.A3ZH.01A",0.00210456602270535,0.000321990846825206,0.00747520184784588,0.0108540913125498,0.00174782559884961,2.08936254421083e-06,0.760126133325364,0.217368101683316
"TCGA.EM.A4FU.01A",0,0,0.0176495379220432,0.00830529428155571,0,0.000133335541587261,0.793727126823128,0.180184705431686
"TCGA.KS.A4IC.01A",0,0.0116012546779808,0.0600904749144936,0.0448849538165549,0,0.000128602869541848,0.665688106705122,0.217606607016307
"TCGA.CE.A481.01A",0.00280526399381248,0.00347864457615338,0.0264469033559894,0.00450432931567012,0,0.000214669558249945,0.675988706911342,0.286561482288783
"TCGA.EL.A3CT.01A",0,0,0.0556236218990088,0,0,0,0.553394771891861,0.39098160620913
"TCGA.DJ.A2QA.01A",0.0509787625446113,0.00414746862820456,0.0322991735581122,0.0730047399527733,0,8.45936863467935e-05,0.621173175548826,0.218312086081126
"TCGA.FY.A40L.01A",0.00498313873226414,0,0.0406375110420394,9.03474392695348e-05,0,3.66579436556468e-05,0.590424590760931,0.36382775408184
"TCGA.DO.A1K0.01A",0,0,0.0176811291306478,0.00194755959442627,0,0,0.669578614987445,0.310792696287481
"TCGA.EL.A3GW.01A",0,0,0.00458811157749809,0.0380689380266794,0,0,0.790668058571334,0.166674891824488
"TCGA.EM.A3SU.01A",0.0234266435250859,0.0637708403324315,0.170413430557928,0.044434396357341,0,1.57409674979476e-05,0.517896418884212,0.180042529375503
"TCGA.MK.A84Z.01A",0,0,0.000156841492234628,0.00175101177210681,0,0,0.851235105694885,0.146857041040774
"TCGA.EL.A3H1.01A",0,0,0,0.00400416499564763,0,0,0.763688207510021,0.232307627494332
"TCGA.EL.A3ZK.01A",0,0,0.0665410156256166,0.0510082655705708,0,0,0.618031676319337,0.264419042484475
"TCGA.EL.A3GP.01A",0,0,0.091134019504142,0,0,0.000183080366951548,0.23465669224675,0.674026207882156
"TCGA.ET.A40R.01A",0,0,0.0428859681902497,0.0167984387806755,0,7.65700959870975e-06,0.72132226147963,0.218985674539846
"TCGA.DJ.A3UX.01A",0.00980936184664279,0.0170110899092779,0.045700967109692,0.000515108406559336,0,5.40535514952632e-05,0.661698789050557,0.265210630125775
"TCGA.DJ.A1QQ.01A",0,0.000299992035859843,0.00705517875118049,0.000948933620646507,0.00115411784151432,0.000117347807336296,0.620102241324425,0.370322188619037
"TCGA.EL.A3GY.01A",0,0,0.0592876388127816,0.0315397826570391,0,6.03352364170872e-06,0.623179366380122,0.285987178626415
"TCGA.EL.A4K0.01A",0,0,0.0204765479870607,0,0,0,0.504816710065132,0.474706741947808
"TCGA.IM.A3ED.01A",0,0,0.0564064945416351,0.000627923309366678,0,0,0.692640389423069,0.250325192725929
"TCGA.EL.A3GZ.01A",0,0,0.00972363483178273,0.00559270362200396,0,0,0.613891173873998,0.370792487672216
"TCGA.DJ.A1QL.01A",0,0,0,0,0,0,0.872777286110005,0.127222713889995
"TCGA.DJ.A4V5.01A",0,0,0.0340062902115648,0.034110566353855,0,6.58639562874327e-05,0.566550140844036,0.365267138634256
"TCGA.EL.A3T3.01A",0,0,0.0359727328142856,0.0207956214519067,0,0,0.630497996049312,0.312733649684496
"TCGA.E3.A3E1.01A",0.00121494833144879,0.0162380783906329,0.0640641845284499,0.0470037687642033,0.0029240223105353,9.92147331789655e-07,0.634031948441629,0.234522057085769
"TCGA.EL.A3ZN.01A",0.00068522109173429,0,0.00992135744451429,0.017794591364132,0,0.000149183390400142,0.778726089537964,0.192723557171255
"TCGA.EL.A4KI.01A",0.0838637345382874,0.0438676328834776,0.00829302018648852,0.0440560302183381,0,1.3906894471914e-05,0.594199013686181,0.225706661592755
"TCGA.DJ.A2Q4.01A",0,0,0.0236278003617526,0.00761375448177642,0,0,0.735347961696486,0.233410483459985
"TCGA.IM.A4EB.01A",0.00430091380135296,0.00122894039843656,0.0767122343850952,0.0195854884862657,0,7.28914060861256e-05,0.62108501128452,0.277014520238243
"TCGA.ET.A39M.01A",0.00130315864991113,0,0.233590296602075,0.00728713319818546,0.00273657403214412,1.48222159524381e-05,0.565315486413157,0.189752528888575
"TCGA.EM.A2CU.01A",0,0.000129789845098513,0.0672928877787696,0.000800879209180401,0.000769326423633627,0.00044674328675256,0.764045652696998,0.166514720759568
"TCGA.E3.A3DZ.01A",0,0,0,0.0215521409195803,0,1.01078991364133e-05,0.830087879693929,0.148349871487355
"TCGA.ET.A3BW.01A",0.00139052596422248,0,0,0.0132878163180826,0.00048882516196882,1.39670163088105e-05,0.78077424827612,0.204044617263297
"TCGA.DE.A0Y2.01A",0,0,0.0102532297815045,0.00289521748519535,0,0,0.595966506721092,0.390885046012208
"TCGA.DJ.A3VF.01A",0,0,0.00729300402534259,0,0,0.000109350131263545,0.313201024749511,0.679396621093883
"TCGA.DJ.A3VA.01A",0,0,0.0206721046393469,0.0272694164955354,0,1.92560454075518e-06,0.651878491372835,0.300178061887742
"TCGA.E3.A3E2.01A",0.06155622607054,0.0679155168806951,0.0366831320396662,0.00325772183642627,0,4.84223741457052e-05,0.61606886808327,0.214470112715257
"TCGA.DJ.A1QD.01A",0,0,0.0310726788276751,0.0127759639641269,0,0,0.646371506424865,0.309779850783333
"TCGA.J8.A3O1.01A",0,0.0330141453411701,0.0248300923390097,0.103431435777497,0,0,0.656482947748153,0.182241378794171
"TCGA.DJ.A3V3.01A",0,0,0.0479361485724962,0.00762522263950843,0,5.75742131081413e-05,0.72938422599504,0.214996828579848
"TCGA.DJ.A2Q2.01A",0,0,0.0311784945549359,0,0,0,0.768737854263424,0.200083651181641
"TCGA.KS.A41F.01A",0.00111434770447865,0.00237889607543665,0.0168977058154288,0.101580225177306,0.265598090979093,4.98305769320408e-05,0.558897582677272,0.0534833209940526
"TCGA.EL.A3N3.01A",0,0,0.0610795121868242,0.00151493198177898,0,1.89687754403735e-05,0.616654311179879,0.320732275876077
"TCGA.GE.A2C6.01A",0,0,0.0276339116996349,0.00118444622804001,0,0.000318036955167675,0.419832885398842,0.551030719718315
"TCGA.EL.A3D6.01A",0,0,0.0753445824158389,0.00754627000931035,0,0,0.446246911162971,0.47086223641188
"TCGA.DE.A7U5.01A",0,0,0.0475172167045313,0.00235299533572989,0,0,0.337921165719553,0.612208622240185
"TCGA.DJ.A3VJ.01A",0,0,0.0119979625691887,0.00345075224644796,0,6.43287229459919e-06,0.735241974735746,0.249302877576323
"TCGA.EM.A4FQ.01A",0.000549607461461792,0,0.0945810307594201,0.0341391252186383,0.000309887615699974,0,0.603151785408394,0.267268563536386
"TCGA.CE.A3MD.01A",0,0,0.021243624187642,7.63286077467192e-05,0,0,0.681408981532642,0.297271065671969
"TCGA.ET.A25R.01A",0,0,0.0287633755149536,0.0013475881755493,0,0,0.458437280214901,0.511451756094596
"TCGA.EM.A3AP.01A",0,0,0.00226018690833471,0.00248390411041106,0,2.39002787610003e-07,0.785226019932216,0.21002965004625
"TCGA.EL.A4JZ.01A",0,0,0.0579594920553918,0,0,0,0.42099418810865,0.521046319835959
"TCGA.FE.A23A.01A",0,0.0291536815470339,0.0934439587446143,0.0482571194129835,0,0,0.523644864135219,0.30550037616015
"TCGA.BJ.A45K.01A",0,0,0,0,0,0,0.783278056376255,0.216721943623745
"TCGA.DJ.A1QE.01A",0,0,0.00852259216471128,0.0078936495873062,0,0,0.44541156228029,0.538172195967692
"TCGA.E8.A433.01A",0,0.0738955346376183,0.0507886336119985,0.0450029524609739,0,0,0.479013383886733,0.351299495402676
"TCGA.BJ.A18Z.01A",0,0,0.011192061025464,0,0,0.000185221707270421,0.176675075129742,0.811947642137523
"TCGA.EL.A4K7.01A",0.00781855922122721,0.0176466194153521,0.0422479249735706,0.160548340894917,0,7.94884608439086e-06,0.607423753866885,0.164306852781964
"TCGA.FY.A3W9.01A",0,0,0,0.0426528616376523,0,0,0.791898426773038,0.16544871158931
"TCGA.EM.A22P.01A",0.000279493629856788,0.000197943392072209,0.0335221538916693,0,0,0.000471105530508585,0.525405623054396,0.440123680501497
"TCGA.DJ.A2PX.01A",0.0042189418841845,0.000737001766847173,0.0714883392101032,0,0,0.000295349705175583,0.739465009401696,0.183795358031993
"TCGA.J8.A3YD.01A",0,0,0.00913075454352765,0.020783242222809,0,0,0.69772589664608,0.272360106587583
"TCGA.EL.A3CV.01A",0,0,0.0753908453885823,0,0,0.000153636376341516,0.4710917719986,0.453363746236476
"TCGA.EL.A3CM.01A",0,0,0.0235626960778958,6.2131819703971e-05,0,0,0.518817055094419,0.457558117007982
"TCGA.ET.A40Q.01A",0,0,0.0886984036538666,0.00361979137723196,0,0,0.45087554422561,0.456806260743291
"TCGA.FK.A3SE.01A",0,0,0.00701110110543458,0.037361336500714,0,0,0.712058686823378,0.243568875570473
"TCGA.EM.A2OZ.01A",0.00124044351419007,0.00777490608391199,0.0413749122860422,0.0460865225185602,0.00257515076542485,9.75008860860426e-05,0.824110246182298,0.0767403177634867
"TCGA.ET.A3DW.01A",0,0.0358110394591431,0.0359472634048342,0.0301546635687775,0,0,0.664006869756149,0.234080163811096
"TCGA.H2.A421.01A",0.0113119207883603,0.0123996017949562,0.071048290949797,0.00259437898436477,0,5.54366645723552e-06,0.594236985437517,0.308403278378547
"TCGA.E8.A417.01A",0.0564928401750866,0.0935835107942531,0.0602400430974652,0.00714660131078764,0,0,0.620759606465121,0.161777398157287
"TCGA.EL.A3T2.01A",0,0,0,0.00558439522824053,0,0,0.855890320925165,0.138525283846594
"TCGA.E3.A3E0.01A",0,0.00728641815589056,0.0203953589135941,0.00230359320314673,0,1.98513941373522e-05,0.790584961622038,0.179409816711193
"TCGA.DJ.A3UW.01A",0.0155752439371001,0.0122117663252262,0.0966798311790105,0.000154954157760157,0,0.000101149392604289,0.556105281217227,0.319171773791072
"TCGA.DJ.A3VG.01A",0,0,0.00354811294211042,0.0242056705272524,0,0,0.847284693859664,0.124961522670974
"TCGA.BJ.A28V.01A",0,0,0,0,0,0,0.831622704805636,0.168377295194364
"TCGA.EM.A2CJ.01A",0,0,0.00118906835543458,0.0152235693316451,0,0,0.770726366645159,0.212860995667761
"TCGA.EM.A22O.01A",0,0.045541394570579,0.0547617051376904,0.159564800072968,0,0,0.536874163137364,0.203257937081399
"TCGA.E3.A3DY.01A",0,0,0.0655475532676656,0.0044503702466377,0,0,0.649803541559356,0.28019853492634
"TCGA.BJ.A0ZH.01A",0,0,0.0514429271117429,0.044683720393833,0,3.1309660116401e-05,0.672968494976565,0.230873547857743
"TCGA.BJ.A45J.01A",0,0,0.0236039372986534,0.020729704638374,0,0.000180228637391182,0.672325366271238,0.283160763154344
"TCGA.FY.A3I5.01B",0,0,0.0383472642498054,0.0003036776651511,0,0,0.731140493170546,0.230208564914498
"TCGA.E8.A413.01A",0,0,0.0247520927309912,0,0,0,0.352836999301152,0.622410907967856
"TCGA.FY.A3NM.01A",0,0,0,0.0115616518816079,0,0,0.85160657708784,0.136831771030552
"TCGA.FY.A2QD.01A",0,0,0,0.0609182874506631,0,0,0.755391530389885,0.183690182159451
"TCGA.CE.A485.01A",0,0,0,0,0,0,0.535303702238201,0.464696297761799
"TCGA.DJ.A13S.01A",0,0,0.0282862239960974,0.0166753125621137,0,0,0.772403964064357,0.182634499377432
"TCGA.ET.A3DR.01A",0,0,0,0.00963860887704167,0,0,0.717021224883845,0.273340166239113
"TCGA.DJ.A13O.01A",0.0165390793367681,0.0180903180076929,0.083396486698323,0.0508474660965147,0,0,0.620918202883202,0.2102084469775
"TCGA.EM.A22N.01A",0,0,0.0348054541857347,0.00326223235925664,0,0,0.823334904302121,0.138597409152888
"TCGA.E8.A414.01A",0,0,0.00683674720843547,0,0,2.30122873770434e-05,0.395617657805121,0.597522582699067
"TCGA.ET.A3BU.01A",0.00101445289884636,0,0.00791375204365783,0.00330117475225447,0,9.73485777513504e-05,0.742230493000104,0.245442778727386
"TCGA.EL.A3ZT.01A",0,0,0.0164119504426716,0.00623754475003961,0,0,0.689184659842849,0.28816584496444
"TCGA.ET.A39S.01A",0,0,0.00289343109475896,0.00442870247926068,0,0.000103492529146452,0.732821500914312,0.259752872982522
"TCGA.EM.A3O6.01A",0,0,0,0.00845026490981713,0,0,0.871020356807364,0.120529378282819
"TCGA.ET.A3DU.01A",0.0342670820666838,0.0209213231428386,0.156337110111102,0.00319145865561903,0,0.000910410409061836,0.430531578336812,0.353841037277884
"TCGA.DJ.A1QN.01A",0,0,0.0372183720914693,0.00199600478015099,0,0,0.712739450137347,0.248046172991032
"TCGA.ET.A3DP.01A",0,0,0.051184808293773,0.00475038964089132,0,2.67407215821045e-05,0.657824249108669,0.286213812235084
"TCGA.FY.A3NN.01A",0,0.00303310208096183,0.0692013977947065,0.0351433899786081,0,7.09137700401773e-05,0.71279184223169,0.179759354143993
"TCGA.DJ.A3V9.01A",0.000967724995297049,0.000300109435022955,0.0116266331182175,0.00150809962852178,0,0.000214294548461886,0.69353672479659,0.291846413477888
"TCGA.E8.A2JQ.01A",0.124717656169946,0.0176794046516334,0.0712020734048231,0.0147955328953342,0,0,0.364122617914579,0.407482714963684
"TCGA.EM.A4FH.01A",0,0,0,0.0467371927251195,0.00101230450967962,0,0.854187916620283,0.0980625861449184
"TCGA.IM.A420.01A",0.018431550839931,0.0381264690848128,0.0698349638038958,0.0215835119133124,0,0,0.636231698830303,0.215791805527745
"TCGA.EM.A22K.01A",0,0,0.00134467836037945,0.00166127768308281,0,0,0.828741749578126,0.168252294378412
"TCGA.EM.A2P0.01A",0.0028580399625777,0.000341452804038626,0.00666545786726205,0.00830502994663598,0.0015436450784045,5.29489387350985e-05,0.726178886810255,0.254054538592091
"TCGA.BJ.A28R.01A",0.0111095557969207,0.00855937623938199,0.0430614596257323,0.000395356250198382,0,0,0.75561912573672,0.181255126351047
"TCGA.ET.A3BX.01A",0,0,0.0518087217346904,0.0411690190017219,0,0,0.630244438610054,0.276777820653533
"TCGA.FY.A4B4.01A",0,0,0.0507351518450115,0.000975499480064888,0,0,0.593076140620817,0.355213208054106
"TCGA.ET.A3DQ.01A",0,0,0.0229835101541105,0,0,0,0.673247409082818,0.303769080763071
"TCGA.ET.A3DO.01A",0.0051306014338906,0,0.120580937347143,0.00419494048826984,0,6.89180929777404e-05,0.591277844195771,0.278746758441948
"TCGA.E8.A416.01A",0,0,0.00439731188905188,0.000319236023606973,0,0,0.615823367478341,0.379460084609
"TCGA.DJ.A1QG.01A",0,0,0.0341905248805499,0.0159333661620562,0,0.000119002216967515,0.874656881927741,0.0751002248126852
"TCGA.EM.A2OY.01A",0,0.000147039741247295,0.0161000339755109,0.0731181653850199,0,0,0.850608743411316,0.060026017486906
"TCGA.EL.A3CP.01A",0,0,0,0.00968038296173067,0,0,0.658957460091781,0.331362156946488
"TCGA.BJ.A45F.01A",0,0,0.0290897139748579,0.0230930074308859,0,0.000229204807825119,0.816175546610142,0.131412527176289
"TCGA.EM.A4FV.01A",0.00369913182567921,0,0.0834241354078804,0.0018516604056575,0,7.48407035033121e-05,0.703992185076946,0.206958046580333
"TCGA.EM.A2P1.01A",0.0774379763666277,0.0305762581235519,0.0984288384555814,0,0,0.000219910903446032,0.491860241056789,0.301476775094004
"TCGA.EL.A4JW.01A",0,0,0.00246546789859792,0.000701685088582919,0,0,0.656680993333428,0.340151853679391
"TCGA.EM.A3AI.01A",0,0,0,0.0336257469433406,0.00320378121388715,0,0.835340031884417,0.127830439958356
"TCGA.EL.A3GX.01A",0,0,0.15696420472015,0.0314987010924451,0,0,0.578390976723,0.233146117464404
"TCGA.FY.A3NP.01A",0,0,0.00730688154562616,0.0235454075924172,0,0,0.808747737736383,0.160399973125574
"TCGA.FY.A4B3.01A",0,0,0.000674671086417284,0.0173195614591243,0,0.0001071837362136,0.559039958134264,0.422858625583981
