"","T Cells","DC","Macrophages","Cancer Cells","B Cells","Mast Cells","Endothelial Cells","Fibroblasts"
"TCGA.ET.A39R.01A",0.0442733254900391,0.0145038305942325,0.0613031800823522,0.00133831753489605,0,3.96122723044299e-05,0.572598008506689,0.305943725519486
"TCGA.EL.A3CY.01A",0,0,0.16362950004707,0,0,0.00064847891493907,0.449727638147998,0.385994382889993
"TCGA.EM.A4FM.01A",0,0.0185399523086047,0.0145174215762631,0.0114902590783022,0,0.000287249986707573,0.339987988212346,0.615177128837777
"TCGA.DJ.A4UL.01A",0,0.00126518271325776,0.0489732168030805,0.0570020870973511,0,0.00010382949765983,0.687654601628327,0.205001082260324
"TCGA.KS.A4I1.01A",0.069901879723296,0.0135987294660644,0.0137016211664836,0.110704983315508,0.125479828503737,3.8686826811092e-05,0.563135316998031,0.10343895400007
"TCGA.EM.A2P3.01A",0,0,0.0135018211619609,0.000104694842018746,0,4.70546387874914e-05,0.469796064230418,0.516550365126815
"TCGA.BJ.A2P4.01A",0,7.78849026977468e-05,0.0329093918382606,0.0204335426880591,0.000501044519743387,0.000263300207572275,0.736356940643336,0.209457895200331
"TCGA.KS.A4I5.01A",0,0,0.00554222472035466,0.0079742277149254,0,0,0.724112061166516,0.262371486398203
"TCGA.EL.A3ZS.01A",0,0,0.0366869777378925,0.00100468800355923,0,0,0.630469703946782,0.331838630311766
"TCGA.EM.A3SX.01A",0,0,0,0,0,0,0.848639909527054,0.151360090472945
"TCGA.EM.A1YB.01A",0,0,0.0233437072817478,0.0227444771809706,0,0,0.783061130458608,0.170850685078673
"TCGA.ET.A39I.01A",0,0,0,0.0120656771972792,0,0,0.834388554194178,0.153545768608542
"TCGA.E8.A419.01A",0.00114722493961445,0.00671068849950025,0.115008661126238,0.0306670005445305,0,0,0.61797702036144,0.228489404528677
"TCGA.BJ.A45G.01A",0,0,0.00749191632469095,0.0241355056328867,0,0,0.76833409427542,0.200038483767003
"TCGA.EL.A3CZ.01A",0,0.000423164775339407,0.00683417078729381,0.00578215031966574,0.00333897325171331,0,0.828395252874461,0.155226287991527
"TCGA.ET.A39O.01A",0,0,0.0795411796058809,0.006689358470716,0,0,0.503333221606562,0.410436240316841
"TCGA.BJ.A192.01A",0,0,0.0571662702379174,0.0256806319101505,0,0,0.674866268165979,0.242286829685954
"TCGA.EL.A3CN.01A",0.00473985428187045,0.000525321031147284,0.0441243386063657,0,0,2.58110426391867e-06,0.528648838762528,0.421959066213825
"TCGA.EM.A4FK.01A",0,0,0.0108221627459612,0.0388061472655742,0,0,0.75857963402855,0.191792055959915
"TCGA.BJ.A0Z0.01A",0,0,0,0.0141058298852497,0,0,0.826447219013231,0.159446951101519
"TCGA.FY.A76V.01A",0,0,0,0,0,0,0.733436760804607,0.266563239195393
"TCGA.DJ.A2PY.01A",0,0,0.0237310040676693,8.2841299369353e-05,0,0,0.42756471591171,0.548621438721251
"TCGA.IM.A41Z.01A",0.00837493013079875,0.0163894602577612,0.0922253388492877,0.0405639851293936,0.00217576764322314,0.000145455880501477,0.753702278950517,0.0864227831585169
"TCGA.FE.A232.01A",0,0,0.0746292606260236,0.00917719049155334,0,0,0.576582850815231,0.339610698067192
"TCGA.BJ.A0Z5.01A",0.000148591414940611,0.0204051536146568,0.0389326008381649,0.054965410922964,0.000435143407007106,3.28942845796039e-05,0.719025764751041,0.166054440766646
"TCGA.EM.A2CS.01A",0,0,0.000930167539244139,0.000217488011423679,0.00187988994020174,4.98357631770452e-05,0.5867875777656,0.410135040980354
"TCGA.EM.A1CW.01A",0.0184364361724679,0.0606609529514493,0.051880381138807,3.12083023807797e-05,0,0,0.71776607247779,0.151224948957105
"TCGA.KS.A4I9.01A",0,0,0.0816327624629251,0.0155339484301918,0,0,0.614679231656371,0.288154057450513
"TCGA.DJ.A13T.01A",0,0,0.00578250998353663,0.00192276753438154,0,0,0.760206448054203,0.232088274427879
"TCGA.ET.A4KQ.01A",0,0.00048441737081619,4.04145303663698e-05,0.0093433368654676,0.00268261110180811,7.67265953709316e-05,0.773343778890794,0.214028714645377
"TCGA.EL.A3T8.01A",0,0,0.00349902741118986,0.00267531525774534,0,0,0.765540831951881,0.228284825379184
"TCGA.FY.A3RA.01A",0,0,0.0225515518210552,0.0344579599821812,0,1.91204044554271e-05,0.640723728441299,0.302247639351009
"TCGA.BJ.A28X.01A",0.0187894038825554,0,0.0947409242141492,0,0,0,0.465059695621806,0.421409976281489
"TCGA.EM.A22M.01A",0.0122655591632469,0.00052086569527405,0.183426967620982,0.000150888698549291,0,0,0.511237680458739,0.292398038363209
"TCGA.ET.A40T.01A",0,0,0.0267387159799823,2.47091156641309e-05,0,0,0.603498132477995,0.369738442426359
"TCGA.FK.A3SH.01A",0.0280410178105327,0.0124335575561515,0.0170319154442467,0.078885170210816,0,5.22042914368375e-05,0.628136053748255,0.235420080938561
"TCGA.E8.A438.01A",0,0,0.0214355695299665,0.00369650549730025,0,0,0.790094298217071,0.184773626755662
"TCGA.E8.A44M.01A",0.105475369772081,0.0287601949151078,0.113181583463006,0,0,0,0.495391282586922,0.257191569262884
"TCGA.EM.A2CR.01A",0.0497651365609397,0.0036436065302043,0.0663976096480688,0.0666521466877468,0,0,0.649730907675323,0.163810592897717
"TCGA.BJ.A0ZG.01A",0.0840974684888821,0.00542706802744859,4.1470743240032e-05,0.00837709073502048,0.000283731171440156,1.85364060022708e-05,0.706845399273489,0.194909235154477
"TCGA.EL.A3MY.01A",0,0,0.00869156683456026,0,0,0,0.260192909736905,0.731115523428535
"TCGA.DJ.A1QO.01A",0,0,0.0955178291211171,0.0230813440092265,0,0.000267356886106889,0.517725043856147,0.363408426127403
"TCGA.ET.A25G.01A",0,0,0.017528185888425,0.0228293088553038,0,0,0.431978710752312,0.527663794503959
"TCGA.EM.A3OB.01A",0.0121699269185427,0.00403392046039616,0.00213598925356148,0.0309020084275458,0,9.27011936967538e-05,0.831410313138732,0.119255140607525
"TCGA.DO.A1JZ.01A",0,0,0,0.0199463862152036,0,0,0.708646177869338,0.271407435915459
"TCGA.ET.A39K.01A",0,0,0.0764248539579418,0.11188070967368,0,0.000287018183056474,0.601959965197533,0.209447452987789
"TCGA.ET.A3DS.01A",0.00311255746075216,0.000505027616403079,0.00265200529369921,0,0,2.46071532665441e-05,0.799437485416749,0.19426831705913
"TCGA.EL.A4KH.01A",0.0128153598148921,0.0053284253506019,0.0502272876870095,0.0343002946835016,0.00225266668585889,9.21238964378105e-05,0.661972177240675,0.233011664641023
"TCGA.DE.A4MB.01A",0,0,0.0766768453098533,0.00174893574869613,0,0,0.335209653136211,0.586364565805239
"TCGA.EM.A3O7.01A",0.00268277167131763,0,0.0198310759648623,0.021663445728884,0.00193214438576259,3.0552366893026e-05,0.780301413693032,0.173558596189248
"TCGA.EL.A3CU.01A",0,0,0.0302382475255512,0,0,6.88933777602627e-05,0.49107160719324,0.478621251903448
"TCGA.EM.A3SZ.01A",0.000961954040562447,0.00807275097519579,0.0702420789311665,0.0300824217515556,0,6.46215939646925e-06,0.686190044145945,0.204444287996178
"TCGA.FY.A3WA.01A",0,0,0,0,0,0,0.750920498095091,0.249079501904909
"TCGA.BJ.A0Z3.01A",0.0421363420999875,0.0647800883087284,0.0218842547540635,0.000358392585312629,0.00127872239696745,0.000126526785383008,0.661835449811819,0.207600223257738
"TCGA.FY.A3TY.01A",0,0,0.050904552302853,0,0,8.61778664877081e-05,0.397404943764474,0.551604326066185
"TCGA.EL.A3TB.01A",0,0.0231345815052486,0.0162270000154084,0.0159942369933113,0,6.09623845590628e-06,0.71674169726202,0.227896387985556
"TCGA.DJ.A2PS.01A",0,0,0.0270446704197089,0.000153468014689367,0,3.51963241559502e-05,0.708275939122372,0.264490726119074
"TCGA.E8.A2EA.01A",0.014922618271787,0.00179798435929428,0.158113152874316,0.0102409850718988,0,0,0.41376824789844,0.401157011524263
"TCGA.DJ.A2Q1.01A",0,0,0.100494256942639,0.0353981070654754,0,0.000867979393904162,0.417801715633471,0.445437940964511
"TCGA.DJ.A3VK.01A",0,0,0.0165102124852088,0.025075051639634,0,0.00025296150199508,0.819012094341081,0.139149680032081
"TCGA.EM.A2CN.01A",0.0321519845069803,0.00124527119623956,0.00504395001870565,0.0763336399907993,0,7.28323139823393e-05,0.622187093923847,0.262965228049446
"TCGA.BJ.A0ZF.01A",0.000818508823745055,0,0.0108028208644657,0.0227091230743625,0.00161596065929408,0.000135082384308281,0.744988592075858,0.218929912117966
"TCGA.EM.A3FK.01A",0,0,0.00102902906555907,0.02278580322188,0,0,0.742186964139748,0.233998203572813
"TCGA.BJ.A0ZE.01A",0.0166991027523559,0.0350072217092544,0.00840289776095481,0.0962876435730802,0,2.52914552535711e-05,0.779341852844038,0.0642359899050636
"TCGA.DJ.A3V4.01A",0,0.0263065829284839,0.0280796068846083,0.00794767282308178,0,3.19517913880542e-05,0.628384037257712,0.309250148314726
"TCGA.ET.A3BP.01A",0,0,0.026170163218658,0.00841987761458145,0,0,0.779995457100648,0.185414502066113
"TCGA.DJ.A2PU.01A",0,0,0.0165134002314823,3.46284742473863e-05,0,9.52287794202389e-06,0.724515670272107,0.258926778144221
"TCGA.J8.A3O0.01A",0,0,0.0313465817041077,0.00951437854606222,0,0,0.777362567681035,0.181776472068795
"TCGA.EM.A3FP.01A",0,0,0.0851665183515925,0.00325745670240064,0,0,0.791656481921102,0.119919543024905
"TCGA.EM.A3FN.01A",0.0451561327706363,0.0476668674986852,0.0042865615657036,0.072743922140789,0,4.50405360283369e-05,0.766494054921799,0.0636074205663583
"TCGA.DJ.A2PW.01A",0,0,0.0370854015589067,0.0136475381484678,0,2.65079547426532e-05,0.57716576927452,0.372074783063363
"TCGA.BJ.A0ZA.01A",0,0,0.0238312200379118,0.0080733388544618,0,0,0.770488521242915,0.197606919864711
"TCGA.EM.A2OV.01A",0,0,0.00719391791711065,0.00574276779835536,0,0,0.880085494853895,0.106977819430639
"TCGA.FY.A3R7.01A",0.00276732702217055,0,0.015938968412771,0.00206729202678622,0.00155178036869965,1.54013798650842e-05,0.689622224900505,0.288037005889203
"TCGA.FK.A3S3.01A",0,0.00696636751811616,0.00243198450401387,0.00600737418908391,0.00244360750162272,2.22544267830357e-05,0.769096690164799,0.213031721695581
"TCGA.EM.A1CS.01A",0,0,0.012361233378715,0.00324536665007732,0,0,0.702694844295719,0.281698555675488
"TCGA.EL.A3T9.01A",0,0,0.0240596898520839,0.00474190228748985,0,0,0.231920421967449,0.739277985892977
"TCGA.BJ.A2N7.01A",0,0.0123031058214502,0.0130557815814329,0.0239338401042687,0,2.69304388501927e-05,0.779459087137683,0.171221254916315
"TCGA.ET.A40S.01A",0,0,0.0862993886650017,0.0221216680300279,0,0.000486282994246864,0.623300416053534,0.26779224425719
"TCGA.EL.A3ZO.01A",0,0,0.0860042589886288,0.0188758176267863,0,0.000249410779722674,0.318229479028679,0.576641033576183
"TCGA.FE.A231.01A",0,0,0.0924371843587643,0.0371013661359176,0,0,0.638436620953656,0.232024828551662
"TCGA.EL.A3GQ.01A",0,0,0.00193950754511108,0,0,0,0.681216812559581,0.316843679895308
"TCGA.E8.A437.01A",0,0.0160481468161385,0.0220666988201139,0.0302108299359817,0,0,0.70401573069693,0.227658593730836
"TCGA.DE.A69K.01A",0,0,0.02255804319765,0.0111203982883913,0,0,0.719550704989603,0.246770853524356
"TCGA.DJ.A2PP.01A",0,0,0.000110576509641044,0.0158680114835694,0,0,0.810429541694551,0.173591870312239
"TCGA.FY.A4B0.01A",0,0,0.0454417919295473,0,0,0,0.591204522707419,0.363353685363034
"TCGA.DJ.A3UK.01A",0,0,0.0205024316937329,0.00148175652594211,0,0,0.785079061822964,0.192936749957361
"TCGA.BJ.A3PT.01A",0.00151094284307117,0,0.0812246340722002,0.0261827596426706,0.000107282157138067,0.000136577942584046,0.62171836715429,0.269119436188046
"TCGA.EM.A2CT.01A",0,0.0162441535343528,0.000561666502872275,0.060921937413724,0,4.78141143478007e-06,0.786559017231425,0.135708443906191
"TCGA.EL.A3D5.01A",0,0,0,0.0214888518624617,0,0,0.801043767058303,0.177467381079235
"TCGA.EL.A3GV.01A",0,0,0.0500281571037253,0.0102130355563446,0,0.000133217163437297,0.593353581864513,0.34627200831198
"TCGA.BJ.A45I.01A",0,0.000624288455656645,0.0289808210262662,0.00206908118960588,0,0.000141430379121215,0.516118113848647,0.452066265100704
"TCGA.EM.A3AJ.01A",0,0,0.0751807848123909,0,0,0,0.725267712083765,0.199551503103844
"TCGA.BJ.A2N9.01A",0.0191286743361505,0.154138127770235,0.0927098615892981,0.177926700526073,0,0,0.512433914167113,0.0436627216111298
"TCGA.KS.A4I7.01A",0,0,0.0434665049434018,0.00692206786621732,0,3.41976406388019e-05,0.67647085898131,0.273106370568432
"TCGA.KS.A4ID.01A",0.00416059784750689,0.00548254873375307,0.172229316843179,0.00142928007564771,0,0,0.678564112715311,0.138134143784603
"TCGA.FE.A230.01A",0.012253451519129,0.00789849577019885,0.0788961212558868,0.00921619670012192,0,0,0.649228623646824,0.242507111107839
"TCGA.DJ.A2Q5.01A",0.0326729275310956,0,0.0750981993680641,0,0,0.000224165712385485,0.625257983421207,0.266746723967248
"TCGA.EL.A4K2.01A",0,0,0.109110388055959,0.000763934689351782,0,0,0.710777139542713,0.179348537711976
"TCGA.EL.A4K4.01A",0,0,0.0249109026750863,0,0,0,0.217089428080595,0.757999669244319
"TCGA.EM.A22L.01A",0,0.000170560761304423,0.0002628471766977,0.0281926593070542,0,4.45509169229957e-06,0.793449279888204,0.177920197775047
"TCGA.DE.A0XZ.01A",0,0,0.0747676762755776,0.000649901666590072,0,0,0.653898453208094,0.270683968849739
"TCGA.EL.A3T7.01A",0,0,0.0359189831755142,0.0205151297565309,0,0,0.62373711048921,0.319828776578745
"TCGA.EM.A3FR.01A",0.00195691952436536,0.0157341995240896,0.0106771815186607,0.0177291176278933,0.00178013751949102,7.44659244871905e-06,0.794482527307213,0.157632470385838
"TCGA.ET.A2N0.01A",0.0041727298472734,0.0611489192504673,0.0501649678555779,0.113938055918468,0.18687633971874,3.25106305928506e-06,0.439041256550369,0.144654479796046
"TCGA.E8.A44K.01A",0,0,0.0536296781847643,0.0335349587501649,0,0,0.511132310566445,0.401703052498626
"TCGA.DJ.A4UW.01A",0,0,0,0,0,2.96937333576505e-05,0.497027648572717,0.502942657693925
"TCGA.EL.A3CO.01A",0,0,0.0566441083923208,0,0,0,0.530165396871437,0.413190494736242
"TCGA.DE.A4MA.01A",0.000317532647066458,0.058884650408773,0.075543067906688,0.15236460093281,0.0786746552076292,0,0.460828883495501,0.173386609401532
"TCGA.E8.A432.01A",0,0,0.0127709795885554,0,0,0,0.542328769766311,0.444900250645134
"TCGA.BJ.A18Y.01A",0,0,0.00782391971654486,0.00686017401871418,0,0,0.755063294216515,0.230252612048225
"TCGA.DJ.A13X.01A",0,0,0.014809540617401,8.44064216204217e-05,0,0,0.690823582153409,0.29428247080757
"TCGA.BJ.A190.01A",0,0,0,0.0381289428181789,0,0,0.840789400015804,0.121081657166017
"TCGA.FE.A238.01A",0,0,0.0401460990813967,0.0291350758871875,0,0,0.558166818089948,0.372552006941468
"TCGA.FK.A3SB.01A",0,0,0,0,0,0,0.767574163837833,0.232425836162167
"TCGA.4C.A93U.01A",0,0,0.02525873618676,0,0,0,0.417599051544529,0.557142212268711
"TCGA.EM.A3SY.01A",0.00603976272370756,0,0.0435914921095499,0.0283657935803581,0,6.33591540731558e-05,0.718299493461952,0.203640098970359
"TCGA.EL.A4KG.01A",0,0,0.0804918872779068,0.0303655768721939,0,0,0.455201992564783,0.433940543285116
"TCGA.DJ.A2PR.01A",0.000786969356461744,0,0.0187007767426955,4.42289314078591e-05,0,1.22475546545457e-05,0.797945429805816,0.182510347608964
"TCGA.DJ.A3UP.01A",0,0,0.0102543054682286,0.0146016773575411,0,0,0.812054352626097,0.163089664548133
"TCGA.FE.A22Z.01A",0,0,0.0466683582192844,0.0248098625837771,0,0,0.386414319964701,0.542107459232238
"TCGA.E8.A242.01A",0,0,0.0600336655238814,0.000927156942772635,0,0,0.421100457031582,0.517938720501764
"TCGA.EM.A3AL.01A",0,0,0,0.00234211273304369,0,0,0.831915756158587,0.16574213110837
"TCGA.ET.A3BN.01A",0,0,0.0019599483957212,0.0129489439481485,0,0,0.704709656027722,0.280381451628408
"TCGA.E3.A3E5.01A",0,0,0.0172365980244851,0.0122112895487257,0,6.9599973986426e-05,0.749891641389985,0.220590871062818
"TCGA.ET.A2N3.01B",0.0352265797493872,0.0135718579978751,0.00257893685235816,0.0489940505940357,0,5.35355105248615e-05,0.726808581397232,0.172766457898587
"TCGA.BJ.A2N8.01A",0,0,0.0320541742209616,0.0528829526643439,0,2.88913094221923e-05,0.797852423938431,0.117181557866841
"TCGA.DJ.A3US.01A",0.00456218783070728,0,0.0922120156655021,0.000536535788223602,0,0,0.738961258130161,0.163728002585406
"TCGA.L6.A4EP.01A",0,0,0.0393586468386781,0.0768198937649974,0,4.90558942170833e-05,0.668535504685183,0.215236898816924
"TCGA.KS.A41L.01A",0,0,0,0.0919392450880632,0,0.00326091278254816,0.786044062910201,0.118755779219188
"TCGA.DJ.A1QH.01A",0,0.00235010943649932,0.0169753102895925,0.0277107926284013,0,0,0.439368382900366,0.513595404745141
"TCGA.DJ.A4V0.01A",0.00861580770229327,0,0.0866304702919501,0,0,0,0.616954569698043,0.287799152307713
"TCGA.EL.A3T0.01A",0.000663468315773,0.000251150675426454,0.00328984066719111,0,0,0.000193719829113952,0.746665028126903,0.248936792385593
"TCGA.EL.A3H2.01A",0.00452552541079621,5.91313812480606e-05,0.0139318184814619,0.0149793676247899,0,0,0.864587333748973,0.101916823352731
"TCGA.DJ.A4V4.01A",0,0,0.0356932834994053,0.0346337014623597,0,0,0.621795344878348,0.307877670159887
"TCGA.EM.A4FO.01A",0,0.00113399806344377,0.13293659906632,0,0,0.000388855546216823,0.530181493111172,0.335359054212847
"TCGA.DO.A2HM.01B",0.000847469379232196,0.000880811526071886,0.272358964985098,0.000771880982010722,0,0.000650264615690598,0.360353985948869,0.364136622563028
"TCGA.DJ.A3V5.01A",0,0,0.00969520356687215,0.00162553293400821,0,1.61805860189737e-05,0.47297019361634,0.51569288929676
"TCGA.ET.A40P.01A",0.00231382443718791,0,0.030160625178399,0.0152366357510348,2.50808023278515e-06,0.000101918527644145,0.761626593857946,0.190557894167555
"TCGA.EL.A3GS.01A",0,0,0.0035338872280942,0.0167085069894801,0,0,0.676339596075467,0.303418009706959
"TCGA.EL.A3H7.01A",0,0,0.0189883313172845,0.000539765305895095,0,9.57833010614658e-06,0.456328090665416,0.524134234381298
"TCGA.DJ.A3UT.01A",0,0,0.00681254165198662,0.0363834448282938,0,2.28054615525058e-05,0.78262470422794,0.174156503830228
"TCGA.FE.A3PD.01A",0,0,0.0223347486411962,0.00128777154040666,0,2.26155412188936e-05,0.772505545344851,0.203849318932327
"TCGA.E8.A436.01A",0,0,0.0813812556498529,0.000198919761171153,0,0,0.476954553331395,0.441465271257581
"TCGA.DE.A3KN.01A",0.00275432497150798,0,0.0106749203742539,0,0.00207932964142005,6.96350507108484e-05,0.781342694453484,0.203079095508624
"TCGA.MK.A4N7.01A",0,0,0.00130287566061198,0.00736284068916792,0,0,0.654498987085919,0.336835296564301
"TCGA.EL.A3H4.01A",0,0,0.0263069490662811,0.0085209326061452,0,0,0.658449467348428,0.306722650979145
"TCGA.DJ.A3VL.01A",0.0830291185913917,0.0299090081745265,0.0873741640738259,0,0,9.02040690816914e-05,0.640664942989648,0.158932562101526
"TCGA.DJ.A2Q9.01A",0,0,0.040826546172751,0.0498943261926737,0,0,0.295584299053079,0.613694828581497
"TCGA.J8.A3YF.01A",0,0,0.0843980634711118,0.00930785860764766,0,0,0.555612982807058,0.350681095114183
"TCGA.BJ.A45D.01A",0,0,0.085681363593228,0.0332659476690834,0,0.000375647231881847,0.708619622491884,0.172057419013922
"TCGA.EM.A4FF.01A",0,0,0.0504187494172064,0.000449162439331433,0,9.68166211740511e-06,0.643859985798912,0.305262420682433
"TCGA.EL.A4JX.01A",0.00463238013792532,0.000363857766005112,0.228898081196851,0.00192541149590104,0,0,0.475009220794382,0.289171048608936
"TCGA.DJ.A3UZ.01A",0.00555624894099395,0.00662355549998039,0.0348489385688673,0.000113581223221616,0,3.56588063388241e-05,0.738151769816377,0.214670247144221
"TCGA.EL.A4KD.01A",0,0,0,0.00140740567518512,0,0,0.756055495227609,0.242537099097206
"TCGA.DE.A2OL.01A",0,0,0,0.0183398412103128,0,0,0.806728850198049,0.174931308591639
"TCGA.EL.A3CX.01A",0,0.0544756893133701,0.0952074382800515,0.0559818292337973,0,0,0.497777648613387,0.296557394559394
"TCGA.EL.A4K1.01A",0,0,0.0527548369992324,0.0360746747709804,0,0,0.620448311272722,0.290722176957065
"TCGA.DJ.A4UR.01A",0.00134727771277156,0,0.0365049168115092,0.00833034074990143,0.000119207168927815,0,0.755353143144902,0.198345114411988
"TCGA.DJ.A2QB.01A",0,0,0.0320419381418797,0.0118876188590752,0,0,0.787476628000398,0.168593814998647
"TCGA.EL.A4JV.01A",0,0,0,0.0184211877689223,0,0,0.813047361956184,0.168531450274894
"TCGA.ET.A3DV.01A",0,0,0.0052483411588518,0.0355634425902109,0,0,0.710439586606007,0.248748629644931
"TCGA.E8.A434.01A",0,0,0.0287637137854798,0.0212061942531163,0,0,0.588120350971657,0.361909740989747
"TCGA.EM.A2P2.01A",0,0.0002217652712151,0.00457513040417444,0.0101181875188673,0.00160510290017593,0,0.778479344790251,0.205000469115316
"TCGA.EM.A1CV.01A",0,0,0.0124979208698609,0.0144999431680664,0,0,0.761665061561101,0.211337074400972
"TCGA.J8.A3O2.01A",0,0,0.0400792547010805,0.0130748611268044,0,0,0.613326440485758,0.333519443686357
"TCGA.ET.A2N5.01A",0.00120823118220958,0,0.0117284380614392,0.0285608047087141,0.00239668187542219,5.42029439290413e-06,0.766369220332761,0.189731203545061
"TCGA.ET.A25M.01A",0,0,0.00481091683264708,0.00724956457427684,0,0,0.429942227733012,0.557997290860064
