"","Cancer Cells","Double-neg-like T","NK","Macrophages","CD8 T","Fibroblasts","Monocytes","B Cells","CD4 T","DC","Mast Cells","Neutrophils","Endothelial Cells"
"TCGA.CR.7380.01A",0.00687947762593559,0,7.57153025367799e-06,0,0.000901793547821912,0.200774885172933,0,0.00018392294324601,0.000310271995797978,5.87863514451128e-05,0,0.654888070882641,0.135995219949925
"TCGA.DQ.7588.01A",0.281399559175058,0,0,0,0,0.175660947870908,0,0.00385037549938229,0,0,0,0.373592962528654,0.165496154925997
"TCGA.BA.6873.01A",0.0314887799156329,0,0,0,0,0.171455152505264,0,0,0,0,0,0.647139477767375,0.149916589811729
"TCGA.CR.6472.01A",0.229543892536204,0,0.000863141599330536,0,0.000642019420333204,0.103736842338126,0,0,0,0,0.000337697119889792,0.531107344569695,0.133769062416422
"TCGA.UF.A7JH.01A",0.0798884339621385,0,0,0,0,0.24519800297864,0.000470792903655853,0.0253694247627847,0,0.00729026575070522,0,0.577113374820078,0.0646697048219975
"TCGA.BA.4077.01B",0.0281761627081625,0,0,0,0,0.125095249671664,0,0,0,0,0,0.695267730318367,0.151460857301807
"TCGA.CV.7411.01A",0.056323660563942,0,0.000937919449536585,0,0,0.200067250933138,0.0386398606188773,0,0.00175976150776125,0,0.000335623409845914,0.522888652874841,0.179047270642058
"TCGA.MT.A67A.01A",0.279624384191368,0,0.00887889554327939,0,0.0479728258255702,0.125361476107524,0.00828167412444455,0.0618964043981643,0.0287521949159494,0.00786303599951455,0.00411843911409407,0.272184401672043,0.155066268108048
"TCGA.D6.6826.01A",0.0030116029181681,0,0.00131346752086786,0,0,0.073893832255713,0,0,0,0,0,0.807421358970026,0.114359738335225
"TCGA.CR.7404.01A",0.0908687087816733,0,0.00326604869103612,0,0,0.0485432328124803,0,0,0,0,0,0.720317111706427,0.137004898008383
"TCGA.D6.A6EM.01A",0.213297541059769,0,0,0.000969250863712346,0.0665260715128548,0.291414106511724,0.000807649293979461,0,0.0704985973015688,0.121081818646494,0,0.135097789429805,0.100307175380093
"TCGA.CR.7379.01A",0.0339784097644845,0,0.000232303944857433,0,0,0.188051354655953,0,0,0.000232975490102326,0.000252470885830835,0,0.650666015325554,0.126586469933217
"TCGA.CV.7236.01A",0.0231477187817078,0,0.0011815220530052,0,0,0.128266279873446,0,0,0.00041810012399037,0,0,0.677377491117299,0.169608888050552
"TCGA.CN.4727.01A",0.152592610920006,0,0,0,0,0.0918095746529108,0,0.00174476518503076,0,0,0,0.540721581024354,0.213131468217698
"TCGA.CQ.5327.01A",0.0556663816370723,0,0,0,0.0331869761534936,0.154505338203763,0.00117885467842057,0,0.0241373661509939,0.0411928454627606,0,0.561176537651807,0.128955700061689
"TCGA.C9.A480.01A",0.104620681333616,0,0.00205142136924812,0,0,0.0293113999941454,0,0,0.00132991189068121,0,0,0.686333752886452,0.176352832525857
"TCGA.CV.A6JO.01B",0.0564846698414206,0,0.00171142326994509,0,0,0.118783032649698,0,0,0.000784268638675772,0,0,0.710440047375394,0.111796558224867
"TCGA.CR.6492.01A",0.111667998109601,0,0.000488823766092749,0,0,0.0843133635603994,0.020675870650303,0,0.00109207250603226,0,0,0.557269375205336,0.224492496202236
"TCGA.CV.6933.01A",0.086007826163641,0,0.000100989578597509,0,0,0.096189175416871,0,0,0.000678859423391184,0,5.82331844044644e-06,0.728803120783644,0.0882142053154152
"TCGA.BA.6872.01A",0.0663492368857132,0,0,0,0,0.21503871564473,0,0,0,0,0,0.573713937195027,0.14489811027453
"TCGA.BB.4223.01A",0.0796786832914453,0,0.00900561477646958,0,0.00288477204395403,0.114192501350141,0,0,0.00040005694442504,0,1.77667144026962e-06,0.686551550877356,0.107285044044769
"TCGA.UF.A7JJ.01A",0.0119392526641815,0,0.00120630409935125,0,0,0.200783058224028,0,0,0.000409943338830996,0,0,0.703233500253741,0.082427941419867
"TCGA.RS.A6TO.01A",0.0494041255724562,0,0,0,0,0.210670026485849,0,0,0,0,0,0.631802526792177,0.108123321149518
"TCGA.CR.7372.01A",0.0196634360526426,0,0,0,0,0.142808952867902,0,0,0,0,0,0.661066835558183,0.176460775521273
"TCGA.D6.6827.01A",0.224665171181599,0.0586657346225849,0.000725217802186585,0,0,0.135396213400791,0,0.0701118539179237,0,0.00503132473562242,0,0.400175298126641,0.105229186212652
"TCGA.CV.7437.01A",0.143855887121455,0,0,0.000381386003844637,0,0.0529350036835536,0,0.000432724666319087,0,0,0.000411142226766181,0.702554770997373,0.0994290853006884
"TCGA.BA.5151.01A",0.00541742090724757,0,0.000481067010049105,0,0.000551318076034308,0.0934053175906514,0,0,0.000697055490160876,6.79762172152146e-05,0,0.718603962368624,0.180775882340018
"TCGA.CV.A461.01A",0.091844683419713,0,0.00242324064655303,0,0,0.0797378197512975,0,0,0,0,0,0.720793547048146,0.10520070913429
"TCGA.BA.5559.01A",0.0251570054249139,0,0,0,0,0.0738998227298695,0,0,0,0,0,0.80288415120846,0.0980590206367563
"TCGA.CN.4723.01A",0.0536971188368298,0,0,0,0,0.129305415724679,0,0,0,0,0,0.686460430796456,0.130537034642035
"TCGA.F7.A624.01A",0.208242610571726,0,0,0.104620014208744,0.10851500880773,0.332849582048542,0,0.0569205965963985,0.0468600147240589,0.0762194901821068,0,0.0346431227297872,0.0311295601309069
"TCGA.CV.A463.01A",0.173788969203035,0,0.00642120709081052,0,0.00107031207613778,0.0414440217183078,0,0,0.00886717196441015,0.000502348037816479,0.000442701577512337,0.556891143250918,0.210572125081052
"TCGA.BB.4228.01A",0.119602516087099,0,0.000615095037120739,0,0.00581142988348466,0.180556243761447,0,0.0306753235312064,0,0.00876982198599449,0.000663603180531942,0.548691048764347,0.104614917768768
"TCGA.CV.6953.01A",0.143594599727902,0.000196678849011089,0.00292290882123564,0,0,0.0555574835071373,0.0343426155887687,0.0274721345229901,0.00130237921687959,0.0100283868922147,0.00146802637109542,0.555525321352607,0.167589465150158
"TCGA.CV.7261.01A",0.0525663347546152,0,0,0,0,0.166376758710264,0,0,0,0,0,0.643319022065086,0.137737884470035
"TCGA.P3.A5QF.01A",0.181562382368599,0,0.0013858985941207,0,0,0.0458960616496844,0,0,0.000304687411181267,3.94037383556784e-05,0,0.635257935404156,0.135553630833903
"TCGA.CR.6470.01A",0.023413861448982,0,0,0,0,0.0969778413219939,0,0,0,0,0,0.741927940943316,0.137680356285708
"TCGA.CV.5979.01A",0.0617951011338718,0,0.00011089850077832,0,0,0.196361915148754,0,0,0.00199880120036775,0.000130482905240968,6.04725440943648e-05,0.583164653812721,0.156377674754172
"TCGA.CR.6471.01A",0.0109220144074145,0,0,0,0,0.106801837633964,0,0,0,0,0,0.743488479403392,0.138787668555229
"TCGA.CV.7430.01A",0.0883354789191074,0,0.000463832930033531,0,0,0.112544220181755,0,0,0.000245677229877926,0,0.000135029171848168,0.646806647023655,0.151469114543724
"TCGA.CV.7099.01A",0.0946357054940475,0,0.000136377227814997,0,0.000754844276454485,0.0730838267370427,0,0,3.01492563173563e-05,0,0,0.703018040383138,0.128341056625185
"TCGA.CQ.6221.01A",0.00410935013826652,0,0,0,0,0.434296996001631,0,0,0,0,0,0.424442956491902,0.1371506973682
"TCGA.CN.6992.01A",0.111099434758708,0,0.000206142427119778,0,0,0.0788898284716993,0,0,0.000586198482643094,0,0.000168464643617698,0.635568826498944,0.173481104717268
"TCGA.BA.5556.01A",0.0194697490241258,0,0.00184578567601748,0,0,0.102455697640981,0,0,0.00105676865615409,0,0,0.735887943696189,0.139284055306533
"TCGA.CV.7245.01A",0.0502140863716783,0,0,0,0,0.125215326142892,0,0,0,0,0,0.675870839153157,0.148699748332273
"TCGA.UF.A7JV.01A",0.0228808986455175,0,0.000410518682850046,0,0,0.284970342475662,0.00676184931953478,0.00633407561832773,0.00132469220101555,0,0,0.616210698630685,0.0611069244264082
"TCGA.CV.5440.01A",0.137348443132398,0,0,0,0,0.0951008772660528,0,0,0,0,0,0.64626690263561,0.121283776965939
"TCGA.UF.A7JO.01A",0.0694151481135499,0,0.000599527509444381,0.0129017508647959,0,0.086648140192952,0,0,0.000291215160592447,0,0,0.772552215395207,0.057592002763458
"TCGA.CV.A45V.01A",0.0652586438199851,0,0.00141357299678574,0,0,0.0858870892062067,0,0,0.00174676878395621,0,0,0.69008140725962,0.155612517933446
"TCGA.H7.7774.01A",0.0978324183906214,0,0,0,0,0.0270782891717838,0,0,0,0,0,0.703865673472011,0.171223618965584
"TCGA.CQ.A4CG.01A",0.0227731586821171,0,0,0,0,0.129737653482224,0,0,0,0,0,0.72247059087653,0.125018596959129
"TCGA.CV.5970.01A",0.00692716192906001,0,0.000128909780418056,0,0,0.16343880737338,9.11744475414787e-05,0,0,0,0,0.672678588775038,0.156735357694563
"TCGA.BB.4217.01A",0.0571921069896444,0,0.00263261606150398,0,0.00713692319691603,0.0945469373554899,0,0.00785704348543383,0.00948432265170587,0,0,0.690351860358092,0.130798189901214
"TCGA.CR.5248.01A",0.066288899562691,0,0.0561670389572602,0,0.00983135444886131,0.0439138855777563,0,0,0,0,0,0.741647356149166,0.0821514653042655
"TCGA.CR.7394.01A",0,0,0,0,0,0.107777061729592,0,0,0,0,0,0.746449201526458,0.14577373674395
"TCGA.CV.7421.01A",0.0703943693834263,0,0,0,0,0.240684563551421,0,0,0,0,0,0.53678039694112,0.152140670124033
"TCGA.CN.4729.01A",0.102529661032881,0,1.79873241310665e-05,0,0,0.129553106339305,0.000186693710381803,0,0.00073949211597913,0,0,0.579787686754583,0.18718537272274
"TCGA.F7.A61V.01A",0.221562595021126,0,0,0,0.0114187626072317,0.142341749714389,0.00184834220399824,0.0320558552183407,0.0183164637810891,0,0,0.443289196924145,0.12916703452968
"TCGA.BA.A6D8.01A",0.218340678457932,0,0,0.0338239933372756,0.000158487618388563,0.473612574771799,0.0367639830217554,0.136892328584861,0.0470918148679971,0.00604404696606568,0.00586946182932326,0,0.0414026305446027
"TCGA.CV.5971.01A",0.0298388671293585,0,0.00071918167583594,0,0,0.153163468170785,0,0,0,0,0,0.609574373417259,0.206704109606761
"TCGA.CQ.6220.01A",0.136728353118066,0,0.00103998319257903,0,0,0.057776389839969,0,0,0.000674404717366514,0,4.25620794734538e-05,0.588654271981869,0.215084035070677
"TCGA.IQ.A61J.01A",0.0131595670621616,0,0,0,0,0.13516397753063,0,0,0,0,0,0.70225373484169,0.149422720565518
"TCGA.BA.7269.01A",0.229269525114665,0,0,0.0236466987751261,0,0.495871545282093,0.0197382472038892,0.071395553290736,0.002856881049316,0,0,0.0805270588773911,0.0766944904067832
"TCGA.CV.7178.01A",0.0271064206082395,0,0.00117156583663118,0,0,0.191912839439336,0,0,0.00089307930595771,0,0,0.681735921153539,0.0971801736562967
"TCGA.BB.A6UO.01A",0.116321104337068,0,0,0,0,0.387987293946516,0.0481349464257211,0.00927303491932373,0.00315664375622206,0,3.44884269974849e-05,0.280891430379234,0.154201057808917
"TCGA.CV.A468.01A",0.025440626082836,0,0,0,0,0.147657042485485,0,0,0,0,0,0.709219653741429,0.11768267769025
"TCGA.CV.6960.01A",0.178274637674095,0,0,0,0,0.0442562486616134,0,0,0,0,8.90724728745782e-05,0.586646523709166,0.190733517482251
"TCGA.CV.7252.01A",0.0233306101409286,0,0.000745337334514702,0,0.00070657534885876,0.140704472304353,0,0,0.00043469317417585,0,0,0.660239382248212,0.173838929448958
"TCGA.CV.A45X.01A",0.131663462961543,0,0.000247903817566601,0,0,0.0236905282733027,0,0,0,0,0,0.650885655006624,0.193512449940964
"TCGA.CN.A6UY.01A",0.273398599424281,0,0.0390220324493478,0,0.0136390867543903,0.077821240108083,0,0,0.0131597358119791,0.059897331214826,0,0.415382241318915,0.107679732918178
"TCGA.CQ.6222.01A",0.0502622204335101,0,0.00231599274322819,0,0,0.0834502067273344,0,0,0.00014951364549147,0,0,0.744571931048751,0.119250135401685
"TCGA.MZ.A7D7.01A",0.268480963815711,0,0,0.00197130559809403,0,0.0924388393546138,0.174490443616408,0.0970425767329473,0.0137755482676227,0,0.00158179517547102,0.241911480328618,0.108307047110514
"TCGA.CQ.5329.01A",0.0300523263727527,0,0.000221698223277318,0,0.00193524698624825,0.280315709908637,0,0,0.000426643865935408,0,0,0.591161053963728,0.0958873206794212
"TCGA.CV.5973.01A",0.203143275853212,0,0,0,0,0.123008786186865,0.0530047422647984,0.00748953828574501,0.00145498946382603,0,0.00148804066595427,0.375331900057577,0.235078727222022
"TCGA.BA.5555.01A",0.0853925460429138,0,0,0,0,0.0674253301322425,0,0,0,0,0,0.661126532749011,0.186055591075832
"TCGA.UF.A7JS.01A",0.123657710037491,0,0,0.0197013504764876,0.207307638828441,0.334026714593668,0.0033758479270233,0.08952554366093,0.108730390948435,0.0766576821508632,0.00295439470358474,0,0.0340627266730772
"TCGA.CV.A45Q.01A",0.109085379354362,0.496438336504971,0,0,0.00107576325953893,0.207760920426909,0.00790631737584758,0.0721524231150235,0.0444684607752204,0.0462599463762343,0.00101471378007348,0,0.0138377390318202
"TCGA.QK.A6VC.01A",0.0808638020198222,0,0.000831533964942658,0,0,0.0607439073935946,0.0141731097680251,0.0186740016500773,0.000368558878727442,0,0,0.697244288239767,0.127100798085043
"TCGA.BA.A6DL.01A",0.213199071281877,0,0.00129353666531138,0,0,0.0470017679359941,0,0,0.000902753113805569,0,9.52790693344477e-05,0.567575419755877,0.1699321721778
"TCGA.CR.7365.01A",0.0279966707657338,0,0.000727004613829543,0,0,0.14996338986327,0,0,0.000274375504165145,0,0,0.630450005407202,0.1905885538458
"TCGA.P3.A6SW.01A",0.143706832939755,0,0.0278540634657177,0,0.0100211263899438,0.0829112241056639,0,0.0246133434742771,0.00141616510316402,0,0,0.60813457332492,0.101342671196558
"TCGA.HD.8314.01A",0.0678298553450399,0,0.00179895454653945,0,0,0.04901902501272,0,0,0.00026908486787966,0,5.48648241783108e-05,0.760219071817238,0.120809143586405
"TCGA.CN.4742.01A",0.00805575139809769,0,0.00077437425671814,0,0,0.197201173717195,0,0,0,0,0,0.624423923315786,0.169544777312203
"TCGA.IQ.A61H.01A",0.13057176220344,0,0.00138959725040862,0,0,0.063906234685464,0,0,0,0,0.000111497881169536,0.682054906424104,0.121966001555414
"TCGA.CX.7085.01A",0.000806280236818713,0,0.000691460711009182,0,0,0.1114105929844,0,0,0.000811000231117564,0,0,0.758674189812602,0.127606476024052
"TCGA.CV.7235.01A",0.00898291587910667,0,9.85004753671472e-05,0,0,0.22046420052511,0,0,0,0,0,0.644521677962066,0.12593270515835
"TCGA.CV.7434.01A",0.0649754912775368,0,0.00121431088808681,0,0.000723884147078036,0.128558254944547,0,0,0,0,0,0.678830840565542,0.125697218177209
"TCGA.CR.6480.01A",0.0865623892166151,0,0.000103425157132109,0,0,0.0112709147221167,0,0,0,0,0,0.710307765677702,0.191755505226434
"TCGA.CR.7385.01A",0.073400389492205,0,0.000540920520286733,0,0.00139175952061471,0.0367869451341997,0,0,0,0,1.36367197796774e-05,0.781796107897474,0.106070240715441
"TCGA.T2.A6WZ.01A",0.261086959512369,0,0,0,0.0338919272746671,0.373191525511069,0.0174800319257848,0.140886947010938,0.047377012417398,0.0525395741017579,0.00108053880206094,0.00278290454478788,0.0696825788991673
"TCGA.CV.6436.01A",0.291898488454269,0,0.000926144334774685,0.00279400776695937,0.070245765789234,0.239584231652449,0.0642509453171824,0.0148741759076749,0.0562247172315573,0.0995767337919173,0.00214974412765475,0,0.157475045626327
"TCGA.UF.A7JA.01A",0.126285511565671,0,0.00024405597041484,0,0,0.250841951852461,0,0,0,0,0,0.501185309536818,0.121443171074636
"TCGA.CQ.A4CB.01A",0.0270257278635095,0,0.000812158552705127,0,0,0.162834136120219,0,0,0,0,0,0.655061515718092,0.154266461745474
"TCGA.CX.7219.01A",0.00586147076628618,0,0,0,0,0.126173710321102,0,0,0,0,0,0.743402043388929,0.124562775523683
"TCGA.IQ.A61G.01A",0.215009218728745,0,0,0,0.00357947329304256,0.120674941081003,0.00749338661435158,0.0228351098619194,0.00170700097247051,0,0,0.486662590474291,0.142038278974178
"TCGA.CV.5434.01A",0.0273205861256123,0,0.000563621049209119,0,0.000314254692629193,0.160361520008007,0,0,0.000400356264496451,0,4.71796440255013e-06,0.71408146519373,0.0969534787019135
"TCGA.DQ.5625.01A",0.0516971555921536,0,0.0130082281799698,0,0.012967443019289,0.149489009096824,0,0,0.00371569508376597,0,0.000110424010085099,0.605315117013552,0.16369692800436
"TCGA.BB.A6UM.01A",0.133071916756867,0,0,0,0,0.060442946921138,0,0,0,0,0,0.679427341291232,0.127057795030763
"TCGA.C9.A47Z.01A",0.0945336868033165,0,0.00128110118614441,0,0.00092576016886213,0.0402005813815744,0,0,0.000758692294709132,0,0,0.685060715979416,0.177239462185978
"TCGA.P3.A6T7.01A",0.0966465290160803,0,0.000315558639218065,0,0.0015393526361033,0.11335666781288,0,0,0.00112367775671035,0.000145512411277417,0,0.629038033704207,0.157834668023524
"TCGA.CN.6998.01A",0.0823911936530597,0,0.000990746077155555,0,0,0.0393088154652148,0,0,0.00123473667420252,0.000112324235287363,0,0.681951845938044,0.194010337957036
"TCGA.MZ.A6I9.01A",0.283184222952193,0,0.000114716031917512,0,0,0.103210741563633,0,0.00300490018439751,0,0,0,0.492645366397122,0.117840052870737
"TCGA.F7.A50I.01A",0.105352705605179,0,0.000987313936941295,0,0,0.0925194362443075,0,0,0.000998303370032442,0,1.28518101975499e-06,0.647719935466402,0.152421020196119
"TCGA.T2.A6WX.01A",0.10486635502898,0,0.00241837473983398,0,0.0687426595993057,0.158105150216577,0,0,0.0419508880792111,0.00155205919074516,5.69155541121703e-05,0.513960191443633,0.108347406147602
"TCGA.CN.4741.01A",0.107685837261457,0,0.00135379666612548,0,0,0.0222515334515411,0.000895948492129628,0,0.000470830602470518,0,5.09591583458556e-05,0.698400917092236,0.168890177275694
"TCGA.CV.6948.01A",0.239326805509052,0,0.0142958544703712,0,0,0.0976325648820877,0,0.0323352071679146,0,0.00317084422727312,0,0.49784949709545,0.115389226647851
"TCGA.QK.A64Z.01A",0.122015688512253,0,0.000938551521487342,0,0.00157810420970193,0.090387649237659,0,0,0.000751317530379428,0,0,0.587314041465147,0.197014647523372
"TCGA.CQ.6228.01A",0.113965620485709,0,0,0,0,0.164799286726396,0,0,0,0,0,0.642622416625735,0.0786126761621595
"TCGA.CN.6996.01A",0.0277243987961655,0,0.00231675023264312,0,0.00040659202224432,0.0873412916174018,0,0,0,0,0,0.718148587634405,0.16406237969714
"TCGA.CN.4737.01A",0.0133699264298742,0,0,0,0,0.153377536914459,0,0,0,0,0,0.679677506432511,0.153575030223156
"TCGA.QK.A6V9.01A",0.134392523772881,0,0.00411470927442044,0,0,0.0131129482984885,0,0,0,0,0,0.75569808163833,0.0926817370158805
"TCGA.DQ.7591.01A",0.140708288495743,0,0.00487449306111556,0,0.0135889471173832,0.0495387974514259,0,0,0.00195413503617525,0,0,0.701555619496788,0.0877797193413689
"TCGA.CN.5358.01A",0.000246837589415935,0,0.00206007686951073,0,0,0.133257805823411,0,0,0,0,0,0.734886302201755,0.129548977515907
"TCGA.CV.6945.01A",0.188406164925744,0,0,0,0,0.0974377866989574,0,0,0,0,3.55280545675019e-05,0.537594567858824,0.176525952461907
"TCGA.CQ.6218.01A",0.0354147575642999,0,0,0,0,0.164162274824566,0,0,0,0,0,0.660779829882541,0.139643137728594
"TCGA.CV.7413.01A",0.0288739116493658,0,0.000627793588312932,0,0.000308944620621779,0.236831861375327,0,0,0.00131515909753733,0,0,0.618676243359777,0.113366086309058
"TCGA.CR.7377.01A",0.00444735629167826,0,0,0,0,0.152772338509533,0,0,0,0,0,0.690621905778238,0.152158399420551
"TCGA.D6.6823.01A",0.136619844025554,0,0.000188492735194041,0,0.00104868829978319,0.131215777304737,0,0.00193763415774675,0,0,0.000479539837737037,0.576760461459318,0.15174956217993
"TCGA.CV.7253.01A",0.125813581604422,0,0.000202415836040284,0,0,0.079727099385659,0.000408390676105714,0.0011800956622325,0,0,6.13147570478698e-05,0.703566010245832,0.0890410918326604
"TCGA.CV.6942.01A",0.0740298068538393,0,0.0121478124680668,0,0,0.143021214752481,0,0,0.00181352201094104,0,0,0.612648660109481,0.15633898380519
"TCGA.BA.A6DA.01A",0.230302903476457,0,0,0,0,0.205926016668917,0.159080333813826,0.0158047457862619,0.0741524744903114,0,0,0.193027145720201,0.121706380044026
"TCGA.MT.A67D.01A",0.0863593911328989,0,0,0,0,0.150935677890555,0.000391605195815178,0,0,0,0,0.634859282219386,0.127454043561345
"TCGA.CQ.5323.01A",0.0694271637675889,0,0,0,0.00214983479920328,0.119103387487008,0,0,0,0,0,0.680370949351273,0.128948664594926
