"","Cancer Cells","Double-neg-like T","NK","Macrophages","CD8 T","Fibroblasts","Monocytes","B Cells","CD4 T","DC","Mast Cells","Neutrophils","Endothelial Cells"
"TCGA.CR.7390.01A",0.0226467489270475,0,0,0,0,0.157459888363581,0,0,0.000110753117684793,0,6.36434750783192e-05,0.665647853223799,0.154071112892809
"TCGA.UF.A7JK.01A",0.168058325499591,0,0,0,0,0.0926046810621256,0,0,0,0,0,0.555175037500198,0.184161955938085
"TCGA.CV.A45Y.01A",0.0608870838989535,0,0.000928772926705771,0,0,0.238541929119528,0,0,0,0,0,0.57963091440999,0.120011299644823
"TCGA.P3.A6T0.01A",0.0504268379700556,0,0.000569363491405942,0,0.000495878423224841,0.115874617082455,0,0,0,0,0,0.684490987319842,0.148142315713017
"TCGA.CN.4740.01A",0.0147749747034125,0,0.0010793530534994,0,0,0.197949195969709,0,0,0.000909915114321922,0,0,0.681118672526042,0.104167888633016
"TCGA.CN.5370.01A",0.00219435332209169,0,0.00137364684136873,0,0,0.169842049314467,0,0,3.93623256040422e-05,0,0,0.729630353803193,0.096920234393275
"TCGA.CN.6024.01A",0.117344692425878,0,0,0,0,0.141589729531266,0,0,0,0,0,0.643799766958144,0.0972658110847115
"TCGA.CR.7397.01A",0.014521199607085,0,0.000485527319211097,0,0,0.253128849335967,0,0,0,0,0,0.604064400537569,0.127800023200168
"TCGA.QK.AA3J.01A",0.149984865638225,0,0.00216254564735204,0,0,0.0167391474354618,0,0,0,0,0,0.638298804559719,0.192814636719242
"TCGA.BA.A6DI.01A",0.13126116704507,0,0.000429879656261137,0,0,0.0211295737696662,0,0,0.00141931570472446,0,0.000104076567253776,0.660035410583338,0.185620576673686
"TCGA.CV.5443.01A",0.0685727430706927,0,0.00203646675666924,0,0,0.0992768958394719,0,0,0.000131207557331949,0,0,0.718586463243146,0.111396223532688
"TCGA.P3.A5Q5.01A",0.0987860047241685,0,0.0227128638045921,0.0283788094241368,0.0388644100881974,0.0417747154586328,0,0,0.0163309043774861,0.0336446931224701,0.000210583472733831,0.65050970820721,0.0687873073203727
"TCGA.CN.A498.01A",0.0782105716199011,0,0.000550024114572022,0,0.00210178302113206,0.0268212037878791,0,0,0.000578759398560743,0,1.45196312444554e-05,0.725109075345226,0.166614063081484
"TCGA.CX.7082.01A",0.15782312100849,0,0.000542875357027015,0,0,0.144220475399178,0,0,0,0,6.29649482994095e-05,0.564446719743688,0.132903843543317
"TCGA.CV.7432.01A",0.137498054501096,0,0.000232007250396129,0,0.000778332773403625,0.120205325036287,0,0,0,0,0.000367997339946839,0.645270839502244,0.0956474435966258
"TCGA.CV.7248.01A",0.109735733236705,0,0.00114545189083794,0,0,0.12752046478445,0,0,1.26243518052101e-05,0,0.000293591497709574,0.58832413849067,0.172967995747822
"TCGA.KU.A66T.01A",0.132532638853778,0,0,0,0,0.0730563378257893,0,0,0,0,0,0.647779789547519,0.146631233772914
"TCGA.P3.A5Q6.01A",0.16793145081823,0,0,0,0,0.4173998211344,0.00422908358153186,0.0221890450892277,0,0.00657237170124803,0,0.2629855405035,0.118692687171862
"TCGA.CN.5374.01A",0.138940208628023,0,0.0327480463429119,0,0.0394897495627531,0.0800107490257674,0,0.0132950745035275,0.0198876807741112,0.0064432200248458,0,0.559273840312953,0.109911430825107
"TCGA.CQ.A4CI.01A",0.126951745649946,0,0,0,0,0.206062009448782,0,0,0,0,0,0.542797633692918,0.124188611208353
"TCGA.BB.4224.01A",0.261448902729373,0,0.00152527728716419,0,0,0.0356535131457007,0,0,0.000483412987700661,0,0.000208445163898127,0.510618165046088,0.190062283640076
"TCGA.CN.6997.01A",0.132268112559329,0,0.000191975306685409,0,0,0.0542703203479417,0,0,0,0,0,0.644824933913451,0.168444657872593
"TCGA.CV.7101.01A",0.0613344037366061,0,0,0,0,0.0833077993628483,0,0,0,0,0,0.731669546391422,0.123688250509124
"TCGA.CV.6937.01A",0.113792893533908,0,0.000132341974440266,0,0,0.162676497696199,0,0,0.000325068573042608,0,0,0.562866537450971,0.160206660771439
"TCGA.CQ.5326.01A",0.0028457329493164,0,0,0,0,0.139294376096493,0,0,0,0,0,0.737785709102312,0.120074181851879
"TCGA.P3.A6SX.01A",0.133674164102899,0,0,0,0,0.158137457352254,0,0,0,0,0,0.533942295839184,0.174246082705663
"TCGA.D6.A6EQ.01A",0.132005548939434,0,0,0,0.0137465183399162,0.456612261512779,0.0402912091456199,0.0316900662895628,0.0627354611294313,0.0406518618013141,0,0.114400581729235,0.107866491112708
"TCGA.CN.6995.01A",0.0896801589657536,0,0.00132676756739482,0,0,0.0909602905875376,0,0,0.00119932480509826,0,0,0.664235922845445,0.152597535228771
"TCGA.D6.A6EO.01A",0.132873756660751,0,0.000372599220067488,0,0,0.0485731326099705,0,0,0.000483808188658079,0,0,0.654004367186391,0.163692336134161
"TCGA.KU.A6H8.01A",0.16438863777395,0,0.00234185657872929,0,0,0.0985036065827555,0,0,0.00119321538144584,0,0,0.603854577919666,0.129718105763453
"TCGA.CN.6010.01A",0.0800239472612866,0,0.000553428374220865,0.000328591594222823,0,0.0686762116354452,0,0,0,0,0,0.763991506833555,0.0864263143012698
"TCGA.BA.A8YP.01A",0.058685165545908,0,0.000127580023741552,0,0.000560405680513248,0.191008599486822,0,0,0.000223187032679161,0,8.40788666464911e-05,0.678429313665518,0.0708816696981717
"TCGA.CV.6936.01A",0.100645029139095,0,0,0,0,0.0754497469666319,0,0,0,0,0,0.675858572452141,0.148046651442132
"TCGA.D6.A4ZB.01A",0.101168196218879,0,0,0,0,0.105881599739535,0,0,0,0,0,0.666618244655331,0.126331959386255
"TCGA.QK.A6IG.01A",0.182205316009105,0,0.000748613223875649,0,0.00713084670610079,0.272771870506437,0.000223103550730269,0.015339117639912,0,0.00023895833489628,0,0.435962767385643,0.0853794066433002
"TCGA.UF.A7JD.01A",0.0357302882824775,0,0,0,0,0.331361305646434,0,0,0,0,0,0.542157291680456,0.0907511143906317
"TCGA.QK.A6IJ.01A",0.299354729167198,0,0,0,0.000424677102677398,0.302237287719295,0.04337687082979,0.0224277903475945,0.0510647003767454,0.140384699779741,0,0.0042820993158577,0.136447145361101
"TCGA.HD.8635.01A",0.12326809170948,0,0.00109844006422723,0,0,0.0444516663614594,0,0,0,0,0,0.610360423041101,0.220821378823732
"TCGA.CV.7250.01A",0.151919876251738,0,0.000584293845156822,0,0,0.0601026462500422,0.00136039519475691,0,0.00162123318420744,0,4.69925111232727e-05,0.6194925411739,0.164872021589075
"TCGA.CR.6487.01A",0.0467856881333633,0,0.0330126442043834,0,0.0175613423868809,0.0708438208944362,0,0.00590775018310005,0.00127883371752026,0,0,0.741400086254147,0.0832098342261691
"TCGA.CN.6018.01A",0.00652127192706266,0,0.00030762640367001,0,0,0.203181955022394,0,0,0.000102086264948349,0,0,0.686929698531594,0.102957361850331
"TCGA.CR.6484.01A",0.000819631100625975,0,0.00105641300498563,0,0,0.133155761459262,0,0,0.000435224542939154,0,0,0.764616975159156,0.0999159947330317
"TCGA.CR.7382.01A",0,0,0,0,0,0.219961148102209,0,0,0,0,0,0.635991835463623,0.144047016434168
"TCGA.CN.4726.01A",0.0149590872477403,0,0,0,0.000349232667922292,0.230850394915194,0.0415355200566907,0.000172658249512169,0.000802354828960656,0,0.00015686007361277,0.586227737949773,0.124946154010594
"TCGA.BB.A5HY.01A",0.168851225917602,0,0,0,0,0.177849211378763,0,0.0477796350077099,0,0,0,0.491783161756562,0.113736765939363
"TCGA.CV.A45R.01A",0.104271631142668,0,0.000773624544365873,0,0,0.0574929495073458,0,0,0,0,0,0.637692119877135,0.199769674928485
"TCGA.P3.A6T4.01A",0.0940712764912522,0,0.000472388993824268,0,0,0.0804774786114384,0.0457606169586734,0,0.00136621642657708,0,0.000539105186136191,0.599453194836597,0.177859722495502
"TCGA.CV.6962.01A",0.254800011679595,0,0.000139076771055606,0,0,0.0989922897042023,0,0,0,0,9.33400936361014e-05,0.469206580467944,0.176768701283567
"TCGA.MT.A51W.01A",0.128133231245074,0,0.000946705711567068,0,0,0.0551390841889009,0.00600485113422695,0,0.00108153630165326,0,5.98558571933272e-05,0.612071524060231,0.196563211501153
"TCGA.CQ.7068.01A",0.0878339751300455,0,0.0236287868718722,0,0.00376456939339244,0.0606291350576077,0,0,0.00257832153791639,0.000275794030884167,3.83114751266909e-05,0.678955961042643,0.142295145460512
"TCGA.4P.AA8J.01A",0.0572287615468269,0,0,0,0,0.38981497216935,0,0,0,0,0,0.442369151015549,0.110587115268274
"TCGA.CV.A45P.01A",0.0970385330204982,0,0.00107496001506137,0,0,0.0644523632140433,0,0,0.000863040213007934,0,7.23544743960379e-05,0.671009366007031,0.165489383055962
"TCGA.CV.7429.01A",0.0237793693651564,0,0,0,0,0.248339309734682,0,0,0,0,2.56386175861099e-05,0.657339811689516,0.0705158705930595
"TCGA.HD.A633.01A",0.14423265646765,0,0,0,0,0.260402053953327,0.00441956723316878,0.0109770965649907,0,0,0,0.442927422920569,0.137041202860295
"TCGA.DQ.5631.01A",0.0309000399362731,0,2.70963692829656e-06,0,0,0.158578699734744,0,0,0,0,0,0.591727111294291,0.218791439397764
"TCGA.CV.5436.01A",0.0892957956194199,0,0.00118251302957617,0,0.000233957171594889,0.196518943860109,0,0,0.00121227984026354,0,0,0.569764891492609,0.141791618986428
"TCGA.DQ.5630.01A",0.0211831542942727,0,0,0,0,0.213459628653235,0,0,0,0,0,0.635498273793843,0.12985894325865
"TCGA.CR.6482.01A",0.100495762195067,0,0.00591025671021693,0,0,0.0621459833780066,0,0,2.58634996080247e-05,0,0,0.675409274619157,0.156012859597944
"TCGA.P3.A6T6.01A",0.325954394742863,0,0,0,0.0163495680347159,0.10610460597049,0.000930918242242927,0.0631460330204621,0.0709845439721577,0,0.000428052884987892,0.295375994651632,0.120725888480449
"TCGA.DQ.7592.01A",0.0271666130683109,0,0.000731341465094068,0,0,0.121994031902401,0,0,0.00111252663532328,0,0,0.703060358355009,0.145935128573862
"TCGA.BA.A4II.01A",0.122299435320084,0,0,0,0,0.084992273302705,0,0,0,0,0,0.664186853923532,0.128521437453679
"TCGA.HL.7533.01A",0.111682349163176,0,0.00288937707410899,0,0.000164594603133913,0.166768574277012,0,0,0.00157914609675847,0,0,0.593445788709275,0.123470170076535
"TCGA.CV.7435.01A",0.0224667566160184,0,0.000253599602769326,0,0,0.173316562889407,0,0,0,0,0,0.658523576492031,0.145439504399774
"TCGA.CV.7446.01A",0.0450793367897753,0,0.000769407999552905,0,0,0.0659779785585921,0,0,0.000719374016166734,0,1.49028548303841e-05,0.77174144055784,0.115697559223243
"TCGA.BA.6870.01A",0.0778770344560784,0,0,0,0,0.133010060426982,0,0.0358068573753085,0,0,0,0.562446852217229,0.190859195524403
"TCGA.MZ.A5BI.01A",0.129721523705976,0,0,0,0.0119115254865328,0.119572391057717,0.00412362608083703,0.0167306771590947,0.00106660085563024,0.0106751663953801,0,0.615632693460727,0.0905657957981051
"TCGA.CQ.A4CE.01A",0.124861846929602,0,0.00134200195591194,0,0,0.0371363999169526,0,0,0.000391376145256334,0,0.000252129901901518,0.678246269616698,0.157769975533677
"TCGA.CV.A460.01A",0.146710011016932,0,0,0,0,0.0474919910978685,0,0,0,0,0,0.635398453108614,0.170399544776586
"TCGA.CV.7104.01A",0.00501127322923965,0,0.00105829814440264,0,0,0.112013028012881,0,0,0.000601673354056212,0,0,0.743066490742736,0.138249236516684
"TCGA.UF.A7JF.01A",0.184934823074777,0,0,0.0086991557244571,0.00117043450697861,0.121338329449733,0,0.0127805378747888,0.000240347225171055,0.0198101355058614,0.000745940846083737,0.595256671721955,0.0550236240701942
"TCGA.HD.7753.01A",0.0201412075154034,0,0.000841207985755657,0,0,0.149325690772942,0,0,0.00100112777764897,0,0,0.666904888069682,0.161785877878568
"TCGA.F7.A61S.01A",0.129888987430216,0,0.00115571230760508,0,0.0051287799562944,0.130060466164606,0.000422335856077307,0,0.00269025872928028,0.000422422442292006,0,0.584812915929037,0.145418121184592
"TCGA.CQ.A4C9.01A",0.100168814092922,0,0,0,0,0.146836885568934,0,0,0,0,0,0.619959496586143,0.133034803752001
"TCGA.CQ.A4CA.01A",0.0719828076425449,0,0.00169645067471001,0,0,0.136164453512565,0,0,0.000654865282225281,0,0,0.641444259266858,0.148057163621097
"TCGA.IQ.A61O.01A",0.000195391919455512,0,0,0,0,0.52331008232962,0,0,0,0,0,0.423730628904199,0.0527638968467258
"TCGA.CQ.A4CD.01A",0.0978767378576283,0,0,0,0,0.124955793769823,0.00163795051942603,6.66785787104324e-05,0,0,0,0.638353933176023,0.137108906098389
"TCGA.CN.A499.01A",0.0545451477316568,0,0,0,0,0.0501277512364045,0,0,0,0,0,0.75846586573833,0.136861235293609
"TCGA.CN.6013.01A",0.0593837028981047,0,0.00302311801226005,0,0,0.023257841264149,0,0,0,0,0,0.754679336221484,0.159656001604002
"TCGA.CN.5356.01A",0.041866085124506,0,0.000835851818827376,0,0,0.179569718990382,0,8.17129997397178e-05,0.000443966259776244,0,0.000101857122121391,0.605623321150244,0.171477486534402
"TCGA.CN.6017.01A",0.0035256880496788,0,0,0,0,0.14251707895785,0,0,0,0,0,0.704081325966868,0.149875907025604
"TCGA.CR.7369.01A",0.0342988450959931,0,0.00142416774404619,0,0.000464465249162158,0.0764777322055436,0,0,0,0,0,0.752907111044206,0.134427678661049
"TCGA.P3.A6T8.01A",0.024945766549452,0,0,0,0,0.23532360127546,0,0,0,0,0,0.518653624388711,0.221077007786376
"TCGA.F7.A50J.01A",0.129060083269425,0,0,0,0,0.125659497797397,0,0,0,0,0,0.603119467281607,0.14216095165157
"TCGA.UF.A71D.01A",0.230131798067549,0,0.00113833006217338,0,8.45935779963581e-05,0.033170974705015,0.00843914139985779,0,0,0,0.000434477165274707,0.520943258011614,0.20565742701052
"TCGA.CV.A464.01A",0.0317595556049146,0,0.000535515159152026,0,0,0.222979359602302,0,0,0,0,0,0.589350675009389,0.155374894624242
"TCGA.CV.A6JD.01A",0.0174159145662147,0,0,0,0.00170515750968583,0.37906502042034,0,0.00122113577352618,0,0.0240891760022308,0,0.476077744260166,0.100425851467836
"TCGA.CQ.7071.01A",0.0526138406822282,0,0.00073667891020065,0,0.00126632728116132,0.136892323006466,0,0,0.000617707649939744,0,1.64681666269199e-05,0.668317968853359,0.139538685450019
"TCGA.UF.A7J9.01A",0.0524453209965035,0,0,0,0,0.240823785216472,0,0,0,0,0,0.604098311380464,0.102632582406561
"TCGA.CQ.6225.01A",0.284237470421062,0,0,0,0,0.0478450602342416,0,0.0720088425531736,0,0,0,0.486172356967355,0.109736269824167
"TCGA.MT.A51X.01A",0.0852877973415779,0,0.00165401127630309,0,7.17234168526265e-06,0.145302076496152,0.000542436750691209,0,0.00101212287240211,0,0,0.586380608816794,0.179813774104394
"TCGA.BA.5152.01A",0.0866619159129424,0,0.00103754508644172,0,0,0.133687630033786,0.0180761027788565,0,0.0020007704384651,0.00467836876353739,2.27232984210001e-05,0.589224676814326,0.164610266873223
"TCGA.CQ.7065.01A",0.141328667169863,0,0,0,0,0.0897089189873984,0,0,0,0,0,0.549300120739165,0.219662293103574
"TCGA.CQ.6229.01A",0.067893854302774,0,0.00122064068419705,0,0,0.12909080008824,0,0,0.00282902807274567,0,0,0.611452377440765,0.187513299411278
"TCGA.CN.A63U.01A",0.344601459617728,0,0.000528441432108721,0,0,0.0390684319455134,0,0.000841103889295905,0.000631952101577197,0,0.000438975585788008,0.431455451484017,0.182434183943972
"TCGA.CV.6940.01A",0.0973333533476389,0,0.000315138029959347,0,0,0.125068619470191,0,0,0,2.78996493791609e-05,0,0.626506505907812,0.15074848359502
"TCGA.H7.8501.01A",0.0198380958441672,0,0,0,0.0541475678417497,0.197725367713102,0.00430093610190225,8.50325367573724e-05,0,0.00365667691145103,0,0.62081672622802,0.099429596822851
"TCGA.QK.A8ZB.01A",0.0351527198255253,0,0,0,0,0.11389674960912,0,0,0,0,0,0.720421500701602,0.130529029863752
"TCGA.CR.6481.01A",0.0618607690494264,0,0.00670071607966439,0,0,0.0614366162278605,0,0,0.000725902034603333,0,0,0.742400147071997,0.126875849536449
"TCGA.BB.8596.01A",0.0167524755740266,0,6.21112564849067e-05,0,0,0.141156515769652,0,0,0,0,0,0.695831504789187,0.146197392610649
"TCGA.CR.6493.01A",0.123963418598371,0,0.00028647037962833,0,0.00117942793949712,0.208039699822501,0,0,0.000754456512924502,0,0,0.487907893500126,0.177868633246952
"TCGA.CV.A6JT.01A",0.0742942841829509,0,0,0,0,0.31032631862045,0,0,0.00072751310261903,0.00775476365524707,0,0.502761124174059,0.104135996264674
"TCGA.BA.A4IF.01A",0.218877645843782,0,0.0017329225041857,0,0,0.0631378748111086,0,0,0.00028069249478181,0,0,0.542027148279185,0.173943716066957
"TCGA.CN.4725.01A",0.157063100448528,0,0.000128766410283433,0,0,0.0482334917251495,0,0,0,0,0.000152193097633493,0.569203330120587,0.225219118197819
"TCGA.WA.A7H4.01A",0.105662412884981,0,0.000687521933154648,0,0,0.160717660065445,0,0,0,0,0.000254250732971271,0.546666307962815,0.186011846420633
"TCGA.CV.5441.01A",0.125661061667081,0,0,0,0,0.17287166698069,0,0,0,0,0,0.550039770533457,0.151427500818772
"TCGA.CR.7367.01A",0.0173290847817961,0,0.00071364239791774,0,0,0.227476339829104,0,0,0,0,0,0.638276826026013,0.116204106965169
"TCGA.CR.5249.01A",0.0445477604620675,0,0.000949648888772847,0,0.000995228107263018,0.033605593017228,0,0,0.000442828923608104,0,0,0.783941030079984,0.135517910521077
"TCGA.F7.A620.01A",0.0984256326959346,0,0.0109983887157941,0,0,0.138352132386379,0,0,0.00976812917832413,0.00708164958441219,0,0.58897746782995,0.146396599609205
"TCGA.QK.A8Z9.01B",0.0253149648967028,0,0.000822557478462465,0,0,0.251046537432319,0,0,0,0,0,0.619761893821678,0.103054046370837
"TCGA.IQ.7630.01A",0.0864330871992647,0,0.00086571129952183,0,0,0.140248019992882,0,0,0,0,0,0.618706227895264,0.153746953613067
"TCGA.CN.4738.01A",0.033046973130402,0,0.0012010232512534,0,0,0.0469662299364619,0,0,0.000781031007500734,0,0,0.77790888542753,0.140095857246852
"TCGA.CQ.5331.01A",0.0313850531324752,0,0.00115289178276957,0,0.00126666361321666,0.101868715891869,0,0,0.000619843517242669,0,0,0.724597759362325,0.139109072700101
"TCGA.CV.7418.01A",0.132957297223471,0,0,0.00131827870518377,0,0.0298121292229899,0,0,0,0,0,0.742007033813552,0.0939052610348034
"TCGA.D6.6516.01A",0.0681530349832676,0,0.00196389196838803,0,0,0.0550149318196866,0,0,0.000586420357151621,0,0,0.697454580223523,0.176827140647983
"TCGA.CV.5444.01A",0.0177029622300176,0,0.000632775816136029,0,0,0.2174457812499,0,0,0,0,0,0.65315361623774,0.111064864466207
"TCGA.CN.A6V7.01A",0.270888285572987,0,0.000988701360461662,0,0,0.00899008077026952,0,0,0,0,0,0.578595975896077,0.140536956400205
"TCGA.CV.A45Z.01A",0.149200104014896,0,0,0,0,0.0958919045692798,0,0,0,0,0,0.62330142405262,0.131606567363204
"TCGA.CR.6478.01A",0.0710077249068172,0,0.00354662563098331,0,0,0.108481921723042,0,0,0.000924073705046353,0,0,0.675913453224483,0.140126200809628
"TCGA.CN.6021.01A",0.15981507312619,0,0,0,0,0.0233001274368229,0,0,0,0,0,0.591582776135628,0.225302023301359
"TCGA.CQ.6224.01A",0.0145829781440058,0,0,0,0,0.331743053525478,0,0,6.73500241231679e-06,0,0,0.52832443768968,0.125342795638424
"TCGA.HD.7754.01A",0.024861327855919,0,0,0,0,0.124737044796611,0,0,0,0,0,0.746270024193712,0.104131603153758
"TCGA.F7.A622.01A",0.256157780713634,0.000218077762807215,0.00105713170523868,0,0.00824581214937304,0.105409930858321,0.0666795501981664,0.000630464707392397,0.0025029950253162,0,0.0003555843516592,0.376657405202695,0.182085267325396
"TCGA.P3.A6T2.01A",0.0934664573484107,0,0,0,0,0.232029129457629,0,0,0,0,0,0.553860177014007,0.120644236179954
"TCGA.CR.7383.01A",0.0253943654992256,0,0,0,0,0.232575810785559,0,0,0,0,0,0.641546853094007,0.100482970621209
"TCGA.CN.A49A.01A",0.117631962326316,0,0.000370438918462245,0,0,0.191622210978841,0,0,0,0,0,0.546204900088426,0.144170487687955
"TCGA.TN.A7HJ.01A",0.19128740354923,0,0.000100079622654012,0,0,0.0767863675113676,0.00525110997301631,0,0.00124083983109798,0.000215487231471246,0.0001950731247736,0.521814788265067,0.203108850891321
"TCGA.CN.4736.01A",0.00752273701345906,0,0,0,0,0.122409070267796,0,0,0,0,0,0.721946477934947,0.148121714783797
"TCGA.CN.4730.01A",0.340325218916279,0,0.000251071522133668,0,0,0.0690690403463662,0,0,0.00195458504963358,0,1.86329783798136e-05,0.358005091320942,0.230376359866265
"TCGA.CV.7433.01A",0.00434832392245699,0,0.00165944264204692,0,0,0.223592020945311,0,0,0,0,0,0.65737352664079,0.113026685849395
"TCGA.CV.6934.01A",0.00295618457820869,0,0,0,0,0.245247656649223,0,0,0,0,0,0.610394480728524,0.141401678044045
