"","Cancer Cells","B Cells","T Cells","Myeloid cells","Mast Cells","Fibroblasts","Endothelial Cells"
"TCGA.CV.5442.01A",0.27074997563368,0,0,0,0,0.0762584725577481,0.652991551808572
"TCGA.CR.7392.01A",0.0436970454596344,0,0.00272044362756911,0.0280562956618014,0.000554343720621565,0.36580172424648,0.559170147283894
"TCGA.UF.A71A.01A",0.0378762674283591,0,0,0.0103520600982798,0,0.666669372486397,0.285102299986964
"TCGA.CN.A642.01A",0.174031639571817,0,0.0693699420170715,0.00807603717938188,0,0.25501028297545,0.49351209825628
"TCGA.CV.A45U.01A",0.149633235348499,0,0.00202740446394379,0,0,0.16283193975756,0.685507420429997
"TCGA.CN.6012.01A",0.196881071026346,0.00156430841687447,0,0.0361900260567768,0,0.222759074867952,0.542605519632052
"TCGA.CV.A45W.01A",0.250931303573193,0.00187979420935654,0,0.0362374856682454,0,0.229774696542546,0.481176720006659
"TCGA.CV.A6K0.01B",0.0448501603566488,0.00218538249871717,0,0.026666744704697,0,0.41574522164349,0.510552490796447
"TCGA.QK.A6VB.01A",0.190972163402006,0,0,0.00954855488947949,0,0.381946776892008,0.417532504816506
"TCGA.CV.6959.01A",0.0142850278453878,0,0.000353337636543611,0.0039276462448198,0,0.181008782054069,0.80042520621918
"TCGA.HD.7832.01A",0.207429610658872,0,0,0.00213656299298336,0,0.0982883766963857,0.692145449651759
"TCGA.CV.7255.01A",0.00677157313071732,0,0,0,0,0.157890758518382,0.835337668350901
"TCGA.CR.5243.01A",0.0434907337844665,0.000428124055180024,0.00388471174840956,0,0.000663456075478888,0.283298642251485,0.66823433208498
"TCGA.P3.A6T5.01A",0.22347986865129,0.000125304108695921,0.000466120518213925,0,0,0.246179161562436,0.529749545159364
"TCGA.CV.6952.01A",0.158169773032011,0,0,0.00178579152957977,0,0.0590243654562827,0.781020069982127
"TCGA.D6.A6ES.01A",0.229334810437274,0.0195029723572096,0.0324337304941293,0,0,0.140463059498571,0.578265427212816
"TCGA.CN.5366.01A",0.0594716341842749,0,0.00104389616739325,0.00874625400046329,0,0.354613067912033,0.576125147735836
"TCGA.CQ.6223.01A",0.0475697961468529,0,0.00323080201592572,0.00723372861442703,0.00160355477484587,0.0651699412836809,0.875192177164268
"TCGA.F7.7848.01A",0.132822667774154,0.00329164732501258,0.00143487244436888,0.00289551938161651,0,0.284294460400857,0.575260832673991
"TCGA.CV.A6JM.01A",0.146718677832212,0.00263596355933114,0.00230049083445971,0.0162564369829883,0,0.307547442130451,0.524540988660558
"TCGA.CN.5359.01A",0,0,0,0.0358709567591391,0,0.632387614522139,0.331741428718722
"TCGA.P3.A5QA.01A",0.0464105361890772,0,0,0,0,0.582393410164579,0.371196053646343
"TCGA.CN.4734.01A",0,0,0.00498094119197652,0.026205478813471,0,0.187506527590371,0.781307052404182
"TCGA.CV.6441.01A",0.321025909067261,0,0,0,0,0.127035481270347,0.551938609662391
"TCGA.CV.A6JY.01A",0.253615221411763,0,0,0,0,0.114559580123719,0.631825198464518
"TCGA.D6.6825.01A",0.00181984446352806,0,0.00399701223103887,0.0386214270733946,0.00086970852652797,0.143801956782004,0.810890050923506
"TCGA.CR.5247.01A",0.0102611058813117,0,0,0,0,0.756057832704415,0.233681061414273
"TCGA.CV.7410.01A",0.0026229677364596,0,0.00416480035238524,0.0686277319037667,0,0.279909247005506,0.644675253001882
"TCGA.CV.7091.01A",0.0785483462191009,0.000103213166429951,0.00337504749084344,0,0,0.315205246695157,0.602768146428469
"TCGA.BA.5153.01A",0.0402426957780843,0,0.00494119568543394,0.0253631054237538,0,0.150753644125357,0.778699358987371
"TCGA.CV.7428.01A",0.0768353132850544,0.000593055027905659,0.000457071927982798,0.0311937531721079,0,0.189558863500022,0.701361943086927
"TCGA.CX.7086.01A",0.0896717771548161,0.00223393460608778,0.00190752038736168,0,0,0.133502038316875,0.772684729534859
"TCGA.CN.5364.01A",0.0380103540178394,0,0.000925558195840013,0.0211888580602728,0,0.293227839707265,0.646647390018783
"TCGA.BA.A6DB.01A",0.085193779815269,0,0.00437365766667498,0.0283276550719584,0.00466456281882265,0.271168939479331,0.606271405147944
"TCGA.CQ.5325.01A",0,0,0.00417889197040571,0.0451397608107478,0.00183399270774811,0.244249989205652,0.704597365305447
"TCGA.CN.4731.01A",0.123841325753682,0,0,0.000727474676754225,0,0.343619516603516,0.531811682966048
"TCGA.CV.7427.01A",0.00554327185769148,0,0.00486606642613695,0.0418400389384895,0,0.0497972585636265,0.897953364214056
"TCGA.CR.6467.01A",0.193507555119974,0.00228854558171383,0.00246004212029121,0.0355466365663959,0,0.151660267185022,0.614536953426603
"TCGA.CV.7183.01A",0.0842332124559387,0,0,0,0,0.307394322517162,0.608372465026899
"TCGA.CV.A6JN.01A",0.0705857628976465,0,0.00223302517234615,0,0,0.0487326562800787,0.878448555649929
"TCGA.D6.A6EN.01A",0.226038219416265,0,0,0.0327374498837112,0,0.0639860208346632,0.677238309865361
"TCGA.CQ.A4C7.01A",0.0449021647866289,0,0,0,0,0.442387893236596,0.512709941976776
"TCGA.CV.5435.01A",0.0920458303449133,0,0,0.000286832578424262,0,0.552336400180458,0.355330936896205
"TCGA.CR.7370.01A",0.129755724269355,0,0,0.0542592947737272,0,0.449529222147509,0.366455758809409
"TCGA.CN.4722.01A",0.107806348883284,0,0,0,0,0.477297566974988,0.414896084141728
"TCGA.F7.8489.01A",0.0231218432754924,0,0.00484157504393162,0.0425174009949256,0,0.117122471525668,0.812396709159982
"TCGA.CV.A6K2.01A",0.211091419485466,0,0.00350265646701753,0,0,0.176986475128254,0.608419448919263
"TCGA.HD.8634.01A",0.220999615203735,0,0,0,0,0.0561381311467633,0.722862253649501
"TCGA.CN.6994.01A",0.0746865713714294,0,0.00116306427124205,5.81305212683448e-05,0,0.501594990404218,0.422497243431842
"TCGA.D6.A4Z9.01A",0.150542761160689,0,0.0021067181010734,0,0,0.0988814864538534,0.748469034284385
"TCGA.CR.7376.01A",0,0,0.00358614994769995,0.0485161606408582,0.00120095863209608,0.548861155081172,0.397835575698174
"TCGA.CR.7391.01A",0.00317959871735504,0,0.00249799464617247,0.0453940665636916,0.000692045084352457,0.339632154686552,0.608604140301877
"TCGA.T2.A6X2.01A",0.0860137262110872,0,0.00229700897507802,0.0277113202704753,0,0.269807531904999,0.61417041263836
"TCGA.BA.4074.01A",0.00130458465811383,0,0,0,0,0.491295477475782,0.507399937866104
"TCGA.CN.6022.01A",0.00158885881395268,0,0.000778537588191817,0.0329358515165329,0.000167274283171348,0.488924568705,0.475604909093151
"TCGA.CN.A6V3.01A",0.145175247972497,0.00160185859568232,0.00336823864065571,0.0084242164327481,0,0.0666677578309818,0.774762680527435
"TCGA.QK.A8Z7.01A",0.256267424885306,0.00379452014480898,0,0,0,0.27867295228618,0.461265102683705
"TCGA.CN.A497.01A",0.195319444378363,0,0,0,0,0.289053259349821,0.515627296271816
"TCGA.F7.A50G.01A",0.111271035064065,0,0.00461718316057182,0.0291010651000881,0,0.109563856015869,0.745446860659406
"TCGA.IQ.A61I.01A",0.504769494365593,0.00159668810152386,0,0.00155885809235257,0,0.0215292071022696,0.470545752338261
"TCGA.CR.7373.01A",0.05666864032453,0,0,0.0145975738987853,0,0.0543334831562431,0.874400302620442
"TCGA.CN.A63T.01A",0.195146784196357,0,0,0.0267728457336776,0,0.140850513003191,0.637229857066775
"TCGA.CN.6019.01A",0,0,0,0.134803695488571,0,0.717297671991675,0.147898632519754
"TCGA.CR.7386.01A",0,0,0,0.0256478664114623,0.000616088795083598,0.741660137900171,0.232075906893283
"TCGA.HD.A6HZ.01A",0.0688092344744923,0,0.00458918113100981,0.0299451400528977,0,0.214307113758514,0.682349330583086
"TCGA.QK.A6IH.01A",0.124602333704168,0,0,0,0,0.345921818657554,0.529475847638277
"TCGA.CN.6011.01A",0.0312443023510155,0,0.0046615504416531,0,0,0.12084967918831,0.843244468019021
"TCGA.CR.6474.01A",0.00409427278663728,0,0,0.00900067391731783,0.000764438942584481,0.530382767689752,0.455757846663708
"TCGA.CV.6939.01A",0.176042061368848,0,0.00449805360930222,0.0142883037152406,0,0.16150279197834,0.643668789328268
"TCGA.D6.8568.01A",0.117926655838015,0,0,0.000347348122441086,0,0.343405896340189,0.538320099699355
"TCGA.HD.A634.01A",0.173148413219905,0.314669937099089,0,0,0,0.0874088607621561,0.424772788918849
"TCGA.CV.A45O.01A",0.804563035539864,0,0,0,0,0.00567660990119393,0.189760354558942
"TCGA.T3.A92N.01A",0.113597385191222,0.000422504728463229,0.00370788768232024,0,0,0.187490375057878,0.694781847340117
"TCGA.CV.7438.01A",0.166942340875175,0.00245661415605142,0,0.000270374179267391,0,0.295217835866883,0.535112834922624
"TCGA.CV.A6K1.01A",0.151985145387908,0,0.000732352960644536,0,0,0.192144012593245,0.655138489058202
"TCGA.CN.5363.01A",0,0.000662174330920675,0.00404671505936497,0.00947294986408179,0,0.347405776158206,0.638412384587427
"TCGA.CV.6956.01A",0.196980138373493,0,0,0,0,0.195329054837396,0.607690806789111
"TCGA.CV.7263.01A",0.103660973957772,0,0,0.0212984076993681,0,0.659188260161177,0.215852358181683
"TCGA.CN.A49C.01A",0.263332057241819,0,0,0,0,0.0547339713601066,0.681933971398074
"TCGA.CV.7097.01A",0.0249032683062836,0,0.00118928730297055,0.0251856855358202,0,0.373514936075692,0.575206822779234
"TCGA.IQ.A6SG.01A",0.342989620882654,0,0,0.00137886121219396,0,0.275459590584788,0.380171927320364
"TCGA.UF.A7JC.01A",0.108838837246171,0,0,0,0,0.137537651106268,0.753623511647561
"TCGA.QK.A6II.01A",0.233737823274952,0.0239665484964302,0.0777415208631689,0.000116788380605821,0,0.0722007999145001,0.592236519070343
"TCGA.CN.A49B.01A",0.108282968300651,0,0,0.0368292641722608,0,0.0725240762423012,0.782363691284787
"TCGA.IQ.A61E.01A",0.0546241186448417,0,0.00122155514883604,0.00210704714338948,0,0.0849927854225909,0.857054493640342
"TCGA.BA.A4IH.01A",0.0860856141447921,0,0,0,0,0.215517879084446,0.698396506770762
"TCGA.H7.8502.01A",0.145820945961223,0,0,0,0,0.367250267274798,0.486928786763979
"TCGA.CV.7406.01A",0.118499289155719,0,0,0,0,0.691542414941283,0.189958295902998
"TCGA.CV.7414.01A",0.122424253412656,0,0.00167393223347166,0,0.000872236305137148,0.301269435283884,0.573760142764852
"TCGA.HD.7229.01A",0.0332863112406308,0,0.00487213463746,0.00229476541159805,0,0.0505204648156998,0.909026323894611
"TCGA.CV.6961.01A",0.0716015723116629,0,0,0.00741863572262847,0,0.427429962892421,0.493549829073288
"TCGA.TN.A7HI.01A",0.0812932047682539,0.194009033879685,0.062840358824659,0.00131624443112007,0,0.313795143472598,0.346746014623683
"TCGA.CQ.5333.01A",0.112118432013597,0,0.0043149861937114,0.145190769034836,0,0.113926087909874,0.624449724847983
"TCGA.CN.4733.01A",0.000246618197666968,0.000313702111780589,0,0.0679356644190751,0.000224270509919652,0.446979716560463,0.484300028201095
"TCGA.CR.6488.01A",0.0411116070958893,0,0.000921983820014297,0.0392354019270806,0.0020089785775388,0.333540822428455,0.583181206151022
"TCGA.BB.4225.01A",0.10089549019012,0.00290148043849092,0.00134149520248939,0.0273885145443507,0,0.215643671440717,0.651829348183832
"TCGA.BA.A4IG.01A",0.190716097088585,0.000155113622302095,0.00443347772113734,0.0218828933559777,0,0.0603420897296602,0.722470328482338
"TCGA.CR.7393.01A",0.0295643979581373,4.46734723460528e-05,0.00273635062020617,0.0204412824689545,0.00333036128817048,0.43310787366089,0.510775060531295
"TCGA.T2.A6X0.01A",0.0960113194445819,0.000894228414123254,0.00271988383877758,0.0202094691832826,0.000515761615388482,0.205837927806524,0.673811409697322
"TCGA.F7.A623.01A",0.119023468172694,0.00331069297563989,0,0,0,0.123788916664179,0.753876922187487
"TCGA.IQ.7632.01A",0.621973531980823,0,0,0,0,0.0529039263775019,0.325122541641675
"TCGA.QK.A652.01A",0.0614698730828541,0.000242399692420986,0.00365716779081389,0.0021745509808528,0.000873743395100606,0.14295793772637,0.788624327331588
"TCGA.CR.7388.01A",0.0898861253739768,0.00237875995642778,0.00183766575992339,0.0141248624397457,0,0.260087608028382,0.631684978441544
"TCGA.BA.A6DG.01A",0.130592432399882,0,0,0.00258834814493668,0,0.695722670335456,0.171096549119725
"TCGA.UF.A7JT.01A",0.0445521712946091,0,0.00430636611762035,0.0708946605093088,0,0.128605700176843,0.751641101901619
"TCGA.CN.A6V6.01A",0.151903649282231,0,0.00498837693969672,0.0196690806623288,0,0.0972696897807561,0.726169203334988
"TCGA.CR.6473.01A",0.170402082870494,0.00169219703988843,0.00152113682238982,0,0,0.244024383571153,0.582360199696075
"TCGA.CQ.7069.01A",0.0231462019315952,0,0,0,0.000722408388638926,0.242326893127284,0.733804496552482
"TCGA.CQ.6219.01A",0.102913276026369,0,0,0.0375210640039442,0,0.268497686419883,0.591067973549803
"TCGA.IQ.A6SH.01A",0.103606019528236,0,0,0.00258180149427765,0,0.108990918992736,0.78482125998475
"TCGA.IQ.7631.01A",0.424706655974779,0,0,0,0,0.409792989661829,0.165500354363392
"TCGA.CR.7398.01A",0.101813114417553,0,0.00299324301774248,0,0.00450000942148332,0.388868155639545,0.501825477503676
"TCGA.UF.A71E.01A",0.172530417686624,0,0,0.0164439163457939,0,0.232853005539982,0.5781726604276
"TCGA.UF.A719.01A",0.220295534389252,0,0,0,0,0.0589408488625099,0.720763616748239
"TCGA.CN.6023.01A",0.072576898325441,0,0,0.119743108687285,0,0.123330992242648,0.684349000744626
"TCGA.CV.7422.01A",0.0273703566500628,0,0.000245412372688928,0.0496633925469061,0,0.387884491951447,0.534836346478895
"TCGA.CX.A4AQ.01A",0.0754611854937681,3.94692685614984e-05,0,0.030711025009168,0,0.339676818783957,0.554111501444546
"TCGA.CQ.5330.01A",0,0,0,0.0103910845091356,0,0.759303189883302,0.230305725607562
"TCGA.P3.A6T3.01A",0.14909877639723,0,0,0,0,0.141757967335799,0.709143256266971
"TCGA.HD.A6I0.01A",0.227932396517445,0,0,2.40686227044037e-05,0,0.12792945537809,0.64411407948176
"TCGA.CV.6950.01A",0.0522019476112813,0,0,0.00188770709088637,0,0.455862986381118,0.490047358916714
"TCGA.CR.7380.01A",0.0205350289229138,0,0.00138587216741572,0.00176791938476254,0.00352908672544128,0.292067942063549,0.680714150735918
"TCGA.DQ.7588.01A",0.110237974355076,0,0,0,0,0.172155623983181,0.717606401661742
"TCGA.BA.6873.01A",0,0,0.0049378365044978,0.00403924965508139,0,0.238654958287777,0.752367955552644
"TCGA.CR.6472.01A",0.272435508185386,0,0,0,0,0.310528144381291,0.417036347433323
"TCGA.UF.A7JH.01A",0.0647173466068701,0,0,0.0273431568790473,0,0.512086810360033,0.39585268615405
"TCGA.BA.4077.01B",0.009379535190093,0,0.00387516658767864,0.024221797618959,0.000950635376061083,0.115836860984062,0.845736004243146
"TCGA.CV.7411.01A",0.0571100502619474,0,0.0022070206472622,0,0,0.339450523177683,0.601232405913108
"TCGA.MT.A67A.01A",0.676552200613352,0,0,0,0,0.0577907445018709,0.265657054884778
"TCGA.D6.6826.01A",0.00302722673771941,0,0.00327951861508907,0.0374965758716537,0,0.273557501963991,0.682639176811547
"TCGA.CR.7404.01A",0.121835314684006,0,0,0.0358010551632531,0,0.149314291267021,0.69304933888572
"TCGA.D6.A6EM.01A",0.0811186742256685,0,0,0.0265898756979468,0,0.047793978868762,0.844497471207623
"TCGA.CR.7379.01A",0.0585437734137522,0.000807211942820729,0,0.0029543758815798,0,0.3951981878664,0.542496450895447
"TCGA.CV.7236.01A",0.130685120772784,0,0.000674205886932204,0,0,0.321372168953958,0.547268504386326
"TCGA.CN.4727.01A",0.262838362964122,0,0,0,0,0.224144753477736,0.513016883558141
"TCGA.CQ.5327.01A",0.100262387405851,0,0.00492397966963305,0.045801657251956,0,0.0926072223261846,0.756404753346375
"TCGA.C9.A480.01A",0.363630675419531,0,0,0,0,0.0630742334956119,0.573295091084857
"TCGA.CV.A6JO.01B",0.032651997130702,0,0.00362063624977171,0.023448116526405,0,0.0466526640783461,0.893626586014775
"TCGA.CR.6492.01A",0.157939155527447,0.00168218820211769,0.00287599770279541,0,0.000163244411909742,0.101708590425294,0.735630823730437
"TCGA.CV.6933.01A",0.245383102359816,0,0,0.0761570725100124,0,0.460103629975386,0.218356195154786
"TCGA.BA.6872.01A",0.131887916467507,0,0,0.00327884328783216,0.000716582986388684,0.442706446576254,0.421410210682018
"TCGA.BB.4223.01A",0.0969214090221664,0.00340948794428721,0.0014835171763458,0.00670500907602837,0,0.255922573342997,0.635558003438176
"TCGA.UF.A7JJ.01A",0,0,0.00460191437938511,0.0393834273183036,7.6688794543087e-05,0.478618681233562,0.477319288274206
"TCGA.RS.A6TO.01A",0.0559263768729664,0,0,0.0472825794615012,0,0.319024226140789,0.577766817524743
"TCGA.CR.7372.01A",0.0654461234943854,0,0,7.52602942725172e-05,0.000911310444003648,0.404426651516026,0.529140654251312
"TCGA.D6.6827.01A",0.113617463632229,0.129355365430731,0.000358305153716402,0,0,0.4189977336803,0.337671132103024
"TCGA.CV.7437.01A",0.377446944562222,0,0,0.0157850316992794,0,0.139171054886492,0.467596968852007
"TCGA.BA.5151.01A",0.0208794317716405,0.00207067155439066,0.00148945276753632,0.0058952595990288,0.00116093103663356,0.22091541428038,0.74758883899039
"TCGA.CV.A461.01A",0.0250615678623725,0,0.00418236219311516,0.043389205038405,0.00568136594221718,0.156040448343928,0.765645050619962
"TCGA.BA.5559.01A",0.0144862960670336,0,0.004237644371844,0.0619464728033425,0.000495032608785338,0.267194520042239,0.651640034106755
"TCGA.CN.4723.01A",0.0466272766613718,0,0.000331558201119788,0.0339921651335745,0,0.33520877199409,0.583840228009844
"TCGA.F7.A624.01A",0.0141529040196358,0.0322165868675409,0.119628566478946,0.0661212964735615,0,0.111475955082388,0.656404691077928
"TCGA.CV.A463.01A",0.294807466239597,0,0.0041636672034574,0,0,0.0576771655174368,0.643351701039508
"TCGA.BB.4228.01A",0.0552460932174159,0,0,0,0,0.484610826097757,0.460143080684827
"TCGA.CV.6953.01A",0.316820871125675,0.0013489298851327,0.00347808991073149,0,0,0.104975598264821,0.57337651081364
"TCGA.CV.7261.01A",0.0181113775768013,0,0,0.0029393961774332,0,0.441966516898351,0.536982709347415
"TCGA.P3.A5QF.01A",0.376004001366909,0,0,0.00503107911011051,0,0.0489261055861275,0.570038813936853
"TCGA.CR.6470.01A",0.112619469748378,0.00302829916850115,0.00195657556854522,0.0220171803279917,0,0.359533204818055,0.500845270368529
"TCGA.CV.5979.01A",0.0614226630379589,0,0,0,0,0.127725396342575,0.810851940619466
"TCGA.CR.6471.01A",0.0046800558172473,0.00184835702942503,0.00280934151140705,0.0168206452335747,0,0.340604764469289,0.633236835939057
"TCGA.CV.7430.01A",0.0854574898117836,0,0,0,0,0.273365167765937,0.64117734242228
"TCGA.CV.7099.01A",0.181562563009555,0,0,0.0196828796479846,0,0.0808935193090646,0.717861038033396
