"","Cancer Cells","B Cells","T Cells","Myeloid cells","Mast Cells","Fibroblasts","Endothelial Cells"
"TCGA.CQ.6221.01A",0,0,0,0,0,0.926697576925137,0.0733024230748633
"TCGA.CN.6992.01A",0.199618388488284,0.000288773391602085,0,0,0,0.289468836719716,0.510624001400398
"TCGA.BA.5556.01A",0.00452574833952243,0,0.00377421401343421,0.0338004799407316,0,0.0720041321472123,0.8858954255591
"TCGA.CV.7245.01A",0.0455307109547697,0,0,0,0.000781531734115715,0.429604791528835,0.52408296578228
"TCGA.UF.A7JV.01A",0.0572714487094374,0,0.000360392883201147,0.0305760678186283,0,0.315603774912213,0.59618831567652
"TCGA.CV.5440.01A",0.179173176286842,0,0,0.00825797120300231,0,0.271242631237701,0.541326221272455
"TCGA.UF.A7JO.01A",0.189049626939142,0,0,0.181662022127816,0,0.134270199764758,0.495018151168284
"TCGA.CV.A45V.01A",0.128952493971288,0,0.00464095533297438,0.00317839592071183,0,0.221087275413349,0.642140879361677
"TCGA.H7.7774.01A",0.134477965709823,0,0.00387197833134312,0.0468733531802712,0.000443554086466655,0.0280074854784622,0.786325663213633
"TCGA.CQ.A4CG.01A",0.0180202546807468,0,0,0.0172908672252735,0,0.348568313758701,0.616120564335279
"TCGA.CV.5970.01A",0.0596171993068533,0.00178385995185976,0.000611852961984149,0.00155655051173568,0.000544334017103477,0.369786751065556,0.566099452184907
"TCGA.BB.4217.01A",0.0500983938204352,0.00243347735737893,0.00190570964734779,0.0195747267536227,0.000385951460252252,0.180557122255746,0.745044618705217
"TCGA.CR.5248.01A",0.125070516371382,0.00223803108869684,0.00275307582623391,0.105823365928299,0,0.0921324630667205,0.671982547718668
"TCGA.CR.7394.01A",0.00447412763736011,0,0.00461136245641827,0.0373284134915554,0,0.22661170660353,0.726974389811136
"TCGA.CV.7421.01A",0.0594236813433076,0,0,0.0141308644181309,0,0.541318827021321,0.38512662721724
"TCGA.CN.4729.01A",0.114474992182851,0,0,0.00309471437578378,0.000866613501881921,0.371294638824564,0.510269041114919
"TCGA.F7.A61V.01A",0.277905137400585,0,0,0,0,0.153242091463618,0.568852771135797
"TCGA.BA.A6D8.01A",0.0920461404828255,0,0,0.0728709661516466,0,0.529048268741041,0.306034624624487
"TCGA.CV.5971.01A",0.0199110775374847,0,0,0.0183308052529706,0,0.426668775558457,0.535089341651088
"TCGA.CQ.6220.01A",0.0726277786955511,0,0.000533661605682683,0.0076602903880512,0,0.0637035210036735,0.855474748307042
"TCGA.IQ.A61J.01A",0.0336530069994598,0,0.00373599241382081,0.0204826407449527,0.000829618892024418,0.253896304690965,0.687402436258777
"TCGA.BA.7269.01A",0.143220860343048,0.00243967631249754,0.000747490328472432,0.0181044181320355,0.000241776691751388,0.529983916650973,0.305261861541222
"TCGA.CV.7178.01A",0.00105981115455763,0.000939191827361772,0.00322174238847108,0.0292925158966305,0,0.526598270148415,0.438888468584564
"TCGA.BB.A6UO.01A",0.101052038200768,0,0,0,0,0.409102808455324,0.489845153343908
"TCGA.CV.A468.01A",0.0170004508116492,0,0.00350853535561713,0.0513214680565787,0.00113400508990787,0.354827394817992,0.572208145868255
"TCGA.CV.6960.01A",0.152157990122258,0,0,0,0,0.360978024041638,0.486863985836104
"TCGA.CV.7252.01A",0.0123241679113622,0.00140174734145695,0.00297962963671529,0.00453752018988786,0,0.183164503848641,0.795592431071937
"TCGA.CV.A45X.01A",0.487353712191507,0,0,0,0,0.0700068065347358,0.442639481273757
"TCGA.CN.A6UY.01A",0.262566188365651,0.00189354394672123,0.00302619176913583,0.0268851802440172,0,0.0422210303497633,0.663407865324712
"TCGA.CQ.6222.01A",0.237281187308492,0,0.00335249818150394,0.120896314199614,0,0.120393064421293,0.518076935889096
"TCGA.MZ.A7D7.01A",0.380286737449146,0,0,0.0188327800960719,0,0.130856068521181,0.470024413933602
"TCGA.CQ.5329.01A",0,0,0,0.0374683660708021,0,0.328482008418869,0.634049625510329
"TCGA.CV.5973.01A",0.381054164346502,0,0,0,0,0.0562870467351933,0.562658788918305
"TCGA.BA.5555.01A",0.131777421783961,0,0,0.00939920304623868,0,0.082913863725892,0.775909511443909
"TCGA.UF.A7JS.01A",0.222694285535841,0,0.0663936122763989,0.00117669720514793,0,0.183713003162985,0.526022401819627
"TCGA.CV.A45Q.01A",0.252882433044315,0.23691063072549,0.0249706269609988,0,0,0.100659305270725,0.384577003998471
"TCGA.QK.A6VC.01A",0.226534821157641,0,0.00483560469250873,0.0260673808427533,0,0.111828742162103,0.630733451144994
"TCGA.BA.A6DL.01A",0.277072753938219,0,0,0,0,0.105621967187568,0.617305278874214
"TCGA.CR.7365.01A",0.0866623132964673,0,0,0.000408920255384091,0,0.408189117193716,0.504739649254432
"TCGA.P3.A6SW.01A",0.34305699789274,0,0,0.0163688381124954,0.00434420887335142,0.114388526207365,0.521841428914049
"TCGA.HD.8314.01A",0.180457624541945,0.00333849702053566,7.42051981847336e-05,0.050836554064804,0,0.224605266305013,0.540687852869517
"TCGA.CN.4742.01A",0.0018648127543569,0.000920014739496728,0,0.0107075411472529,0,0.475135318783535,0.511372312575358
"TCGA.IQ.A61H.01A",0.348640201200665,0,0,0.000255773647261672,0,0.190974497356092,0.46012952779598
"TCGA.CX.7085.01A",0,0,0.00402482099115449,0.0392666447744476,0.000914760694050899,0.384694599017002,0.571099174523345
"TCGA.CV.7235.01A",0,0,0.00175975320293485,0.0187220480814855,0,0.543257630508441,0.436260568207139
"TCGA.CV.7434.01A",0.0199612980173398,0,0,0,0,0.108748360042397,0.871290341940263
"TCGA.CR.6480.01A",0.16262428109577,0.000501551687581254,0.00412835396939951,0,0,0.0337177275851269,0.799028085662122
"TCGA.CR.7385.01A",0.195380713036056,0.00236651720269377,0.00254815754482627,0.0487229314242716,0,0.1087271204594,0.642254560332752
"TCGA.T2.A6WZ.01A",0.221169086793107,0.0029735102762098,0.00113829502345751,0,0,0.3072240855937,0.467495022313526
"TCGA.CV.6436.01A",0.583671545254831,0.000449334920177686,0,0.0150112863956534,0,0.0393343038966485,0.361533529532689
"TCGA.UF.A7JA.01A",0.216878654215493,0,0,0,0,0.403915551689803,0.379205794094705
"TCGA.CQ.A4CB.01A",0.0592325250125624,0,0,0.0123239338720713,0,0.438579803791615,0.489863737323752
"TCGA.CX.7219.01A",0.00107491776385791,0,0,0.0113016488619879,0,0.741400424421998,0.246223008952156
"TCGA.IQ.A61G.01A",0.14622461857534,0,0,0,0,0.0807986438780042,0.772976737546656
"TCGA.CV.5434.01A",0.0395613362630724,0,0,0.0682159209055044,0,0.642813307691348,0.249409435140075
"TCGA.DQ.5625.01A",0.0708514540445195,0,0.00317416965178502,0.0312518538202475,0,0.125365188659879,0.769357333823569
"TCGA.BB.A6UM.01A",0.129902308997343,0,0.00487077445653597,0.0125770658874109,0,0.0260556653656793,0.826594185293031
"TCGA.C9.A47Z.01A",0.0809114317287307,0,0,0,0,0.062078454086039,0.85701011418523
"TCGA.P3.A6T7.01A",0.125911697618045,0,0,0,0,0.138488101343567,0.735600201038388
"TCGA.CN.6998.01A",0.195980039543043,0,0,0,0,0.0500278342505776,0.753992126206379
"TCGA.MZ.A6I9.01A",0.252116039836073,0.00320833413767611,0.000191459388354787,0,4.19240539721531e-05,0.143162605474083,0.601279637109841
"TCGA.F7.A50I.01A",0.326233373125647,0,0,0.0010579278273185,0,0.130538876123544,0.54216982292349
"TCGA.T2.A6WX.01A",0.0293743803056182,0,0,0.0565972740950327,0,0.0357253126892409,0.878303032910108
"TCGA.CN.4741.01A",0.143790433075939,0.00184144074701515,0,0.0060430369796166,0,0.131446257601934,0.716878831595495
"TCGA.CV.6948.01A",0.292539189289219,0.00236976016332996,0.00241105574877077,0,0,0.191139363204429,0.511540631594251
"TCGA.QK.A64Z.01A",0.167020829613554,0,0,0,0,0.0876112080819272,0.745367962304519
"TCGA.CQ.6228.01A",0.0465989881204704,0,0,0.0158727492716704,0,0.453825882540948,0.483702380066911
"TCGA.CN.6996.01A",0.0465099551788169,0,0,0.0366771217668808,4.14198747848889e-05,0.101868165226827,0.814903337952691
"TCGA.CN.4737.01A",0.075772648854992,0,0,0,0.000565748519205704,0.414090686241913,0.50957091638389
"TCGA.QK.A6V9.01A",0.30667316742058,0.00211232453745676,0.00144994255160273,0.0196641625128544,0,0.0383752323674224,0.631725170610083
"TCGA.DQ.7591.01A",0.207926239838103,0.000674575530369656,0.00415048319746871,0.0161804546973497,0,0.0750016613232765,0.696066585413432
"TCGA.CN.5358.01A",0,0,0,0.027519048996592,0.000737368363782881,0.608524599338156,0.363218983301469
"TCGA.CV.6945.01A",0.17382281230014,0,0,0.00218123160173365,0,0.239739392803958,0.584256563294168
"TCGA.CQ.6218.01A",0.0768353747029138,3.38286393029224e-05,0.00407958235764376,0.000210099018453387,0,0.214033112901789,0.704808002379897
"TCGA.CV.7413.01A",0.0715775646148556,0,0.000871901563552714,0.0170537230972169,0,0.354112144031335,0.55638466669304
"TCGA.CR.7377.01A",0,0,0.00418804353109107,0.0282365154621864,0.000370070822597603,0.316091716740244,0.651113653443881
"TCGA.D6.6823.01A",0.0994152288049143,0.000714104003055667,0,0,0,0.224756198086304,0.675114469105726
"TCGA.CV.7253.01A",0.151284151018918,0,0,0,0,0.197841642998011,0.650874205983071
"TCGA.CV.6942.01A",0.0693645783591595,0,0.00257123363178454,0.0273006141726372,0.00146618841546592,0.21890527434436,0.680392111076592
"TCGA.BA.A6DA.01A",0.30318420504579,0,0,0.0151635843425268,0,0.110244587685206,0.571407622926478
"TCGA.MT.A67D.01A",0.199795059253255,0,0,0,0,0.345587199085559,0.454617741661187
"TCGA.CQ.5323.01A",0.0315406047129255,0,0,0.00244768067989868,0.00101437973082816,0.222575419882487,0.74242191499386
"TCGA.CR.7390.01A",0.0634577767614259,0,0,0,0,0.434734364025787,0.501807859212787
"TCGA.UF.A7JK.01A",0.19096041350558,0,0,0,0,0.125676427290568,0.683363159203852
"TCGA.CV.A45Y.01A",0.0480790812070604,0,0,0.026151625457682,0,0.464527408630397,0.46124188470486
"TCGA.P3.A6T0.01A",0.110474231794353,0,0,0.0258472307775049,0,0.326996930222535,0.536681607205606
"TCGA.CN.4740.01A",0.00114734719055759,0,0,0.0422930469589666,0.000149873280935349,0.708645828804801,0.24776390376474
"TCGA.CN.5370.01A",0,0,0.00406763545769346,0.0515471610007433,0,0.378722775300666,0.565662428240897
"TCGA.CN.6024.01A",0.144954023985616,0,0,0.00303923260014763,0,0.666773606475375,0.185233136938861
"TCGA.CR.7397.01A",0.052458108377938,0,0,0,0.00033150597488078,0.563276896155097,0.383933489492084
"TCGA.QK.AA3J.01A",0.228074707774712,0,0,0,0,0.0572273756381106,0.714697916587177
"TCGA.BA.A6DI.01A",0.278767158866572,0,0,0,0,0.0938597057396458,0.627373135393782
"TCGA.CV.5443.01A",0.0534627002027785,0.00132092958064224,0.00353248222472897,0.051962975045186,0,0.278891703522579,0.610829209424086
"TCGA.P3.A5Q5.01A",0.414844100831562,0.00318687551525155,0.000209797574891977,0.197360445679116,0,0.0495372322916546,0.334861548107524
"TCGA.CN.A498.01A",0.142928700758507,0,0.00421712516623469,0,0,0.0903668441363042,0.762487329938954
"TCGA.CX.7082.01A",0.106660875296942,0.00106298358815669,0.00257353512517104,0.000639267752290677,0,0.270676614966578,0.618386723270861
"TCGA.CV.7432.01A",0.125977074378796,0,0,0.0135066657111635,0,0.207431576124465,0.653084683785575
"TCGA.CV.7248.01A",0.101515491864326,0,0,0.00113613039897544,0,0.279598111947838,0.61775026578886
"TCGA.KU.A66T.01A",0.236560362698485,0,0,0,0,0.16272432216917,0.600715315132344
"TCGA.P3.A5Q6.01A",0.197063579882888,0,0,0,0,0.463920135921209,0.339016284195903
"TCGA.CN.5374.01A",0.461653522692213,0.00320087767360858,0,0,0,0.0980575900971525,0.437088009537026
"TCGA.CQ.A4CI.01A",0.123022173340177,0,0,0.000246347563957301,0,0.502208850277223,0.374522628818642
"TCGA.BB.4224.01A",0.281521334826628,0,0,0,0,0.0939139455704996,0.624564719602872
"TCGA.CN.6997.01A",0.12748572085474,0.0007973893770407,0,0,0.00138012599254882,0.36103296961572,0.50930379415995
"TCGA.CV.7101.01A",0.174250656505803,0,0,0.0682638367598406,0,0.291415442814874,0.466070063919482
"TCGA.CV.6937.01A",0.516401289495598,0,0,0,0,0.361709734731537,0.121888975772866
"TCGA.CQ.5326.01A",0.03185908439052,0,0,0.0176851712202612,0,0.340826086788873,0.609629657600346
"TCGA.P3.A6SX.01A",0.305427516591483,0,0,0,0,0.324314735277224,0.370257748131293
"TCGA.D6.A6EQ.01A",0.0842522394070439,0.00129040553133768,0.00300176972342985,0.00822876854537626,0,0.412585404280785,0.490641412512028
"TCGA.CN.6995.01A",0.0831094759635885,0,0.00495196892065303,0.0395476268174734,0,0.0860835262588809,0.786307402039404
"TCGA.D6.A6EO.01A",0.167502362084725,0,0,0.000723648845594541,0,0.171314750065526,0.660459239004155
"TCGA.KU.A6H8.01A",0.329319826941518,0,0,0,0,0.296361991161814,0.374318181896669
"TCGA.CN.6010.01A",0.194801981234917,0,0,0.0406582740542299,0,0.266380427841396,0.498159316869456
"TCGA.BA.A8YP.01A",0,0,0,0.0412557360739383,0,0.725958823244311,0.23278544068175
"TCGA.CV.6936.01A",0.251987025648012,0,0.00369066926518721,0.0125439073407655,0,0.0957841086058547,0.63599428914018
"TCGA.D6.A4ZB.01A",0.248029103858596,0,0,0.0150315880444718,0,0.266678946262059,0.470260361834873
"TCGA.QK.A6IG.01A",0.0934002444788587,0,0.00320240461569696,0.00373391279232635,0,0.267641032399993,0.632022405713125
"TCGA.UF.A7JD.01A",0.0082831200083698,0,0,0,0,0.774743463102246,0.216973416889385
"TCGA.QK.A6IJ.01A",0.238917564364542,0.00335146988023701,0,0.0157603219047745,0,0.0430992889495545,0.698871354900892
"TCGA.HD.8635.01A",0.104967961635051,0,0.00354041681459569,0,0,0.246278359530351,0.645213262020002
"TCGA.CV.7250.01A",0.271575689606861,0.00024255690544381,0.00308662833153238,0,0,0.101411912243002,0.623683212913161
"TCGA.CR.6487.01A",0.0781024219595756,0.00296969949609942,0.00165446212390253,0.0636543159597272,0.000305022113146933,0.203079707863525,0.650234370484023
"TCGA.CN.6018.01A",0,0,0,0.0275354946187969,0,0.3367081132331,0.635756392148103
"TCGA.CR.6484.01A",0.000922930940992762,0,0.00445780100496122,0.0919045996343698,0.000533402618135148,0.319971872834481,0.58220939296706
"TCGA.CR.7382.01A",0,0,0,0.00941257753690073,0,0.649483088326407,0.341104334136692
"TCGA.CN.4726.01A",0.017408862947538,0,0,0.0226817818360168,0,0.398356658461966,0.561552696754479
"TCGA.BB.A5HY.01A",0.185438536736823,0,0,0,0,0.345467716296277,0.4690937469669
"TCGA.CV.A45R.01A",0.155258648401644,0,0.00226901198288156,0.00537467636562509,0,0.242047738976545,0.595049924273303
"TCGA.P3.A6T4.01A",0.104353378527847,0,0,0.00136866055784457,0,0.202805418659613,0.691472542254696
"TCGA.CV.6962.01A",0.246207812589875,0,0,0,0,0.256821580300145,0.49697060710998
"TCGA.MT.A51W.01A",0.114649112360775,0,0.00445823221761885,0,0,0.0685457620152174,0.812346893406389
"TCGA.CQ.7068.01A",0.108270342446298,0,0.00485399747353959,0.0617727043976085,0,0.0307937385526417,0.794309217129912
"TCGA.4P.AA8J.01A",0.0854430113602557,0,0,0.0125834781523357,0.000342850141851321,0.57517286871891,0.326457791626648
"TCGA.CV.A45P.01A",0.148476463998749,0,0.00133716873033573,0,0,0.116151216186146,0.734035151084769
"TCGA.CV.7429.01A",0,0,0,0.0817201951748208,0,0.490862824168245,0.427416980656934
"TCGA.HD.A633.01A",0.172287091988061,0,0,0,0,0.263334487557071,0.564378420454869
"TCGA.DQ.5631.01A",0.0240673233349879,0,0,0,0,0.65163102151479,0.324301655150222
"TCGA.CV.5436.01A",0.00143583025491802,0,0.00385267282943404,0,0.000584660206817281,0.26669753824614,0.727429298462691
"TCGA.DQ.5630.01A",0,0,0.00482600163839983,0.0320480724282859,0,0.312647611135913,0.650478314797401
"TCGA.CR.6482.01A",0.151943073021846,0,0.00410096035769429,0.036258792307959,0,0.197069023703516,0.610628150608985
"TCGA.P3.A6T6.01A",0.428044997485186,0,0,0,0,0.104368659241212,0.467586343273602
"TCGA.DQ.7592.01A",0.0223180428476752,0,0.00339739944642502,0.00570779214180382,0,0.207523902626039,0.761052862938057
"TCGA.BA.A4II.01A",0.173081591251713,0,0.00149952859503279,0,0,0.239469422171388,0.585949457981867
"TCGA.HL.7533.01A",0.0298666103483725,0,0.00491146127549683,0.00987393744720108,0,0.0894806579599256,0.865867332969004
"TCGA.CV.7435.01A",0.0358378789821374,0,0,0.0195676322177464,0,0.50843265964509,0.436161829155026
"TCGA.CV.7446.01A",0.0476863460941877,0,0,0,0,0.349988525573679,0.602325128332133
"TCGA.BA.6870.01A",0.102421061779807,0.00124787013991088,0.00255121770711383,0,0.00130593168640225,0.15943824043183,0.733035678254937
"TCGA.MZ.A5BI.01A",0.0631615301997442,0,0.00405606498590339,0.058635784645112,0.00112210833013345,0.133247836214428,0.739776675624678
"TCGA.CQ.A4CE.01A",0.308069863049945,0,0.00227456728615363,0,0,0.100414291554494,0.589241278109407
"TCGA.CV.A460.01A",0.258582387811506,0.00149953379689345,0,0.022104443290631,0,0.228373359618576,0.489440275482394
"TCGA.CV.7104.01A",0.099036573218892,0,0,0.0186134619440262,0.00218020726500847,0.300835975590309,0.579333781981765
"TCGA.UF.A7JF.01A",0.246724117650287,0,0,0.0229588678193477,0,0.191302551153908,0.539014463376458
"TCGA.HD.7753.01A",0.0203141594357663,0,0.0034958740574681,0,0,0.404260719285918,0.571929247220848
"TCGA.F7.A61S.01A",0.0355967402019643,0,0.00484738495100736,0.00748066991618699,0,0.047111189768728,0.904964015162113
"TCGA.CQ.A4C9.01A",0.187130206050581,0.00208842180616958,0,0,0,0.310141915474336,0.500639456668913
"TCGA.CQ.A4CA.01A",0.102298044355539,0,0,0.032587200824582,0,0.117739241763234,0.747375513056645
"TCGA.IQ.A61O.01A",0,0,0,0.000369380085189158,0,0.950746353326315,0.048884266588496
"TCGA.CQ.A4CD.01A",0.247696303623442,0,0,0.0170142785223183,0,0.11047992455017,0.62480949330407
"TCGA.CN.A499.01A",0.0743090625526839,0,0.00431765652365496,0.0161329245986795,0,0.0541578275324951,0.851082528792486
"TCGA.CN.6013.01A",0.115547753881976,0.000727115767297766,0.00379151069691288,0.111459719084046,0,0.0533712079430463,0.715102692626721
"TCGA.CN.5356.01A",0.0567586989164269,0,0.00194834512299984,0,0,0.443735836345217,0.497557119615356
"TCGA.CN.6017.01A",0.00524087276996304,0,0,0.0493703949636454,0,0.269377156148164,0.676011576118228
"TCGA.CR.7369.01A",0.113605405155409,0,0.00330878339004043,0,0.00167289234139008,0.268581694301833,0.612831224811328
"TCGA.P3.A6T8.01A",0.0528513270804535,0,0,0,0,0.636128255889198,0.311020417030349
"TCGA.F7.A50J.01A",0.109340091685632,0,0,0,0,0.170818122856194,0.719841785458174
"TCGA.UF.A71D.01A",0.242328630179747,0.00414319614136971,0,0,0,0.0974020849633997,0.656126088715483
"TCGA.CV.A464.01A",0.00186294240234755,0,0.0028352284750742,0.00121806876792438,0.000487656295259742,0.421105905155693,0.572490198903701
