"","Cancer Cells","B Cells","T Cells","Myeloid cells","Mast Cells","Fibroblasts","Endothelial Cells"
"TCGA.CV.A6JD.01A",0.00136908994509969,0,0,0.0106087549213371,0,0.366986221711245,0.621035933422318
"TCGA.CQ.7071.01A",0.0905903098394419,0,0.00463502617519971,0.0201635377917764,0,0.185101516047894,0.699509610145688
"TCGA.UF.A7J9.01A",0.00913519677221103,0,0,0.00708482204981583,0,0.721147059739338,0.262632921438635
"TCGA.CQ.6225.01A",0.464441500471941,0.00250909448822384,0,0,0,0.06203231185323,0.471017093186606
"TCGA.MT.A51X.01A",0.0907000460111448,0,0.00355043395930845,0,0,0.249260738303289,0.656488781726258
"TCGA.BA.5152.01A",0.106138788878586,0,0.00486331413938054,0.0377881033270174,0,0.190747625950977,0.660462167704039
"TCGA.CQ.7065.01A",0.472553550376009,0,0,0,0,0.0628943864997682,0.464552063124223
"TCGA.CQ.6229.01A",0.121960134423237,0,0.00108008457226974,0.00655321128182845,0.000765948651779255,0.133769047653264,0.735871573417622
"TCGA.CN.A63U.01A",0.363371963050643,0,0,0,0,0.0429015560780933,0.593726480871264
"TCGA.CV.6940.01A",0.173997661825833,0,0,0.000603188412307833,0,0.472771204819624,0.352627944942236
"TCGA.H7.8501.01A",0,0,0.00489387728897286,0.0712185003592203,0,0.151010699317829,0.772876923033977
"TCGA.QK.A8ZB.01A",0.0783821662210758,0,0,0.000198020302997104,0.000428262716575438,0.630420723065624,0.290570827693728
"TCGA.CR.6481.01A",0.0950591382428012,0.00318416602929737,0,0.111970389616776,0.00130727042185769,0.163971740469427,0.624507295219841
"TCGA.BB.8596.01A",0.0460679416098912,0,0,0.0295396387434894,0,0.439541991639563,0.484850428007056
"TCGA.CR.6493.01A",0.105785072863687,0,0,0,0,0.168312703023152,0.725902224113161
"TCGA.CV.A6JT.01A",0,0,0.00426314959894719,0.0232515951926847,0.000143015638549138,0.348535924061122,0.623806315508697
"TCGA.BA.A4IF.01A",0.453830511650569,0,0,0,0,0.207364152916957,0.338805335432474
"TCGA.CN.4725.01A",0.124213111370705,0,0,0,0,0.216856650570445,0.65893023805885
"TCGA.WA.A7H4.01A",0.3624715593852,0,0,0,0,0.382697957902985,0.254830482711816
"TCGA.CV.5441.01A",0.117420013017104,0.000221063131192671,0.0043088423064347,0,0,0.392475638801455,0.485574442743814
"TCGA.CR.7367.01A",0.00532576604052631,0,0,0.0103710866506173,0.000141090962444158,0.762563758949504,0.221598297396909
"TCGA.CR.5249.01A",0.0913431805466721,0,0.00351460578115145,0.0308159690550333,0.000872813158116085,0.144210081794281,0.729243349664746
"TCGA.F7.A620.01A",0.132386596197521,0,0.00494212365427949,0.0326049986686016,0,0.0701238451554007,0.759942436324197
"TCGA.QK.A8Z9.01B",0.014645509191871,0,0,0.0152012693833435,0,0.715340971339098,0.254812250085688
"TCGA.IQ.7630.01A",0.152969995483174,0,0.00109640401207418,0,0,0.171243001555036,0.674690598949716
"TCGA.CN.4738.01A",0.199019061827387,0.00251409096665407,0.000951929448364417,0.010903312374375,0.00146503132856233,0.12633954384155,0.658807030213108
"TCGA.CQ.5331.01A",0,0,0.00482688948625957,0.0294560067511976,0,0.0953541737502159,0.870362930012327
"TCGA.CV.7418.01A",0.165958307428169,0,0,0.0750467401246413,0,0.235552711489336,0.523442240957854
"TCGA.D6.6516.01A",0.181671881229208,0,0.00367658220375322,0,0.000590880244134637,0.0845013073807947,0.72955934894211
"TCGA.CV.5444.01A",0,0,0,0.00490574441733637,0,0.719877019426287,0.275217236156376
"TCGA.CN.A6V7.01A",0.495959189651737,0,0,0,0,0.0389715208154373,0.465069289532825
"TCGA.CV.A45Z.01A",0.279216494759619,0,0,0.0156290341473326,0,0.21573844742358,0.489416023669469
"TCGA.CR.6478.01A",0.0648064916059746,0,0,0.048945083619074,0,0.104073600596926,0.782174824178025
"TCGA.CN.6021.01A",0.390703450021235,0,0,0,0,0.0886088263206359,0.520687723658129
"TCGA.CQ.6224.01A",0,0,0,0.000995209791380952,0,0.761425573410915,0.237579216797704
"TCGA.HD.7754.01A",0.0355939540409538,0,0,0.0144155796261667,0,0.542953387694145,0.407037078638734
"TCGA.F7.A622.01A",0.421780825718383,0,0,0,0,0.0393095985514272,0.53890957573019
"TCGA.P3.A6T2.01A",0.0309107325801648,0,0,0,0,0.37460227304938,0.594486994370455
"TCGA.CR.7383.01A",0.0116849061495986,0,0,0.0652964941504749,0,0.451938273436799,0.471080326263128
"TCGA.CN.A49A.01A",0.258968329609215,0,0,0,0,0.497966232615102,0.243065437775683
"TCGA.TN.A7HJ.01A",0.3370302898484,0,0,0,0,0.102793700918179,0.56017600923342
"TCGA.CN.4736.01A",0,0,0.0048578297482115,0.0659054652744832,0.000106667663027068,0.247148710523809,0.681981326790469
"TCGA.CN.4730.01A",0.40586981325224,0,0,0,0,0.146194454281286,0.447935732466474
"TCGA.CV.7433.01A",0,0,0,0.0328895406869866,0,0.757102050270786,0.210008409042227
"TCGA.CV.6934.01A",0,0,0,0.018707169048305,0,0.523346490760316,0.457946340191379
"TCGA.CV.6941.01A",0.0542488048510824,0,0,0,0.00151419953205333,0.438197304805971,0.506039690810893
"TCGA.RS.A6TP.01A",0.0173189637158503,0,0.00321037787592636,0,0,0.0273165750227719,0.952154083385451
"TCGA.CV.5978.01A",0.00779331214482432,0,0,0.10172630171952,0.000144899167297475,0.564509793542633,0.325825693425725
"TCGA.CV.5977.01A",0.0774236590582925,0,0,0,0,0.12636423028149,0.796212110660218
"TCGA.CV.A6JU.01A",0.180625042142213,0,0,0.0460695025480936,0,0.313231321045312,0.460074134264381
"TCGA.CV.7102.01A",0.0417334763201289,0,0,0.0166885440026033,0,0.356449741795743,0.585128237881525
"TCGA.CR.7368.01A",0.0944371789564611,0,0,0.0092739864813134,0,0.127517960940871,0.768770873621355
"TCGA.D6.A74Q.01A",0.172829681246989,0.000940684297405165,0.00087097782965111,0,0.00578559417679667,0.304846101359617,0.514726961089542
"TCGA.D6.6824.01A",0.128339821914752,0,0,0.0269045808380831,0,0.297997871086009,0.546757726161156
"TCGA.CV.7440.01A",0.136661123606648,0.00286949114777729,0,0,0,0.306613391779767,0.553855993465808
"TCGA.CR.6477.01A",0.0297743486309863,0,0,0.0639037946640297,0.000269727975125928,0.427803387846171,0.478248740883687
"TCGA.UF.A71B.01A",0.125045889601248,0,0,0.0314291712559636,0,0.323434318432854,0.520090620709934
"TCGA.QK.A6IF.01A",0.198508749606717,0,0,0.00231929806287446,0,0.270406764917087,0.528765187413321
"TCGA.CQ.5332.01A",0.000742484875221468,0.00148708117617914,0,0.0298796802662734,9.96900458379329e-06,0.742743055014305,0.225137729663437
"TCGA.HD.8224.01A",0.0696380859876813,0,0,0.00351154073430273,0,0.36301575770673,0.563834615571286
"TCGA.BB.8601.01A",0.259416656778594,0,0,0,0,0.0917447181579205,0.648838625063485
"TCGA.CN.5355.01A",0.000746557322885124,0,0,0.00346922041989348,0.000329509603172822,0.728154928862546,0.267299783791503
"TCGA.H7.A76A.01A",0.0789432772152211,0,0,0.0707432654097367,0,0.435819049623618,0.414494407751424
"TCGA.D6.A6EP.01A",0,0.00262949796619678,0,0,0,0.856228351402147,0.141142150631656
"TCGA.CN.5369.01A",0.0283452362817886,0,0.00446802341463951,0.0339542665672145,0,0.206448719657698,0.726783754078659
"TCGA.CN.6988.01A",0.387330566847797,0,0,0,0,0.235878948398319,0.376790484753884
"TCGA.BA.A6DE.01A",0.192978415832611,0,0,0,0,0.142597356413195,0.664424227754194
"TCGA.D6.8569.01A",0.121018561534478,0,0,2.31676386018716e-05,0,0.112489361209817,0.766468909617103
"TCGA.CR.7401.01A",0.040505525187686,0,0,0,0.000251534678600352,0.408500054925279,0.550742885208435
"TCGA.CV.7177.01A",0.0804199338176135,0,0,2.51178849235412e-05,0,0.552077331505424,0.367477616792039
"TCGA.CV.7238.01A",0.108958021097032,0.000871136192293029,0.00152328863709633,0.00646793124695323,0,0.195602437124832,0.686577185701793
"TCGA.CV.7247.01A",0.120869554467067,0,0,0,0,0.353462083458443,0.52566836207449
"TCGA.CQ.7072.01A",0.00588962005121627,0,0,0.000329105669719978,0,0.818654003900065,0.175127270378999
"TCGA.CV.A45T.01A",0.0574077309031562,0.00112811712255834,0.00369325351871462,0.0365978453358098,0,0.140430077760841,0.76074297535892
"TCGA.KU.A6H7.01A",0.170752501837948,0,0,0.0514063248018107,0,0.0642530153663132,0.713588157993928
"TCGA.BA.4075.01A",0.051254098376393,0,0,0.0210518839438493,0,0.33043191104593,0.597262106633828
"TCGA.DQ.5624.01A",0.118261429556897,0,0,0.00391995440682284,0.000667804918526792,0.358455932504865,0.518694878612889
"TCGA.BA.A6DD.01A",0,0,0.0043975847698772,0.00936286188291207,0,0.279426242849964,0.706813310497247
"TCGA.KU.A66S.01A",0.200180183295643,0.0017087045376054,0,0.00180388133337192,0,0.301992765114803,0.494314465718576
"TCGA.CV.7254.01A",0.0885016619550842,0,0,0.0443197897244689,0,0.487564603045049,0.379613945275397
"TCGA.CV.5976.01A",0.103295238895935,0,0,0,0,0.468063851058817,0.428640910045248
"TCGA.CR.7374.01A",0.110697019701503,0,0.00257633166159781,0,0,0.230499714676907,0.656226933959992
"TCGA.CR.5250.01A",0.100579169500036,0,0,0,0,0.278072316438022,0.621348514061942
"TCGA.CV.A6JZ.01A",0.0792110919313317,0.00110316593843498,0.00282256086426117,0.0739237369753178,0,0.21871433049858,0.624225113792074
"TCGA.CV.6935.01A",0.213629530688845,0,0,0,0,0.440226868772482,0.346143600538672
"TCGA.CV.6954.01A",0.0760060656917053,0,0.00392359186837247,0.0268930307466894,0,0.251312577232462,0.64186473446077
"TCGA.CQ.A4CH.01A",0.314677266311553,0,0,0.00728774497570421,0,0.151762481818464,0.526272506894278
"TCGA.CN.6020.01A",0.0685316970773281,0,0,0.0175747598385132,0,0.365281241637433,0.548612301446726
"TCGA.CV.7425.01A",0.0875088233463005,0,0.0036021232098298,0.0107437609011679,0,0.167405230162211,0.730740062380491
"TCGA.BB.A5HU.01A",0.1040417682837,0,0,0.000212822437990456,0,0.608485988301234,0.287259420977075
"TCGA.HD.7831.01A",0,0,0,0,0,0.896249667158428,0.103750332841572
"TCGA.CR.7364.01A",0.140203646285258,0.00336976596491963,0,0,0,0.300084073850223,0.556342513899599
"TCGA.CN.A63W.01A",0.23085072445914,0,0,0,0,0.12438504168018,0.64476423386068
"TCGA.D6.A6EK.01A",0.121400481399106,0.0166239493353421,0.0923550422178761,0.00352566972273078,0.000278854586735158,0.134236220023884,0.631579782714326
"TCGA.BA.5557.01A",0,0,0,0.0636657558915666,0,0.716601521895847,0.219732722212586
"TCGA.BA.6869.01A",0.258345444019116,0.00339748892049872,0,0,0,0.216305971695769,0.521951095364616
"TCGA.CV.7090.01A",0,0,0.00481250988827559,0.0493462271386473,0,0.28881331753776,0.657027945435317
"TCGA.T3.A92M.01A",0.0479211526185059,0,0,0.0324171883490004,0,0.37689983629798,0.542761822734514
"TCGA.MT.A67F.01A",0.0339125681192374,0,0.00438524228174489,0.0932396688791928,0.00300499280000825,0.0746078563974254,0.790849671522391
"TCGA.CN.A63V.01A",0.196757844818766,0,0,0,0,0.602740296440754,0.20050185874048
"TCGA.CV.7415.01A",0.0402872214183771,0,0,0.0164870186360645,0,0.326254552287983,0.616971207657576
"TCGA.CV.6003.01A",0.06291281672487,0,0,0,0,0.13297559674323,0.8041115865319
"TCGA.CN.6016.01A",0.00855402529045277,0,0,0.0216060049300577,0,0.812371338508088,0.157468631271401
"TCGA.H7.A6C4.01A",0.13835429730163,0,0.00230605002631745,0,0.0033390784014472,0.122670118225732,0.733330456044874
"TCGA.CV.5966.01A",0.0241094684446482,0,0.00141213217783033,0.00984728785380018,0,0.142981094038998,0.821650017484723
"TCGA.BA.4076.01A",0.423507583757828,0,0,0,0,0.125666067246114,0.450826348996058
"TCGA.CN.4735.01A",0.0409296746727313,0,0.00489120905442854,0.0495137555148022,0,0.262254433728519,0.642410927029518
"TCGA.CV.6955.01A",0.188691215671616,0,0.00433357957086528,0.0451553510881294,0.00016998020796674,0.0149066762116434,0.746743197249779
"TCGA.CR.6491.01A",0.11026512308928,0,0.00282119864135844,0,0,0.237960535113734,0.648953143155627
"TCGA.BA.5558.01A",0.00179189361566442,0,0.00247200924582255,0.0369141423176629,0.00194985002882758,0.169687988906225,0.787184115885797
"TCGA.CN.4728.01A",0.0148360635270423,0,0,0.0670121475844378,0,0.582303460087574,0.335848328800946
"TCGA.BB.A5HZ.01A",0.214317394487977,0.00160842124942831,0,0,0,0.313055275570705,0.471018908691889
"TCGA.UP.A6WW.01A",0.101402603235307,0,0,0.0500451919787237,0,0.335010568821613,0.513541635964356
"TCGA.CV.7407.01A",0.286571880929781,0,0.00246018266440035,0.0157211234428546,0,0.0651405801357104,0.630106232827253
"TCGA.CV.7416.01A",0.00435294724529527,0,0,0.0128214251822767,0,0.719796759583699,0.263028867988729
"TCGA.CN.5361.01A",0.000793074900369161,0,0,0.0101113800494321,0.000189278086000308,0.767772800564812,0.221133466399386
"TCGA.CV.7100.01A",0.00149362786976235,0,0.00423411639695823,0.00410560733706578,0,0.255853723212795,0.734312925183419
"TCGA.TN.A7HL.01A",0.10232467694644,0.039979425517311,0.182652151907293,0.060513618576237,0,0.0773509933660961,0.537179133686623
"TCGA.UF.A718.01A",0.128548383797914,0,0.00283733014209748,0.00863536942192388,0,0.436229789241938,0.423749127396127
"TCGA.CQ.5324.01A",0.0325798091609005,0,0,0.147743179034063,0,0.420325951787934,0.399351060017102
"TCGA.DQ.5629.01A",0.085325606828715,0.00111358452980105,0,0.000424084175439998,0,0.375811389295062,0.537325335170982
"TCGA.BA.A6DJ.01A",0.052973124522295,0,0.00494910899676496,0.024134411266548,0,0.0955449404127605,0.822398414801632
"TCGA.CV.6938.01A",0.111694867145168,0,0.00474855135236054,0.0539610485459815,0,0.0479267138488387,0.781668819107651
"TCGA.CR.7395.01A",0,0.00158641045679483,0.00244331192569818,0.0528066656242787,0.000854280707116998,0.192670074944222,0.749639256341889
"TCGA.CV.7423.01A",0.0920681280714663,0,0,0,0,0.296707101643357,0.611224770285177
"TCGA.P3.A5QE.01A",0.0596186379851635,0,0.00480899907915104,0.00282467272350493,0,0.039046298122355,0.893701392089825
"TCGA.QK.A8Z8.01A",0.225724572001688,0.000121441360289924,0.00335998261615446,0.0204827556867504,0,0.0429947864302435,0.707316461904873
"TCGA.CV.A465.01A",0.175885011149547,0,0,0,0,0.0753019722030418,0.748813016647411
"TCGA.CV.5431.01A",0.122675750142057,0.00379547892764331,0.000435297450658425,0.05245185074072,0.000449730016757155,0.400859788933163,0.419332103789001
"TCGA.F7.A61W.01A",0.150237438219333,0,0,0,0,0.082292566360819,0.767469995419848
"TCGA.CV.5439.01A",0.109855057190799,0.000128821509266692,0.00479698999276668,0.0109710356166709,0,0.0663927475268963,0.8078553481636
"TCGA.HD.A4C1.01A",0.15134466904461,0,0,0,0,0.347701091915025,0.500954239040366
"TCGA.D6.6517.01A",0.0515259496351569,0.000369496114182398,0,0.00662147736421431,0,0.247969818456269,0.693513258430177
"TCGA.CQ.6227.01A",0.038660993791773,0,0,0,0,0.440714176058997,0.52062483014923
"TCGA.CV.7089.01A",0.105032944949767,0,0.00298922829590668,0.000242652850714616,0.00163814972503296,0.112279812399594,0.777817211778985
"TCGA.QK.AA3K.01A",0,0,0,0.0373151894325017,0,0.577914879619121,0.384769930948377
"TCGA.CN.5367.01A",0.0632175923047466,0,0,0.0160574791476813,0,0.212463023268225,0.708261905279347
"TCGA.WA.A7GZ.01A",0.00569131373245611,0,0,0,0,0.358018770626246,0.636289915641298
"TCGA.CN.5365.01A",0.0914673255262088,0,0.00491414242707399,0.0207330486306937,0,0.0584348349335014,0.824450648482522
"TCGA.CV.7095.01A",0.179594773601027,0,0,0.0181803394258956,0,0.254773393473738,0.547451493499339
"TCGA.QK.A8ZA.01A",0.246532442793572,0,0,0.0127495995929323,0,0.146330240192903,0.594387717420592
"TCGA.CV.A6JE.01A",0.101099597471626,0.00317074975543741,0.0017764430628735,0.00964930966527601,0,0.399937972549444,0.484365927495342
"TCGA.CQ.7063.01A",0.0285548377511541,0,0,0.040058316573237,0.000202885178612092,0.110895426636159,0.820288533860838
"TCGA.BB.4227.01A",0.363205203990924,0,0,0,0,0.15197429183092,0.484820504178156
"TCGA.CV.6433.01A",0.0953767581758601,0,0.00483042900890115,0.0767928382453177,0,0.0260114333972612,0.79698854117266
"TCGA.CN.5373.01A",0,0,0.00345229855872252,0.0161534919824088,0.00149851544316028,0.275944518926067,0.702951175089642
"TCGA.CV.7103.01A",0.0334161818086752,0,0,0.00137887620175126,0,0.680456549342213,0.284748392647361
"TCGA.CV.7568.01A",0.0456165480638915,0,0.00246188862216711,0,0,0.454024469692052,0.497897093621889
"TCGA.CN.6989.01A",0.000724198146620443,0,0,0.0393297915913368,0,0.6969979625007,0.262948047761342
"TCGA.CV.6943.01A",0,0,0,0.0470293384801825,0,0.401713837202006,0.551256824317812
"TCGA.CV.7424.01A",0.102247871013932,0,0,0.0325753642478374,0,0.663265052208197,0.201911712530033
"TCGA.BA.4078.01A",0.000535327544354835,0,0,0.00206278547010928,0,0.703319380326336,0.2940825066592
"TCGA.CN.4739.01A",0.2413952650192,0.00470444921912306,0,0,0,0.195364316384908,0.558535969376768
"TCGA.CV.5430.01A",0.15092713710533,0.00202313465406793,0.00207581837516907,0.030107000466029,0,0.281973587294837,0.532893322104566
"TCGA.CR.7399.01A",0.15117048353529,0,0,0.0808285668164442,0,0.193337091777743,0.574663857870523
"TCGA.CQ.5334.01A",0,0,0.000153914851746969,0.023223989082088,0,0.447792833113516,0.528829262952649
"TCGA.CR.7402.01A",0.112330665107461,0.00303140857198251,0.00160414309803871,0.00426147142456404,0,0.1711556990167,0.707616612781253
"TCGA.CR.7389.01A",0.0800771026144963,0,0,0.0414912384209941,0,0.261310340542746,0.617121318421764
"TCGA.BA.6868.01B",0.0471018346976671,0,0,0,0,0.3148670542592,0.638031111043133
"TCGA.CV.6951.01A",0.260429982755024,0,0,0.00300911927161147,0.000116465803372443,0.322679673415044,0.413764758754948
"TCGA.F7.8298.01A",0.0665723516658414,0,0,0,0,0.449932224970001,0.483495423364157
"TCGA.D6.6515.01A",0,0,0,0.0453838246482998,0,0.559200764318879,0.395415411032821
"TCGA.CV.7180.01A",0.340085905494411,0,0,0,0,0.102133873836208,0.557780220669381
"TCGA.CV.7242.01A",0.185946676046415,0,0,0.0067812333362699,0,0.17214987672035,0.635122213896965
"TCGA.BA.6871.01A",0.0240938317405846,0,0,0,0,0.528586796493051,0.447319371766364
"TCGA.CR.7371.01A",0.138105497239793,0.00183342823104153,0,0.00710339093537056,0,0.278986301974023,0.573971381619772
"TCGA.CV.5432.01A",0.244826552033913,0,0,0.0126168266092277,0,0.315166395584285,0.427390225772575
"TCGA.CN.5360.01A",0.0813514151985088,0,0.00474574978341636,0.0346637963699238,0,0.224066428867136,0.655172609781015
"TCGA.CQ.A4C6.01A",0.0505748907040328,0,0.00157363212353815,0.0114692488712159,0.000964090170827905,0.144273717182735,0.79114442094765
"TCGA.MT.A7BN.01A",0.23470983387669,0.00385315582552717,0.000945556728813555,0.0430028319291671,1.91343053672376e-05,0.382205865889623,0.335263621444813
"TCGA.CN.A641.01A",0.322104451308745,0,0,0,0,0.12277195365959,0.555123595031666
