"","B Cells","Endothelial Cells","Fibroblasts","Macrophages","Cancer Cells","T Cells","Mast Cells"
"TCGA.EL.A3D0.01A",0,0.577997260029774,0.41698674915871,0.005015990811516,0,0,0
"TCGA.J8.A4HY.01A",0,0.621344804068891,0.35009967769581,0.028555518235299,0,0,0
"TCGA.L6.A4ET.01A",0,0.521940033683687,0.470646978498676,0.00570589954040594,0.00170708827723128,0,0
"TCGA.DE.A4MC.01A",0.00187655671026272,0.803585556144536,0.167680222513552,0.0268576646316497,0,0,0
"TCGA.ET.A25K.01A",0,0.670863631827248,0.329136368172752,0,0,0,0
"TCGA.DJ.A3UU.01A",0.00116519246853627,0.695967325532805,0.296936440215834,0.00593104178282537,0,0,0
"TCGA.EM.A1YA.01A",0,0.484255572106997,0.501661909376958,0.0140825185160445,0,0,0
"TCGA.CE.A483.01A",0,0.660328252259336,0.329491835009333,0.0101799127313309,0,0,0
"TCGA.DJ.A3VD.01A",0,0.715914982283038,0.242171185834574,0.041890878752069,0,0,2.29531303190711e-05
"TCGA.BJ.A28S.01A",0,0.594258038438351,0.403746507577092,0.00199545398455765,0,0,0
"TCGA.FY.A3R9.01A",0,0.525858353374512,0.471563536171298,0.00257811045418997,0,0,0
"TCGA.FY.A3R8.01A",0,0.766625673480538,0.195475576564089,0.0378987499553733,0,0,0
"TCGA.DJ.A3V2.01A",0.00180925129291712,0.741532911248121,0.166940173117627,0.0896756159633566,0,0,4.20483779786164e-05
"TCGA.ET.A25L.01A",0,0.474559044376295,0.488500090928765,0.036940864694939,0,0,0
"TCGA.EL.A3D1.01A",0,0.41458281145713,0.497755634760133,0.0787448947491405,0.00834220186678142,0,0.000574457166815068
"TCGA.FY.A3I4.01A",0,0.509914391434054,0.455761684629235,0.0343239239367112,0,0,0
"TCGA.DJ.A3UV.01A",0,0.578205242647039,0.402060171643949,0.0197345857090127,0,0,0
"TCGA.BJ.A28T.01A",0,0.792152072822066,0.155776970285084,0.0520709568928502,0,0,0
"TCGA.EM.A3FQ.01A",0.00172643610550259,0.703408571707741,0.224885301481805,0.0699796907049518,0,0,0
"TCGA.J8.A4HW.01A",0,0.550114311948572,0.449885688051428,0,0,0,0
"TCGA.MK.A4N6.01A",0,0.708704608297952,0.251297933402229,0.0399974582998194,0,0,0
"TCGA.DJ.A3V8.01A",0.000396757451718151,0.601815243836238,0.370684036142685,0.0265861223793101,0.000517840190048455,0,0
"TCGA.DJ.A1QI.01A",0,0.598868661290518,0.392987890476457,0.00814344823302511,0,0,0
"TCGA.EL.A3H8.01A",0,0.640663423003537,0.357314978319725,0.00202159867673827,0,0,0
"TCGA.EM.A3O3.01A",0.00107775872380529,0.405203205791337,0.513226406732133,0.0643412577783529,0.0145155721273151,0,0.00163579884705684
"TCGA.IM.A3U3.01A",0.00206545300571194,0.711700029347156,0.257343441495932,0.0288910761511999,0,0,0
"TCGA.BJ.A191.01A",0,0.546071197045033,0.421979779381789,0.00426521485974592,0.0276838087134326,0,0
"TCGA.E8.A3X7.01A",0.00157522613446007,0.672753788271255,0.26983233532021,0.0256753020029605,0.0301633482711145,0,0
"TCGA.FY.A3YR.01A",0,0.671144152357374,0.322406221495602,0.00644962614702464,0,0,0
"TCGA.KS.A41I.01A",0,0.479119460789897,0.446919263839188,0.0739612753709153,0,0,0
"TCGA.EL.A3CS.01A",0,0.501222594416033,0.488313107133273,0.00585998823660419,0.00460431021408986,0,0
"TCGA.EL.A3GU.01A",0,0.480630559266494,0.518492133723118,0.000877307010387854,0,0,0
"TCGA.EM.A1CU.01A",0,0.702588160053617,0.283691696585652,0.013720143360731,0,0,0
"TCGA.H2.A26U.01A",0.00409655588793617,0.803953523632192,0.122246327692469,0.0697035927874032,0,0,0
"TCGA.DJ.A2PT.01A",0,0.582405457743678,0.312846442085901,0.102612728753085,0.00205279742701652,0,8.25739903181709e-05
"TCGA.DJ.A3V6.01A",0.00087221905397351,0.665097873882885,0.31706388510431,0.0169660219588317,0,0,0
"TCGA.DJ.A2Q7.01A",0,0.636982787677288,0.35934944228531,0.00366777003740231,0,0,0
"TCGA.ET.A3BV.01A",0,0.368345242149789,0.619529946146127,0.00531008772561144,0,0,0.0068147239784719
"TCGA.EL.A3ZL.01A",0,0.469836143671463,0.520029379327718,0.00968626765444675,0.000206586413272409,0,0.000241622933099541
"TCGA.CE.A13K.01A",0,0.569128336552577,0.423820118339194,0.00695123973020616,0,0,0.000100305378023043
"TCGA.DJ.A3UQ.01A",0,0.540978899341744,0.441321887169114,0.0176992134891417,0,0,0
"TCGA.BJ.A45H.01A",0,0.584705654649774,0.36743518032804,0.0478421439400302,0,0,1.70210821567361e-05
"TCGA.L6.A4EU.01A",0.00196732174680563,0.673573192648903,0.264592777867436,0.0598667077368552,0,0,0
"TCGA.DJ.A3VM.01A",0,0.554572930861203,0.422698269053679,0.0227288000851181,0,0,0
"TCGA.H2.A3RH.01A",0,0.573377645842275,0.412509193704053,0.0141131604536724,0,0,0
"TCGA.EL.A3ZR.01A",0,0.542483782082717,0.444644806954435,0.0100835301842933,0.00278788077855463,0,0
"TCGA.BJ.A291.01A",0,0.593430378274827,0.406569621725173,0,0,0,0
"TCGA.MK.A4N9.01A",0,0.643768769205125,0.353894486069572,0.00233674472530244,0,0,0
"TCGA.EL.A3MZ.01A",0,0.588874577960836,0.392017486205425,0.0191079358337386,0,0,0
"TCGA.EM.A2CP.01A",0,0.836223278355241,0.0744228687477118,0.0893538528970469,0,0,0
"TCGA.DJ.A2PZ.01A",0.000561556960303239,0.576308574036808,0.385247132492638,0.0378827365102504,0,0,0
"TCGA.EL.A3ZG.01A",0,0.498462598542909,0.470924685720595,0.0130768356041333,0.0175358801323629,0,0
"TCGA.FE.A3PC.01A",0,0.580546413948084,0.360106889918643,0.0345995874623326,0.0247471086709402,0,0
"TCGA.BJ.A0YZ.01A",0,0.460066379392709,0.539933620607291,0,0,0,0
"TCGA.DJ.A13M.01A",0,0.368022622750876,0.552513309354653,0.0544855665884782,0.0249785013059923,0,0
"TCGA.EM.A3OA.01A",0,0.56008003373078,0.364937052629914,0.00351267484511681,0.0714702387941894,0,0
"TCGA.J8.A3YE.01A",0,0.442524343430385,0.488467797629963,0.0147461761733331,0.054261682766319,0,0
"TCGA.BJ.A0Z9.01A",0,0.63166996406034,0.322397222953399,0.0459328129862611,0,0,0
"TCGA.EL.A3CW.01A",0,0.583993263981148,0.394945197543257,0.0199035823491508,0.00114374369337459,0,1.4212433069469e-05
"TCGA.FY.A3R6.01A",0,0.833855631391691,0.128660084804063,0.037484283804246,0,0,0
"TCGA.H2.A2K9.01A",0,0.612605256626497,0.381292145298173,0.00610259807532995,0,0,0
"TCGA.DJ.A2PO.01A",0.00125860802153332,0.728270607521825,0.21905601000961,0.0513176725358776,0,0,9.71019111545777e-05
"TCGA.FY.A40N.01A",0.00215492265426856,0.731570741713463,0.250852443936845,0.013611422009945,0,0.00181046968547837,0
"TCGA.EM.A1YD.01A",0,0.47909788215342,0.52090211784658,0,0,0,0
"TCGA.DE.A69J.01A",0,0.660954782763407,0.314774340797332,0.0242708764392616,0,0,0
"TCGA.EL.A3MX.01A",0,0.425595693755403,0.415222586837644,0.0100233451027075,0.149158374304245,0,0
"TCGA.J8.A3YG.01A",0,0.599864894423216,0.347667617060629,0.0519714096819793,0.000427535326074583,0,6.85435081011701e-05
"TCGA.BJ.A0ZC.01A",0,0.661162084014109,0.338837915985891,0,0,0,0
"TCGA.FY.A40K.01A",0,0.595460142219774,0.287070747366759,0.117469110413467,0,0,0
"TCGA.EL.A4K6.01A",0,0.459569807117143,0.426012146350556,0.0212108656240952,0.0932071809082057,0,0
"TCGA.EL.A3H3.01A",0.000895665087868528,0.807922069732787,0.109864963469411,0.0812403724636927,0,0,7.69292462401364e-05
"TCGA.BJ.A290.01A",0,0.470444348175832,0.528661851821915,0.00089380000225305,0,0,0
"TCGA.BJ.A28Z.01A",0.000199128476995096,0.7924450870094,0.117145668326221,0.0901631529375998,0,0,4.69632497840449e-05
"TCGA.CE.A484.01A",0,0.471201395288468,0.518237594258251,0.0105610104532815,0,0,0
"TCGA.EM.A3FL.01A",0,0.442477143525049,0.498055176701557,0.011129115368088,0.0483385644053063,0,0
"TCGA.EL.A3GO.01A",0,0.728298268106945,0.271701731893055,0,0,0,0
"TCGA.ET.A39T.01A",0,0.627627241051923,0.331211192394786,0.0149467451328139,0.023410540980702,0,0.00280428043977558
"TCGA.EM.A2CK.01A",0,0.545698166608174,0.443546051925789,0.0107557814660366,0,0,0
"TCGA.DJ.A4UQ.01A",0,0.538678055013103,0.456586812115118,0.00473513287177881,0,0,0
"TCGA.DJ.A3UO.01A",0,0.585987470947871,0.396242113172968,0.017770415879161,0,0,0
"TCGA.DJ.A1QM.01A",0,0.407724465008491,0.578465451498858,0.0138100834926508,0,0,0
"TCGA.ET.A3BS.01A",0,0.812204261172561,0.121672519863948,0.0661232189634903,0,0,0
"TCGA.EM.A3AO.01A",0,0.820217878059044,0.124439952084822,0.0545320275715195,0,0,0.000810142284614461
"TCGA.DJ.A3UN.01A",0,0.529943288922342,0.436175715423288,0.0338809956543694,0,0,0
"TCGA.DJ.A13W.01A",0,0.594785978362915,0.387006688483271,0.0182073331538141,0,0,0
"TCGA.DJ.A3VE.01A",0,0.626878442356198,0.365079945906821,0.00804161173698056,0,0,0
"TCGA.DJ.A3VI.01A",0,0.677903594381788,0.289209813880292,0.0269748879435243,0.0059117037943959,0,0
"TCGA.EM.A2CO.01A",0,0.399440904306286,0.590552283578365,0.0100068121153495,0,0,0
"TCGA.ET.A39L.01A",0,0.680221392160183,0.319778607839817,0,0,0,0
"TCGA.EM.A3FO.01A",0,0.537535560935679,0.426743852707719,0.0108822175958444,0.0246253299393324,0,0.000213038821424604
"TCGA.E8.A418.01A",0,0.745755742742296,0.201753133236458,0.0524911240212461,0,0,0
"TCGA.DE.A4M9.01A",0,0.385062384623932,0.614937615376068,0,0,0,0
"TCGA.BJ.A28W.01A",0.225119200505934,0.3566539058195,0.0999480074036217,0.0808344315135784,0.0217834526881724,0.215656253371325,4.74869786882375e-06
"TCGA.DJ.A2Q6.01A",0.00184238105830795,0.707909037563901,0.289989879872017,8.7873209903575e-05,0,0.000161624038382997,9.20425748778947e-06
"TCGA.EL.A3N2.01A",0,0.812135790183164,0.171908268814556,0.0159559410022802,0,0,0
"TCGA.FK.A3SG.01A",0,0.619553292638516,0.355753690606904,0.02469301675458,0,0,0
"TCGA.DJ.A3UM.01A",0,0.626594858208404,0.334200374296886,0.0392047674947103,0,0,0
"TCGA.BJ.A45E.01A",0.000817528216395795,0.70134162992762,0.137584953482931,0.160255888373053,0,0,0
"TCGA.E8.A415.01A",0,0.642461923966187,0.328641044671434,0.0288970313623794,0,0,0
"TCGA.DJ.A4UP.01A",0,0.634430917091704,0.339738301280579,0.0258307816277171,0,0,0
"TCGA.ET.A39J.01A",0,0.652075953051611,0.347924046948389,0,0,0,0
"TCGA.KS.A41J.01A",0.00390721138262961,0.670136083657615,0.239314202431292,0.057093503593646,0.029548998934817,0,0
"TCGA.BJ.A4O9.01A",0,0.52959227881141,0.407065318937157,0.0117727830453204,0.051569619206113,0,0
"TCGA.EM.A2CM.01A",0,0.451019277539825,0.50988307257617,0.0327895445532894,0.00630810533071596,0,0
"TCGA.EM.A2OW.01A",0,0.69231421045764,0.27678907540528,0.0308967141370794,0,0,0
"TCGA.FE.A3PA.01A",0,0.653867237072864,0.319067625096557,0.0183053872954401,0.00875975053513927,0,0
"TCGA.QD.A8IV.01A",0,0.585316618319798,0.38658567515899,0.0280977065212119,0,0,0
"TCGA.IM.A3U2.01A",0,0.537700330175056,0.438026216034753,0.0198330486155469,0.00444040517464416,0,0
"TCGA.EL.A3H5.01A",0,0.44334118052238,0.523440542208567,0.0325823832525695,0,0,0.000635894016483454
"TCGA.DJ.A13R.01A",0.00273109197846255,0.597593047939405,0.202357438353129,0.158220312037102,0.0369658383046946,0,0.00213227138720714
"TCGA.ET.A2MY.01A",0.000448338195066851,0.609384745154562,0.371305294075087,0.0188616225752841,0,0,0
"TCGA.IM.A3EB.01A",0,0.840089152584515,0.120432910765882,0.0394779366496031,0,0,0
"TCGA.DJ.A1QF.01A",0,0.575756295082333,0.404976435990588,0.0192672689270791,0,0,0
"TCGA.EL.A3T1.01A",0,0.76077685371162,0.207997709399968,0.0312254368884116,0,0,0
"TCGA.FE.A237.01A",0,0.504678494661362,0.483574792801213,0.0117467125374257,0,0,0
"TCGA.EM.A3FJ.01A",0,0.559940100026214,0.429623369397712,0.010436530576074,0,0,0
"TCGA.EL.A3D4.01A",0,0.411398213725583,0.56828923563916,0.0203125506352569,0,0,0
"TCGA.FE.A234.01A",0,0.718259774635294,0.253112318405785,0.0286279069589208,0,0,0
"TCGA.FY.A40M.01A",0,0.453177683378313,0.475961187505151,0.00179674571692976,0.0690643833996061,0,0
"TCGA.EM.A2OX.01A",0,0.586242595799184,0.405329730516082,0.00842767368473435,0,0,0
"TCGA.EM.A4FR.01A",0,0.48675393869999,0.48051863713452,0.0327274241654899,0,0,0
"TCGA.EM.A22I.01A",0.000678234503569222,0.609053939281346,0.37466110464975,0.0156061961193161,0,0,5.25446018158455e-07
"TCGA.FY.A3ON.01A",0,0.734023576269771,0.25885422104941,0.0071222026808194,0,0,0
"TCGA.EM.A1YC.01A",0,0.496352099025058,0.427688204969409,0.0172162957024706,0.058743400303062,0,0
"TCGA.EL.A3TA.01A",0,0.476611841225079,0.455361238898046,0.0680269198768746,0,0,0
"TCGA.CE.A27D.01A",0.00227544128656799,0.762820052200033,0.184812322936249,0.0500921835771496,0,0,0
"TCGA.ET.A3BT.01A",0,0.615069832811161,0.362694824048366,0.0222353431404723,0,0,0
"TCGA.DJ.A13U.01A",0,0.667927208856161,0.328228712033308,0.00384407911053097,0,0,0
"TCGA.EM.A3O8.01A",0,0.617015118575866,0.375846454147996,0.00713842727613812,0,0,0
"TCGA.H2.A422.01A",0,0.72417877532217,0.255391994478524,0.0204292301993063,0,0,0
"TCGA.EL.A3CL.01A",0,0.580081593949832,0.39268074101172,0.0272376650384478,0,0,0
"TCGA.DJ.A13V.01A",0,0.636899077690102,0.358611103481911,0.00448981882798647,0,0,0
"TCGA.EM.A22Q.01A",0,0.364518570633434,0.354179666847255,0.0828711020310491,0.198430660488262,0,0
"TCGA.EM.A22J.01A",0.000675702051183972,0.612073889343127,0.379260041418354,0.00799036718733505,0,0,0
"TCGA.BJ.A0Z2.01A",0,0.544433049500635,0.438928817736813,0.0166381327625523,0,0,0
"TCGA.E3.A3E3.01A",0.00175483145586612,0.680806373068146,0.301161832233339,0.0162769632426486,0,0,0
"TCGA.IM.A41Y.01A",0,0.654102652584995,0.298991514037042,0.0162557480919661,0.0306500852859968,0,0
"TCGA.EM.A3AN.01A",0,0.642829714507791,0.352737676121715,0.00443260937049395,0,0,0
"TCGA.EL.A3ZP.01A",0,0.797673072013735,0.157063282834133,0.0452636451521312,0,0,0
"TCGA.BJ.A3F0.01A",0,0.425177303854665,0.568730403643096,0.00609229250223859,0,0,0
"TCGA.L6.A4EQ.01A",0,0.624246860855924,0.358035614049417,0.0177175250946585,0,0,0
"TCGA.FE.A3PB.01A",0.000787675716245944,0.655184865929356,0.306514629384951,0.0371673025264451,0,0,0.000345526443001363
"TCGA.BJ.A0ZB.01A",0,0.59898515375838,0.392077035018224,0.0089378112233967,0,0,0
"TCGA.BJ.A0ZJ.01A",0,0.644807891185724,0.314197074648637,0.0409950341656384,0,0,0
"TCGA.EM.A4G1.01A",0,0.56810724121139,0.346862091079313,0.0161501315850063,0.0688805361242901,0,0
"TCGA.DJ.A3V7.01A",1.34720814139401e-05,0.722706264515554,0.237460495778328,0.0268769694303093,0.0129427981943947,0,0
"TCGA.KS.A4I3.01A",0,0.568307471174619,0.414617789335473,0.0170747394899081,0,0,0
"TCGA.EL.A3GR.01A",0,0.554608162734679,0.443193180189692,0.0021986570756288,0,0,0
"TCGA.EM.A3AQ.01A",0,0.604055323888668,0.386056245583864,0.00988843052746777,0,0,0
"TCGA.BJ.A45C.01A",0,0.463979781100931,0.507357051406379,0,0.0286631674926893,0,0
"TCGA.DJ.A2PN.01A",0,0.676087661010325,0.318906392059663,0.00500594693001121,0,0,0
"TCGA.ET.A2MX.01A",0,0.532900918328643,0.371774041282696,0.0247853263606213,0.0705397140280395,0,0
"TCGA.DJ.A4V2.01A",0,0.602661286086878,0.360110837455728,0.0372278764573939,0,0,0
"TCGA.ET.A39P.01A",0.00275223566179138,0.569233433766422,0.424966196148843,0.00248056912743709,0.000567565295507247,0,0
"TCGA.DJ.A2Q3.01A",0.000939258356681802,0.77330395904825,0.200655690072939,0.0251010925221294,0,0,0
"TCGA.DJ.A2QC.01A",0,0.531011906535584,0.426151000801083,0.0292160055256506,0.013354975074073,0,0.000266112063609638
"TCGA.KS.A4IB.01A",0,0.616287919736795,0.366995506149955,0.0167165741132503,0,0,0
"TCGA.EM.A3AK.01A",0,0.60083586656335,0.376851749403257,0.0223123840333934,0,0,0
"TCGA.EM.A3ST.01A",0,0.559397401609413,0.302675070003433,0.00916525442229833,0.128762273964855,0,0
"TCGA.FK.A3SD.01A",0,0.38822293948382,0.61177706051618,0,0,0,0
"TCGA.DJ.A2PQ.01A",0,0.549868757681724,0.44167100670537,0.00846023561290584,0,0,0
"TCGA.DJ.A13P.01A",0,0.650041294447057,0.341268713775393,0.00868999177754986,0,0,0
"TCGA.EM.A2CL.01A",0,0.564282087348717,0.435717912651283,0,0,0,0
"TCGA.EL.A3MW.01A",0,0.518956694455551,0.421780163150376,0.0592631423940721,0,0,0
"TCGA.J8.A3NZ.01A",0,0.695329556469412,0.283077712207727,0.0215927313228604,0,0,0
