"","B Cells","Endothelial Cells","Fibroblasts","Macrophages","Cancer Cells","T Cells","Mast Cells"
"TCGA.DE.A4MD.01A",0,0.510110935406618,0.383152865561218,0.025670289386253,0.0810659096459109,0,0
"TCGA.DJ.A3UY.01A",0,0.497376308877914,0.458996809835846,0.0436268812862401,0,0,0
"TCGA.ET.A25O.01A",0,0.552564513828183,0.443246436549306,0.00418904962251125,0,0,0
"TCGA.EL.A3ZM.01A",0,0.555948216530834,0.339436411861634,0.0470483919479795,0.0575669796595521,0,0
"TCGA.EM.A1YE.01A",0,0.42936179741004,0.566531481372147,0.00410672121781339,0,0,0
"TCGA.J8.A42S.01A",0,0.561946864468998,0.435832329602961,0.00222080592804059,0,0,0
"TCGA.ET.A2MZ.01A",0,0.572616491814,0.411207043389819,0.0161764647961816,0,0,0
"TCGA.CE.A3ME.01A",0,0.595662133060479,0.370293067949472,0.0224792899763564,0.011565509013692,0,0
"TCGA.EM.A3AR.01A",0,0.432851937799558,0.567148062200442,0,0,0,0
"TCGA.FY.A3BL.01A",0,0.56739789264532,0.412108867721935,0.00838251981785395,0.0121107198148911,0,0
"TCGA.EM.A3FM.01A",0,0.660868028624316,0.254650696664194,0.0691890989155607,0.0152921757959294,0,0
"TCGA.BJ.A4O8.01A",0,0.579031519229404,0.380834513605426,0.040133967165169,0,0,0
"TCGA.H2.A3RI.01A",0.00153855212346673,0.712706307671931,0.271155358234742,0.0145997819698608,0,0,0
"TCGA.ET.A3BQ.01B",0,0.635842826653271,0.357070424135799,0.00708674921093036,0,0,0
"TCGA.CE.A482.01A",0,0.65062188410578,0.333168469562928,0.0161411047918454,0,0,6.85415394462674e-05
"TCGA.DJ.A4UT.01A",0,0.78066060431068,0.172209424205813,0.0471299714835067,0,0,0
"TCGA.BJ.A3PU.01A",0,0.650283451790108,0.251309134168613,0.0486856880511565,0.0404108838964072,0,0.00931084209371489
"TCGA.ET.A25I.01A",0.00102975156508931,0.630365961624423,0.336041219403207,0.0325630674072806,0,0,0
"TCGA.BJ.A2NA.01A",0,0.707339917248043,0.273646294690518,0.0190137880614392,0,0,0
"TCGA.DJ.A3V0.01A",0.000533990666307839,0.547592507107005,0.433231360154462,0.0184515364938168,0,0,0.000190605578408184
"TCGA.DJ.A3VB.01A",0.00242878588981976,0.712061615649698,0.23698459775468,0.0485250007058025,0,0,0
"TCGA.DJ.A2PV.01A",0,0.601284898781238,0.386625839743641,0.012089261475121,0,0,0
"TCGA.BJ.A3PR.01A",0.010405869796542,0.75978566074497,0.126949015142665,0.102859454315822,0,0,0
"TCGA.EL.A3CR.01A",0,0.435180241923506,0.392784269413698,0.172035488662796,0,0,0
"TCGA.ET.A25N.01A",0,0.620574692630235,0.370728972505048,0.00869633486471641,0,0,0
"TCGA.EM.A1CT.01A",0.00278252660790996,0.755492463443636,0.216383243809929,0.0253417661385246,0,0,0
"TCGA.DE.A0Y3.01B",0,0.680258581972132,0.314154796257903,0.00558662176996489,0,0,0
"TCGA.DJ.A2Q0.01A",0,0.713696672256071,0.269035706736121,0.0172676210078077,0,0,0
"TCGA.FE.A239.01A",0,0.488305916338241,0.506102516132746,0.00559156752901369,0,0,0
"TCGA.EM.A2CQ.01A",0,0.568412687473398,0.426383208110878,0.00520410441572415,0,0,0
"TCGA.EL.A3T6.01A",0,0.81557435160955,0.102915261460579,0.0815103869298716,0,0,0
"TCGA.DE.A4M8.01A",0.00274055125012463,0.766026281421676,0.169799361718996,0.0613540306543427,0,0,7.97749548613177e-05
"TCGA.J8.A3YH.01A",0,0.548319950138891,0.437560066708845,0.0141199831522644,0,0,0
"TCGA.FE.A235.01A",0,0.515925410137012,0.465611524714757,0.0184630651482311,0,0,0
"TCGA.FE.A233.01A",0,0.616679677356485,0.371209066085036,0.0121112565584795,0,0,0
"TCGA.EM.A4FN.01A",0.000595694411904771,0.57665267112015,0.346016447293243,0.0683971485410774,0.00833803863362462,0,0
"TCGA.ET.A39N.01A",0,0.571031656832441,0.385068405427126,0,0.0438999377404326,0,0
"TCGA.ET.A4KN.01A",0.00382439993821833,0.431581679182379,0.231553014725982,0.11699071524428,0.215047157009789,0,0.00100303389935163
"TCGA.BJ.A3EZ.01A",0,0.743666635837433,0.241743613828671,0.0145897503338961,0,0,0
"TCGA.DJ.A3UR.01A",0,0.563812273227211,0.429410444015695,0.00677728275709385,0,0,0
"TCGA.FE.A236.01A",0,0.587917542997804,0.404176988654302,0.00790546834789424,0,0,0
"TCGA.ET.A2N4.01A",0,0.627793589896111,0.359607620856527,0.0125987892473623,0,0,0
"TCGA.ET.A3BO.01A",0,0.808697213219042,0.162411208379572,0.0288915784013859,0,0,0
"TCGA.FK.A4UB.01A",0,0.543214477091124,0.444699407727408,0.00852769153246626,0.00355842364900203,0,0
"TCGA.DJ.A13L.01A",0.00255605677993402,0.705529164414633,0.221798649498025,0.0694039529621127,0,0,0.000712176345295369
"TCGA.EL.A3ZQ.01A",0,0.448608465227788,0.321210465969674,0.0525528397817684,0.177624039111352,0,4.18990941731542e-06
"TCGA.EL.A4K9.01A",0,0.58124226784244,0.364114452516065,0.0541651590468716,0,0,0.000478120594623338
"TCGA.ET.A25P.01A",0,0.586176823251001,0.405497239233937,0.00784635455910539,0,0,0.000479582955956416
"TCGA.EL.A3ZH.01A",0,0.50852899490491,0.482721148687936,0.00874985640715393,0,0,0
"TCGA.EM.A4FU.01A",0,0.51734306148079,0.452567488711429,0.0300894498077812,0,0,0
"TCGA.KS.A4IC.01A",0,0.5511413680648,0.387155008893007,0.057446833212896,0.00425678982929716,0,0
"TCGA.CE.A481.01A",0,0.671079795390787,0.313784404104367,0.0151358005048462,0,0,0
"TCGA.EL.A3CT.01A",0,0.700187254226134,0.276198311413968,0.0236144343598981,0,0,0
"TCGA.DJ.A2QA.01A",0,0.412973290964425,0.494491917938815,0.0329893318971703,0.0595454591995898,0,0
"TCGA.FY.A40L.01A",0,0.749443722472804,0.225639990458341,0.0249162870688552,0,0,0
"TCGA.DO.A1K0.01A",0,0.675600766474316,0.313327037594227,0.0110721959314572,0,0,0
"TCGA.EL.A3GW.01A",0,0.562773064817438,0.41547500858412,0.0217519265984426,0,0,0
"TCGA.EM.A3SU.01A",0.0028619425869598,0.560627111938194,0.28462633575107,0.108202976844948,0.043681632878829,0,0
"TCGA.MK.A84Z.01A",0,0.572447433636561,0.420110648893515,0.00744191746992422,0,0,0
"TCGA.EL.A3H1.01A",0,0.557396617269337,0.42958152673624,0.0130218559944232,0,0,0
"TCGA.EL.A3ZK.01A",0.00279473511346269,0.649701081387762,0.299873282432739,0.047630901066036,0,0,0
"TCGA.EL.A3GP.01A",0,0.330672736058038,0.480686514922709,0.188640749019253,0,0,0
"TCGA.ET.A40R.01A",0.000215132530524178,0.597047126846438,0.381972617216759,0.0207651234062783,0,0,0
"TCGA.DJ.A3UX.01A",0.00142851173584131,0.689802181650643,0.302813344681996,0.0059559619315199,0,0,0
"TCGA.DJ.A1QQ.01A",0,0.634169444604326,0.36138728827588,0.00444326711979402,0,0,0
"TCGA.EL.A3GY.01A",0,0.580655500870376,0.372973798466499,0.0463707006631247,0,0,0
"TCGA.EL.A4K0.01A",0,0.653934174990601,0.329931802846905,0.016134022162494,0,0,0
"TCGA.IM.A3ED.01A",0,0.663177489954825,0.277736058418835,0.0590864516263399,0,0,0
"TCGA.EL.A3GZ.01A",0.000407429976842915,0.62302640595231,0.371444167253796,0.00447320320033069,0.000648793616720827,0,0
"TCGA.DJ.A1QL.01A",0,0.524851281270676,0.471450517951889,0.00369820077743508,0,0,0
"TCGA.DJ.A4V5.01A",0,0.730986417758884,0.231303355926794,0.0375507262412854,0,0,0.000159500073036222
"TCGA.EL.A3T3.01A",0,0.616871244990611,0.336579436144183,0.0465493188652064,0,0,0
"TCGA.E3.A3E1.01A",0,0.577869445370425,0.376829230657149,0.0425769606477494,0.00272436332467688,0,0
"TCGA.EL.A3ZN.01A",0,0.574026011698316,0.417594312129192,0.00837967617249129,0,0,0
"TCGA.EL.A4KI.01A",0,0.308732466061523,0.532114975872529,0.0524908278698181,0.10666173019613,0,0
"TCGA.DJ.A2Q4.01A",0,0.729571106431376,0.264381918799414,0.00604697476920982,0,0,0
"TCGA.IM.A4EB.01A",0.00286469188700073,0.71750190854456,0.243801358906614,0.0358320406618246,0,0,0
"TCGA.ET.A39M.01A",0,0.574598125926266,0.300986895366978,0.123873146792887,0.000523254277523301,0,1.85776363467826e-05
"TCGA.EM.A2CU.01A",0,0.615274212896477,0.359002007529871,0.024964515517231,0,0,0.00075926405642067
"TCGA.E3.A3DZ.01A",0,0.600588124493711,0.398466189818713,0.00094568568757517,0,0,0
"TCGA.ET.A3BW.01A",0,0.611556561043206,0.388443438956794,0,0,0,0
"TCGA.DE.A0Y2.01A",0,0.668290368129312,0.319994449143105,0.0117151827275832,0,0,0
"TCGA.DJ.A3VF.01A",0,0.578554387230575,0.401896336490173,0.0195492762792517,0,0,0
"TCGA.DJ.A3VA.01A",0.00374072677557291,0.688501023226976,0.293716371995357,0.0138387872307069,0,0.000203090771386821,0
"TCGA.E3.A3E2.01A",0.00127030035735179,0.737177236630794,0.233170255855966,0.0283822071558885,0,0,0
"TCGA.DJ.A1QD.01A",0,0.610347471732832,0.379979070126785,0.00967345814038372,0,0,0
"TCGA.J8.A3O1.01A",0,0.575290497990662,0.371105720185019,0.0113838342868258,0.0422199475374925,0,0
"TCGA.DJ.A3V3.01A",0,0.633717033991936,0.342321300239537,0.0239512528486542,0,0,1.04129198731709e-05
"TCGA.DJ.A2Q2.01A",0,0.748766415629619,0.243393909744686,0.00783967462569544,0,0,0
"TCGA.KS.A41F.01A",0,0.450362567301306,0.308818818853212,0.0329186764573196,0.207899937388162,0,0
"TCGA.EL.A3N3.01A",0,0.829441556490196,0.117790001901519,0.0527216081193624,0,0,4.68334889220498e-05
"TCGA.GE.A2C6.01A",0.000248155107311128,0.675668938178526,0.301891162752287,0.0209104118014361,0,0,0.00128133216044046
"TCGA.EL.A3D6.01A",0.003377820416137,0.649939801518308,0.313584352650537,0.0330980254150182,0,0,0
"TCGA.DE.A7U5.01A",0,0.64099054448635,0.308881822214182,0.0501276332994686,0,0,0
"TCGA.DJ.A3VJ.01A",0,0.695726408241115,0.298134146077574,0.00613944568131106,0,0,0
"TCGA.EM.A4FQ.01A",0.00227781529382248,0.658816666595928,0.307725982911576,0.0311795351986734,0,0,0
"TCGA.CE.A3MD.01A",0,0.812864771055184,0.169478258644999,0.0176569702998171,0,0,0
"TCGA.ET.A25R.01A",0.000387403283746296,0.730221765200815,0.26049874615431,0.00889208536112845,0,0,0
"TCGA.EM.A3AP.01A",0,0.457844276486925,0.526261785510925,0.0158939380021493,0,0,0
"TCGA.EL.A4JZ.01A",0,0.756417571554587,0.175261465914181,0.0679476909144208,0,0,0.000373271616811022
"TCGA.FE.A23A.01A",0.0032155722946965,0.7414477247036,0.212225132639164,0.0431115703625398,0,0,0
"TCGA.BJ.A45K.01A",0,0.581318008624793,0.418681991375207,0,0,0,0
"TCGA.DJ.A1QE.01A",0,0.551151651356145,0.448781961660028,6.63869838272184e-05,0,0,0
"TCGA.E8.A433.01A",0.0027901615380617,0.514285326109197,0.41406786798437,0.0341458222104733,0.0347108221578982,0,0
"TCGA.BJ.A18Z.01A",0,0.433785809353551,0.537335015648616,0.028879174997833,0,0,0
"TCGA.EL.A4K7.01A",0,0.345920475759425,0.479167401133411,0.109902980978543,0.0650091421286219,0,0
"TCGA.FY.A3W9.01A",0,0.531591530895766,0.464377978444912,0.00403049065932201,0,0,0
"TCGA.EM.A22P.01A",0,0.569626309498382,0.400151681141426,0.0296225188639701,0,0,0.000599490496221381
"TCGA.DJ.A2PX.01A",0.000372573506846361,0.745988219300265,0.211552227622371,0.0417462085478908,0,0,0.000340771022627005
"TCGA.J8.A3YD.01A",0,0.542894062284972,0.442821137525733,0.014284800189295,0,0,0
"TCGA.EL.A3CV.01A",0,0.762804409040426,0.202753639419709,0.0340955623517945,0,0,0.000346389188070052
"TCGA.EL.A3CM.01A",0,0.556330522122017,0.432970146981699,0.0106993308962832,0,0,0
"TCGA.ET.A40Q.01A",0,0.790478277489105,0.140196650661459,0.069325071849436,0,0,0
"TCGA.FK.A3SE.01A",0,0.641388933809745,0.358218027840851,0.000393038349403404,0,0,0
"TCGA.EM.A2OZ.01A",0,0.639166719944821,0.330124781249025,0.0258304264123132,0.00487807239384087,0,0
"TCGA.ET.A3DW.01A",0.00316265707632095,0.813669362180762,0.154481048045659,0.0286869326972587,0,0,0
"TCGA.H2.A421.01A",0,0.806215133747377,0.13714338354501,0.0566414827076126,0,0,0
"TCGA.E8.A417.01A",0.00431763960284746,0.794199627635068,0.171835077732652,0.0243508756561739,0.00529677937325908,0,0
"TCGA.EL.A3T2.01A",0,0.598339782401254,0.394986662363594,0.00667355523515182,0,0,0
"TCGA.E3.A3E0.01A",0,0.638666625610639,0.350001837092486,0.0113315372968744,0,0,0
"TCGA.DJ.A3UW.01A",0,0.812260997942533,0.114809625960241,0.0729293760972264,0,0,0
"TCGA.DJ.A3VG.01A",0,0.542647139319872,0.448004967948239,0.00934789273188845,0,0,0
"TCGA.BJ.A28V.01A",0,0.578065230837925,0.421934769162075,0,0,0,0
"TCGA.EM.A2CJ.01A",0,0.442462625844231,0.5542502180388,0.00328715611696973,0,0,0
"TCGA.EM.A22O.01A",0,0.526805762818658,0.358010652259087,0.0316432162167059,0.0835403687055492,0,0
"TCGA.E3.A3DY.01A",0,0.748135085920758,0.216566158816182,0.03529875526306,0,0,0
"TCGA.BJ.A0ZH.01A",0,0.655783525156482,0.304471563045015,0.039744911798503,0,0,0
"TCGA.BJ.A45J.01A",0,0.607760261892047,0.380637598334694,0.0116021397732595,0,0,0
"TCGA.FY.A3I5.01B",0,0.483062140200516,0.507378344351468,0.00955951544801605,0,0,0
"TCGA.E8.A413.01A",0,0.507276661175519,0.467211546556477,0.0255117922680047,0,0,0
"TCGA.FY.A3NM.01A",0,0.506706054006701,0.493293945993299,0,0,0,0
"TCGA.FY.A2QD.01A",0,0.469875030113648,0.530124969886352,0,0,0,0
"TCGA.CE.A485.01A",0,0.614754984112036,0.377327306764378,0.00791770912358658,0,0,0
"TCGA.DJ.A13S.01A",0,0.567831066507631,0.383551405720329,0.0486175277720408,0,0,0
"TCGA.ET.A3DR.01A",0,0.553171497258185,0.446828502741815,0,0,0,0
"TCGA.DJ.A13O.01A",0.00285454510935269,0.513929867774678,0.43495802440578,0.0474354640769288,0.000822098633260907,0,0
"TCGA.EM.A22N.01A",0,0.557314875681767,0.4160622947993,0.0266228295189335,0,0,0
"TCGA.E8.A414.01A",0,0.616973604545112,0.371998888446298,0.0110275070085901,0,0,0
"TCGA.ET.A3BU.01A",0,0.680726570524638,0.301443755061427,0.0178296744139345,0,0,0
"TCGA.EL.A3ZT.01A",0,0.65353868091909,0.322092960843603,0.0243683582373071,0,0,0
"TCGA.ET.A39S.01A",0,0.571827545127736,0.4225122144182,0.00566024045406407,0,0,0
"TCGA.EM.A3O6.01A",0,0.613651542312208,0.38337038232758,0,0.00297807536021222,0,0
"TCGA.ET.A3DU.01A",0.00093536519465653,0.737274766916955,0.167442018568162,0.0931510243821869,0,0,0.00119682493803972
"TCGA.DJ.A1QN.01A",0,0.654864541946582,0.323749185709882,0.0213862723435361,0,0,0
"TCGA.ET.A3DP.01A",0,0.615799011299908,0.344667088769344,0.0395338999307474,0,0,0
"TCGA.FY.A3NN.01A",0,0.541765849910946,0.412497603766751,0.0457365463223027,0,0,0
"TCGA.DJ.A3V9.01A",0,0.626045251350716,0.358646632281066,0.0153081163682176,0,0,0
"TCGA.E8.A2JQ.01A",0,0.818860771782486,0.101156449824581,0.0799827783929331,0,0,0
"TCGA.EM.A4FH.01A",0,0.53859996098326,0.46140003901674,0,0,0,0
"TCGA.IM.A420.01A",0.00234704998457903,0.731705730578363,0.235255451692506,0.0306917677445517,0,0,0
"TCGA.EM.A22K.01A",0,0.555337075411528,0.441731526936443,0.00293139765202892,0,0,0
"TCGA.EM.A2P0.01A",0,0.627599548764663,0.36599284836077,0.00640760287456641,0,0,0
"TCGA.BJ.A28R.01A",0.00103322359520763,0.824046445532673,0.161257972221155,0.0136623586509645,0,0,0
"TCGA.ET.A3BX.01A",0,0.694410322871407,0.292229811580812,0.0133598655477814,0,0,0
"TCGA.FY.A4B4.01A",0,0.78445021097104,0.153904829797181,0.0616349745110313,0,0,9.98472074839561e-06
"TCGA.ET.A3DQ.01A",0,0.633228222146192,0.352916784957783,0.0138549928960246,0,0,0
"TCGA.ET.A3DO.01A",0.00245166843003839,0.794111962865165,0.138319049953931,0.065115206544212,0,0,2.11220665324271e-06
"TCGA.E8.A416.01A",0,0.390324916388922,0.609284275717621,0.000390807893457139,0,0,0
"TCGA.DJ.A1QG.01A",0,0.685692004274165,0.262042073016707,0.0520910731324993,0,0,0.00017484957662941
"TCGA.EM.A2OY.01A",0,0.460008801300179,0.453194422810599,0.0309438553123486,0.055852920576873,0,0
"TCGA.EL.A3CP.01A",0,0.563586549886754,0.436413450113246,0,0,0,0
"TCGA.BJ.A45F.01A",0,0.551528592158058,0.412755612777155,0.0351736121242976,0,0,0.000542182940489438
"TCGA.EM.A4FV.01A",0.00361188951024127,0.682699967860927,0.280178169498896,0.0335099731299359,0,0,0
"TCGA.EM.A2P1.01A",0.00110989895450739,0.835679027588426,0.115476992266088,0.0475305451881286,0,0,0.000203536002849644
"TCGA.EL.A4JW.01A",0,0.635635562379303,0.358662813491336,0.00570162412936104,0,0,0
"TCGA.EM.A3AI.01A",0,0.528951040916002,0.464801076413647,0,0.00624788267035011,0,0
"TCGA.EL.A3GX.01A",0,0.727609308745897,0.175210873775998,0.097179817478105,0,0,0
"TCGA.FY.A3NP.01A",0,0.475454524762608,0.502545146910443,0.0220003283269492,0,0,0
