"","Monocytes","DC","Fibroblasts","Cancer Cells","CD4 T","NK","CD8 T"
"TCGA.CV.5442.01A",0.0972824783891605,0.420298169214188,0.260719266935779,0,0.221700085460872,0,0
"TCGA.CR.7392.01A",0.311811478768945,0.0382831227527647,0.632748474178138,0,0,0.0171569243001518,0
"TCGA.UF.A71A.01A",0.0887027711096122,0.27463869944114,0.636658529449248,0,0,0,0
"TCGA.CN.A642.01A",0.0408047320417878,0.610976508525936,0.20835632604192,0,0.139862433390356,0,0
"TCGA.CV.A45U.01A",0.124989724633989,0.0810392351729632,0.497159965805678,0.000318737214781997,0,0.0943081899297424,0.202184147242845
"TCGA.CN.6012.01A",0.174276453167086,0.157000028743601,0.392835475471203,0.137655364340306,0,0.0741721711327482,0.0640605071450565
"TCGA.CV.A45W.01A",0.128823979942097,0.219962253613315,0.256702398335905,0.156768923280144,0,0,0.237742444828539
"TCGA.CV.A6K0.01B",0.248261363680436,0.150164524101876,0.46005255905295,0,0,0.0118529337235363,0.129668619441202
"TCGA.QK.A6VB.01A",0.0521473479190075,0.296133659456952,0.554649743517276,0,0,0,0.0970692491067647
"TCGA.CV.6959.01A",0.185357409123621,0.235030270487191,0.57461311617953,0,0,0.000935609348887391,0.00406359486076988
"TCGA.HD.7832.01A",0.259232151652109,0.188169085368279,0.432765098246942,0,0.0026062332519603,0,0.11722743148071
"TCGA.CV.7255.01A",0.186231737639225,0.100306147662196,0.708610013016236,0,0,0.00234753329335891,0.00250456838898438
"TCGA.CR.5243.01A",0.111351853384245,0.0677838784238017,0.503210566097856,0.010995019542669,0,0.238378250394247,0.068280432157181
"TCGA.P3.A6T5.01A",0.131773964127132,0.232211573336144,0.493347657158687,0,0.00594632904384722,0,0.13672047633419
"TCGA.CV.6952.01A",0.23696448830175,0.123485254845735,0.616951218259108,0,0,0.00227437571754755,0.0203246628758594
"TCGA.D6.A6ES.01A",0.06451683145708,0.710451248757181,0.150750536489445,0,0.0742813832962937,0,0
"TCGA.CN.5366.01A",0.234879155441947,0.0509340962114402,0.699019750320597,0,0,0,0.0151669980260162
"TCGA.CQ.6223.01A",0.215959909988604,0.23539351882356,0.459435301158112,0,0.000206126287829629,0.00258720984363001,0.0864179338982647
"TCGA.F7.7848.01A",0.17527902111406,0.115465829073959,0.465225161553639,0.113836742880032,0,0.067635117344385,0.0625581280339255
"TCGA.CV.A6JM.01A",0.111616209802653,0.565762443686648,0.2334109945674,0,0.0892103519432993,0,0
"TCGA.CN.5359.01A",0.345000628598399,0.0857365376562613,0.569262833745339,0,0,0,0
"TCGA.P3.A5QA.01A",0.222368133282551,0,0.623514595403577,0.154117271313872,0,0,0
"TCGA.CN.4734.01A",0.258201586591679,0.224782714967792,0.516662634639173,0,0,0,0.000353063801356213
"TCGA.CV.6441.01A",0.000737101131297279,0.181136030048533,0.221060496609549,0.042718655220864,0.435349389583354,0,0.118998327406403
"TCGA.CV.A6JY.01A",0.105957538351008,0.357801217114141,0.404950758469925,0,0.131290486064925,0,0
"TCGA.D6.6825.01A",0.252443861271243,0.239830379732809,0.479781266836057,0,0,0.00371129709080495,0.0242331950690861
"TCGA.CR.5247.01A",0.057464010061709,0.0291048126633634,0.905126629637186,0,0,0,0.00830454763774154
"TCGA.CV.7410.01A",0.254079651193073,0.34558203182761,0.322383043165908,0,0,0,0.0779552738134089
"TCGA.CV.7091.01A",0.260515497294406,0.0691899180597825,0.549136380496538,0,0.00296363727597339,0,0.1181945668733
"TCGA.BA.5153.01A",0.240193504976628,0.298254642081808,0.396690144725326,0,0,0.0648617082162376,0
"TCGA.CV.7428.01A",0.121565956572343,0.375832485330849,0.41052876200629,3.50457239113671e-05,0,0.00492415408031434,0.0871135962862923
"TCGA.CX.7086.01A",0.253934719865264,0.2917897020281,0.422646273882582,0,0.00120931342094452,0,0.0304199908031092
"TCGA.CN.5364.01A",0.116472994478404,0.287514072740201,0.501487226269312,0,0.00126033408300396,0,0.0932653724290794
"TCGA.BA.A6DB.01A",0.070252723076318,0.506328054799288,0.320281988615268,0,0.0653090413589443,0,0.0378281921501818
"TCGA.CQ.5325.01A",0.229631466710951,0.373778910526278,0.391818311435279,0,0,0.000369961640122671,0.00440134968736922
"TCGA.CN.4731.01A",0.17489392984236,0.230232367256553,0.509835104663874,0,0,0,0.0850385982372123
"TCGA.CV.7427.01A",0.321523154070394,0.474244470228219,0.202412884902658,0,0,0,0.00181949079872881
"TCGA.CR.6467.01A",0.107398937654531,0.186729704571817,0.269305464052199,0.00969443528283663,0.00195733994562587,0.237989449652303,0.186924668840687
"TCGA.CV.7183.01A",0.122809238964946,0.250657611733467,0.626533149301587,0,0,0,0
"TCGA.CV.A6JN.01A",0.144986225127601,0.512556571967784,0.29399451755931,0,0.048462685345305,0,0
"TCGA.D6.A6EN.01A",0.104926338847476,0.591996727037471,0.133807738938144,0,0.168328882423403,0,0.000940312753505753
"TCGA.CQ.A4C7.01A",0.219462458517087,0.0799233736221739,0.684688052934671,0,0,0,0.0159261149260679
"TCGA.CV.5435.01A",0.0374231053563189,0.201939916848535,0.71814264123089,0,0,0,0.0424943365642562
"TCGA.CR.7370.01A",0.140468497496259,0.187291483564133,0.585100336354824,0.000678625540537286,0,0.0413835911396227,0.045077465904625
"TCGA.CN.4722.01A",0.0922528800744978,0.0946958519015,0.39487712091898,0.11127758456901,0.202635962311716,0,0.104260600224297
"TCGA.F7.8489.01A",0.200227986572981,0.254057582638533,0.540124517620438,0,0,0,0.0055899131680479
"TCGA.CV.A6K2.01A",0.198845465760792,0.134005839859045,0.430826864071616,0.00515608983791803,0.0615408471116814,0,0.169624893358948
"TCGA.HD.8634.01A",0.309627357435003,0.0367157937619358,0.428099549433276,0,0,0,0.225557299369785
"TCGA.CN.6994.01A",0.2275754888616,0.106059044463828,0.663161953466078,0,0,0.00285195751497204,0.000351555693522506
"TCGA.D6.A4Z9.01A",0.260014363905835,0.0945946299036615,0.541071746752625,0,0,0.00444140461779971,0.0998778548200792
"TCGA.CR.7376.01A",0.333847039794253,0.00471972613242358,0.661433234073323,0,0,0,0
"TCGA.CR.7391.01A",0.222598243798196,0.369808768988602,0.407592987213202,0,0,0,0
"TCGA.T2.A6X2.01A",0.151313929598431,0.376575946726427,0.406808126745403,0,0.00207424985291859,0,0.0632277470768199
"TCGA.BA.4074.01A",0.0363104853561359,0.448779255528076,0.324669211771218,0,0.19024104734457,0,0
"TCGA.CN.6022.01A",0.359604297405238,0.0353108503318532,0.604651790488543,0,0,0,0.000433061774365039
"TCGA.CN.A6V3.01A",0.0819165311797424,0.391587523663678,0.411303944673941,0,0.000310256984494863,0.00441417285454331,0.110467570643601
"TCGA.QK.A8Z7.01A",0.00809065282511293,0.196690867047798,0.347319777162978,0.249651768920118,0.050173838345622,0,0.148073095698371
"TCGA.CN.A497.01A",0.0501636192388941,0.14391849498357,0.414365548467551,0.346430413580299,0,0,0.0451219237296858
"TCGA.F7.A50G.01A",0.190885669711422,0.19997452707561,0.332897597606801,0,0,0,0.276242205606167
"TCGA.IQ.A61I.01A",0.0769260683024478,0.341818355211352,0.237577511595414,0.0794342789864619,0,0.0252713232988253,0.238972462605499
"TCGA.CR.7373.01A",0.277388877710802,0.33617055834148,0.379109924585014,0,0,0,0.00733063936270376
"TCGA.CN.A63T.01A",0.140885066576766,0.24241134389003,0.441432898138554,0,0,0,0.175270691394649
"TCGA.CN.6019.01A",0.241096429178825,0.149211377157832,0.609692193663343,0,0,0,0
"TCGA.CR.7386.01A",0.201833224922507,0.0240128324682708,0.774153942609222,0,0,0,0
"TCGA.HD.A6HZ.01A",0.266905134380677,0.0905926872479195,0.428414373327467,0.0686470739942366,0.0017924104594502,0.000353941987983544,0.143294378602266
"TCGA.QK.A6IH.01A",0.150748423131254,0.416484145012087,0.432767431856659,0,0,0,0
"TCGA.CN.6011.01A",0.122279469444426,0.321592240286183,0.436107477285796,0,0,0,0.120020812983596
"TCGA.CR.6474.01A",0.261739777050181,0,0.725209759941641,0.0130504630081782,0,0,0
"TCGA.CV.6939.01A",0.179234158959381,0.294244062514675,0.422064638105494,0,0,0.0334150717591775,0.0710420686612717
"TCGA.D6.8568.01A",0.144018348776906,0.0984462588129189,0.627348066574255,0,0,0,0.13018732583592
"TCGA.HD.A634.01A",0,0.464939098165638,0.0721082269894553,0,0.462952674844907,0,0
"TCGA.CV.A45O.01A",0.288321562530563,0,0.266502059065766,0.28546425469626,0,0.0894574061267615,0.0702547175806492
"TCGA.T3.A92N.01A",0.0760345819696307,0.412402913914512,0.265052191030982,0,0.245455020058436,0,0.00105529302643881
"TCGA.CV.7438.01A",0.334037615148507,0.0019761147049085,0.487445727304092,0.0164638136774111,0,0.000848948209365206,0.159227780955716
"TCGA.CV.A6K1.01A",0.00997481572263678,0.563401473433966,0.228338123400747,0,0.19828558744265,0,0
"TCGA.CN.5363.01A",0.174439856208949,0.368635095794449,0.456925047996602,0,0,0,0
"TCGA.CV.6956.01A",0.154138368654198,0,0.465359239128738,0.202723111970781,0,0,0.177779280246283
"TCGA.CV.7263.01A",0.136392692139763,0.220868879991916,0.499675290135535,0,0.00188930299997804,0,0.141173834732808
"TCGA.CN.A49C.01A",0.248505111908685,0.153361729357775,0.510347424267122,0,0,0.00306422938426209,0.0847215050821553
"TCGA.CV.7097.01A",0.284683173901112,0.179065779412336,0.536251046686552,0,0,0,0
"TCGA.IQ.A6SG.01A",0.173133786699208,0.177777104752162,0.643094791451781,0,0.00238732182203901,0,0.00360699527480966
"TCGA.UF.A7JC.01A",0.104617390177475,0.238845437819462,0.642581377980713,0,0.00202358636795699,0,0.011932207654393
"TCGA.QK.A6II.01A",0.125872417395209,0.458772012766836,0.156531723476641,0,0.258823846361315,0,0
"TCGA.CN.A49B.01A",0.156097913142433,0.430990496825795,0.322231181090451,0,0.00347825701367101,0,0.0872021519276504
"TCGA.IQ.A61E.01A",0.138547012449316,0.311397174227312,0.493409069859648,0,0,0,0.0566467434637244
"TCGA.BA.A4IH.01A",0.0328701249060763,0.490133894875307,0.419354911935345,0,0.000279907091500373,0.000691482804640739,0.0566696783871304
"TCGA.H7.8502.01A",0.174064797789382,0.108866789863093,0.662364059199099,0,0.00244411871079858,0,0.0522602344376267
"TCGA.CV.7406.01A",0.128548899332575,0.09752236971218,0.763538055661076,0,0,0.00383415329519772,0.00655652199897178
"TCGA.CV.7414.01A",0.171733042367332,0.0007176877308259,0.703394441957654,0,0,0.0830690057458763,0.0410858221983111
"TCGA.HD.7229.01A",0.327371677547427,0.255958205890238,0.380452781166068,0,0,0,0.0362173353962664
"TCGA.CV.6961.01A",0.281340807099717,0.136823575823579,0.576982092258846,0,0,0.00143225413481632,0.00342127068304132
"TCGA.TN.A7HI.01A",0.0462576667514816,0.562197510284879,0.150077142948074,0,0.241467680015565,0,0
"TCGA.CQ.5333.01A",0.480764889822574,0.312721568153914,0.196254190784513,0,0,0,0.0102593512389986
"TCGA.CN.4733.01A",0.31729932758241,0.253469341549506,0.429231330868084,0,0,0,0
"TCGA.CR.6488.01A",0.475250766714319,0,0.524709858635952,3.93746497289843e-05,0,0,0
"TCGA.BB.4225.01A",0.0922699326046065,0.474371552864986,0.289616471960141,0,0.00280618549141305,0.00117897176712579,0.139756885311728
"TCGA.BA.A4IG.01A",0.191835970811567,0.187237339566426,0.469641933275829,0,0,0,0.151284756346178
"TCGA.CR.7393.01A",0.204062065557134,0.298230431564179,0.497707502878687,0,0,0,0
"TCGA.T2.A6X0.01A",0.107873582735223,0.380412235683185,0.460315826249145,0,0,0.00485615349506654,0.0465422018373811
"TCGA.F7.A623.01A",0.0881521865186012,0.143554392154021,0.503521759885587,0,0,0,0.264771661441791
"TCGA.IQ.7632.01A",0.166466044365968,0.00805428247542699,0.41764857200076,0.272309889255469,0,0,0.135521211902376
"TCGA.QK.A652.01A",0.193761171592392,0.187533015632046,0.540795089668236,0,0,0.00475101880131971,0.0731597043060053
"TCGA.CR.7388.01A",0.168147783825878,0.243830151136793,0.483794452416568,0,0.000902347506973356,0.000901806102384531,0.102423459011404
"TCGA.BA.A6DG.01A",0.221887385143672,0,0.681196539598879,0.0947631334142241,0,0,0.00215294184322514
"TCGA.UF.A7JT.01A",0.244491203129026,0.416715438251932,0.266908296250554,0,0,0,0.0718850623684873
"TCGA.CN.A6V6.01A",0.187571467944953,0.293421198916975,0.293699218855539,0,0.00163153866791393,0.000767914358727592,0.222908661255891
"TCGA.CR.6473.01A",0.0185442847490581,0.290480078909112,0.442920354224948,0,0.174980627675901,0,0.0730746544409815
"TCGA.CQ.7069.01A",0.278331775133734,0,0.721668224866265,0,0,0,0
"TCGA.CQ.6219.01A",0.312334208028566,0.31843608490739,0.346542546381994,0,0,0,0.0226871606820501
"TCGA.IQ.A6SH.01A",0.159997668140986,0.474950613348441,0.365051718510572,0,0,0,0
"TCGA.IQ.7631.01A",0,0,0.268487073280174,0.392730168707138,0.338782758012687,0,0
"TCGA.CR.7398.01A",0.0751446962558156,0.191574040639609,0.667096298131934,0,0.00399005221383618,0,0.0621949127588052
"TCGA.UF.A71E.01A",0.136181875319896,0.26438216460585,0.538156279432682,0,0,0,0.0612796806415715
"TCGA.UF.A719.01A",0.183450869282933,0.00281252174074345,0.491288154254796,0.0867240459195629,0,0.102038512819671,0.133685895982293
"TCGA.CN.6023.01A",0.15663901368095,0.342343026915624,0.290889553140229,0,0,0,0.210128406263198
"TCGA.CV.7422.01A",0.194659029582822,0.175406598853249,0.565084822317302,0,0,0.00220745626809092,0.0626420929785363
"TCGA.CX.A4AQ.01A",0.0585619086414648,0.5937616556741,0.255537503454807,0,0.0615242951879312,0,0.0306146370416966
"TCGA.CQ.5330.01A",0.240476766904957,0.210123184996491,0.549400048098552,0,0,0,0
"TCGA.P3.A6T3.01A",0.25809843313053,0.127299512587352,0.575534456457499,0,0,0,0.0390675978246194
"TCGA.HD.A6I0.01A",0.0502872494545336,0.588567070547906,0.184997506940178,0,0.176148173057383,0,0
"TCGA.CV.6950.01A",0.339721724929825,0.000853916592652546,0.659424358477522,0,0,0,0
"TCGA.CR.7380.01A",0.164539841498321,0.218279741885281,0.595136362194105,0,0,0,0.0220440544222932
"TCGA.DQ.7588.01A",0.180011490712432,0.424776470441357,0.395212038846211,0,0,0,0
"TCGA.BA.6873.01A",0.18184743145913,0.233794613479536,0.579394654235925,0,0,0.00328804791876409,0.00167525290664484
"TCGA.CR.6472.01A",0.00716003517443929,0.1554397935236,0.402078631265212,0.151168951068625,0.0442010979811142,0,0.23995149098701
"TCGA.UF.A7JH.01A",0.0938153117213616,0.30107713290791,0.409099665583055,0,0.184783581331775,0,0.0112243084558984
"TCGA.BA.4077.01B",0.332034559033934,0.227885374695232,0.43587740256159,0,0,0,0.00420266370924368
"TCGA.CV.7411.01A",0.126943125025713,0.217260795645499,0.585362382628855,0,0.0704336966999323,0,0
"TCGA.MT.A67A.01A",0.126196949815252,0.0506143372068886,0.146281165515976,0.253752774381362,0.375438313331874,0,0.0477164597486473
"TCGA.D6.6826.01A",0.413039346817382,0.161620331998099,0.425340321184519,0,0,0,0
"TCGA.CR.7404.01A",0.295950246580039,0.166720486693289,0.418300938255578,0,0,0.0405604468102251,0.0784678816608691
"TCGA.D6.A6EM.01A",0.110239299267625,0.649878058041006,0.168631266649699,0,0.0712513760416697,0,0
"TCGA.CR.7379.01A",0.26503090350049,0.0412415037001551,0.693727592799354,0,0,0,0
"TCGA.CV.7236.01A",0.327590878091421,0,0.672409121908579,0,0,0,0
"TCGA.CN.4727.01A",0.129441546661061,0,0.528228544971784,0.140216041313516,0,0,0.202113867053638
"TCGA.CQ.5327.01A",0.143926560929181,0.513897360061657,0.230003943031676,0,0.112172135977486,0,0
"TCGA.C9.A480.01A",0.145634725360077,0.196906664606273,0.404425904725619,0,0.0167286028653221,0,0.236304102442709
"TCGA.CV.A6JO.01B",0.272580145020518,0.338832801879625,0.380673311079731,0,0,0,0.00791374202012583
"TCGA.CR.6492.01A",0.227423454653487,0.308917836955671,0.450086058374519,0,0,0,0.013572650016323
"TCGA.CV.6933.01A",0.493329474339963,0,0.457028062451686,0.0496424632083513,0,0,0
"TCGA.BA.6872.01A",0.233500390326791,0.183328117350128,0.566235630897316,0,0.00110242951862778,0,0.0158334319071361
"TCGA.BB.4223.01A",0.0483181250283719,0.397820378148686,0.287574795043363,0,0.0930558505467376,0,0.173230851232841
"TCGA.UF.A7JJ.01A",0.173574107027896,0.183924206424606,0.573378606269659,0,0,0,0.0691230802778396
"TCGA.RS.A6TO.01A",0.223401305235425,0.320106393265861,0.456492301498713,0,0,0,0
"TCGA.CR.7372.01A",0.20928371918075,0.0306474055772492,0.760068875242001,0,0,0,0
"TCGA.D6.6827.01A",0,0.330245433851855,0.172201634221599,0,0.497552931926546,0,0
"TCGA.CV.7437.01A",0.200051986166784,0.111984715082693,0.426142889658644,0.074831420646192,0.00111121469635031,0,0.185877773749336
"TCGA.BA.5151.01A",0.15356607373698,0.358124330704861,0.488309595558159,0,0,0,0
"TCGA.CV.A461.01A",0.212164592814564,0.300139372534259,0.357604318674534,0,0,0.034404278318164,0.0956874376584798
"TCGA.BA.5559.01A",0.24255376902532,0.273333682382163,0.311928910684655,0,0,0.0640757386691597,0.108107899238702
"TCGA.CN.4723.01A",0.241433302668339,0.0957138859064,0.514254683967413,0,0.000848725169968039,0.0112181255249045,0.136531276762975
"TCGA.F7.A624.01A",0.176777228192036,0.461102634220103,0.131582833384241,0,0.222426548884216,0,0.00811075531940472
"TCGA.CV.A463.01A",0.0658622451324426,0.264374016116042,0.363474151825015,0,0.0688279188377457,0,0.237461668088754
"TCGA.BB.4228.01A",0.0462725872688374,0.48624724281787,0.34237965916209,0,0.125100510751202,0,0
"TCGA.CV.6953.01A",0.11271486191681,0.274098988073706,0.255724592182295,0,0.35746155782719,0,0
"TCGA.CV.7261.01A",0.0442096171012619,0.332685519692332,0.59291139923269,0,0,0,0.0301934639737161
"TCGA.P3.A5QF.01A",0.112935159412539,0.130804227956212,0.342529550037269,0.202768495922264,0,0,0.210962566671716
"TCGA.CR.6470.01A",0.174805057865346,0.237326247110122,0.410952155837414,0,0,0.0761484471864947,0.100768092000623
"TCGA.CV.5979.01A",0.180532381642332,0.084539573233501,0.694924399147002,0,0.000434019033993024,0,0.0395696269431723
"TCGA.CR.6471.01A",0.190933717122153,0.310093638829092,0.498972644048755,0,0,0,0
"TCGA.CV.7430.01A",0.0836101654681721,0.375101710133291,0.541288124398537,0,0,0,0
"TCGA.CV.7099.01A",0.347842890515022,0.19610342893942,0.323037650449529,0,0,0,0.13301603009603
"TCGA.CQ.6221.01A",0.0938372531098321,0,0.906162746890168,0,0,0,0
"TCGA.CN.6992.01A",0.0784018160555572,0.098063788786434,0.484135435954033,0.248141902737107,0,0.00835459023955007,0.0829024662273182
"TCGA.BA.5556.01A",0.278725584011735,0.352347592196638,0.368926823791628,0,0,0,0
"TCGA.CV.7245.01A",0.189938303314976,0.0404047814145054,0.760650309531363,0,0,0,0.0090066057391559
"TCGA.UF.A7JV.01A",0.339325169634738,0.149728337574989,0.509686410854894,0,0,0,0.00126008193537817
"TCGA.CV.5440.01A",0.102096948627126,0.188757560078479,0.318754215474566,0,0.280771179635912,0,0.109620096183918
"TCGA.UF.A7JO.01A",0.332916201344043,0.285741125312845,0.276036449340975,0,0,0,0.105306224002137
