"","Monocytes","DC","Fibroblasts","Cancer Cells","CD4 T","NK","CD8 T"
"TCGA.CV.A45V.01A",0.286000102696278,0.186528864688217,0.449229292832458,0.000627560141320684,0,0.000966990728242112,0.0766471889134845
"TCGA.H7.7774.01A",0.359755705010062,0.209760968362916,0.297808736803881,0,0,0,0.132674589823141
"TCGA.CQ.A4CG.01A",0.183222351271061,0.103120592079008,0.711005337415391,0,0,0.00153962326416482,0.0011120959703746
"TCGA.CV.5970.01A",0.233882492329331,0.166168851495146,0.599948656175523,0,0,0,0
"TCGA.BB.4217.01A",0.131556647201802,0.462779534503218,0.290898776299883,0,0,0,0.114765041995096
"TCGA.CR.5248.01A",0.210353184522242,0.290971216935538,0.142862478811228,0,0.00203049906028878,0.0525093866489008,0.301273234021802
"TCGA.CR.7394.01A",0.335722993121204,0.263201115029408,0.401075891849387,0,0,0,0
"TCGA.CV.7421.01A",0.155746411292229,0.0793333059212814,0.761718031875591,0,0,0.000828495649665673,0.00237375526123296
"TCGA.CN.4729.01A",0.175560928697567,0.1172696194313,0.562058431493039,0,0,0,0.145111020378094
"TCGA.F7.A61V.01A",0.0123443964179035,0.290711908832375,0.260670969449801,0,0.330968514448816,0,0.105304210851104
"TCGA.BA.A6D8.01A",0.0539896017657023,0.616995117103748,0.290939015662953,0,0.0380762654675966,0,0
"TCGA.CV.5971.01A",0.194624732601416,0.0213973630893396,0.539275374837491,0.0328843539524232,0,0.108122238306926,0.103695937212404
"TCGA.CQ.6220.01A",0.341575222934718,0.240965776046989,0.417459001018293,0,0,0,0
"TCGA.IQ.A61J.01A",0.151532131924063,0.188940402865107,0.643546989074297,0,0,0,0.0159804761365325
"TCGA.BA.7269.01A",0.0958356992227475,0.417655532644529,0.429339190089303,0,0.0571695780434197,0,0
"TCGA.CV.7178.01A",0.171725009829377,0.292844144882075,0.458184846943338,0,0.000423208513002566,0,0.0768227898322079
"TCGA.BB.A6UO.01A",0.0876281162277711,0.286122441409933,0.478504308232365,0,0.107933189299512,0,0.0398119448304191
"TCGA.CV.A468.01A",0.241420837114369,0.215823710324735,0.469873139823835,0,0,0,0.0728823127370611
"TCGA.CV.6960.01A",0.221471796272139,0,0.713169671323688,0.065358532404173,0,0,0
"TCGA.CV.7252.01A",0.25814958613196,0.140033591942804,0.54325070080968,0,0,0,0.0585661211155553
"TCGA.CV.A45X.01A",0.20368445979806,0,0.401649999604289,0.316984742951068,0,0,0.0776807976465821
"TCGA.CN.A6UY.01A",0.0827851077681855,0.558416251679432,0.117764628891708,0.0410808179316334,0,0,0.199953193729041
"TCGA.CQ.6222.01A",0.354590185556007,0.13576242494714,0.278567134816636,0.0622414599444027,0.00436255079713412,0,0.16447624393868
"TCGA.MZ.A7D7.01A",0.0332516288052982,0.390257014542492,0.179071707406235,0,0.397419649245975,0,0
"TCGA.CQ.5329.01A",0.216815213507603,0.35778411607377,0.425400670418627,0,0,0,0
"TCGA.CV.5973.01A",0.277708954527643,0.0415212640909363,0.29417231379922,0.134389452942924,0.196729038354806,0,0.0554789762844698
"TCGA.BA.5555.01A",0.330788158992095,0.151031910477292,0.518179930530613,0,0,0,0
"TCGA.UF.A7JS.01A",0.077475116948863,0.525317088772759,0.167469703476692,0,0.229738090801686,0,0
"TCGA.CV.A45Q.01A",0.00904304220182263,0.56394184667184,0.0961148138113105,0,0.330900297315026,0,0
"TCGA.QK.A6VC.01A",0.195098496312446,0.163033126969743,0.308487114014094,0.103070556894009,0,0,0.230310705809707
"TCGA.BA.A6DL.01A",0.133539620957729,0.05786669925935,0.381692464482803,0.159614077603893,0.0572079684349899,0,0.210079169261235
"TCGA.CR.7365.01A",0.156692555525777,0.0856905234515357,0.736925490492014,0,0.00161225268553343,0,0.0190791778451398
"TCGA.P3.A6SW.01A",0.0960280350025283,0.27012767992313,0.232697796134718,0.0239779669850066,0.0967946554573915,0,0.280373866497226
"TCGA.HD.8314.01A",0.302038497106296,0.00387821077123016,0.426155737164684,0.265491217184039,0,0.00243633777375074,0
"TCGA.CN.4742.01A",0.196042600772969,0.00109810614619375,0.802859293080838,0,0,0,0
"TCGA.IQ.A61H.01A",0.180724066205354,0,0.533526598035027,0.20296929629039,0,0,0.0827800394692287
"TCGA.CX.7085.01A",0.406051583567652,0.0581596799817764,0.535788736450571,0,0,0,0
"TCGA.CV.7235.01A",0.153788131317807,0.317029842602928,0.506495241694398,0,0.00161813626126723,0,0.0210686481236002
"TCGA.CV.7434.01A",0.124151563527275,0.27454339045921,0.560498006480756,0,0,0,0.0408070395327585
"TCGA.CR.6480.01A",0.378935866556625,0.147852931354579,0.413646200617183,0,0,0.0595650014716132,0
"TCGA.CR.7385.01A",0.248637100015515,0.324075821918503,0.304962811109131,0,0,0.00352278419845296,0.118801482758398
"TCGA.T2.A6WZ.01A",0.0356216543524529,0.382395332207681,0.257351952127523,0,0.324631061312343,0,0
"TCGA.CV.6436.01A",0.19565027930703,0.0665317762144015,0.122172322040028,0.192299718361392,0.355945500153268,0,0.0674004039238799
"TCGA.UF.A7JA.01A",0.0661721943099978,0.124819750178597,0.612210018076671,0,0,0,0.196798037434734
"TCGA.CQ.A4CB.01A",0.226307893418277,0.0464780503650594,0.673339321746914,0,0,0,0.05387473446975
"TCGA.CX.7219.01A",0.257413920113529,0.112295833924536,0.630290245961935,0,0,0,0
"TCGA.IQ.A61G.01A",0.0602556521162327,0.500759440917187,0.338815695178753,0,0.100169211787827,0,0
"TCGA.CV.5434.01A",0.218948148340516,0.201891360832496,0.526295723038676,0,0.000645425095222666,0,0.0522193426930886
"TCGA.DQ.5625.01A",0.207266359581469,0.356546244961037,0.35950841196201,0,0,0,0.076678983495484
"TCGA.BB.A6UM.01A",0.192823353328857,0.618459388428528,0.148167473097179,0,0,0,0.0405497851454356
"TCGA.C9.A47Z.01A",0.156218550448517,0.195662301488563,0.484415083486103,0,0.00374712120697427,0.000991441261492224,0.158965502108349
"TCGA.P3.A6T7.01A",0.144630876543782,0.148644035539027,0.592510015664216,0,0,0,0.114215072252975
"TCGA.CN.6998.01A",0.171139288292182,0.0125089067236282,0.433190347977886,0.171434437684758,0,0,0.211727019321547
"TCGA.MZ.A6I9.01A",0.0332496015883494,0.473058294035342,0.3322743175652,0,0.0102285113008299,0,0.151189275510279
"TCGA.F7.A50I.01A",0.06317732850361,0.176376488284226,0.426812645405153,0.174156878661802,0.0352441842088929,0,0.124232474936316
"TCGA.T2.A6WX.01A",0.19756754817263,0.495364242119724,0.219284103193981,0,0,0,0.0877841065136647
"TCGA.CN.4741.01A",0.280400397987182,0.00820535436068482,0.517785473988549,0.165748193777806,0,0.0278605798857771,0
"TCGA.CV.6948.01A",0.0203910075180421,0.146215396434686,0.214825379609656,0.194675343853273,0.270604738270227,0,0.153288134314116
"TCGA.QK.A64Z.01A",0.163107682745088,0.154666923279233,0.50177389542557,0,0,0,0.180451498550109
"TCGA.CQ.6228.01A",0.0272576892801765,0.488424188488698,0.478364454990525,0,0.00595366724060029,0,0
"TCGA.CN.6996.01A",0.276149389245594,0.199576964412228,0.51928847306823,0,0,0.00405018783478606,0.000934985439162625
"TCGA.CN.4737.01A",0.275589176555675,0.000874127112581118,0.723536696331744,0,0,0,0
"TCGA.QK.A6V9.01A",0.101611022291344,0.233755582906459,0.273762730146225,0.0207028629731567,0,0.182842012625442,0.187325789057373
"TCGA.DQ.7591.01A",0.0826390509113383,0.315794676403193,0.236386539773989,0.000697385219920863,0.00280611079537161,0.0886901150161193,0.272986121880068
"TCGA.CN.5358.01A",0.364018892036666,0.0527465908379528,0.583234517125381,0,0,0,0
"TCGA.CV.6945.01A",0.23037988470445,0,0.473815693650763,0.295804421644787,0,0,0
"TCGA.CQ.6218.01A",0.189902310531177,0.238299642063212,0.570054856156827,0,0,0,0.0017431912487831
"TCGA.CV.7413.01A",0.177963103483736,0.290078442055105,0.501425465299705,0,0,0,0.0305329891614533
"TCGA.CR.7377.01A",0.266662045516068,0.207817496533187,0.521019021634049,0,0,0.00257310486534056,0.00192833145135543
"TCGA.D6.6823.01A",0.156712576495306,0.228936514240505,0.537835391058161,0,0,0,0.0765155182060276
"TCGA.CV.7253.01A",0.0280099375306125,0.468840216261242,0.390301656248495,0,0.112848189959651,0,0
"TCGA.CV.6942.01A",0.321297732441965,0.0397136336453466,0.328308509707637,0.100299097163796,0.00120054818039228,0.00661503185387944,0.202565447006983
"TCGA.BA.A6DA.01A",0.269029731185918,0.305521871846397,0.281148743449856,0,0.144151526046846,0,0.000148127470983005
"TCGA.MT.A67D.01A",0.235415052255107,0.155480464814871,0.489639204175008,0,0,0,0.119465278755014
"TCGA.CQ.5323.01A",0.167214934157841,0.332554156829819,0.495316650060382,0,0,0.00385067253793038,0.00106358641402741
"TCGA.CR.7390.01A",0.181490936857756,0.0013876450842732,0.796022926762041,0,0,0,0.0210984912959299
"TCGA.UF.A7JK.01A",0.138049450324224,0.151920094480507,0.565432508744346,0,0,0,0.144597946450922
"TCGA.CV.A45Y.01A",0.294653377767989,0.153115495923988,0.469045597617093,0,0,0.00497006971402084,0.078215458976909
"TCGA.P3.A6T0.01A",0.449950671743977,0,0.550049328256023,0,0,0,0
"TCGA.CN.4740.01A",0.255440139196511,0.076872751490866,0.648336195828818,0,0,0,0.0193509134838056
"TCGA.CN.5370.01A",0.348889791957758,0.11081137935858,0.540298828683662,0,0,0,0
"TCGA.CN.6024.01A",0.164219856506185,0.0311365971088571,0.675650170784729,0.0656202910569565,0,0,0.0633730845432727
"TCGA.CR.7397.01A",0.195682553341535,0.00881707382432891,0.795500372834136,0,0,0,0
"TCGA.QK.AA3J.01A",0.0469314462625132,0.148816510763732,0.399915182427238,0.0446220074473969,0,0.0990463348589463,0.260668518240174
"TCGA.BA.A6DI.01A",0.0961786016087967,0.20021592956186,0.510866025482115,0.0928313224595526,0,0,0.099908120887675
"TCGA.CV.5443.01A",0.187510666363372,0.362169508024469,0.388201736297834,0,0,0.00539098563618523,0.0567271036781398
"TCGA.P3.A5Q5.01A",0.275853438338287,0.346900776312361,0.0821505156955152,0.0255210683488128,0.0509061671284411,0,0.218668034176583
"TCGA.CN.A498.01A",0.157252473775632,0.153004138153609,0.574267902487375,0.0537584235558733,0,0.000431822413756614,0.0612852396137546
"TCGA.CX.7082.01A",0.131921021389061,0.186311678394158,0.560923604354485,0,0,0,0.120843695862296
"TCGA.CV.7432.01A",0.0883771802497228,0.483780202107425,0.369411722202363,0,0.0584308954404888,0,0
"TCGA.CV.7248.01A",0.187528918099274,0.184660023587405,0.486033778056946,0.00256739017033845,0,0,0.139209890086037
"TCGA.KU.A66T.01A",0.199397272844178,0.0814899063717934,0.431302114744977,0.202777520943767,0,0,0.085033185095284
"TCGA.P3.A5Q6.01A",0.096638942789968,0.241350081879699,0.46114777470261,0,0.108817524038758,0,0.0920456765889648
"TCGA.CN.5374.01A",0.0573182108366614,0.198653713278492,0.185258925509547,0.0383206262677324,0.270977999686571,0,0.249470524420997
"TCGA.CQ.A4CI.01A",0.0515745999627914,0.194204739852224,0.657446952149461,0,0,0,0.096773708035523
"TCGA.BB.4224.01A",0.129925281253301,0.112365014874353,0.277221748610439,0.107712502761172,0.0261368894780099,0.00178361595569337,0.344854947067031
"TCGA.CN.6997.01A",0.181472672738514,0,0.689722033337997,0.119351153756913,0,0.00945414016657651,0
"TCGA.CV.7101.01A",0.231039424813453,0.255083156531278,0.408449889457956,0,0,0,0.105427529197312
"TCGA.CV.6937.01A",0.210301451227915,0.0963019499407549,0.465404153896847,0.226078988720416,0,0,0.00191345621406733
"TCGA.CQ.5326.01A",0.307139254845081,0.198736561526336,0.490008151803855,0,0,0,0.00411603182472717
"TCGA.P3.A6SX.01A",0.146443028121896,0.233858210985552,0.475599834092876,0,0.132649841624656,0,0.0114490851750197
"TCGA.D6.A6EQ.01A",0.0600445481074719,0.471225279910288,0.31256541049745,0,0.15616476148479,0,0
"TCGA.CN.6995.01A",0.32461102175445,0.135652978184293,0.326995716577126,0,0,0,0.212740283484131
"TCGA.D6.A6EO.01A",0.0267530181235818,0.29846804325221,0.621187454907467,0,0.00336235353808635,0,0.050229130178655
"TCGA.KU.A6H8.01A",0.0360272973386879,0.0767393499535031,0.264771142762152,0.202702809544166,0.282779062107064,0.00392109699034356,0.133059241304084
"TCGA.CN.6010.01A",0.187313460757443,0.201066091589379,0.467186462156821,0.0602094368115582,0.00214915108804353,0.00065395071869104,0.0814214468780641
"TCGA.BA.A8YP.01A",0.076372806408429,0.219179693873534,0.702812547380205,0,0,0.000291934485227027,0.00134301785260526
"TCGA.CV.6936.01A",0.314703236769567,0.146571942711221,0.342427103416142,0.00333367103717389,0.0014584627600984,0,0.191505583305797
"TCGA.D6.A4ZB.01A",0.110967601282727,0.154525964999262,0.496125039210521,0,0.00780324978797575,0,0.230578144719513
"TCGA.QK.A6IG.01A",0.1521127141355,0.276298304526808,0.336966613619071,0,0.0725861908703869,0,0.162036176848234
"TCGA.UF.A7JD.01A",0.158977434152175,0.00206160083782744,0.837098912550111,0,0.000244915280220087,0,0.00161713717966681
"TCGA.QK.A6IJ.01A",0.242752998128449,0.479114849021529,0.190326807042915,0,0.0876345592019777,0,0.000170786605129119
"TCGA.HD.8635.01A",0.164300567570355,0.00963132144575346,0.662016002526467,0.0846659429385387,0,0.0246123918010222,0.0547737737178637
"TCGA.CV.7250.01A",0.180297566166654,0.189577488735599,0.560852039973872,0,0.00242585824490672,0.00106483243390533,0.0657822144450626
"TCGA.CR.6487.01A",0.104668205018672,0.457784212242786,0.20771846620608,0,0.00305869217485794,0.00109922972333091,0.225671194634273
"TCGA.CN.6018.01A",0.277291560831415,0.110133204125762,0.608547445995469,0,0,0.00096726718761751,0.00306052185973689
"TCGA.CR.6484.01A",0.312235713635205,0.325545605067523,0.359035474727572,0,0,0,0.00318320656969994
"TCGA.CR.7382.01A",0.389096393540208,0.000264060815898343,0.610639545643893,0,0,0,0
"TCGA.CN.4726.01A",0.158075872887642,0.298990742285616,0.542933384826743,0,0,0,0
"TCGA.BB.A5HY.01A",0.108930166450288,0.248689633152853,0.492921178460169,0,0.0552557859093635,0,0.0942032360273271
"TCGA.CV.A45R.01A",0.309238391995581,0.000744066582741225,0.48469872534049,0.106670879673979,0,0.0293176097419219,0.0693303266652867
"TCGA.P3.A6T4.01A",0.175040177759509,0.30668421573287,0.483839825256101,0,0.00296814036783749,0,0.0314676408836832
"TCGA.CV.6962.01A",0.0222250587371603,0.130380505052195,0.324713134644013,0.192076813944397,0.299577277675418,0,0.0310272099468177
"TCGA.MT.A51W.01A",0.219234077667751,0.208077299361702,0.484633321171486,0,0,0,0.0880553017990606
"TCGA.CQ.7068.01A",0.258696716060283,0.366531475482506,0.198985481758614,0,0,0,0.175786326698597
"TCGA.4P.AA8J.01A",0.139146669679432,0.238587710957811,0.605092480338714,0,0,0,0.0171731390240422
"TCGA.CV.A45P.01A",0.207395173493187,0.108219678817057,0.45703487512199,0,0.00339742962357418,0,0.223952842944192
"TCGA.CV.7429.01A",0.272890766206176,0.289668330640326,0.435403496267068,0,0.00139694189230076,0,0.000640464994128213
"TCGA.HD.A633.01A",0.128314365838627,0.357414835610592,0.496467901345761,0,0.000691141515785067,0,0.0171117556892347
"TCGA.DQ.5631.01A",0.305703185933343,0,0.694296814066657,0,0,0,0
"TCGA.CV.5436.01A",0.072093159690974,0.279668165969311,0.598043257364175,0,0.00440837102762728,0,0.0457870459479126
"TCGA.DQ.5630.01A",0.261280867128245,0.313849722898588,0.424869409973167,0,0,0,0
"TCGA.CR.6482.01A",0.215408106948166,0.262730773204454,0.251472990630489,0.0524783639590994,0.00140490626214036,0.0698732682808931,0.146631590714759
"TCGA.P3.A6T6.01A",0.024712000694987,0.153883314038614,0.173426990311802,0.149750108508916,0.381071318027554,0,0.117156268418126
"TCGA.DQ.7592.01A",0.203778301873463,0.17863408359091,0.617587614535627,0,0,0,0
"TCGA.BA.A4II.01A",0.0989141241724804,0.135381475901092,0.499864746871457,0,0,0,0.265839653054971
"TCGA.HL.7533.01A",0.203287055968689,0.495808307003649,0.298416777038625,0,0,0,0.00248785998903729
"TCGA.CV.7435.01A",0.183440151237816,0,0.816559848762183,0,0,0,0
"TCGA.CV.7446.01A",0.0840116351475515,0.183116501853924,0.727896928285645,0,0,0.00497493471287919,0
"TCGA.BA.6870.01A",0.151742727528481,0.278717404859617,0.362108030534644,0,0.0578102606592095,0,0.149621576418049
"TCGA.MZ.A5BI.01A",0.21457799761995,0.580779462112489,0.204642540267561,0,0,0,0
"TCGA.CQ.A4CE.01A",0.0716930465348982,0.208157183446578,0.374585397423003,0.00943827788690072,0.00579783046666618,0,0.330328264241955
"TCGA.CV.A460.01A",0.254097281447561,0.0308476692890909,0.494448291246152,0.175568472878192,0,0.00341258802535612,0.0416256971136476
"TCGA.CV.7104.01A",0.326008493472796,0.0914394314432408,0.582552075083963,0,0,0,0
"TCGA.UF.A7JF.01A",0.187918583261061,0.408996098247193,0.31295418594676,0,0.0686525772959425,0,0.021478555249044
"TCGA.HD.7753.01A",0.256173286572768,0.00916560607240869,0.708793321815011,0,0,0,0.0258677855398121
"TCGA.F7.A61S.01A",0.132166481143213,0.448305821101466,0.419527697755321,0,0,0,0
"TCGA.CQ.A4C9.01A",0.124787979924003,0.237489859170564,0.547101233387392,0,0,0,0.0906209275180416
"TCGA.CQ.A4CA.01A",0.289440891875243,0.312585619359203,0.397973488765554,0,0,0,0
"TCGA.IQ.A61O.01A",0.125281370290555,0.00108560845590158,0.873633021253544,0,0,0,0
"TCGA.CQ.A4CD.01A",0.212590165885501,0.223707854419291,0.385608960450569,0,0,0,0.178093019244639
"TCGA.CN.A499.01A",0.325616997409077,0.0948142781058682,0.470754999493126,0,0,0.0118337894279378,0.0969799355639912
"TCGA.CN.6013.01A",0.415952747381332,0.0660581111983416,0.199146179251349,0.0660215547888433,0.000527571356314735,0.134807541839044,0.117486294184776
"TCGA.CN.5356.01A",0.0773861935290312,0.197558096392331,0.601209509723415,0,0.0600994800909574,0,0.0637467202642651
"TCGA.CN.6017.01A",0.279879076028243,0.231047625855062,0.436563486700027,0,0,5.28792825609453e-06,0.052504523488411
"TCGA.CR.7369.01A",0.303405941189876,0.0353451861210389,0.656348796128515,0,0,0.00114991652483315,0.003750160035737
"TCGA.P3.A6T8.01A",0.0953950430549361,0.00399655246537402,0.900091841743027,0,0.000516562736662716,0,0
"TCGA.F7.A50J.01A",0.13023103112158,0.259549449172649,0.511643375254039,0,0.0401670495567046,0,0.0584090948950274
"TCGA.UF.A71D.01A",0.0678328677344761,0.307736875239669,0.401728424996467,0,0.119673692563098,0,0.10302813946629
"TCGA.CV.A464.01A",0.151507679371023,0.0732753420782088,0.770530418830616,0,0,0.00223547419406107,0.00245108552609119
"TCGA.CV.A6JD.01A",0.112138726037831,0.467076521384314,0.370541323977329,0,0.0502434286005257,0,0
"TCGA.CQ.7071.01A",0.190877565572757,0.316022554085745,0.437408642445753,0,0,0,0.0556912378957452
"TCGA.UF.A7J9.01A",0.151956683670257,0.0428808421105266,0.805162474219216,0,0,0,0
"TCGA.CQ.6225.01A",0.0496248404362755,0.123938857417452,0.253838586003259,0.158010020663541,0.398686896499292,0,0.0159007989801798
"TCGA.MT.A51X.01A",0.213327580902302,0.130485774888382,0.653943009985599,0,0,0.00068871781149582,0.00155491641222169
"TCGA.BA.5152.01A",0.219917983289402,0.391349878395068,0.319757635883885,0,0.00315044057508918,0,0.0658240618565554
