"","Monocytes","DC","Fibroblasts","Cancer Cells","CD4 T","NK","CD8 T"
"TCGA.CQ.7065.01A",0.251822513240014,0.0733467455604578,0.617572843378985,0,0,0,0.0572578978205437
"TCGA.CQ.6229.01A",0.302263398592236,0.16390036671122,0.488133054676524,0,0.00123234291117434,0,0.0444708371088463
"TCGA.CN.A63U.01A",0.000628541582430229,0.116792595706347,0.297164339418149,0.207532472692456,0.178148196331533,0.00604325335901399,0.193690600910071
"TCGA.CV.6940.01A",0.256624420864398,0,0.557548727209439,0.144479204122892,0,0,0.0413476478032715
"TCGA.H7.8501.01A",0.196725825227336,0.477917354526058,0.301838590383435,0,0,0,0.0235182298631704
"TCGA.QK.A8ZB.01A",0.134185971396421,0.258623715142656,0.596973341354007,0,0.00151265415418638,0.000649242209279194,0.0080550757434507
"TCGA.CR.6481.01A",0.317358251266112,0.231769829264567,0.195992699405962,0,0.00226704182040407,0.0234973234088722,0.229114854834083
"TCGA.BB.8596.01A",0.282715533821162,0.000789400733594544,0.712361080601977,0,0,0.00413398484326722,0
"TCGA.CR.6493.01A",0.17874096335789,0.278371223342107,0.478906967468154,0,0.00100405488625095,0,0.0629767909455971
"TCGA.CV.A6JT.01A",0.186614281082446,0.325030536460791,0.480041245010018,0,0.00336663599866264,0,0.00494730144808141
"TCGA.BA.A4IF.01A",0.0650955564005342,0.0398647708502662,0.561294157576226,0.111411353038333,0,0.00494323799150159,0.217390924143138
"TCGA.CN.4725.01A",0.253456460974809,0,0.646940238514827,0.0544935733874231,0,0,0.0451097271229412
"TCGA.WA.A7H4.01A",0.103069293852956,0.0342753547623931,0.537671317687103,0.152219069984142,0.00132363506908996,0.0560164807231548,0.115424847921161
"TCGA.CV.5441.01A",0.0812389835831347,0.263200600155604,0.51613307872314,0,0.00756287216296384,0,0.131864465375158
"TCGA.CR.7367.01A",0.157513920445301,0.121217225838647,0.721268853716052,0,0,0,0
"TCGA.CR.5249.01A",0.274680705633167,0.210577974531215,0.319320634664289,0,0,0.0801958852683641,0.115224799902965
"TCGA.F7.A620.01A",0.14352842843823,0.501857835849924,0.288478460654913,0,0.00382349678634724,0,0.0623117782705858
"TCGA.QK.A8Z9.01B",0.181414410737064,0.0080372713281487,0.810548317934787,0,0,0,0
"TCGA.IQ.7630.01A",0.334058342793295,0.00995101049950525,0.493664418821673,0,0,0,0.162326227885527
"TCGA.CN.4738.01A",0.278813261170024,0.156449982193756,0.45970539811635,0,0.00105130494457213,0.00579750325646757,0.0981825503188306
"TCGA.CQ.5331.01A",0.282198312907391,0.308663967431572,0.404311759336495,0,0,0.000500648732503054,0.00432531159203906
"TCGA.CV.7418.01A",0.103530230966326,0.168795763760166,0.400142825254546,0.17305627138967,0,0.0128100734519681,0.141664835177324
"TCGA.D6.6516.01A",0.330486334962865,0.0863927739165835,0.438183564923956,0,0.0028611852253879,0.00187919504823404,0.140196945922973
"TCGA.CV.5444.01A",0.185842812893284,0.195609414869198,0.617963135779763,0,0,0,0.000584636457754514
"TCGA.CN.A6V7.01A",0.0345250943503063,0.121850012007847,0.36401986437622,0.185744244162796,0.0924764719835192,0.00355134875652254,0.197832964362788
"TCGA.CV.A45Z.01A",0.114550653917236,0.248814945369317,0.356480178942941,0.0686883909046674,0,0,0.211465830865838
"TCGA.CR.6478.01A",0.347544490808725,0.224456303684417,0.397516775274564,0,0,0.00238459283846588,0.0280978373938272
"TCGA.CN.6021.01A",0.206474992903383,0.00040452644164557,0.559384414104636,0.233736066550335,0,0,0
"TCGA.CQ.6224.01A",0.229733824702421,0.0368984619430937,0.733367713354485,0,0,0,0
"TCGA.HD.7754.01A",0.239696318410791,0,0.760303681589209,0,0,0,0
"TCGA.F7.A622.01A",0.175805187713391,0.313118431519707,0.313612512445024,0,0.0529486698237464,0,0.144515198498132
"TCGA.P3.A6T2.01A",0.0568220382828074,0.330126513031242,0.481032207297825,0,0.132019241388126,0,0
"TCGA.CR.7383.01A",0.139506088740723,0.334007655019096,0.503888382948643,0,0.00259244136301184,0,0.0200054319285258
"TCGA.CN.A49A.01A",0.127613393204623,0.099542379068622,0.636045833200676,0,0,0,0.136798394526079
"TCGA.TN.A7HJ.01A",0.138258218945922,0.0933092020304434,0.353621947017464,0.0294391780979849,0.249719354189779,0,0.135652099718407
"TCGA.CN.4736.01A",0.304648157300029,0.180995051123542,0.50775453738781,0,0,0.00660225418861852,0
"TCGA.CN.4730.01A",0.0256616684993809,0.0168906217290696,0.302798731975086,0.283311308415307,0.192222436768575,0,0.179115232612582
"TCGA.CV.7433.01A",0.336999701786054,0.128603002939926,0.514535423998432,0,0,0,0.0198618712755877
"TCGA.CV.6934.01A",0.25807774549842,0.0520517751533362,0.689870479348244,0,0,0,0
"TCGA.CV.6941.01A",0.162183244333612,0.120196322086734,0.699896305688116,0,0,0.00435942353814015,0.0133647043533967
"TCGA.RS.A6TP.01A",0.0892387692830298,0.492053070913284,0.310679012377063,0,0.00308875592069846,0.00135093051525593,0.103589460990669
"TCGA.CV.5978.01A",0.352046129554901,0.00761201477111644,0.640341855673982,0,0,0,0
"TCGA.CV.5977.01A",0.121628944256719,0.332389740526861,0.440915795290127,0,0,0,0.105065519926293
"TCGA.CV.A6JU.01A",0.0670416179141753,0.39202619724973,0.335774857146568,0,0.204303004175398,0,0.000854323514128497
"TCGA.CV.7102.01A",0.248994227332573,0.157024175619641,0.58766041989748,0,0,0,0.00632117715030621
"TCGA.CR.7368.01A",0.240527605599995,0.109380005252536,0.619589237073501,0,0,0.0305031520739677,0
"TCGA.D6.A74Q.01A",0.0638848321152715,0.353424171876243,0.357382702030324,0,0.013883767266381,0,0.21142452671178
"TCGA.D6.6824.01A",0.200845675164107,0.269550535892837,0.526290990167338,0,0,0.00331279877571761,0
"TCGA.CV.7440.01A",0.107407548841776,0.168753860687897,0.413585253368787,0,0.0797439154101318,0,0.230509421691409
"TCGA.CR.6477.01A",0.455298461309509,0.00409458583540535,0.540606952855086,0,0,0,0
"TCGA.UF.A71B.01A",0.22338555434423,0.15776025758714,0.528916183902258,0,0.00109960914617907,0,0.0888383950201924
"TCGA.QK.A6IF.01A",0.100285935285817,0.422275064176998,0.214394001081087,0,0.00297559300545969,0.0657853381942871,0.19428406825635
"TCGA.CQ.5332.01A",0,0.479471292546332,0.487906994946776,0,0.0326217125068918,0,0
"TCGA.HD.8224.01A",0.195946140633273,0.0202772644873341,0.557846535123873,0.0519022361176449,0,0.172847355564846,0.00118046807302881
"TCGA.BB.8601.01A",0.0419490495915511,0.545426662346069,0.220793318354833,0,0.191830969707547,0,0
"TCGA.CN.5355.01A",0.107752349691769,0.137307795232202,0.750273529851834,0,0,0.00427821133300179,0.000388113891192567
"TCGA.H7.A76A.01A",0.232416565086841,0.393385462371109,0.357081409182682,0,0.00444213857897414,0,0.0126744247803936
"TCGA.D6.A6EP.01A",0.02079537593496,0.395724380568002,0.302365303423668,0,0.28111494007337,0,0
"TCGA.CN.5369.01A",0.343385649941518,0.220125016674871,0.378230688098584,0,0.00118356240034925,0,0.0570750828846777
"TCGA.CN.6988.01A",0.00956286082633281,0.153497855573643,0.580106399885502,0.193060077902602,0,0,0.0637728058119197
"TCGA.BA.A6DE.01A",0.170831742590727,0.156600198133962,0.609448405257827,0,0,0.00497966419477346,0.05813998982271
"TCGA.D6.8569.01A",0.237121243753733,0.117852216722177,0.640390606613386,0,0,0.00265674946544344,0.00197918344526143
"TCGA.CR.7401.01A",0.140083272168183,0.11207339344571,0.706401514656703,0,0.00235188372260601,0,0.0390899360067984
"TCGA.CV.7177.01A",0.235462966659094,0,0.763486171175042,0.00105086216586404,0,0,0
"TCGA.CV.7238.01A",0.191489009032158,0,0.414937555700473,0.286088317230015,0,0.0440636618562578,0.0634214561810964
"TCGA.CV.7247.01A",0.128499563995407,0.203613965027455,0.558690659770348,0,0.0261920882718693,0,0.0830037229349209
"TCGA.CQ.7072.01A",0.0665962515519398,0.0741212396854081,0.753230914447231,0.0311016486043746,0.00107353862240022,0.0350058728791087,0.0388705342095379
"TCGA.CV.A45T.01A",0.245518540170278,0.34495256320922,0.305634446210234,0,0,0,0.103894450410268
"TCGA.KU.A6H7.01A",0.148957648857122,0.475461352837232,0.237858105784101,0,0,0,0.137722892521545
"TCGA.BA.4075.01A",0.111514759779008,0.506138535881574,0.343521532830156,0,0.0388251715092618,0,0
"TCGA.DQ.5624.01A",0.249989296407856,0.0730496137870148,0.675929841189604,0,0,0,0.00103124861552522
"TCGA.BA.A6DD.01A",0.135866494474217,0.434878339383566,0.429255166142216,0,0,0,0
"TCGA.KU.A66S.01A",0.00570422915821019,0.487596813766338,0.224951787482354,0,0.274022822468005,0,0.00772434712509222
"TCGA.CV.7254.01A",0.162157469610864,0.292340518555089,0.417260717808935,0,0.00322562339184307,0.000218914502510483,0.124796756130759
"TCGA.CV.5976.01A",0.126050042309767,0.192297763626104,0.629221030141745,0,0.00204012624821435,0.00127750018508483,0.049113537489084
"TCGA.CR.7374.01A",0.0745771830130342,0.214615725483794,0.427886396656998,0,0,0.0900453691361728,0.192875325710002
"TCGA.CR.5250.01A",0.0747810955659532,0.186614955425759,0.42581477831793,0.00136200308377874,0,0.226356040343867,0.0850711272627117
"TCGA.CV.A6JZ.01A",0.280191404493532,0.25424197716631,0.314585790380182,0,0.000332677103184881,0,0.150648150856791
"TCGA.CV.6935.01A",0.0851167819551763,0.0856792463410289,0.485330053312513,0.156234767107417,0.154472258801243,0,0.0331668924826228
"TCGA.CV.6954.01A",0.21879423923756,0.443317614751911,0.337888146010529,0,0,0,0
"TCGA.CQ.A4CH.01A",0.351430275004951,0.000778484318283424,0.527029357512854,0.0970496152225393,0.00309289925696668,0,0.0206193686844048
"TCGA.CN.6020.01A",0.309057711281091,0.0374716941463902,0.624497494619774,0,0,0,0.0289730999527446
"TCGA.CV.7425.01A",0.0676306815667165,0.378698690468127,0.378221020470824,0,0.170886851868298,0,0.00456275562603409
"TCGA.BB.A5HU.01A",0.237533275333778,0,0.762466724666222,0,0,0,0
"TCGA.HD.7831.01A",0.1125804948658,0.000173527261157776,0.887245977873042,0,0,0,0
"TCGA.CR.7364.01A",0.18925829828804,0.154423354615766,0.608679849441566,0.00171902717618476,0,0.000210375874012654,0.0457090946044303
"TCGA.CN.A63W.01A",0.0630268668792886,0.131984819928679,0.351595759554163,0.151132303872183,0,0,0.302260249765687
"TCGA.D6.A6EK.01A",0.0592912402445817,0.565873415015079,0.119389315369892,0,0.255446029370447,0,0
"TCGA.BA.5557.01A",0.468898744568278,0.00788958432986953,0.523211671101852,0,0,0,0
"TCGA.BA.6869.01A",0.0818795017090503,0.306150074622699,0.387666254962597,0,0.0637269857700248,0,0.160577182935629
"TCGA.CV.7090.01A",0.490211787279209,0.0135627532978273,0.496225459422964,0,0,0,0
"TCGA.T3.A92M.01A",0.185166692575021,0.240661706199389,0.541223325923034,0,0,0,0.0329482753025558
"TCGA.MT.A67F.01A",0.282209984609698,0.370245151332868,0.236040446598766,0,0,0,0.111504417458668
"TCGA.CN.A63V.01A",0.0795058226376165,0.0745460036040748,0.492417062138754,0,0.353531111619554,0,0
"TCGA.CV.7415.01A",0.316939567604815,0.161502903244047,0.517424747330291,0,0,0.000542641224534234,0.00359014059631304
"TCGA.CV.6003.01A",0.35370980964664,0.111368309578378,0.503714244221864,0,0,0,0.031207636553118
"TCGA.CN.6016.01A",0.180072158844891,0.00151700648966082,0.818410834665448,0,0,0,0
"TCGA.H7.A6C4.01A",0.18382967855547,0.123439248487339,0.509468059824026,0,0,0,0.183263013133165
"TCGA.CV.5966.01A",0.26690957836022,0.333706314319871,0.397512643281227,0,0,0,0.00187146403868085
"TCGA.BA.4076.01A",0.0842740985874391,0.262583695222915,0.422678127942284,0,0.015056263406856,0,0.215407814840506
"TCGA.CN.4735.01A",0.142825955424197,0.45394582990733,0.343272194500376,0,0,0.0044904004303595,0.0554656197377381
"TCGA.CV.6955.01A",0.270862579185708,0.260870232260762,0.32089911272902,0.0116087197843335,0.000900534835373165,0.00200762308644998,0.132851198118354
"TCGA.CR.6491.01A",0.0621384332685908,0.122929920202412,0.465081145709834,0,0.12888561018663,0,0.220964890632534
"TCGA.BA.5558.01A",0.197351695366222,0.395327270055922,0.407016646060325,0,0,0,0.000304388517530791
"TCGA.CN.4728.01A",0.337124962842465,0.00171545709794774,0.623946138805127,0.00994648441510124,0,0.0215894785404482,0.00567747829891045
"TCGA.BB.A5HZ.01A",0.0308708869749007,0.124861233025455,0.33130278931826,0.122195342421335,0.371591829514641,0,0.0191779187454077
"TCGA.UP.A6WW.01A",0.130548396363126,0.552204685912215,0.317246917724659,0,0,0,0
"TCGA.CV.7407.01A",0.228637841104678,0.286334306588701,0.351882341352954,0,0,0,0.133145510953666
"TCGA.CV.7416.01A",0.257280953821429,0,0.742719046178571,0,0,0,0
"TCGA.CN.5361.01A",0.186159811764251,0.0105488562137889,0.803153852976188,0,0,0,0.000137479045772629
"TCGA.CV.7100.01A",0.163817935025987,0.285221172305862,0.503731470881572,0,0.00174682472528851,0.00109776961352143,0.0443848274477696
"TCGA.TN.A7HL.01A",0.0808488158263897,0.557637230092449,0.113894918314793,0,0.171164893712137,0,0.0764541420542318
"TCGA.UF.A718.01A",0.0756522536402053,0.347468258287608,0.56168739860304,0,0,0.00051480478236116,0.0146772846867849
"TCGA.CQ.5324.01A",0.291219917427542,0.208912164476008,0.49670040784413,0,0.00246862292102254,0,0.000698887331297949
"TCGA.DQ.5629.01A",0.0512202815827555,0.320819599825955,0.611171688724821,0,0.00406923235675224,0,0.0127191975097162
"TCGA.BA.A6DJ.01A",0.125585787327397,0.524861777904251,0.349552434768352,0,0,0,0
"TCGA.CV.6938.01A",0.328757763262479,0.318048042067304,0.192544200095067,0,0,0,0.16064999457515
"TCGA.CR.7395.01A",0.322443340696941,0.261211740330976,0.411981878531998,0,0,0,0.00436304044008608
"TCGA.CV.7423.01A",0.241154619725108,0.00379633059967879,0.755049049675213,0,0,0,0
"TCGA.P3.A5QE.01A",0.104442190227251,0.409187107353184,0.248717038820017,0,0,0,0.237653663599548
"TCGA.QK.A8Z8.01A",0.172080442646845,0.341801475222638,0.433686668050002,0.0260397561741984,0,0.0235312541259903,0.00286040378032682
"TCGA.CV.A465.01A",0.19272364549055,0.0977661255160594,0.521890965427101,0.0151655476643892,0,0,0.1724537159019
"TCGA.CV.5431.01A",0.17295252907044,0.294638991153193,0.356082584664387,0,0.00228347255886624,0,0.174042422553114
"TCGA.F7.A61W.01A",0.157347115422125,0.32113196683941,0.433302810034584,0,0,0,0.0882181077038808
"TCGA.CV.5439.01A",0.103895046231608,0.515890846433004,0.338345820977584,0,0,0,0.041868286357804
"TCGA.HD.A4C1.01A",0.127545756035531,0.162272074522627,0.598573691858078,0,0,0,0.111608477583764
"TCGA.D6.6517.01A",0.205621054572296,0.242673410469902,0.551705534957802,0,0,0,0
"TCGA.CQ.6227.01A",0.22084486750486,0.0655963415549108,0.698848387456228,0,0,0,0.0147104034840011
"TCGA.CV.7089.01A",0.221198680632639,0.244453487905453,0.467995255605668,5.51070506582089e-05,0,0.00390286160609004,0.0623946071994917
"TCGA.QK.AA3K.01A",0.148272562440396,0.208499212248906,0.529471719419431,0,0,0,0.113756505891267
"TCGA.CN.5367.01A",0.279813817342566,0.148376975759773,0.481755602349524,0,0,0,0.0900536045481371
"TCGA.WA.A7GZ.01A",0.0800990149930587,0.201447772110602,0.526149412086433,0.00171625154924625,0.00271108889407341,0,0.187876460366587
"TCGA.CN.5365.01A",0.320504383480812,0.193353023990385,0.261245008297636,0,0,0,0.224897584231167
"TCGA.CV.7095.01A",0.310743499105459,0.0744241761614935,0.565508428000668,0,0,0,0.0493238967323797
"TCGA.QK.A8ZA.01A",0.0349211927284596,0.229808443755326,0.271412823949857,0.180916975838144,0.126513761941137,0,0.156426801787076
"TCGA.CV.A6JE.01A",0.0720851000909427,0.487321019241885,0.27630603737721,0,0.164287843289962,0,0
"TCGA.CQ.7063.01A",0.307602986456675,0.335104911967319,0.357292101576006,0,0,0,0
"TCGA.BB.4227.01A",0.10149362453232,0.182968999379036,0.388281089423887,0.0297625235458883,0.149842257296826,0,0.147651505822043
"TCGA.CV.6433.01A",0.342571522581572,0.185998698812184,0.232914172649573,0,0,0.0123974548608226,0.226118151095849
"TCGA.CN.5373.01A",0.227852631642442,0.0857109323531437,0.681551733205188,0,0,0.00488470279922658,0
"TCGA.CV.7103.01A",0.164866392128064,0,0.835133607871936,0,0,0,0
"TCGA.CV.7568.01A",0.0211691894904084,0.204689846931215,0.697711416238504,0,0.000923972437520733,0.00367931754515537,0.0718262573571961
"TCGA.CN.6989.01A",0.309429927632669,0.0100259529542662,0.680544119413065,0,0,0,0
"TCGA.CV.6943.01A",0.313292930718786,0.152339768023421,0.534367301257792,0,0,0,0
"TCGA.CV.7424.01A",0.0722065381380635,0.112483347469112,0.552414348308341,0.0858887681067235,0.00131037769049223,0.0207603455192106,0.154936274768057
"TCGA.BA.4078.01A",0.0846935798450175,0.29913370422504,0.609622922134666,0,0,0.00209961004029975,0.00445018375497633
"TCGA.CN.4739.01A",0.204902470183761,0.0258578167595528,0.423319209995769,0.226930068710425,0,0.0232573673060273,0.0957330670444648
"TCGA.CV.5430.01A",0.0915966313913527,0.412128294732128,0.302326071089914,0.000999338817337299,0,0.0183611675232403,0.174588496446028
"TCGA.CR.7399.01A",0.184070692394184,0.485323599567004,0.258310693851744,0,0.00315202116949329,0,0.0691429930175744
"TCGA.CQ.5334.01A",0.311191070527822,0.124260345901145,0.564548583571034,0,0,0,0
"TCGA.CR.7402.01A",0.156233128110683,0.198811017769925,0.47682806728783,0.0545916904414134,0.000114299663071817,0.0456858434112861,0.0677359533157904
"TCGA.CR.7389.01A",0.260513435136317,0.138855418953181,0.542446245768537,0.00216690323865754,0.00109510106000926,0.000829530640403788,0.054093365202895
"TCGA.BA.6868.01B",0.257107451791269,0.0381511645835676,0.692078920534899,0.0008526053984067,0,0,0.0118098576918576
"TCGA.CV.6951.01A",0.11594003932884,0.153130277046502,0.430815435472148,0.113811577543273,0.048858018829036,0,0.137444651780201
"TCGA.F7.8298.01A",0.164744300621354,0.173342080805581,0.590320925471657,0,0,0,0.071592693101409
"TCGA.D6.6515.01A",0.33721970537159,0.285345050856416,0.377435243771994,0,0,0,0
"TCGA.CV.7180.01A",0.119009700828367,0.0853181695047434,0.326900901306085,0.164357047477155,0.118080152395852,0,0.186334028487796
"TCGA.CV.7242.01A",0.109707481030465,0.328167445831286,0.419722221261288,0,0,0.00645981349708546,0.135943038379876
"TCGA.BA.6871.01A",0.0614321931962856,0.291478349635748,0.485290611735526,0,0,0,0.16179884543244
"TCGA.CR.7371.01A",0.206345680960788,0.160613636232194,0.535562378550053,0.0024595019285743,0.0008243650953101,0.00108501076856292,0.0931094264645175
"TCGA.CV.5432.01A",0.168595235029153,0.253023459598784,0.538983952005966,0,0.00100384620300923,0,0.0383935071630882
"TCGA.CN.5360.01A",0.274428674849998,0.359908035397491,0.365663289752511,0,0,0,0
"TCGA.CQ.A4C6.01A",0.167327281366953,0.237628071632571,0.590345806917088,0,0,0.00167998181056134,0.0030188582728263
"TCGA.MT.A7BN.01A",0.140172922651084,0.484780010610163,0.253160808560146,0,0.121886258178607,0,0
"TCGA.CN.A641.01A",0.0466352442209201,0.147117575609075,0.305271033826638,0.24159699026146,0.215189137409919,0,0.0441900186719879
