Mixture,B Cells,Cancer Cells,Endothelial Cells,Fibroblasts,Macrophages,Mast Cells,T Cells,P-value,Correlation,RMSE
TCGA-4T-AA8H-01A,0,0.462302599258848,0.378076602596918,0.0468708854123596,0.0340488015372225,0,0.0787011111946519,0,0.122984442842924,1.13575267091658
TCGA-AA-A00Q-01A,0,0.179791677583667,0.375714699140541,0.243870244022968,0.150115786865947,0,0.0505075923868767,0,0.200704903127611,1.0608247188924
TCGA-AZ-4614-01A,0.0112878008467051,0.118508612715512,0.549059203595244,0.143981235826559,0.156297690511564,0,0.0208654565044166,0,0.151827844444163,1.09945134529542
TCGA-A6-2675-01A,0,0.198686971619749,0.154371965038372,0.300441927880659,0.34649913546122,0,0,0,0.29701327393466,1.02483451304233
TCGA-AA-A00U-01A,0.0268227031477539,0.107589835824157,0.457055670619706,0.242477961729851,0.120619155493479,0,0.0454346731850537,0,0.213132049256675,1.05832404828387
TCGA-A6-6781-01A,0,0.133978721531733,0.188731329910271,0.381385159418852,0.295904789139144,0,0,0,0.217462089639145,1.07644325218329
TCGA-CM-6169-01A,0.0351322471235608,0,0.338603259484971,0.376667455953643,0.238842867838192,0,0.010754169599633,0,0.434457661866615,0.936926986686618
TCGA-AA-3516-01A,0,0.193759909657752,0.239362030975261,0.0870326693243286,0.460274703676173,0,0.0195706863664849,0,0.234203894203592,1.08618024822625
TCGA-AA-3552-01A,0,0.234396024231425,0.237979140906535,0.210879189241361,0.316745645620679,0,0,0,0.261173085593813,1.0410383990701
TCGA-D5-6931-01A,0.00492567363294336,0.042652770754267,0.238977509319759,0.292769922860227,0.356269354419273,0,0.0644047690135302,0,0.242170232966961,1.06144548874967
TCGA-SS-A7HO-01A,0,0.180058803138314,0.49199995876137,0.25920334819639,0.068737889903926,0,0,0,0.113358815631837,1.13283505599475
TCGA-AZ-6605-01A,0.0125748412869122,0.103192980349911,0.323832948308525,0.383843819314184,0.176555410740468,0,0,0,0.346558300419311,0.990854233065353
TCGA-CA-6717-01A,0.00231589600439256,0.0992146511255452,0.189925664674651,0.403701406602962,0.268996442996893,0.00525759344931487,0.0305883451462413,0,0.41696152820485,0.941522868998471
TCGA-NH-A8F7-01A,0,0.12428363977381,0.489583034867261,0.223055466124527,0.163077859234401,0,0,0,0.120329414007864,1.12460352353862
TCGA-AD-6965-01A,0.0553100488303037,0.232289190947269,0.334491267179815,0.27723905155997,0.100670441482643,0,0,0,0.178916458358847,1.07492430454669
TCGA-AA-A02H-01A,0.0239767031223278,0.177108445905374,0.302760528189939,0.268573452908367,0.227580869873992,0,0,0,0.198649899248449,1.0689584713822
TCGA-AA-A022-01A,0,0.207696964588187,0.0913408202897917,0.160559931415445,0.426716918574163,0,0.113685365132413,0,0.38712518993299,0.966175976036462
TCGA-AA-3680-01A,0.0155019762292622,0.203269687070558,0.346188614127313,0.179057605635132,0.192107766969572,0,0.0638743499681634,0,0.188203288842865,1.06014211162136
TCGA-A6-6650-01A,0.024839792144983,0.13825776587606,0.483240671758336,0.295320831126956,0.0583409390936645,0,0,0,0.0797973012777724,1.15409944812074
TCGA-G4-6311-01A,0.0602012418867873,0.144519404584453,0.145314012171288,0.30994262427057,0.340022717086902,0,0,0,0.248688094787345,1.04893030755198
TCGA-A6-2677-01B,0.293224218379905,0.122364144656283,0.138289840786645,0.446121796177167,0,0,0,0,0.189153215587747,1.05540622305183
TCGA-AA-3815-01A,0,0.234113529388035,0.0591573556645621,0.155430906465688,0.426525640637378,0,0.124772567844337,0,0.294536977710426,1.0303637833566
TCGA-CK-4951-01A,0.000751957790798525,0.0518703498611534,0.229234488109969,0.300399538595509,0.399692188351956,0,0.0180514772906146,0,0.318995658162102,1.02451218917124
TCGA-CK-6748-01A,0,0.220114463630275,0.155299200291181,0.388699219000899,0.235887117077645,0,0,0,0.26014241292386,1.04309953121186
TCGA-CA-5255-01A,0,0.370930309399648,0.301350825879725,0.149620447880283,0.0951926986778932,0.00410578307089707,0.0787999350915531,0,0.140525603242145,1.09977126937493
TCGA-CK-4952-01A,0.0433922472581587,0.205203468578632,0.293023612058202,0.133991880416657,0.32438879168835,0,0,0,0.160474387948453,1.09633636777276
TCGA-AZ-4315-01A,0,0.127779635082513,0.157384274292351,0.313201244339772,0.401634846285364,0,0,0,0.238348736553537,1.07523413386023
TCGA-AA-3869-01A,0,0.245676842509879,0.233574629383041,0.0973052056206441,0.423443322486436,0,0,0,0.244169532379473,1.07382696123616
TCGA-G4-6626-01A,0,0.247058169095776,0.551151449176721,0.0968309026865889,0.104959479040913,0,0,0,0.169960041439574,1.09083975525753
TCGA-DM-A1D7-01A,0,0.130568041023653,0.40365963322109,0.258470205062447,0.13333937230854,0,0.0739627483842696,0,0.213235995461444,1.0542295716297
TCGA-AA-3531-01A,0,0.221986181087612,0.384882585959053,0.209452428515725,0.18367880443761,0,0,0,0.186543428410856,1.07658962189438
TCGA-A6-5662-01A,0.00401448801626159,0.214426127662754,0.313133900209238,0.401886620630669,0.0665388634810775,0,0,0,0.156994418262905,1.1134331343955
TCGA-CM-4744-01A,0,0.179359381078297,0.25614915708271,0.0946055841354736,0.349366748428187,0.00126180289937707,0.119257326375955,0,0.248545039402628,1.03854710780384
TCGA-D5-5540-01A,0.00922343531876379,0.206227854147973,0.186014358231408,0.332022007230367,0.266512345071488,0,0,0,0.199140317012882,1.07664224817516
TCGA-AZ-6608-01A,0.00179941201495821,0.4239248678503,0.421799546244458,0.0421211071572761,0.0908272117672747,0,0.0195278549657326,0,0.13870267367803,1.12378715826709
TCGA-AA-3518-01A,0.0260807031217565,0.114306031687597,0.248118605684615,0.124343270283877,0.375345404261631,0,0.111805984960524,0,0.332445469568834,0.990685090535211
TCGA-CM-5863-01A,0,0.178356274977652,0.139439918426861,0.395354322323276,0.28684948427221,0,0,0,0.263316133023424,1.04573899025215
TCGA-A6-5666-01A,0,0.263621854302578,0.433173908169892,0.166353232135348,0.136667598412065,0.000183406980117202,0,0,0.170407013453322,1.08678294649287
TCGA-DM-A280-01A,0,0.122719665329351,0.253689335499593,0.307049747255181,0.316541251915874,0,0,0,0.202241119321545,1.08391083303855
TCGA-AA-3973-01A,0.0573491283620161,0.0612373758639917,0.429183046336178,0.335565215978529,0.116665233459285,0,0,0,0.213032089013185,1.07471636714933
TCGA-CM-4748-01A,0.023177797785913,0.0969704045081386,0.216633607412386,0.382538681271138,0.280679509022424,0,0,0,0.280942293778119,1.03465306994364
TCGA-D5-6530-01A,0,0.225215846377357,0.151017956149711,0.0237459186187695,0.50487132968995,0,0.0951489491642112,0,0.194400983189461,1.12622411320268
TCGA-A6-6137-01A,0.0859540786643589,0.0817770500970451,0.439972318923643,0.134972560600276,0.257323991714678,0,0,0,0.222161282955795,1.05452344861139
TCGA-DM-A1D6-01A,0.00872609784855814,0.311952877738577,0.457044447074362,0.141766653383936,0.0805099239545672,0,0,0,0.142109064894441,1.10741772745938
TCGA-D5-6923-01A,0,0.163601123329035,0.27289391711643,0.41900187858758,0.144503080966955,0,0,0,0.24343261670819,1.05841693820061
TCGA-A6-2681-01A,0,0.205990977352764,0.127566044212383,0.395219472842824,0.263922731117516,0.0073007744745133,0,0,0.297218384903119,1.02126780537193
TCGA-F4-6463-01A,0.00668450453050551,0.220960172031061,0.283395107944735,0.462621741722789,0.0263384737709097,0,0,0,0.253966356383944,1.06453748028678
TCGA-AZ-6599-01A,0.153842888878431,0.134732284932606,0.638305619908676,0,0.0731192062802875,0,0,0,0.116505295754378,1.10367360003171
TCGA-D5-6532-01A,0.0874232281047723,0.074840912701925,0.505951401585615,0.209707571977789,0.122076885629898,0,0,0,0.170791962849352,1.08555293719535
TCGA-AA-3489-01A,0.138179269234494,0,0.280412829889756,0.3258704356722,0.25553746520355,0,0,0,0.450497279232303,0.913967675759046
TCGA-CM-6171-01A,0.0475421327594237,0.114479489477964,0.473255857307842,0.121789140668543,0.20873506007556,0,0.0341983197106675,0,0.11791359509236,1.10674151204034
TCGA-AA-A00R-01A,0,0,0.102396951653133,0.11931948461631,0.631190691749357,0,0.1470928719812,0,0.336686964577096,1.07189518996989
TCGA-DM-A28C-01A,0.0572723981950248,0.212836164022263,0.527397045284065,0.133109172146616,0.0693852203520317,0,0,0,0.148354302790457,1.09368863064484
TCGA-AA-A01T-01A,0.00524578590838816,0.306769579332536,0.407325295638709,0.1389309535324,0.141728385587967,0,0,0,0.185658446444038,1.07857989544528
TCGA-AA-A02E-01A,0.0171342336997306,0.318982366409309,0.399447348810647,0.14427494513577,0.115332589688725,0,0.00482851625581877,0,0.171632369598149,1.08527827678907
TCGA-CM-5860-01A,0.00301625339573521,0.0423318960213484,0.274784196713599,0.419824787695503,0.253036346796605,0.00700651937720937,0,0,0.344404193834661,1.00309420777974
TCGA-A6-6141-01A,0.0513144362933579,0.112724620017671,0.392823671722234,0.256760000516928,0.14652965394078,0,0.0398476175090285,0,0.212368496544147,1.05295007359944
TCGA-AA-A00D-01A,0,0.188251964206581,0.184061602016561,0.13103908438075,0.457347743938072,0,0.0392996054580352,0,0.449503606780214,0.930435175836798
TCGA-G4-6628-01A,0,0,0.26633820432429,0.103563783980617,0.407663760689738,0,0.222434251005355,0,0.5725690493914,0.824964171661097
TCGA-AA-3688-01A,0,0.198743316664996,0.365429186042703,0.170540063741042,0.265287433551258,0,0,0,0.197291285577723,1.07364408191475
TCGA-AA-3492-01A,0,0.282850170753898,0.13528131472716,0.249388169187025,0.321752764064245,0,0.0107275812676728,0,0.214486277545627,1.07371969818227
TCGA-AA-3819-01A,0.0304719243754498,0.155088157122741,0.279623352722353,0.350142323221281,0.184674242558176,0,0,0,0.219935532123075,1.06029256196765
TCGA-A6-2678-01A,0.0232215052357206,0.125749069557725,0.391351479474141,0.183435963031175,0.276241982701239,0,0,0,0.213142593859574,1.06581500349017
TCGA-AA-3521-01A,0,0.215922434798615,0.149114007664173,0.385032118497494,0.249931439039719,0,0,0,0.221043897558722,1.06787144721976
TCGA-DM-A1DA-01A,0,0.0148748385511536,0.372388940625011,0.0947784344100475,0.473405162786051,0,0.0445526236277373,0,0.173904090741898,1.13978386960208
TCGA-AA-3864-01A,0,0.120473288608478,0.265108128439134,0.244250202772336,0.316458785350951,0,0.0537095948291014,0,0.156723323656558,1.0985128755282
TCGA-F4-6855-01A,0,0.127710645085237,0.138952389977296,0.522802971935472,0.210533993001994,0,0,0,0.314534844294689,1.02449065554702
TCGA-F4-6856-01A,0,0.30623509419012,0.282659086426235,0.285031605711404,0.12607421367224,0,0,0,0.151307704189584,1.10376354327812
TCGA-DM-A0X9-01A,0.0358993000366393,0.185340217288578,0.386135026723965,0.264327204578742,0.0814161371513664,0,0.046882114220709,0,0.200595502490504,1.05927517612898
TCGA-A6-5659-01A,0.000138883308125953,0.248854583080444,0.320946362183005,0.346347070229766,0.0837131011986594,0,0,0,0.137759823999273,1.11739928974841
TCGA-AZ-6598-01A,0,0.321235248406602,0.156131147565784,0.0810382780297112,0.441595325997903,0,0,0,0.221982577929102,1.10310398107831
TCGA-AA-3519-01A,0.00524689266333953,0.0505469354232582,0.398823050621824,0.222750669598145,0.322632451693434,0,0,0,0.258787747745291,1.05515672539305
TCGA-DM-A1HB-01A,0,0.212492249433136,0.373388802290735,0.0806120840511058,0.262130918963736,0,0.0713759452612873,0,0.134802402893695,1.09711718088553
TCGA-A6-A567-01A,0,0.250543216669155,0.341922931373676,0.367571437622709,0.039962414334461,0,0,0,0.213550389913939,1.0795063134267
TCGA-AA-3970-01A,0,0.0591266828661171,0.296790866751482,0.150585173969134,0.43404564818029,0,0.0594516282329773,0,0.245220150488789,1.07180468430538
TCGA-CA-5796-01A,0.0190607347006703,0.0591664233305216,0.678521846762722,0.0375289821703253,0.148606839568809,0,0.0571151734669525,0,0.150301490233597,1.10606767575881
TCGA-5M-AAT6-01A,0,0.043437157848395,0.220127094727615,0.281153673546544,0.371803023590036,0,0.0834790502874101,0,0.405751399928629,0.952129805891924
TCGA-CM-6163-01A,0.108324685015734,0.111804680567433,0.275788759927147,0.268926700957435,0.235155173532252,0,0,0,0.273586568868508,1.0167043980131
TCGA-AD-6889-01A,0,0.23388944607124,0.338845107514017,0.112528767647834,0.258582392638424,0,0.0561542861284855,0,0.158128808574173,1.08588660321831
TCGA-CM-4751-01A,0.0491692520805599,0.129001130285675,0.344537561605,0.253140934599018,0.166520072646911,0,0.0576310487828357,0,0.283100729561532,1.0068117583873
TCGA-AA-3982-01A,0.0333815542336992,0.114937162820396,0.365553191458668,0.127306505028888,0.358821586458348,0,0,0,0.289017918070983,1.02848743161021
TCGA-AA-A00A-01A,0,0.267602006970388,0.23877673981325,0.196495056962379,0.297126196253983,0,0,0,0.298336537510537,1.01642439017386
TCGA-D5-6924-01A,0,0.0696858788875228,0.174150943341342,0.421103897867948,0.335059279903187,0,0,0,0.296194066215572,1.03938919170307
TCGA-AA-3502-01A,0.0641287061976872,0.141278581590132,0.379121917872476,0.0218827696682308,0.393588024671474,0,0,0,0.183628697656729,1.10070870392738
TCGA-D5-7000-01A,0,0.235651198596464,0.225341762533985,0.267853290688002,0.271153748181549,0,0,0,0.209323185425378,1.06915682551322
TCGA-D5-6540-01A,0,0,0.333459864299952,0.199352351820269,0.424134521827397,0,0.0430532620523821,0,0.235494546069794,1.08775957316368
TCGA-D5-6932-01A,0,0.261028581842319,0.232933788558078,0.332795805394183,0.17324182420542,0,0,0,0.229632353026058,1.05674242855906
TCGA-CK-5912-01A,0,0.399741720524007,0.370119273808246,0.215112422968379,0.0150265826993678,0,0,0,0.134208846170743,1.13355042718461
TCGA-AA-3538-01A,0.00731973225833655,0.121301425465498,0.272165889683362,0.313196469867169,0.286016482725634,0,0,0,0.238527364727391,1.05763061942845
TCGA-AA-3930-01A,0,0.22134573962143,0.0740881643956758,0.206798729461539,0.46803861857094,0,0.0297287479504159,0,0.225009793220689,1.09474919837161
TCGA-AA-A00W-01A,0.131980304629154,0.186026002429193,0.541305733994325,0,0.0727892027441587,0,0.0678987562031688,0,0.172296886141172,1.05701215924162
TCGA-AA-3555-01A,0.017469543923799,0.0976131292718581,0.320953076779454,0.250127385591216,0.313836864433672,0,0,0,0.138076874672284,1.11949879691398
TCGA-AA-3655-01A,0,0.275177465096329,0.255719811126536,0.178220732879619,0.290881990897516,0,0,0,0.246054459925782,1.04868290667462
TCGA-AA-3989-01A,0.0129392381889748,0.238123145233663,0.251704313208075,0.278394599914473,0.218838703454815,0,0,0,0.216190057909169,1.05975137126605
TCGA-5M-AATA-01A,0,0.222389160346779,0.417283336571708,0.249273692811436,0.0958038188335472,0,0.0152499914365291,0,0.23460558183443,1.0502399030031
TCGA-5M-AAT4-01A,0,0.179822548344218,0.466218462797106,0.238345044345294,0.115613944513382,0,0,0,0.179655046913465,1.08716612536214
TCGA-AA-A02R-01A,0,0.0854885055916375,0.0812806239587004,0.153356033669033,0.675952817041114,0,0.00392201973951519,0,0.537703900134027,0.915611730242106
TCGA-A6-6649-01A,0,0.164366914431647,0.317982686232515,0.386294371732064,0.120952778987342,0,0.0104032486164323,0,0.244844703997255,1.05393719721367
TCGA-A6-3809-01B,0.299398390231648,0,0.0441580695340745,0.106236071784113,0.413809162768469,0,0.136398305681696,0,0.252629893976039,1.0504982865725
TCGA-AY-4070-01A,0.0308785987289144,0.158277847541154,0.295552962397555,0.328236524286399,0.187054067045977,0,0,0,0.210736581880908,1.06398910988884
TCGA-G4-6299-01A,0.00283268882904083,0,0.277900323301759,0.292795399058855,0.426471588810346,0,0,0,0.360021170147528,1.00960617494393
TCGA-AA-A02O-01A,0,0.324427644056636,0.253607393620448,0.221016080418138,0.173131523347523,0,0.0278173585572548,0,0.183883908774858,1.07789013136446
TCGA-AA-3972-01A,0,0.142307710997814,0.547449023285145,0.137175331612037,0.173067934105005,0,0,0,0.19932058714212,1.07569186017362
TCGA-NH-A50T-01A,0,0.134257303659388,0.460635028751243,0.230432256836907,0.174675410752462,0,0,0,0.160388408270257,1.09927998158352
TCGA-DM-A0XD-01A,0,0.179239551413134,0.265107735411382,0.424074075876621,0.110524326214484,0,0.0210543110843784,0,0.214769975150398,1.07346328814028
TCGA-AU-6004-01A,0.0105226445829099,0.0488785335006148,0.220059683912607,0.213624694837654,0.435459212565505,0,0.0714552306007099,0,0.411938219168394,0.955702208025247
TCGA-AA-3841-01A,0,0.203728967790609,0.27869880688496,0.265686373940152,0.251885851384279,0,0,0,0.215538836406138,1.06352744398337
TCGA-DM-A28E-01A,0.074663289014756,0.215201238529625,0.591787062425488,0.112923601952845,0.00542480807728576,0,0,0,0.148815292822033,1.09991969920258
TCGA-AA-A00E-01A,0,0.342927696924076,0.129237697839058,0.0968239200114445,0.431010685225421,0,0,0,0.233628319778687,1.09559155763418
TCGA-AA-3514-01A,0,0.238296519618894,0.163374731739384,0.479787685496134,0.118541063145587,0,0,0,0.189242155920182,1.09811339828672
TCGA-AA-A01F-01A,0,0.4450658969862,0.454941417147965,0.00695254925820303,0.0855627522467259,0,0.00747738436090602,0,0.124761465007557,1.14187131897381
TCGA-A6-5665-01B,0.118617094600943,0.245213488886202,0.215673282382734,0.119823371231658,0.292235025561708,0.00843773733675544,0,0,0.162503375715587,1.08245930712217
TCGA-G4-6315-01A,0.056557035600343,0.163316390568746,0.555974695165768,0.154115631209126,0.031555076403881,0,0.0384811710521357,0,0.165428628990799,1.08370815450885
TCGA-F4-6459-01A,0,0.258665621747761,0.0795918218070893,0.524573962853254,0.128257614734957,0.00891097885693914,0,0,0.308995556925672,1.0260524369844
TCGA-D5-6926-01A,0,0.168317594560345,0.10964764744384,0.457219364688644,0.264815393307172,0,0,0,0.271823465845858,1.04484221347547
TCGA-CK-6747-01A,0,0.119848355854848,0.377453695359587,0.270833935799863,0.180490085056835,0,0.0513739279288677,0,0.228290703171516,1.04994053958478
TCGA-DM-A1D8-01A,0,0.181885549390401,0.621055409618704,0.148799049539443,0.0474813493842065,0,0.0007786420672462,0,0.111067677373611,1.13703245890277
TCGA-AA-3858-01A,0,0.0640827258743584,0.279084468973931,0.353095979553808,0.303736825597902,0,0,0,0.263236943398469,1.05394952612118
TCGA-AA-3522-01A,0.0829943340949212,0.239448946833196,0.272041880779637,0.106132465393594,0.287114613662458,0,0.0122677592361944,0,0.175284505945451,1.07642548607177
TCGA-G4-6314-01A,0,0.159919019709143,0.157712385171517,0.609028056692068,0.0733405384272719,0,0,0,0.352701946365841,1.01425950961255
TCGA-AA-3544-01A,0,0.165265916908073,0.243334308338576,0.208325833888548,0.374808547169924,0.00826539369487975,0,0,0.426472632913832,0.937531365369551
TCGA-NH-A6GA-01A,0,0.221187860158163,0.257813088877735,0.319855579442234,0.201143471521868,0,0,0,0.179432919220445,1.08540543450228
TCGA-D5-6537-01A,0,0.0611626882454023,0.475012996028343,0.0385562055973756,0.394139070007384,0,0.0311290401214948,0,0.164677170270549,1.12337447236744
TCGA-AZ-4684-01A,0,0.21614279957418,0.165230063822587,0.249107023414895,0.327568899585395,0,0.0419512136029429,0,0.25582904088678,1.04085929622398
TCGA-G4-6302-01A,0,0.0506343981119212,0.313934048556827,0.515804767849766,0.119626785481486,0,0,0,0.432708357310721,0.951417148124517
TCGA-AA-3862-01A,0.00350926318181181,0.0734007563689025,0.275947333846921,0.101946460383007,0.455528817912765,0,0.0896673683065927,0,0.379900702326407,0.980284556578325
TCGA-A6-2685-01A,0,0.0904599501345561,0.164259784186129,0.359794578080331,0.385485687598984,0,0,0,0.406058063453083,0.962047058240459
TCGA-AA-3712-01A,0.0112065471360399,0.232617558732637,0.354298713393889,0.287541529587073,0.114335651150361,0,0,0,0.234747816747187,1.05077989510033
TCGA-AA-3562-01A,0,0.220617000402741,0.229523092634299,0.30975358680887,0.240106320154089,0,0,0,0.215195710258656,1.06508153971415
TCGA-AA-3846-01A,0.0261281681053921,0.0921054850648876,0.30672716786089,0.113501261849621,0.406561439305792,0.00912305998938166,0.0458534178240352,0,0.259085125922599,1.05183045713259
TCGA-A6-A565-01A,0.181588530108964,0.0509101533613612,0.364527871887964,0.188986393875,0.12147073339876,0,0.0925163173679503,0,0.250057070164783,1.00982590656313
TCGA-AU-3779-01A,0.0171356124415458,0.223053926762558,0.262476236640619,0.181485154320273,0.315849069835004,0,0,0,0.217753810691667,1.06465722376286
TCGA-A6-2684-01A,0,0.12959387817415,0.15852204363694,0.390661917533345,0.321222160655565,0,0,0,0.381643726610628,0.971643778629964
TCGA-AA-3561-01A,0.00156682555231973,0.0866487713290292,0.429843614559903,0.245787309336306,0.236153479222442,0,0,0,0.201497472333639,1.08107884727553
TCGA-CM-5341-01A,0,0.19028337272644,0.0965895149754213,0.271601690879533,0.44128016018663,0.000245261231975387,0,0,0.27627044999394,1.05637283908937
TCGA-A6-2683-01A,0,0.123160075212784,0.482076766810315,0.192295767680899,0.202467390296002,0,0,0,0.133440215943487,1.115385926957
TCGA-AA-A004-01A,0.00650671816110009,0.0840247723156416,0.339878837755511,0.301184036576421,0.268405635191326,0,0,0,0.299531405760945,1.02160450877647
TCGA-AA-3529-01A,0,0.267908051841822,0.249240644960674,0.245053107118584,0.200949661124669,0,0.0368485349542516,0,0.151578011149201,1.09153040753145
TCGA-AA-3861-01A,0.094016623968492,0.205889128436664,0.302298565216939,0.0274288450606034,0.29309712511851,0,0.0772697121987913,0,0.17612374558036,1.06906470730681
TCGA-AA-3844-01A,0.04403950980858,0.134346994239187,0.450193085628819,0.164349689542582,0.19866921122631,0.00840150955452166,0,0,0.246814148931475,1.03691918052487
TCGA-AA-3952-01A,0,0.201825035677304,0.145017891154471,0.349639872140746,0.303517201027479,0,0,0,0.240646938473559,1.0579339379341
TCGA-D5-5537-01A,0.0332456183129675,0.276787990938643,0.193768629703716,0.436032869183843,0.0601648918608307,0,0,0,0.203118945077853,1.08298213881078
TCGA-AA-3837-01A,0,0.248633689394293,0.186397625948219,0.400788792799588,0.1641798918579,0,0,0,0.230573869599221,1.06156191229556
TCGA-AA-3511-01A,0.025932127892503,0.0905540060247023,0.336180590214502,0.452324618914235,0.0950086569540576,0,0,0,0.252257094267766,1.06367659071783
TCGA-D5-6922-01A,0,0.215810567252458,0.160816370300641,0.48320062578445,0.140172436662451,0,0,0,0.294511038518963,1.03021682177834
TCGA-AA-3556-01A,0.00411327575660341,0.236245383981374,0.351053985005842,0.108799678679956,0.299787676576225,0,0,0,0.18754428843963,1.08322917697076
TCGA-CM-6674-01A,0,0.212584518921102,0.169539618502844,0.338842207993015,0.22542930406129,0,0.0536043505217497,0,0.190245237077326,1.07171174165717
TCGA-AA-3939-01A,0.0129964329118133,0.132775608165882,0.20554831778931,0.174707014515645,0.41673476965504,0.0179715868212125,0.0392662701410972,0,0.187023090653608,1.09814324298559
TCGA-AA-A00K-01A,0.0205690049893808,0.134293284425855,0.193027584866303,0.38318675732874,0.268923368389722,0,0,0,0.189463925111532,1.08773847288034
TCGA-DM-A28A-01A,0,0.0663014575074288,0.308289215269989,0.409066866742413,0.216342460480169,0,0,0,0.234904483232605,1.07284439901139
TCGA-CK-5914-01A,0,0.234288003298662,0.41504952595955,0.13305650642786,0.217605964313928,0,0,0,0.221666951784126,1.05634945305697
TCGA-G4-6320-01A,0.0841698611804216,0.276984275807449,0.264931982617911,0.152290250569854,0.140870315111394,0,0.0807533147129692,0,0.147904395205619,1.06976691560124
TCGA-A6-A5ZU-01A,0,0.167565444781671,0.22174750186671,0.317662302277603,0.278879207773763,0.0141455433002529,0,0,0.295644370033477,1.01813331756145
TCGA-AA-3495-01A,0.0604081315636931,0.144989615817724,0.334159731547691,0.144501830042268,0.315940691028624,0,0,0,0.19103161371644,1.07624417221171
TCGA-QL-A97D-01A,0.186460763082268,0.031855479200348,0.489446217248304,0.0932400512524493,0.113572596221996,0,0.0854248929946345,0,0.226071256161292,1.02775604892534
TCGA-CM-5868-01A,0,0.24665316622537,0.144809856699797,0.42757550607151,0.180961471003323,0,0,0,0.278445152546708,1.03404912379114
TCGA-AA-3534-01A,0,0.248766595752704,0.230047907344562,0.352307376013869,0.168878120888865,0,0,0,0.159777843454619,1.09954208066209
TCGA-AA-3693-01A,0.00731844415625275,0.139152159705546,0.453354666062223,0.265680497671022,0.134494232404956,0,0,0,0.214056735383236,1.06837690332364
TCGA-AA-A02J-01A,0,0.324928793281901,0.497543612160146,0.0726338059286101,0.104893788629343,0,0,0,0.1217162277937,1.12168903880271
