"","cellFractions.B.Cells","cellFractions.Endothelial.Cells","cellFractions.Fibroblasts","cellFractions.Macrophages","cellFractions.NK","cellFractions.T.Cells","cellFractions.otherCells"
"TCGA.DU.6393.01A",1.74095728403531e-05,0.0428885280749839,2.69858566790571e-11,0.0126019387294286,2.7179011225874e-10,2.56530459539456e-09,0.944492120758667
"TCGA.TQ.A7RS.01A",1.62422995988527e-08,0.0408840175142533,0.00640819790085321,0.0124496210245572,1.1496355971765e-09,3.69095704946434e-07,0.940257777072696
"TCGA.E1.A7YU.01A",3.90149631930188e-08,0.0078642489289982,0.0186536250189976,0.0260011937071207,1.00505574964935e-05,4.38039489077766e-08,0.947470798968475
"TCGA.CS.5394.01A",4.47074356341585e-09,0.0367528549567615,7.20678347774961e-09,0.0104658657685917,7.11799433722219e-10,2.61308255093223e-05,0.952755136059811
"TCGA.HT.8018.01A",7.03877329641542e-09,0.170262210408457,6.09073118891956e-06,0.0985747686019421,0.000180099054804531,9.2961796773545e-09,0.730976814868654
"TCGA.HT.7482.01A",2.43458102907414e-07,7.02114545707637e-08,0.00569785087632545,0.0790827652026634,7.51835968347962e-08,3.81733911361774e-05,0.915180821676721
"TCGA.E1.A7YY.01A",2.95032710104687e-08,0.0287979145064477,7.9998712575039e-08,0.0204505560197038,1.57462670478332e-08,5.89725307436752e-08,0.950751345253067
"TCGA.DU.A5TR.01A",9.07171326761036e-09,1.78774630387067e-09,5.69815895201572e-05,0.141658576040915,6.74620558745983e-05,6.89135597885136e-09,0.858216962562875
"TCGA.VM.A8CB.01A",4.40270000559621e-05,0.0407111306359654,4.98987477262527e-10,0.0182674260242862,1.78297957294434e-09,1.36401428778145e-08,0.940977400417582
"TCGA.E1.5311.01A",4.8976918953277e-06,0.0448898863020844,5.58111982203063e-11,0.0168489009306986,5.77986316041341e-09,4.68656354836248e-09,0.938256304553084
"TCGA.E1.A7Z2.01A",4.01296577449442e-08,0.035767551602471,3.00681373912945e-10,0.0134608132237372,1.1083871632376e-09,5.05915566572731e-09,0.95077158857591
"TCGA.DB.A75P.01A",1.3683100275515e-08,0.0297596829915044,5.62807431295578e-06,0.0168833321931148,7.28242652662378e-08,7.15638536549097e-08,0.953351198669849
"TCGA.TM.A84T.01A",2.38237023388013e-08,0.0122752687671124,0.0102704806116978,0.0316803009738406,4.20061338062091e-06,1.99179458982315e-09,0.945769723218472
"TCGA.FG.A4MT.01A",2.9158469755598e-09,0.0373103408007621,4.76760414289917e-10,0.0294729799206987,1.41730222785617e-07,3.56095728119451e-09,0.933216530594752
"TCGA.DU.A5TW.01A",2.22238035853863e-07,0.0204870348518188,9.7501146702252e-05,0.0383545503571249,1.66144623735861e-08,2.40505548636119e-09,0.9410606723868
"TCGA.DU.A6S2.01A",2.46425828015063e-08,0.0162110902864958,0.00948329430530516,0.00803725488579438,9.84928510479087e-09,8.15105712410584e-09,0.96626831787948
"TCGA.DU.6395.01A",2.04295217565529e-08,8.01443436352082e-06,0.0126386997079685,0.0317328514350805,3.18771907771224e-09,1.55209499161271e-05,0.955604889855431
"TCGA.FG.8189.01B",4.32552883363202e-09,0.0243042265309135,0.00235242463657004,0.00996284052425721,1.8605518690484e-08,3.6035891727022e-06,0.963376881788039
"TCGA.CS.4941.01A",8.26285985082908e-09,0.0356356137955543,2.2375773137316e-09,0.0804066139688144,2.69769808278835e-05,8.4213093322659e-05,0.883846571661044
"TCGA.HT.7684.01A",9.83840326156661e-10,0.0429938535156504,2.69000422730749e-05,0.0426278061330856,8.31503886117654e-06,3.17509429913183e-08,0.914343092535346
"TCGA.RY.A83Z.01A",6.29674474700087e-09,0.0167571578912135,7.19852317685051e-09,0.0516885433782176,2.26718586143097e-08,7.14251692961444e-11,0.931554262492017
"TCGA.S9.A6U9.01A",7.19919149337012e-08,0.0664157641809114,3.77908233756095e-09,0.0543352863379497,4.65126418352542e-09,3.03038357727937e-08,0.879248838755042
"TCGA.DB.A4XH.01A",2.20116428484068e-09,0.0266130337245362,6.93033893301735e-06,0.00453178694796041,1.03750438400439e-08,1.92747848985938e-09,0.968848234484884
"TCGA.HT.7881.01A",7.06465212570629e-09,4.13957606672886e-06,0.0203730982134134,0.00847374382569039,2.10850269599457e-05,6.03065442784183e-07,0.971127323227775
"TCGA.HW.7491.01A",3.38741307942541e-06,0.0370366091206561,4.89756115524998e-10,0.0123567195947115,2.04472796664649e-09,1.11773404868587e-11,0.950603281325891
"TCGA.DB.A64Q.01A",5.67373099772421e-06,3.85784304357121e-09,0.021159683170356,0.0189336428991992,4.67453339302067e-08,3.56939957387487e-06,0.959897380196696
"TCGA.DU.6542.01A",3.95586469117182e-06,1.67225727492088e-08,9.20349987046723e-09,0.0829208904663455,1.35920688275432e-08,4.28232297517572e-05,0.91703229092107
"TCGA.S9.A6WL.01A",3.13534775344703e-09,0.0710256262687436,1.92817247471777e-09,0.0124456178545721,7.03235222911561e-09,1.0607719196982e-07,0.91652863770362
"TCGA.S9.A6TV.01A",6.93708737639865e-10,2.80215638832065e-08,4.69960722956112e-05,0.220529652899875,0.00402945259144251,1.82435213013783e-08,0.775393851477593
"TCGA.S9.A6WQ.01A",9.34535253124462e-09,0.0052025398139286,0.00208425360554717,0.0614258639466087,2.06446093713488e-08,1.16970412277349e-05,0.931275615602726
"TCGA.HT.7472.01A",7.17829845057627e-09,0.00551988388977182,3.72711526089274e-09,0.0530515687936566,8.24119320398353e-05,3.32028464619774e-08,0.941346091276271
"TCGA.E1.A7YE.01A",4.33347359413418e-07,2.41236653764814e-07,1.09159317269006e-06,0.209622974215133,0.00371150758015201,0.000133662587237687,0.786530089440291
"TCGA.CS.5393.01A",1.48087394794752e-09,0.0198026650667117,1.03034022443288e-08,0.0427098233003847,7.79168209969235e-07,8.80376301896599e-09,0.937486711876654
"TCGA.HT.7858.01A",1.02412960668452e-08,0.00814634485332839,1.13400951490626e-06,0.0681119909966182,9.09989045613835e-06,1.74293310403881e-08,0.923731402579455
"TCGA.DU.A76L.01A",9.41356507934891e-10,0.305171057392915,0.0795575083987662,0.0759440669423498,1.29130734381477e-07,0.00716540637157317,0.532161830822305
"TCGA.FG.8188.01A",3.28759133145883e-09,0.0254072369476009,0.00528702405460284,0.0395009288743456,2.29808752406968e-08,4.42848209941618e-09,0.929804779426502
"TCGA.HT.7480.01A",5.04886902964781e-08,1.0198871434454e-08,0.0270921833641761,0.0115788278601141,1.32501187714892e-05,2.38942105692928e-06,0.96131328854832
"TCGA.FG.5965.01B",1.93839278836733e-09,0.0307427360772485,0.0117487480227184,0.03282759295171,4.42267581853998e-09,1.74280181977878e-07,0.924680742307073
"TCGA.W9.A837.01A",1.39634840125423e-07,0.000767101086465052,0.0166818513262139,0.0100177055822687,1.42592868481072e-09,4.07554545353582e-08,0.972533160188829
"TCGA.HT.7485.01A",4.97791699692943e-06,4.66821880859561e-09,0.112479984536469,0.0317597592548111,8.92343915129425e-08,8.6512803835471e-08,0.855755097876309
"TCGA.HT.8011.01A",9.7958298160029e-09,0.0598035712701544,2.29237647235416e-11,0.0462854967592208,2.34015405444046e-08,6.75167147696158e-08,0.893910831233616
"TCGA.DU.A7TC.01A",5.17198581329982e-09,0.0199905436425719,8.22337619783386e-08,0.0223455196621359,1.14733636457692e-07,9.14496341689875e-09,0.957663725410945
"TCGA.DU.A76R.01A",3.73683043479652e-07,0.0286039463986958,0.00299218187800752,0.0136002018016441,1.88811261559271e-09,2.93372397549286e-06,0.954800360626521
"TCGA.DH.5140.01A",1.66348146908763e-09,0.0356153195264329,0.00656765250664224,0.0312580352104464,9.85626490203797e-06,9.21713820285345e-08,0.926549042656713
"TCGA.TM.A84F.01A",2.45339248616065e-10,0.00117459322341846,8.78972011806325e-10,0.126402815214337,2.04598062222288e-08,4.33540992089525e-06,0.872418234568206
"TCGA.HT.8563.01A",8.36256486194229e-06,0.000162125118182832,1.30426917865582e-05,0.999781572445961,2.67447031981454e-05,8.15236201591145e-06,1.13993629949776e-10
"TCGA.HT.7691.01A",7.70582059611512e-07,0.0364406675148942,2.2685353722272e-07,0.0560151186823997,8.41946660114033e-09,1.22568009318656e-08,0.907543195690842
"TCGA.P5.A72X.01A",1.72260067178591e-10,0.0655352816369237,0.00346937251849633,0.0114909367643255,1.01847394622188e-06,1.47655117789634e-08,0.919503375668536
"TCGA.HT.8108.01A",3.18820926515516e-09,3.68072185083839e-06,0.00536721180465426,0.0565105338312233,5.61966469539172e-09,6.01542715433032e-06,0.938112549407243
"TCGA.S9.A7J1.01A",2.71190285304821e-08,1.83788001712525e-09,0.0330494097093848,0.021795147388637,5.00355316209898e-08,1.627464815056e-06,0.945153736444723
"TCGA.HT.A5R5.01A",1.31307241330068e-05,2.22687949928948e-05,0.028476908755643,0.073894579256401,0.000123991753687463,3.90621727279892e-09,0.897469116808925
"TCGA.P5.A781.01A",7.21937537698128e-06,2.01146675516338e-08,0.020702503387907,0.0172838843422785,1.12155605842041e-06,4.70225911607931e-05,0.961958228632551
"TCGA.FN.7833.01A",5.39220489415358e-06,1.99419917667896e-08,0.000207353152328103,0.420872717756546,3.25297690685964e-05,1.01864285698344e-08,0.578881976988743
"TCGA.E1.A7YV.01A",2.20428252520873e-09,0.0890340299917035,0.00349086359193435,0.00923069945010874,2.97115135885303e-09,2.85894420010809e-09,0.898244398931875
"TCGA.TQ.A7RM.01A",1.0753706296807e-06,0.0513465762781451,9.57821119938276e-09,0.0105897579569619,1.19580846057445e-09,1.05765243164355e-14,0.938062579620233
"TCGA.DU.5849.01A",2.77501825329189e-07,0.0279836126202285,1.30286417058903e-09,0.0183803349367766,1.71231816252715e-05,5.6405885785435e-09,0.953618644816091
"TCGA.TQ.A8XE.01A",1.22450377320079e-07,0.0230684949370041,5.83099605681058e-06,0.0282306655292214,1.33697084844492e-09,4.49904520735603e-09,0.948694880251324
"TCGA.S9.A6WO.01A",1.00119878030255e-07,1.57064892925521e-08,0.0103625642640656,0.0454351426385485,3.39240643506214e-07,5.5800999313282e-09,0.944201832450275
"TCGA.DU.A7TD.01A",0.000237043621847478,0.0406019380595646,1.86862943510114e-10,0.0842673534131339,1.34562518808119e-07,1.23500238771408e-08,0.874893517806049
"TCGA.TM.A84G.01A",2.3079181561157e-05,0.028186525665718,0.00347826487719023,0.0100797753176851,1.05688300907434e-09,9.68512465544283e-07,0.958231385388497
"TCGA.DB.5273.01A",1.4368424939718e-08,3.18785033390239e-08,0.0310520442656058,0.0743023542684655,8.51074505579228e-08,3.63513526191276e-06,0.894641834976288
"TCGA.DB.A4XB.01A",4.43651187911479e-07,0.00478155547145703,0.00414584162820767,0.0246458974348693,2.56378778113445e-08,4.76048504165272e-09,0.966426231415915
"TCGA.HT.7620.01A",2.75742151886396e-07,0.0175656479364671,0.00281565903664325,0.0172149184245691,1.73880208971183e-09,4.39747341773893e-09,0.962403492723893
"TCGA.TM.A84B.01A",4.80213408273018e-05,0.0563813131864549,3.81883373123429e-05,0.00949247163942451,1.65226669314305e-06,1.83568502131515e-09,0.934038351393603
"TCGA.TM.A7CF.01A",5.4165188666333e-11,0.0020138424704449,0.00891717306366862,0.0111586443600851,3.06249344242624e-06,4.86126304361618e-08,0.977907228945563
"TCGA.FG.5964.01A",6.99956178907667e-09,0.0191556498968073,1.34688034933245e-09,0.0596772991394141,1.38047478057245e-06,1.03954795319031e-08,0.921165651747076
"TCGA.DU.5874.01A",8.12728223627501e-09,0.0504526155724796,3.5769464704528e-10,0.00807654597921571,6.04493859985972e-08,1.59687221575651e-09,0.94147076791707
"TCGA.DU.A5TT.01A",4.454627396786e-09,0.02476861802748,2.2330801141012e-09,0.0302547418721123,3.26163074408523e-07,6.58560450130654e-05,0.944910451204613
"TCGA.HT.7695.01A",1.76182378061237e-08,2.64934787297478e-07,0.0216408808943092,0.00992729228387512,2.02441580470263e-08,6.22334592684376e-07,0.96843090169004
"TCGA.S9.A7R2.01A",1.71051180683185e-05,0.0170967524548108,1.83700126877845e-09,0.054338441585295,1.40831235941128e-07,1.29879700925276e-07,0.928547428293888
"TCGA.DU.8164.01A",1.02361481239354e-09,0.0207690879591309,4.14143883136466e-05,0.0092025597942678,3.17426502411269e-05,2.56506052628109e-08,0.969955168533827
"TCGA.TQ.A7RF.01A",9.21174329868569e-05,0.0423214250011415,5.72223393157124e-09,0.0209390781998727,9.4768963069859e-10,3.28895218389798e-07,0.936647043800857
"TCGA.FG.6692.01A",5.75919479441277e-09,0.0745408209520534,4.86311723346521e-08,0.0295815079358017,7.54004714759928e-09,1.6585094383104e-08,0.895877592596636
"TCGA.DU.7013.01A",5.66963086139577e-08,0.0343761529999806,2.46813042450001e-09,0.0486602141233092,3.49365820279007e-05,6.96581671327891e-12,0.916928637123277
"TCGA.P5.A733.01A",2.63204377535036e-06,0.0148700574204196,0.00583731523960756,0.00676830874989284,1.32141509461328e-09,2.41063420609043e-09,0.972521682814255
"TCGA.CS.4938.01B",5.12918862895141e-09,2.57626285755181e-08,0.0102236303906005,0.0236200103481382,7.23837736327903e-06,1.70693071370538e-08,0.966149072922774
"TCGA.DB.A64O.01A",3.98477199330034e-08,0.0189096280165611,5.59732032478185e-08,0.0264413864481216,5.71237047487966e-09,4.02336895070031e-09,0.954648879978655
"TCGA.HW.8320.01A",6.79020893464997e-09,0.0171472749468967,0.000307521475527519,0.0337011538485715,4.61010562029007e-08,3.12279116157666e-09,0.948843993714948
"TCGA.HT.7694.01A",7.36224100591821e-09,0.0315905115136226,3.90503999704419e-08,0.00985153795428303,1.32171909024133e-08,4.69503699939487e-07,0.958557421398563
"TCGA.P5.A77W.01A",4.23270659024363e-08,0.0341138677400144,6.67954960749844e-09,0.00487620915703167,1.09298964991092e-08,2.67892345782356e-09,0.961009860487518
"TCGA.HT.7473.01A",7.64663719836538e-09,5.12099771905969e-08,0.00723033943721653,0.0850955711233026,0.000265841642373444,8.1513875989112e-08,0.907408107426617
"TCGA.CS.5396.01A",1.32580186384694e-09,0.0450193502659816,6.91943799258474e-05,0.0305125774804437,5.57113972760344e-06,1.35967235220281e-08,0.924393291811396
"TCGA.CS.6669.01A",8.63936454969637e-09,0.0160989536883144,1.01587893018209e-09,0.00620818813236377,2.75861087959393e-09,7.32683596052516e-11,0.977692845692199
"TCGA.FG.A70Y.01A",5.17112234199206e-09,0.0259608332584077,3.16532387053477e-09,0.0490314281544807,6.77535864593122e-08,3.82866400786266e-09,0.925007658668415
"TCGA.FG.8185.01A",7.78078152727605e-06,0.0261692504119902,0.00188728781199332,0.023045285917722,3.89506804808995e-10,1.16970554127969e-09,0.948890393517555
"TCGA.QH.A6CY.01A",6.33507401406608e-06,3.57362392970501e-10,0.0183680424800586,0.0089492041476642,9.1108521500595e-09,7.6483314002228e-06,0.972668760498648
"TCGA.S9.A6WE.01A",6.55168096794447e-08,0.0178787662184783,0.0201950008074045,0.0195625342941193,7.88534136065898e-09,5.394524269769e-09,0.942363619883323
"TCGA.HT.7875.01A",4.46492407256591e-06,3.2051288941812e-08,0.0302553508939849,0.00776560422810944,2.45780748103651e-05,2.17855021062632e-09,0.961949967649184
"TCGA.DU.A5TS.01A",4.02993173688032e-09,0.0242554223352261,3.67122091437115e-06,0.0284397713210016,3.19564443125031e-09,1.89778206997464e-08,0.947301108919461
"TCGA.CS.6668.01A",3.62981723849356e-05,0.0248049971451765,0.000233831425456002,0.0119175882153026,2.76966126779479e-10,4.18540038377969e-08,0.96300724291071
"TCGA.DB.A4XA.01A",1.73130177553388e-08,0.020077082679157,0.0144382329710797,0.0312002358601505,1.74591307763082e-08,4.41675760210255e-09,0.934284409300707
"TCGA.P5.A5EZ.01A",8.06649659769262e-10,0.0208527574104756,2.27681608401497e-09,0.0191009445758002,0.000441410162891432,1.73541338681559e-07,0.959604711226028
"TCGA.DU.5855.01A",9.50174887612119e-09,0.0215979655294118,3.76736929209641e-10,0.0807360361898276,1.510728087705e-08,1.8991766190812e-07,0.897665783377332
"TCGA.HW.A5KJ.01A",1.10903837825311e-08,0.0622149957684109,1.43995986387121e-06,0.00415342624387198,0.00142204803216164,5.56245195340621e-06,0.932202516453354
"TCGA.R8.A6MK.01A",4.59874023855907e-09,0.0205771785264911,0.000957024337397272,0.0112168326130904,2.64178111640191e-08,2.09187856385108e-08,0.967248912587684
"TCGA.DH.A7UR.01A",3.52218801814398e-10,0.0880381902549544,1.48770663677328e-06,0.00595206806815121,6.17513121897773e-09,2.25256683625044e-07,0.906008022186224
"TCGA.HT.7680.01A",1.71381020598269e-08,0.0239764402117366,0.00392728339355823,0.0351209870852265,1.89280674656322e-08,3.14149568571569e-08,0.936975221828352
"TCGA.WY.A85D.01A",1.71427807126622e-09,0.000105728200098397,0.019822972898471,0.0432079056011269,1.18999059940871e-07,5.30446995125032e-08,0.936863219542266
"TCGA.FG.A4MU.01B",1.85163760924916e-06,0.208694088523561,1.22266315742984e-08,0.163761247244577,4.39442962234046e-09,1.9741605886873e-09,0.627542793999031
"TCGA.S9.A6TY.01A",2.00311152358573e-05,0.0164200247225709,0.00054845365754715,0.00637286604898856,2.88974414045334e-10,7.18518294600395e-06,0.976631438983737
"TCGA.DU.7309.01A",1.67792228047403e-08,0.0382927001386072,0.00742997425772596,0.0157208645014076,1.55062736363538e-08,3.61490223137211e-09,0.938556425201861
"TCGA.TQ.A7RN.01A",3.91325379098048e-09,0.0209315776985791,0.0174953871274772,0.0124230183424817,4.36197750676682e-09,3.8430623034581e-08,0.949149970125608
"TCGA.HT.A615.01A",2.98503329660511e-09,0.00514781881008067,0.00116231141655756,0.048478169137939,3.48436630696014e-10,5.39816035413989e-06,0.945206299141599
"TCGA.E1.A7YL.01A",2.84698702821938e-08,0.0586153644305889,0.000456791533922009,0.177231286641043,1.07746430918029e-06,8.40976185618784e-07,0.763694610484081
"TCGA.DH.A66B.01A",8.7119426452741e-09,7.82613754968342e-08,0.000133433150035703,0.147275510015755,1.78234689603682e-08,8.07447003992919e-08,0.852590871292722
"TCGA.TQ.A7RW.01A",8.10957947305957e-09,0.0184913769980969,1.63810987060747e-10,0.0533982870163538,2.83486186517526e-06,1.89465992037419e-08,0.928107473903695
"TCGA.QH.A86X.01A",7.2743573038362e-05,9.52226856505842e-06,0.030299686678722,0.016677219404041,6.57883063271822e-09,1.21355934522872e-08,0.95294080936121
"TCGA.DB.A4XF.01A",1.36007907990327e-08,0.0266389689342936,2.30402302871847e-06,0.0241831178844722,7.53610332633258e-09,2.76958439892827e-08,0.949175560325467
"TCGA.HT.7605.01A",5.52919637061499e-09,3.63724853298031e-09,0.0329745643820207,0.0120582480246071,1.29500003434529e-06,1.42305324361702e-06,0.954964460373649
"TCGA.TQ.A7RK.01A",1.71171685603176e-09,0.012544869550708,0.00440373474736505,0.0200921903047429,3.41854944974713e-09,2.1162734687745e-07,0.962958988639571
"TCGA.E1.A7YK.01A",3.30851190992642e-08,1.67555982757102e-08,5.135510274038e-06,0.310193119658224,0.000142825134037347,1.64132525159527e-08,0.689658853443494
"TCGA.CS.5397.01A",3.90990408398842e-08,0.0143787092660962,4.65247791436326e-08,0.0502286212928565,2.50824638715402e-08,9.15609897571384e-09,0.935392549578664
"TCGA.DU.5853.01A",8.78779848705661e-06,5.88421846251742e-09,0.0222315217638804,0.0489505901360177,0.000155488672470816,1.67741683413771e-08,0.928653588970757
"TCGA.HT.7902.01A",1.85977388482552e-06,0.0189811503114472,0.0111859163115757,0.0185622804721305,4.66089453243589e-09,1.60111114921742e-09,0.951268786868956
"TCGA.HT.7479.01A",1.84806538439667e-08,0.00276667951425322,0.0106191064616864,0.0422097384866297,2.29290602529112e-08,1.12145077264079e-08,0.944404422913209
"TCGA.HT.7477.01B",3.57921995247054e-09,0.0485404650804109,3.29454671956476e-05,0.0363984425475667,5.29552799794608e-08,2.35860979721145e-08,0.915028066784229
"TCGA.TM.A84O.01A",1.21406133768626e-07,0.0321437890084105,1.52556364609207e-09,0.0191535792781149,1.64942180635009e-08,1.47822826812156e-08,0.948702477505276
"TCGA.DH.5141.01A",7.82681185121564e-05,0.0501656794470939,0.00651937870607669,0.0197311858027657,6.14158846726769e-09,4.00040415304006e-09,0.923505477783559
"TCGA.FG.8186.01A",2.83542732227679e-09,6.23361528728978e-09,0.015238856150177,0.0828920008065794,1.8511070981505e-08,1.41819952848531e-07,0.901868973643177
"TCGA.HT.8012.01A",2.96517781341195e-07,0.0477901265266334,0.00192491824949374,0.0274844521057204,2.71112195455212e-09,1.1812024812689e-08,0.922800192077224
"TCGA.HT.7686.01A",6.03027096673164e-08,1.6101958337522e-08,0.000123811032112905,0.326554472928903,6.54402760581112e-07,1.33395644693838e-07,0.673320851835911
"TCGA.HT.7475.01A",2.57471354747561e-05,0.0227797572717007,7.47402357685619e-11,0.00733368228646487,3.4000624930107e-06,7.70715346999761e-10,0.969857412398411
"TCGA.FG.A87Q.01A",3.37621835052051e-06,0.0416533979667405,3.3587174868679e-09,0.0623818262343248,2.61599790508026e-05,6.17273670199133e-09,0.895935230070079
"TCGA.S9.A6TX.01A",4.2707888164631e-09,0.0454913355171047,0.00466440936711945,0.0183749851828469,4.84695839492294e-09,3.35353371079263e-06,0.931465907281471
"TCGA.HT.8013.01A",3.53384841832302e-07,6.32696741920145e-08,0.000219356356491082,0.335657980166201,1.57992323280313e-07,1.98182419929446e-06,0.664120107006269
"TCGA.TM.A7C4.01A",2.74968239064887e-08,0.00176184656953853,0.0113453120152678,0.00904429956242828,2.28909656936774e-09,4.46446085056591e-07,0.97784806562076
"TCGA.DH.5143.01A",2.00741374297451e-08,3.84959739523792e-08,0.0135824118424584,0.0364365096166414,1.52057847980981e-09,8.65871226641604e-07,0.949980152578984
"TCGA.HT.7606.01A",4.60634278297724e-08,0.0399269968240563,4.21905883862192e-08,0.0307191448044875,1.83807890122769e-09,7.41182428455687e-08,0.929353694161118
