"","cellFractions.B.Cells","cellFractions.Endothelial.Cells","cellFractions.Fibroblasts","cellFractions.Macrophages","cellFractions.NK","cellFractions.T.Cells","cellFractions.otherCells"
"TCGA.WY.A859.01A",2.00243285494258e-09,0.0222825473692169,1.2086487470525e-08,0.0167227107505919,1.567200719812e-10,2.7348781951631e-07,0.960994454146731
"TCGA.HT.7483.01A",4.76727407597474e-10,0.0338190584283468,0.0152531752623362,0.0185914794302979,8.41587210289545e-06,6.38053952227178e-09,0.932327864149649
"TCGA.VW.A7QS.01A",9.2442982610015e-10,0.0285446233667028,1.42342317974387e-05,0.021510729000651,6.46704462751834e-07,2.49127498735907e-09,0.949929763280681
"TCGA.P5.A5EV.01A",3.47087557574719e-11,0.0286423765372947,8.87466961471822e-09,0.020435770929419,3.59288877343992e-05,3.7836119773919e-10,0.950885914357812
"TCGA.DU.6400.01A",8.34795349274473e-09,0.0292803577266431,3.91631358535936e-08,0.018569029253913,8.17726406666359e-09,3.46923813523886e-10,0.952150556984167
"TCGA.VV.A86M.01A",4.19245475399775e-05,0.0226062323381557,5.95548828480524e-10,0.0435086632708106,4.49151756487122e-09,6.11645048559183e-09,0.933843168639977
"TCGA.QH.A6X9.01A",9.07252477872459e-09,3.2654917721117e-08,0.0171692392595221,0.0133933320292799,1.82941633605959e-05,9.4241628773409e-07,0.969418150404107
"TCGA.HT.A618.01A",2.67648921915523e-08,0.000332281855980997,4.31468382434889e-06,0.111674058439121,8.2615279547089e-08,2.64237414969629e-09,0.887989232998528
"TCGA.FG.6691.01A",3.41049269779444e-09,0.00675149952131459,0.000176123611925758,0.0865832961207854,7.79115622794675e-09,8.03067021657462e-05,0.906408762842159
"TCGA.S9.A6WI.01A",1.46835232727382e-08,0.0322555111845831,2.09313477151878e-10,0.00827265006615647,1.01310594108079e-09,1.32025043863467e-06,0.959470502592879
"TCGA.DU.7011.01A",8.70573118399917e-05,0.0290647897713125,0.00628750910533374,0.0652414580640861,7.73346272246155e-09,1.17955844521547e-08,0.89931916621838
"TCGA.DU.6405.01A",5.0999190790143e-08,0.0206055238889767,5.94296841574134e-06,0.0328221947068126,4.13618039005575e-09,4.71818757251517e-06,0.946561565112851
"TCGA.HT.7609.01A",7.30724871724854e-09,0.013340980035207,5.37826496909473e-06,0.0376184200576253,1.5802916715882e-08,1.07133726632794e-08,0.94903518781866
"TCGA.TM.A84S.01A",4.53154094961925e-08,3.66019046922863e-09,0.0429541528777095,0.0225018339763332,2.25292703233657e-06,1.51773174578263e-07,0.93454155947015
"TCGA.DU.8168.01A",2.92672646811428e-10,0.0271510151475779,1.04319905754343e-07,0.0193771845051163,1.2344557070857e-08,4.87331194902233e-09,0.953471678516858
"TCGA.FG.A87N.01A",6.38844603843347e-05,0.0334902875661262,1.18715436603064e-09,0.0375191053424512,4.43925421133788e-05,3.05373734958637e-09,0.928882325848033
"TCGA.DB.5278.01A",1.16346556145782e-07,1.31259582962869e-09,0.0474589323197039,0.01748560417163,5.4690123469551e-07,0.000119405462337323,0.934935393485942
"TCGA.FG.A4MY.01A",6.48805469410105e-10,0.026761383808853,6.70597444751815e-06,0.0286285606267289,7.79077001634533e-08,8.40258251963829e-11,0.944603270949439
"TCGA.E1.A7YN.01A",7.25178016225443e-05,1.22225459043002e-05,4.67687015453849e-08,0.960342228334551,1.08723300992144e-08,0.000599432670030002,0.0389735410068602
"TCGA.DU.7010.01A",8.13767556944299e-08,0.0257136829726995,2.80477843966115e-11,0.0314290487505158,1.72459427483489e-07,3.79015666596533e-09,0.942857010622397
"TCGA.S9.A7J0.01A",9.92320848661342e-09,0.0294198148441422,4.35331754927759e-07,0.0259920553836205,8.53402659275065e-09,2.6538491820837e-10,0.944587675717862
"TCGA.WY.A85A.01A",4.76560000862811e-08,3.89984208963947e-07,0.014074875483744,0.0168097426250658,7.10014059034649e-08,7.29846433768804e-09,0.969114865951111
"TCGA.TQ.A7RQ.01A",8.65445146569791e-09,0.033402462122971,0.00313522400255188,0.00861877648853094,2.88737785823715e-07,1.20419519210271e-07,0.95484311957419
"TCGA.HT.7873.01B",1.12914300494862e-06,7.19962022157886e-08,0.025946492636353,0.0344485013765894,9.34716592552045e-10,4.6336413541371e-08,0.93960375757672
"TCGA.DU.8167.01A",7.25541171387899e-09,0.00954677708512508,1.27977549689981e-06,0.0672897138632399,1.40612167654543e-08,2.07603290437505e-08,0.923162187199181
"TCGA.S9.A6U2.01A",2.54146420914122e-08,0.0169672268678129,0.0238764937775064,0.0171873694563791,1.11523462910786e-09,6.06900163218084e-07,0.941968276468262
"TCGA.S9.A7IQ.01A",1.96179113932845e-08,0.0106291517710159,0.0109965436075238,0.00808678930683728,1.93482983277212e-06,1.70447347279194e-08,0.970285543822144
"TCGA.HW.7487.01A",1.92376673983951e-08,0.0246449466353449,1.92398615064104e-08,0.0122706773767202,2.26955366263965e-06,6.95652331021701e-11,0.963082067887178
"TCGA.FG.5963.01A",1.01563481374171e-08,0.0181043736271465,2.78190417892539e-05,0.176392934865514,3.82077569713597e-06,0.000360582293550426,0.805110459239955
"TCGA.HT.A5RA.01A",1.96741699210172e-08,0.111418575322476,4.41423190649445e-06,0.0406207098769821,1.13183142840405e-07,6.07383315981195e-10,0.84795616710394
"TCGA.HT.A4DV.01A",6.87806107335897e-09,0.0168222729471183,0.0133575331482738,0.0243401763081144,8.39739097533097e-08,2.04761559947137e-08,0.945479906268367
"TCGA.DH.A66G.01A",1.17114758282153e-06,0.0170055293366911,0.000618671406996075,0.0484291971112681,1.42048469457382e-08,7.84438587865903e-09,0.933945408948229
"TCGA.DU.7015.01A",2.62708452461973e-06,9.70589323040547e-08,0.0067374299883823,0.0841521188758365,5.57872337789233e-08,1.01401441441624e-08,0.909107661064946
"TCGA.R8.A73M.01A",7.42030207888609e-07,0.0217822137701064,0.00624572196902251,0.0127499675267431,5.07271954981954e-09,2.67215410642502e-10,0.959221349363985
"TCGA.TQ.A7RJ.01A",9.27261232644059e-08,2.4418213386784e-08,0.0280968851807326,0.0442630396280111,1.57431085089284e-05,1.31870503622124e-08,0.92762420175136
"TCGA.DU.A7TJ.01A",7.31635769258893e-10,0.0445394262101654,3.93475025673675e-07,0.0348722128802283,3.24081109833933e-08,1.6250566559164e-08,0.920587918044267
"TCGA.TM.A84C.01A",1.38058130046905e-08,0.0598983612819081,0.00971217675286896,0.0487375793732935,4.82713819758035e-07,3.7392106522752e-08,0.88165134868019
"TCGA.DB.5280.01A",4.30032653788508e-08,4.73597367266801e-05,0.0452148535544983,0.0218510347550396,3.65741878578764e-08,5.34358163361466e-08,0.932886618940466
"TCGA.TQ.A7RH.01A",2.9252389855819e-08,0.027381633802454,0.000856300156617132,0.0414299815138913,1.4991831192394e-05,1.39188487594126e-05,0.930303144594696
"TCGA.RY.A847.01A",7.80308887460422e-08,1.56768390783815e-07,0.0303567495597388,0.0307636525463396,1.48749363429035e-08,3.14324334856659e-08,0.938879316787272
"TCGA.HW.A5KL.01A",8.7808701075771e-09,0.0183133072534565,3.61264510918125e-09,0.0193431999369883,2.50185602998479e-09,9.27851114624948e-09,0.962343468635673
"TCGA.DU.8163.01A",6.94742351221671e-06,0.00470907578802056,0.0132506563786181,0.0493420702670007,2.83268869680598e-08,7.03629389078093e-09,0.932691214779668
"TCGA.HT.7603.01A",1.0097283324941e-09,0.00530379592411167,0.00946779257364178,0.0151559439595088,6.84263921731753e-06,2.45366852081484e-09,0.970065621440123
"TCGA.HT.8105.01A",1.17281673131765e-07,0.0527579872133197,0.000179853880595635,0.0200357204554778,1.47934187220232e-06,5.0444777248584e-09,0.927024836782584
"TCGA.P5.A72W.01A",2.90783237460776e-09,0.00946752681365285,2.07851966518304e-07,0.0241584260361863,1.77470964594927e-09,2.31436707664378e-09,0.966373832301285
"TCGA.DB.5281.01A",2.92806426174386e-08,0.0455850620042679,1.19314164297825e-09,0.0391941756854248,3.00877476177526e-07,1.3975029182322e-07,0.915220291208755
"TCGA.DB.A64S.01A",1.97972740130533e-07,5.08603172648524e-05,0.000387753775669537,0.12574659061388,1.01885541972864e-08,2.07540611042977e-08,0.87381456637783
"TCGA.HT.8109.01A",1.24916708747432e-09,0.00857541477975429,0.00952770182355147,0.0164688092618227,3.14113472983985e-08,2.14952522000134e-09,0.965428039324832
"TCGA.WY.A85B.01A",2.64034736258738e-09,1.45076463290134e-08,2.32141266543797e-06,0.0679768337324863,0.000410597249514593,1.30729362216247e-08,0.931610217384404
"TCGA.E1.5302.01A",5.86429127268829e-10,0.00883514334494129,0.0054168567568712,0.0650478116781122,1.49309304463435e-07,3.7342786729952e-05,0.920662695537612
"TCGA.DB.5275.01A",6.78814133880122e-09,0.0139965479093058,0.00535198814700491,0.0356625745757494,1.73546091266528e-06,5.08470923762781e-10,0.944987146610415
"TCGA.E1.A7YJ.01A",3.289218443399e-09,0.0405445216537827,0.000106471927976572,0.0955559640371944,2.40077840247072e-06,6.13537268408485e-09,0.863790632178053
"TCGA.FG.6688.01A",7.71317352829732e-07,0.0175796156320009,4.20905061228859e-09,0.0587269278448157,6.1119932378825e-08,1.65858439385023e-07,0.923692454018408
"TCGA.TM.A84M.01A",1.16924046283746e-09,0.0145774155434531,0.00439628094864908,0.00974353416609633,2.08224463426196e-08,3.80339460769361e-08,0.971282709316169
"TCGA.HT.A617.01A",7.42728447802664e-10,0.0312038430630368,1.06063117748999e-08,0.0634214083370783,5.39509415768414e-05,3.64895109864675e-09,0.905320782660317
"TCGA.CS.5390.01A",4.32085944494606e-09,0.0403306670006161,0.00120186607157505,0.0145681019931476,7.53927297977377e-09,7.44785170784028e-08,0.943899278596012
"TCGA.CS.6188.01A",1.79430874744112e-09,0.0705946570709627,1.88301299371564e-08,0.0591290388627254,4.96242084903347e-05,1.63293213684069e-08,0.870226642904061
"TCGA.QH.A6CU.01A",1.66151471442307e-10,0.00287663837085517,0.0162579965718831,0.0354291896034509,6.40818321304938e-05,5.0922624997238e-05,0.945321170830532
"TCGA.S9.A89Z.01A",2.21829272110961e-09,0.0100814208775202,7.15514845710971e-08,0.183729082101069,0.00098271091335923,8.07141464503372e-07,0.805205905196809
"TCGA.VM.A8CF.01A",4.65663398338755e-09,0.00808486214786184,4.58660244722904e-09,0.13410490420568,2.38760293259535e-05,2.12421963497617e-06,0.857784224154261
"TCGA.DU.A5TP.01A",5.59535229540555e-07,0.000321133689264055,7.94103849386664e-07,0.155912085101242,7.52621160175681e-07,4.4668188510569e-06,0.843760208130404
"TCGA.S9.A7IS.01A",4.97205325540937e-09,0.0718462387953457,5.97992965399905e-11,0.0286258547215965,9.51623123561403e-10,4.70907314858869e-08,0.899527853408851
"TCGA.VM.A8C8.01A",3.71012762223605e-05,5.6080857713374e-06,0.0165287137892133,0.0362460133353675,3.25871023061247e-08,1.14847063859538e-06,0.947181382455685
"TCGA.DB.A4XG.01A",7.55697593441209e-10,0.0260620596774659,0.00191746121484987,0.00981421262869631,8.86823429996456e-10,1.98721609796734e-06,0.962204277620369
"TCGA.S9.A6TS.01A",3.34513184361376e-07,0.0421213116204507,3.07302159372519e-05,0.0394650328190473,3.95018065083935e-09,9.58055789795512e-09,0.918382577300642
"TCGA.HT.7690.01A",6.97791521997128e-08,0.0205290771674092,8.75210102753388e-06,0.133316101435325,4.72325413040913e-07,3.1935182458512e-08,0.84614549525649
"TCGA.DU.8166.01A",2.28991935691855e-09,4.45690100151127e-08,0.0392807310554196,0.0212925155985396,1.08131277773379e-07,2.61632156457372e-06,0.939423982034269
"TCGA.HT.7476.01A",4.90342987527793e-08,0.112888726257047,0.0211616821930088,0.0167552595442451,6.52000321217388e-09,9.51091517521177e-08,0.849194181342245
"TCGA.DU.6401.01A",3.17274463787123e-09,0.0816737376765064,8.22994747327107e-06,0.0129923488962445,4.13014816136377e-09,2.09253681442655e-09,0.905325674084346
"TCGA.DH.5142.01A",2.28587648146509e-09,0.000452392372432959,3.12409042279034e-09,0.163190197333238,1.50243556919441e-08,3.74820027052897e-05,0.836319907857302
"TCGA.DU.6404.01A",5.08681775431497e-09,0.0767841651129606,1.57309715594574e-05,0.0236208548016131,6.87446857280199e-07,8.90156107644443e-09,0.899578547678631
"TCGA.HT.A614.01A",9.85869052854129e-06,2.30301159712454e-07,0.0421366043332432,0.0199779029760287,6.1918340895203e-08,3.80188817614079e-06,0.937871539892523
"TCGA.DB.A4X9.01A",6.72451152504202e-05,1.55819706942908e-09,0.0326314836817311,0.0285761394257045,1.06196452286782e-07,9.4161576369635e-08,0.938724929861088
"TCGA.DH.A7UT.01A",1.9616248712171e-08,0.0215748356034662,5.2704159805051e-05,0.0416123782618138,7.1274703138047e-09,5.63116439894737e-10,0.936760054668079
"TCGA.QH.A6CW.01A",4.18833000028579e-06,5.15705561639014e-07,0.019010753131,0.0549933003760367,1.57057769269376e-08,0.000146685293933187,0.925844541457691
"TCGA.FG.A4MW.01A",1.24640380276829e-06,0.0557195495525926,5.50552350360579e-06,0.0236752895226943,1.22651921924538e-08,7.43311139958717e-08,0.920598322401101
"TCGA.P5.A5ET.01A",4.02135721449753e-09,3.88496078147326e-08,0.0278336853033895,0.0107720574179226,1.02317982857254e-07,1.80800545467053e-06,0.961392304084285
"TCGA.TM.A84Q.01A",1.49198165091661e-08,0.0001180609535696,2.8115291918879e-09,0.108388051539948,4.35317364478886e-09,4.44450750568934e-05,0.891449420346906
"TCGA.DH.5144.01A",4.45108138716736e-07,0.0100302293479985,0.00960404924149198,0.0130831121795574,6.34947656358385e-08,9.42294785907722e-09,0.9672820912051
"TCGA.E1.5303.01A",3.83804595357532e-07,6.44574170121462e-07,7.05139212259848e-06,0.107936530409802,2.04747567167668e-08,2.90605094785492e-08,0.892055340284043
"TCGA.TQ.A7RP.01A",1.98033278218744e-07,0.055992689918738,9.11530645991844e-11,0.0210132054054262,1.59096166880175e-08,7.24398575209648e-08,0.92299381820193
"TCGA.E1.5318.01A",1.17786611718587e-05,0.109941427359125,1.87169253457648e-09,0.0171289312055808,1.44269701501658e-06,1.48708139377509e-09,0.872916416718334
"TCGA.S9.A7QY.01A",6.11545721748577e-07,0.0285192706506972,1.63633866470302e-09,0.0100876094874103,8.49444560528612e-09,1.2441800867854e-09,0.961392496941206
"TCGA.FG.5962.01B",2.04112907591206e-07,0.0185490007473821,0.00561089401887413,0.0213304485052752,5.85304049589992e-08,3.84981413434641e-10,0.954509393700175
"TCGA.DB.A75K.01A",1.30925858222418e-07,0.0640305863054092,5.69286845323476e-09,0.0917757095939534,3.55451838157643e-08,4.9085861829589e-07,0.844193041078109
"TCGA.RY.A845.01A",1.59701081481605e-07,1.43697212492309e-10,0.038258451895039,0.0233012047863689,2.58065227246635e-07,1.70041130902475e-05,0.938422921295496
"TCGA.DU.7012.01A",2.33191431356422e-07,0.00528514194511071,4.28392388936876e-08,0.126298963871343,0.0169987052176123,4.73939885407112e-08,0.851416865541275
"TCGA.HT.A619.01A",4.50029095028519e-10,0.0706086582889585,3.48668953111507e-07,0.00688973408059915,3.01468254907477e-09,6.52002404831828e-06,0.922494735472729
"TCGA.DU.6397.01A",8.75080600873655e-09,0.0586715753442694,4.71645617141166e-05,0.0367344931781587,3.34410252070279e-09,1.03586117554353e-09,0.904546753785088
"TCGA.DU.A7T6.01A",1.92836649550119e-06,0.0705748579176318,9.37402470860754e-06,0.0169161575230796,6.75164488550564e-08,2.40636095584823e-07,0.91249737401554
"TCGA.E1.A7Z6.01A",1.92456752374929e-08,3.49944870949564e-09,0.0451142789520847,0.0221619215962866,2.09424024410155e-06,0.000218412519187359,0.932503269947073
"TCGA.DU.7007.01A",5.65391286033107e-09,0.0127352203018017,8.64940354703372e-06,0.109025992779837,4.33137989017142e-05,7.99467517675595e-09,0.878186810067325
"TCGA.WH.A86K.01A",2.86173486703883e-06,0.0315708871996449,2.04849971828351e-06,0.0111720143411533,3.58751222864297e-08,1.67933371917276e-09,0.957252150670161
"TCGA.DU.7008.01A",4.08518045640968e-05,5.03410853326314e-05,0.00877358149131441,0.0212146881592637,5.02812454394226e-06,8.25775739956144e-09,0.969915501077224
"TCGA.HT.7693.01A",5.31296582854125e-09,0.0673385721127499,2.79047261526935e-09,0.0934238012714814,2.3670514725247e-09,5.26202173888244e-06,0.83923235412354
"TCGA.IK.7675.01A",5.80978537705943e-05,0.0336972759665024,4.33096313247291e-08,0.0231404587144929,1.78175368711449e-10,6.16820985731264e-09,0.943104117809218
"TCGA.S9.A7R3.01A",3.26057756924677e-09,0.0350624920652365,6.80092500314085e-09,0.0314326180858816,7.28902289641583e-09,1.46211449759858e-08,0.933504857877211
"TCGA.HT.7688.01A",4.15241614247867e-09,0.0223931818749045,2.54002710305663e-05,0.012525381774662,8.85939201159808e-09,1.16081181931193e-09,0.965056021906783
"TCGA.DH.A7US.01A",3.34482175124758e-06,3.17373759178219e-07,0.0459448477739234,0.0192854343018722,4.53190962150305e-09,9.37384663716753e-10,0.9347660502594
"TCGA.DU.7302.01A",1.60970154171872e-08,0.0212501375779949,0.00029470493243945,0.0130451794772675,2.73787335295723e-08,1.41598393550241e-10,0.965409934394951
"TCGA.KT.A74X.01A",4.13920744443806e-09,0.0300629369160181,3.26985481267274e-10,0.0230303851060613,0.00120288715813717,1.8979930225483e-09,0.945703784455597
"TCGA.CS.6186.01A",2.34519431737173e-09,0.017445360439632,5.50569833812528e-08,0.0364644804320667,4.46625279207245e-08,1.09539632408007e-09,0.946090055968199
"TCGA.HW.8321.01A",5.82620434060831e-07,0.0394155383847741,1.03171262219609e-08,0.0281093831825502,8.38214784157662e-09,1.90385772668578e-05,0.932455438535701
"TCGA.HT.A74J.01A",7.04985772091989e-09,0.0231877452543027,0.00457064057807897,0.023371425418884,1.38933522780665e-05,1.40395222330546e-08,0.948856274307076
"TCGA.R8.A6ML.01A",1.30899657219183e-08,0.0104262409908654,0.0225785500016236,0.0058828551097343,6.18404166256815e-09,4.29999222909617e-07,0.961111904624546
"TCGA.DU.6407.01A",2.83911089561797e-05,0.0254909539658747,4.72207944500087e-10,0.0334392260667044,3.66196294694258e-08,1.15972278357592e-08,0.9410413801694
"TCGA.S9.A89V.01A",2.29904556342986e-09,0.0364147840185069,5.37764098419533e-07,0.0189597455948885,6.65131639384462e-09,2.99595966576995e-06,0.944621927712479
"TCGA.HT.7481.01A",1.65583916198637e-09,0.0229982567986802,0.00128159086970113,0.016255943136297,7.09717278884001e-09,3.58672703909506e-10,0.959464200083637
"TCGA.DU.A76O.01A",2.57478406353014e-08,0.000198637605266493,0.000187586688434791,0.10228215808175,5.41343410600538e-11,7.14761216563063e-07,0.897330877061357
"TCGA.HT.7877.01A",5.32856270208319e-09,0.0324616395502288,0.00812834578626241,0.0095806341186471,3.12106497078563e-06,4.25976904011591e-09,0.949826249891559
"TCGA.TM.A7C5.01A",5.51874881754638e-08,0.0320986538862743,1.66247122622902e-07,0.00781308772070854,2.95432119942822e-08,9.20621450854901e-07,0.960087086793743
"TCGA.DU.5854.01A",1.93843733375078e-07,0.0669514265646097,5.16816441351835e-10,0.05104669825309,1.41132083348612e-07,1.48575453522709e-08,0.882001524832122
"TCGA.DU.A7T8.01A",9.98689540054912e-08,0.000187910667738924,0.0251303079373278,0.0528546386086615,4.70484151124095e-08,6.06505612461543e-09,0.921826989803846
"TCGA.DU.7019.01A",4.74987732186549e-08,0.0462161567083299,4.56538460325759e-05,0.0357975289901486,5.6963912606112e-08,2.28718510116128e-06,0.917938268807702
"TCGA.DU.7299.01A",2.01131767569344e-07,0.00673641995909853,5.34361920578529e-09,0.0410950820174833,1.03023788558668e-07,3.12364201257314e-08,0.952168157287823
"TCGA.DU.7006.01A",9.12050912502956e-10,0.020458868006983,3.35376109056056e-08,0.122745760461833,4.99871944948746e-08,6.49927566901615e-08,0.856795222101571
"TCGA.S9.A6WH.01A",4.28220202651034e-06,0.0398021126395413,4.9130032378489e-10,0.0164967409221554,2.4660232282664e-08,4.08691336136849e-08,0.94369679821561
"TCGA.S9.A7QX.01A",1.24349060449056e-09,0.0112110606835055,1.92252278314683e-07,0.0431488224037117,9.68213509360438e-06,6.59033607405113e-09,0.945630234691584
"TCGA.P5.A736.01A",1.11280786710583e-05,0.00801461373319813,0.00647857624422473,0.0647106627551158,7.05878570882065e-09,1.797594134199e-07,0.920784832370591
"TCGA.DB.A64U.01A",2.45101295283899e-06,5.8447262666872e-05,0.0250406201677645,0.0125750344781791,4.36278247417973e-09,6.17191209688245e-09,0.962323436543742
"TCGA.FG.A6J3.01A",3.21291354594497e-08,0.0458069897028884,7.10394344398821e-08,0.176349394396449,1.02462128929442e-08,1.45045122771493e-08,0.777843487981367
"TCGA.E1.A7YW.01A",1.47550258172376e-08,4.40135963485911e-08,0.0215883652925399,0.0472453425927235,7.65657489563406e-07,1.07273287678e-05,0.931154740359857
"TCGA.DH.A66F.01A",1.71712241045087e-08,2.48244804908931e-08,0.0367098668289795,0.0125721730336204,3.3919940976365e-09,3.19084064155884e-05,0.950686006343286
"TCGA.FG.7641.01B",2.30644366226196e-08,3.99038590538807e-06,0.0181935937270501,0.00758569628557597,6.26446086934194e-06,9.67524805131148e-10,0.974210431108638
"TCGA.HW.A5KM.01A",6.34597660390938e-06,3.03825086932738e-09,2.71743025588816e-08,0.99993186371086,9.20860136239942e-06,4.70610503245927e-05,5.49044829569722e-06
"TCGA.P5.A737.01A",1.71636972522761e-07,0.000789025353070347,0.010624029280113,0.0154753502099734,9.28382270144453e-09,1.19227635352619e-08,0.973111402313284
"TCGA.TQ.A7RI.01A",2.69423062212568e-07,0.0125670083150779,0.0114742156046059,0.0194358982182399,2.29338960733207e-09,1.00484162151577e-07,0.956522505661462
"TCGA.DU.A6S6.01A",4.74556886483472e-07,2.84571912875786e-06,0.033171697945385,0.007515205846704,3.05174170440383e-08,4.424668207245e-09,0.95930974098981
