"","cellFractions.B.Cells","cellFractions.Endothelial.Cells","cellFractions.Fibroblasts","cellFractions.Macrophages","cellFractions.NK","cellFractions.T.Cells","cellFractions.otherCells"
"TCGA.P5.A731.01A",7.76407031942651e-07,0.0499139438351973,0.0253303261015468,0.0175930810374312,3.47998539945147e-07,1.00197674914421e-05,0.907151504852761
"TCGA.DB.A64R.01A",4.08464733048356e-08,0.00258330493973198,0.0188834573680584,0.0161635815358983,3.20127582363097e-08,2.89377755385633e-08,0.962369554359304
"TCGA.QH.A65R.01A",9.33216002412489e-09,0.0671929093400324,1.16694875843999e-10,0.00924201934960214,3.18826557291335e-06,7.6226614069536e-09,0.923561865973276
"TCGA.HT.A74L.01A",5.645993924117e-09,0.00296605512855811,0.0129094690357145,0.0238866184214694,1.95677108033581e-08,6.71066330341312e-09,0.96023782548989
"TCGA.CS.4944.01A",8.38160307344824e-10,0.0289535339090477,0.000109463448904758,0.031389249755739,4.74546424984375e-09,7.52919307356892e-06,0.93954021810961
"TCGA.HT.7676.01A",5.03493704725914e-07,6.49756473749413e-08,0.031203822325511,0.10784305873358,7.14602707844473e-06,5.8711521188364e-09,0.860945398573326
"TCGA.VV.A829.01A",5.04708442271737e-05,0.0420559290364485,6.29369703178579e-09,0.0320019711238083,8.00537220001516e-09,6.49920569573412e-09,0.925891608197241
"TCGA.P5.A5EU.01A",6.03741320350211e-08,0.03607095273093,2.49905777639189e-08,0.0687367608052511,3.45573219669172e-05,1.38628616455299e-09,0.895157642390856
"TCGA.DU.5872.01A",5.00640375273975e-10,0.0315061004784776,2.98957965626573e-09,0.041390185515029,0.000198985869393866,1.88727901280556e-08,0.926904705774089
"TCGA.P5.A72Z.01A",5.96294378162193e-09,0.040878769882679,6.59983639009101e-10,0.00612999758726246,8.28277683166835e-10,4.17534171444403e-06,0.952987049737139
"TCGA.TM.A84J.01A",1.03472995520545e-08,0.0970172896379467,0.000365653194439454,0.0146404722334511,1.53426435268988e-09,2.69475723646253e-09,0.887976570357842
"TCGA.HT.7879.01A",3.29297333600395e-08,0.0311322922968744,0.0135012576125909,0.0305280401622851,1.91789290870336e-07,4.12227473036821e-09,0.924838181086951
"TCGA.HT.A616.01A",5.69806194861412e-09,0.00292667849208667,0.0257667657572991,0.0123833243776015,1.63936283392702e-05,2.20698373490252e-07,0.958906611348238
"TCGA.P5.A5EX.01A",4.88673196983635e-08,0.0611576147262025,1.9108135822258e-09,0.100785782693407,7.75103508203771e-05,4.44667240071824e-08,0.837978996984713
"TCGA.FG.A713.01A",1.96486083620931e-09,0.0322316570145219,0.00433172985624986,0.00983641524849707,7.32750854448138e-09,1.84488969338278e-08,0.953600170139465
"TCGA.P5.A5F6.01A",0.00904312614378074,0.113148625219131,0.0124993701348055,0.012025983332944,3.77437958237356e-09,0.0399972038570767,0.813285687537882
"TCGA.DH.A7UV.01A",1.11994293971091e-08,0.0128765976407909,8.985286219606e-09,0.0532633468383563,1.49344160612368e-08,2.79749388075315e-09,0.933860017604227
"TCGA.S9.A6U1.01A",6.92773480964413e-08,0.0195588144739665,0.00911653793393285,0.0342170761852682,9.90031828833298e-07,1.80721939136658e-08,0.937106494025462
"TCGA.S9.A6U0.01A",1.16625045305727e-09,0.302486583297013,1.24490504256954e-09,0.0550763209503505,2.14179711344707e-08,0.000307364795309734,0.6421297071282
"TCGA.DU.5847.01A",2.25519568068524e-08,0.022251954744752,3.64923485164369e-09,0.0695701190550651,0.000255587375098518,2.33362847871138e-08,0.907922289287608
"TCGA.S9.A6U5.01A",3.04776346517085e-07,1.51372626878596e-05,0.036434438516056,0.0282926915669944,2.59699306574373e-07,6.48023666000912e-09,0.935257161698372
"TCGA.DU.6394.01A",1.87514935204028e-07,0.0373461281436274,8.9885604695003e-06,0.0193895039183029,1.52356468846721e-09,2.2190544492277e-09,0.943255188120046
"TCGA.HT.A5RB.01A",3.06611503658337e-05,0.0139584777306188,0.00686178345002431,0.00826015367284157,7.29301497587527e-10,7.62492918825896e-10,0.970888922504355
"TCGA.TM.A84H.01A",4.46255812411724e-07,0.014357452027514,0.00773474646586164,0.0162294508165979,1.55217900844843e-08,1.2674947967192e-08,0.961677876237476
"TCGA.VM.A8C9.01A",9.83035141753753e-09,4.11300278493917e-09,3.09167822743236e-09,0.193656501697634,0.000259963155960959,4.70086436548709e-06,0.806078817247007
"TCGA.P5.A5EY.01A",3.8349389596827e-09,0.0194734450054755,7.1658136505177e-10,0.0143074052667293,1.00109201744294e-05,5.68563754833923e-09,0.966209128570463
"TCGA.S9.A7R8.01A",5.19468624386436e-07,0.0176106828297446,9.03515046582225e-10,0.0481775040055436,1.21788427849123e-06,3.03190537406744e-08,0.93421004458924
"TCGA.HT.7471.01A",3.51016155684347e-08,0.0389349137166925,0.000101992795805092,0.09683137692792,1.61388510387745e-08,3.67727021387661e-08,0.864131628546414
"TCGA.HW.A5KK.01A",6.55930891622127e-09,1.64869209893233e-06,0.000163343722345199,0.0868404234268278,1.74859301733678e-07,3.51901905719596e-08,0.912994367549927
"TCGA.E1.A7YQ.01A",2.43006148379044e-08,0.0844021387511385,6.18823697722732e-10,0.128459747532967,8.91268149283988e-08,4.70477670771703e-09,0.787137994964864
"TCGA.HT.A61B.01A",6.453804479573e-06,0.00166252047810976,1.00522711332485e-08,0.325375255431699,5.64360203293582e-08,5.45856228864797e-08,0.672955649211798
"TCGA.HT.A74O.01A",5.48687700197605e-05,0.000176193617858385,1.0114158663199e-09,0.0885370946613182,2.86421978362231e-07,4.22530050073722e-09,0.911231551292109
"TCGA.HT.7469.01A",1.22662037330326e-06,0.0362282229687971,0.00191839091249534,0.0344384793722897,1.53555550641575e-09,3.2661850000309e-06,0.927410412405489
"TCGA.DU.7292.01A",1.1566765497014e-06,0.0396139424939542,1.72342460375828e-05,0.015322063914419,1.31536248483625e-08,2.56337694860263e-10,0.945045589259077
"TCGA.DU.A7TG.01A",3.41467493590183e-09,0.0583899138657992,0.00191686427576062,0.01927783186202,5.59430964539794e-06,7.99444036057791e-10,0.920409791472656
"TCGA.S9.A7R1.01A",2.12503395135192e-08,0.0185430398145743,0.0130452611786421,0.0093829662268949,3.05599582451289e-10,9.28039297014676e-08,0.95902861842002
"TCGA.HT.7689.01A",1.11332370714059e-10,0.00658673011267219,1.5205338421939e-09,0.03602566009454,7.23255104159449e-07,1.74158000952711e-05,0.957369469105722
"TCGA.VM.A8CA.01A",1.03482691395237e-08,0.111991266188617,0.00220580517129761,0.0195851071307493,2.22507846382821e-08,8.52860669580681e-09,0.866217780381676
"TCGA.DU.8162.01A",9.9658604893478e-09,0.0248256956861912,0.000723427295031009,0.0140575966179062,1.40417320469264e-07,1.07775710880538e-09,0.960393128939933
"TCGA.HT.8110.01A",3.43497444301638e-06,7.49454389999684e-08,0.000218625021115591,0.132685804858523,1.13061624957681e-06,1.69760764848107e-08,0.867090912608153
"TCGA.S9.A6U8.01A",2.22435552136221e-09,0.0238938402961541,0.0050555291881724,0.0540392293936487,1.42380234310278e-07,1.44659439371098e-05,0.916996790573498
"TCGA.E1.5305.01A",4.23788050384968e-09,0.0188496678949438,5.27848892896243e-10,0.0428164816772559,5.7873891946328e-08,8.37709163851361e-09,0.938333779411087
"TCGA.FG.A60K.01A",2.55198443072291e-08,7.09833913356923e-07,0.0383123527294099,0.0214366415405321,7.86616684325654e-08,4.28210283902483e-08,0.940250148893604
"TCGA.HT.7687.01A",4.49395643273202e-06,0.0386331783718818,7.57374831845416e-06,0.0245786378885683,2.54469701871425e-09,7.24462730193495e-09,0.936776106245474
"TCGA.HT.7607.01A",2.26454128012254e-09,0.03896361318114,0.00433185672318899,0.0225584168596248,9.50037057391642e-09,8.70150553110392e-08,0.934146014456079
"TCGA.DU.5871.01A",1.44196310202381e-08,0.0176525423757028,0.00143722500870215,0.0365888848952491,2.65016357244771e-08,2.97704880570354e-08,0.944321277028591
"TCGA.IK.8125.01A",5.6275201173582e-09,0.0164108892152328,0.00555550107801712,0.0132386982402735,9.29700231789223e-10,9.79421265077269e-06,0.964785110696605
"TCGA.KT.A7W1.01A",1.57462581084867e-08,0.062344676836226,1.1419884503944e-06,0.0217241657632072,5.705307819482e-11,3.75733544984272e-07,0.91592962387526
"TCGA.DU.7304.01A",1.728210917712e-09,0.0289397264028148,4.05831102749298e-09,0.0330853253726656,2.65117720083137e-05,1.0334792551037e-08,0.937948420331197
"TCGA.HT.7882.01A",1.34143833208547e-08,0.00147282346624158,0.290500030709218,0.706826401889014,0.00120067087309965,5.8381003232704e-08,1.26703954316793e-09
"TCGA.HT.7608.01A",2.01426802250721e-05,0.0196728052555684,0.00652471016184704,0.0212181533167134,6.16416744045861e-08,2.84242394107803e-07,0.952563842701578
"TCGA.FG.8187.01A",1.23989128921363e-07,6.71877900871544e-09,0.0298189002128888,0.0198841000512137,3.46718454980245e-07,2.96880314397503e-06,0.950293553506391
"TCGA.VM.A8CH.01A",1.17920030763779e-09,0.0158695731323453,8.69321485761446e-07,0.067675445011438,1.5299022269796e-09,1.01344779007176e-08,0.916454099691151
"TCGA.E1.5319.01A",5.06912514934534e-06,0.0435143118264609,2.52863924555125e-09,0.0374845702905716,3.57289893864114e-09,1.22227018397716e-09,0.91899604143401
"TCGA.DU.6403.01A",9.51438400573578e-09,0.00907892493524992,1.20222144550819e-09,0.0818665615829195,5.39999632837838e-07,5.70776762203404e-08,0.909053905687916
"TCGA.DU.6392.01A",2.67868297277913e-09,0.12286300252678,4.86277166948995e-06,0.0944916364789939,7.73308969478645e-06,1.88339015516529e-08,0.782632743620278
"TCGA.HT.7602.01A",9.05045983816212e-09,1.09997442935354e-07,0.035406191578396,0.0236388613222659,1.3494296631168e-05,2.41577465564643e-08,0.940941309597058
"TCGA.HW.8322.01A",3.34578220112516e-05,8.61027261777111e-07,0.019568234454616,0.0223204070081634,1.88298099316739e-09,6.67869256805299e-09,0.958077031126274
"TCGA.FG.8182.01A",5.11240460086943e-07,5.91118280377851e-09,0.012944712665452,0.0523416507199208,3.20550725173527e-09,2.98552553184612e-08,0.934713086402222
"TCGA.DU.8165.01A",4.14951098502984e-08,0.0201059018330681,0.0202414230844447,0.0851728908998917,1.2147036050192e-06,3.66271676342256e-08,0.874478491356713
"TCGA.S9.A6UB.01A",9.74246963011277e-09,0.0203856237223356,0.00464206297958597,0.00916441450813088,1.01168872190524e-08,3.96159859395341e-08,0.965807839314605
"TCGA.HT.A61A.01A",5.3075107507005e-09,0.0230128560822031,7.55879527535505e-05,0.0102182639660542,4.33146863929048e-09,6.66567702413176e-07,0.966692615792307
"TCGA.DU.A6S3.01A",5.24835803363132e-10,0.0212072629809268,0.00194834016395967,0.00577467494335171,2.80392378970629e-05,1.91250068028959e-07,0.971041490898961
"TCGA.P5.A5F4.01A",1.29844117968706e-08,0.0325955365306707,0.00752358452379638,0.0106671713881125,3.16115409852429e-09,2.08456879248462e-08,0.949213670566167
"TCGA.DB.A75M.01A",2.23960210797198e-05,3.34934729315479e-09,0.0468836585516013,0.0344203219305464,6.63266686177465e-07,3.00732350892385e-08,0.918672926807504
"TCGA.E1.5304.01A",1.41105725558685e-05,0.0191955893025722,8.13296705299268e-11,0.0152492945744348,2.86444065375524e-07,1.02842807890792e-08,0.965540708740761
"TCGA.DB.A75L.01A",3.00623328782133e-08,0.0255977191816044,2.47726410915762e-07,0.037095248409792,4.95143628143502e-09,1.74775010732385e-07,0.937306574893413
"TCGA.P5.A735.01A",7.01708936313901e-09,6.02847207362395e-08,0.00603917054680079,0.0325018786141252,3.4473873135699e-08,2.40451436249426e-07,0.961458608611955
"TCGA.DB.5270.01A",3.14467110498672e-09,0.00739965285576164,0.00637392598838761,0.0330771243351313,2.42257255617934e-05,7.09584626571544e-08,0.953124996992024
"TCGA.HT.7470.01A",2.06022847622863e-09,0.0111740435239972,0.00683307667744392,0.0198743579742627,3.46624914488732e-10,1.08571515964556e-06,0.962117433702283
"TCGA.HW.7490.01A",2.11330110805635e-09,0.0436173612733328,1.60847927526453e-10,0.0373676859487745,1.46413301468858e-05,1.14667310148799e-06,0.918999162500495
"TCGA.HT.8564.01A",4.7611644700606e-09,0.0353115681599958,2.05657403516861e-05,0.0299316847316599,2.36959028941982e-08,2.6096115352982e-08,0.93473612681481
"TCGA.HT.7856.01A",6.45053674836005e-09,0.0424780402210681,6.45320576554394e-06,0.0115819044020903,9.99977260042657e-09,1.98661833419254e-08,0.945933565854583
"TCGA.HT.7692.01A",8.17001703390724e-08,0.0147544992523445,3.41599441008602e-10,0.0219847998194921,1.66295364767101e-10,7.95928772082716e-09,0.963260610760811
"TCGA.QH.A6CZ.01A",2.37700610729006e-07,0.00980177339770462,0.00583159946767311,0.0110716505445639,5.41858379396115e-08,2.44747986799548e-09,0.97329468225613
"TCGA.TQ.A7RG.01A",1.42094986305467e-09,0.00360806179186026,0.0185856858739981,0.0333242953560601,1.63807481687978e-08,1.02441203706468e-05,0.944471695056013
"TCGA.FG.A4MX.01A",4.68149053435240e-10,0.0287730891515934,4.57786250249347e-08,0.00910759257716575,5.09391706536989e-10,9.07767572197145e-10,0.962119270607308
"TCGA.HT.A74H.01A",2.67589080570758e-08,0.0238798134246573,3.25897289604254e-09,0.0384439951002717,2.15454952630607e-05,9.88773940384836e-08,0.937654517084533
"TCGA.TM.A84I.01A",1.61201125441387e-06,0.000805931105069569,1.57622553738886e-08,0.0459935716943692,5.56800310512454e-08,1.98525835625172e-05,0.953178961163458
"TCGA.HT.7857.01A",0.000183738559419888,0.0398895521348567,0.00158622778410876,0.373804807038563,1.81013057637507e-08,2.64553163243156e-08,0.58453562992643
"TCGA.DB.A75O.01A",4.43538893375092e-08,2.48662351986448e-10,7.68581664800234e-06,0.114882767039844,0.00220570097882727,1.34945464468748e-08,0.882903788067583
"TCGA.HT.7874.01A",5.632461391256e-11,0.0223220153055527,0.00847974653386631,0.0100999392453841,5.06453773695721e-06,1.2134439970829e-06,0.959092020877138
"TCGA.FG.A70Z.01A",2.00080963791143e-08,0.117710028495739,3.25799444326248e-05,0.107827209015924,9.12655630606129e-05,6.10544129278476e-07,0.774338286428618
"TCGA.DU.7301.01A",8.57898218507749e-10,0.0082203448990335,1.58704398696545e-09,0.0726414040309225,3.74022825338591e-07,9.60260976946745e-09,0.919137864999667
"TCGA.DU.A7TI.01A",2.35075982829388e-06,3.37897211347484e-07,0.013832043880107,0.0413970187638464,1.53030667432146e-08,8.81744648383787e-08,0.944768145221475
"TCGA.FG.A60J.01A",5.30110718993592e-09,4.49947021370585e-09,0.0194391117156104,0.0349955936027989,2.45842903726044e-05,0.000167762709703979,0.945372937880937
"TCGA.HT.7474.01A",9.27563122386255e-09,6.49375706851204e-08,0.0200011127290532,0.0131021086582395,1.65859956255464e-05,1.7079159840698e-08,0.96688010132472
"TCGA.DB.A64L.01A",3.54291482762648e-09,0.0186205084942623,3.24344320154948e-10,0.0226018470940844,5.22805331432568e-05,1.72355364466101e-09,0.958725358287697
"TCGA.CS.4942.01A",1.3293675703441e-07,9.85398953467712e-09,0.00412083492253309,0.135615344986711,0.000102565910287809,4.18638633091242e-08,0.860161069525858
"TCGA.DU.8161.01A",2.59823246324479e-08,0.000754756304101888,7.87468980892311e-10,0.120536055237333,2.48263184582273e-09,2.08375469366522e-08,0.878709138368593
"TCGA.QH.A65X.01A",2.74065722879997e-09,0.158668773559249,3.04825033162309e-06,0.0409690267186622,6.67325369671913e-07,5.71186383350046e-09,0.800358475693867
"TCGA.HT.7468.01A",2.03069488209722e-07,0.0156634486393379,0.0150311866834345,0.0196856426302353,2.85258364230367e-06,1.02775559796931e-09,0.949616665366106
"TCGA.VW.A8FI.01A",1.7084838759315e-12,0.026086190015753,2.99511343506337e-06,0.0498982941792068,1.27751934022255e-08,8.39712961268963e-06,0.924004110785091
"TCGA.DB.5277.01A",1.05117399482801e-08,0.0194457881647751,1.66926507175097e-08,0.0267751568075673,6.6697414272532e-09,1.04599766785609e-09,0.953779020107528
"TCGA.FG.8181.01A",1.00565371127485e-06,0.0422403296407456,0.00161113043804927,0.0104101438886514,1.0655807325237e-09,1.36638658940873e-06,0.945736022926672
"TCGA.DB.A4XE.01A",1.27416134417925e-08,7.90376985573746e-08,0.0171551222608862,0.0256960268208437,2.92288001542235e-08,3.92699139670555e-07,0.957148337211018
"TCGA.DU.7290.01A",1.74033420332251e-08,0.000574117305454809,1.28087364517932e-08,0.115747895904287,5.26882161808983e-09,0.000236779542578348,0.88344117176678
"TCGA.P5.A77X.01A",8.64754138096567e-08,1.71641643548613e-07,0.0161273442774106,0.00696162952356772,4.23360001633056e-08,4.42593140597788e-09,0.976910721320033
"TCGA.RY.A843.01A",6.60858946940288e-09,0.0212210553599529,0.00463294797295378,0.0193779763304111,6.80344276387767e-08,5.85421620855204e-09,0.954767939839449
"TCGA.QH.A65V.01A",1.88693769359471e-08,5.83855299770705e-09,0.0226105995566127,0.0288319585755522,9.73226571829139e-09,6.58387330250727e-06,0.948550823554337
"TCGA.S9.A7R7.01A",4.55712733265387e-08,0.0343811603432036,5.21730699381098e-09,0.161323860085017,1.37699819435342e-07,2.48097612001725e-07,0.804294542985768
"TCGA.HT.7610.01A",1.1424501511811e-08,0.00221700034359188,0.00993093734996045,0.0150608347936182,1.23497350141372e-09,1.59914544359658e-06,0.972789615707911
"TCGA.DU.7009.01A",4.61988052869519e-09,0.0062238106063734,0.0100699042566253,0.0112012641797885,2.1665265257498e-08,3.10864198687801e-08,0.972504963585647
"TCGA.DB.5274.01A",1.96711464621061e-06,0.0970414404569883,1.15115236098454e-10,0.0514618346507816,3.97415239326618e-10,0.000197940579858488,0.851296816685195
"TCGA.FG.8191.01A",1.18716791591805e-08,0.00216072881237982,0.0138539701094296,0.0417972624141685,1.3613893891587e-08,2.75600533849247e-08,0.942187985618396
"TCGA.TM.A84L.01A",1.71816903957091e-09,0.0195491292370224,0.00379086358442462,0.051916743335765,3.52466987748134e-06,1.11949524509354e-07,0.924739625505217
"TCGA.EZ.7264.01A",5.13030896729807e-09,4.41851620628341e-05,0.0162821844037189,0.00939430514063722,5.48459269823952e-09,1.15718963345042e-08,0.974279303106783
"TCGA.QH.A870.01A",8.55317425601447e-05,0.0149382557289079,0.0112929024509877,0.00930418011492185,3.36553473811894e-07,9.02206655236266e-09,0.964378784387082
"TCGA.QH.A6XA.01A",2.55445783484644e-07,2.39627256592084e-05,0.033653328338124,0.0288618830708258,1.19622741666412e-07,5.19110763018326e-05,0.937408539720564
"TCGA.HT.7611.01A",8.35351685260348e-08,4.8366661446915e-08,0.0189561052916611,0.0422507796037041,1.68661457240721e-09,2.70209939462119e-09,0.938792978814091
"TCGA.FG.6690.01A",9.665001283719e-09,9.04228806960454e-05,0.0234625636124618,0.0395067308950202,4.45371352190311e-08,2.28687416747639e-08,0.936940205540944
"TCGA.HT.7681.01A",1.73526684067983e-08,0.0133340685300118,0.0143496834109111,0.0235787341169607,0.00046754889157486,3.40441751043043e-07,0.948269607256122
"TCGA.DU.6408.01A",3.23015116040943e-08,0.0112513187895081,0.0028011782233059,0.0349490493359663,2.17349854760306e-09,1.87215419770453e-08,0.950998400454668
"TCGA.RY.A840.01A",2.36142652895949e-06,0.0300075106264011,1.58744606416217e-09,0.0184001091332972,1.23779437547643e-09,3.6305171065828e-08,0.951589979683361
"TCGA.HT.A5RC.01A",3.74425321835737e-08,0.106633643773499,0.00330762138148481,0.048726162487274,1.83658191160465e-09,4.59938518822953e-06,0.84132793369344
"TCGA.HT.7860.01A",7.00283655498149e-07,0.0482081554362258,4.54849882360663e-09,0.0441452557914943,1.50633872585892e-08,2.5087524969725e-08,0.907645843789213
"TCGA.E1.A7YH.01A",1.938195746403e-08,0.0130558052452941,4.34106349552663e-10,0.043541088883421,2.99739264201131e-08,5.03207209908727e-06,0.943398024009196
"TCGA.S9.A6WM.01A",2.66995900014577e-09,0.0570187188118872,1.40771826920616e-05,0.0197028533899152,4.9418442830318e-08,2.04716831381643e-05,0.923243826843966
"TCGA.S9.A6U6.01A",1.62180262455324e-07,0.0141105985789109,0.00679452759289913,0.0274128268226918,4.48866027932691e-10,3.79015109022764e-09,0.951681880586218
"TCGA.HW.7489.01A",2.85644864869744e-08,0.0101732486144727,0.0115234691354211,0.0229580462716803,2.00373617306704e-08,9.35703484795165e-09,0.955345178019543
"TCGA.QH.A65S.01A",4.04985682995838e-10,0.0106175906053603,0.00537934153909566,0.0355286715958461,1.716692842241e-08,2.84045725573712e-08,0.948474350283211
"TCGA.QH.A6CS.01A",5.90864979150602e-07,0.0204279048953149,4.44457544042758e-06,0.0242976738555471,1.09232694182123e-08,2.30935862232324e-05,0.955246281299226
"TCGA.S9.A6UA.01A",8.36732793770446e-05,6.822789069876e-05,0.00106384489351375,0.275781338836332,9.16336552751805e-08,5.38786608748171e-09,0.723002818078557
"TCGA.S9.A6TW.01A",1.54318365790886e-05,0.0891799566805143,3.56793179383666e-10,0.0155733350147945,2.19495610658041e-09,7.50201277386616e-12,0.895231273908861
"TCGA.S9.A7J2.01A",2.29631867153252e-06,0.00319549993275535,0.0310581193213069,0.0126500358361149,1.79496224007261e-08,1.97988427764077e-08,0.953094010842686
"TCGA.DU.5870.01A",2.37464174210764e-05,0.0399899144588266,0.00728145292577134,0.0235817379186412,2.9188234751139e-05,2.09472998588831e-09,0.929093957949859
"TCGA.DB.A64P.01A",7.59128194581453e-09,0.0380892680747391,4.49229688282724e-09,0.0243356737897434,3.82915348816603e-09,1.10946429550564e-06,0.93757393275849
"TCGA.DU.7014.01A",2.26213846707464e-05,0.0581430546501307,5.03758406559884e-06,0.0342316476021853,2.080831077745e-09,2.51864962057278e-09,0.907597634179467
"TCGA.HT.7884.01B",7.11837193768644e-06,2.95000514385638e-06,0.030153425925093,0.0132023889764644,1.48324518912178e-08,6.76467332394239e-10,0.956634101212442
