,loss,mae,root_mean_squared_error,val_loss,val_mae,val_root_mean_squared_error,epoch
164,0.003908745013177395,0.0027337491046637297,0.005095371976494789,0.003947496879845858,0.0026930435560643673,0.005208367481827736,164
165,0.0038920841179788113,0.0027235003653913736,0.00507415970787406,0.004133304581046104,0.0027909926138818264,0.005481802858412266,165
166,0.0039091226644814014,0.00273118051700294,0.005099150817841291,0.004228421952575445,0.0028477334417402744,0.005616710986942053,166
167,0.0038817047607153654,0.00271264067851007,0.0050641195848584175,0.004241493064910173,0.0028271805495023727,0.005662539042532444,167
168,0.0038929146248847246,0.002717586699873209,0.005080697126686573,0.0037523105274885893,0.0025570725556463003,0.0049555953592062,168
169,0.003889450104907155,0.002717460971325636,0.005073090549558401,0.0038517608772963285,0.002597908489406109,0.005113287828862667,169
170,0.003834950737655163,0.0026832043658941984,0.004999167285859585,0.004071403294801712,0.0027557900175452232,0.005393150728195906,170
171,0.003916877321898937,0.0027311884332448244,0.005117048509418964,0.004102861974388361,0.0027469685301184654,0.005465254187583923,171
172,0.0038444092497229576,0.0026891815941780806,0.005010882392525673,0.003889350453391671,0.002652496099472046,0.005133673548698425,172
173,0.0038074092008173466,0.002665616339072585,0.004959678277373314,0.004094339907169342,0.0027666823007166386,0.005428754258900881,173
174,0.0038571537006646395,0.002693326212465763,0.0050344583578407764,0.0036931438371539116,0.0025133993476629257,0.004879595246165991,174
175,0.0038444409146904945,0.002682729624211788,0.005016088951379061,0.0038585972506552935,0.002620162209495902,0.005104672163724899,175
176,0.0038389984983950853,0.0026809857226908207,0.0050089480355381966,0.003614414483308792,0.002471048152074218,0.004765801597386599,176
177,0.00380562711507082,0.002660202095285058,0.004961963277310133,0.0037897960282862186,0.002550385659560561,0.005038034170866013,177
178,0.003786973189562559,0.0026483244728296995,0.0049388837069272995,0.004427700769156218,0.0029830208513885736,0.005879831500351429,178
179,0.0038520165253430605,0.0026838744524866343,0.005032923072576523,0.003997790161520243,0.0026882626116275787,0.005314398556947708,179
180,0.0038224731106311083,0.002667322289198637,0.004989585839211941,0.0041154432110488415,0.0027456763200461864,0.005492171738296747,180
181,0.0037780795246362686,0.002636434743180871,0.0049313330091536045,0.0038410767447203398,0.0026160948909819126,0.005073323845863342,181
182,0.0038123885169625282,0.0026603075675666332,0.004978242330253124,0.0037055599968880415,0.0025035792496055365,0.004913955926895142,182
183,0.0037650770973414183,0.002630810020491481,0.004910383839160204,0.003840971039608121,0.0026329264510422945,0.005057481117546558,183
184,0.0037599513307213783,0.0026296956930309534,0.004900175146758556,0.003615826368331909,0.0024657882750034332,0.004773510154336691,184
185,0.003745191264897585,0.0026137293316423893,0.004890905227512121,0.0035591735504567623,0.0024393992498517036,0.00468530273064971,185
186,0.003765018889680505,0.0026275261770933867,0.004914882592856884,0.003663473529741168,0.0025088454131036997,0.004826602526009083,186
187,0.003793187439441681,0.0026446457486599684,0.004955096170306206,0.003749478841200471,0.002550531178712845,0.004956181161105633,187
188,0.003758097067475319,0.0026202688459306955,0.0049093314446508884,0.004055684432387352,0.002731545129790902,0.0053868223913013935,188
189,0.0037457458674907684,0.002610541181638837,0.004895246587693691,0.003692987374961376,0.002527673961594701,0.004864320158958435,189
190,0.0037373637314885855,0.002608275506645441,0.004878718871623278,0.0037821976002305746,0.002581575885415077,0.0049902512691915035,190
191,0.003718101419508457,0.002596976701170206,0.004850668832659721,0.0037452243268489838,0.002528303535655141,0.004968829918652773,191
192,0.0037542441859841347,0.0026137062814086676,0.004906076472252607,0.003768471535295248,0.0025393743999302387,0.005004212260246277,192
193,0.0037443905603140593,0.002609575167298317,0.004891700576990843,0.004170756321400404,0.00280342111364007,0.005545624066144228,193
194,0.003699085209518671,0.0025836643762886524,0.004826421849429607,0.0035639668349176645,0.00243389536626637,0.004701496567577124,194
195,0.003718387568369508,0.0025915370788425207,0.004857269115746021,0.0036963820457458496,0.002495601074770093,0.00490605179220438,195
196,0.003668675199151039,0.002563738962635398,0.004784442950040102,0.0038857371546328068,0.002612343290820718,0.0051651159301400185,196
197,0.0037056580185890198,0.0025811316445469856,0.004849681630730629,0.003659086301922798,0.0024768917355686426,0.004848189651966095,197
198,0.003719900967553258,0.0025920914486050606,0.004860578570514917,0.0035640480928122997,0.002409897046163678,0.004725611303001642,198
199,0.0036803658585995436,0.002567703602835536,0.004802467301487923,0.0036491737700998783,0.002460276475176215,0.004845538642257452,199
200,0.0036775616463273764,0.0025665026623755693,0.00479993736371398,0.0036794475745409727,0.002479004906490445,0.004887855611741543,200
201,0.0036999396979808807,0.002578063402324915,0.004833919461816549,0.0038049507420510054,0.0025576618500053883,0.005059998948127031,201
202,0.0036773739848285913,0.002562121953815222,0.0048041557893157005,0.0037045765202492476,0.0024997026193886995,0.004917116370052099,202
203,0.003653537482023239,0.002547633834183216,0.0047714668326079845,0.004045418463647366,0.002722029807046056,0.005374944303184748,203
204,0.00368091044947505,0.0025637082289904356,0.004809483420103788,0.0036965187173336744,0.002489459700882435,0.0049115377478301525,204
205,0.003685903502628207,0.0025686975568532944,0.004814521409571171,0.004140311852097511,0.002753329696133733,0.005535909906029701,205
206,0.003637489629909396,0.002537764608860016,0.004748214036226273,0.003766321111470461,0.0025631405878812075,0.004977846052497625,206
207,0.003630472579970956,0.00253534154035151,0.004737378563731909,0.003980877343565226,0.002651984803378582,0.005317130126059055,207
208,0.003660310758277774,0.0025457600131630898,0.004793123807758093,0.003781948471441865,0.002554591977968812,0.005017319228500128,208
209,0.0036443425342440605,0.002540155779570341,0.004760549403727055,0.003652188926935196,0.002465481637045741,0.004846830852329731,209
210,0.003653718624264002,0.002542228437960148,0.00478746322914958,0.003629698185250163,0.002450125990435481,0.0048155346885323524,210
211,0.0036031585186719894,0.002515865257009864,0.004702169913798571,0.0038331563118845224,0.002584633184596896,0.005088902078568935,211
212,0.0036224510986357927,0.002526950091123581,0.004727704916149378,0.003480970859527588,0.002363599603995681,0.004605102818459272,212
213,0.003632061881944537,0.002530148020014167,0.004746615421026945,0.003772713942453265,0.0025397201534360647,0.005013605579733849,213
214,0.0036306260153651237,0.0025293929502367973,0.004744199104607105,0.0034730187617242336,0.002359701320528984,0.004593773279339075,214
215,0.003625690471380949,0.0025239347014576197,0.004741811193525791,0.0035110386088490486,0.0023893280886113644,0.004639922641217709,215
216,0.00363820418715477,0.0025284485891461372,0.004764994606375694,0.0038779769092798233,0.0025881235487759113,0.005174102261662483,216
217,0.0035909577272832394,0.0025051014963537455,0.004687442444264889,0.0035415049642324448,0.0024013493675738573,0.004687958862632513,217
218,0.0035989456810057163,0.002506319899111986,0.004702306818217039,0.0038352268747985363,0.002542187925428152,0.00513557018712163,218
219,0.00356524926610291,0.0024878568947315216,0.004653732758015394,0.0037369003985077143,0.0025073043070733547,0.0049735805951058865,219
220,0.0036130256485193968,0.0025157099589705467,0.00472192233428359,0.0037447663489729166,0.0025341894943267107,0.0049620382487773895,220
221,0.0035796475131064653,0.0024940604344010353,0.004676381126046181,0.003748315153643489,0.0025238743983209133,0.004980442579835653,221
222,0.003579027485102415,0.0024929263163357973,0.004677549470216036,0.003547602565959096,0.002400642028078437,0.004702161997556686,222
223,0.0035565628204494715,0.0024780661333352327,0.004645420238375664,0.0037896865978837013,0.002538893837481737,0.005047522950917482,223
224,0.003598917741328478,0.002505264012143016,0.004705185070633888,0.003797137411311269,0.0025384237524122,0.005062879528850317,224
225,0.003560192883014679,0.0024804736021906137,0.0046524787321686745,0.0037303841672837734,0.0025083147920668125,0.004959853366017342,225
226,0.003539063734933734,0.002467497019097209,0.004623314365744591,0.0035725291818380356,0.002415769500657916,0.004736590199172497,226
227,0.003540417179465294,0.0024646040983498096,0.004628386348485947,0.003681751200929284,0.002476116642355919,0.0048946188762784,227
228,0.003533030627295375,0.0024629556573927402,0.00461304048076272,0.0035724956542253494,0.0024157895240932703,0.004737514536827803,228
229,0.0035436786711215973,0.0024700863286852837,0.004628872498869896,0.003888326231390238,0.0026056135538965464,0.005177427548915148,229
230,0.0035299942828714848,0.002459658309817314,0.004610295873135328,0.003705238690599799,0.0024749916046857834,0.004942732397466898,230
231,0.003530112560838461,0.0024587528314441442,0.004613404627889395,0.0036204648204147816,0.002425604034215212,0.004822295159101486,231
232,0.0035093033220618963,0.0024461818393319845,0.0045832181349396706,0.004051633179187775,0.0026771763805299997,0.005432507488876581,232
233,0.0035074902698397636,0.002444300800561905,0.004582282621413469,0.004155253060162067,0.002742199460044503,0.005575292743742466,233
234,0.0035225593019276857,0.002451833337545395,0.004604615271091461,0.0037511757109314203,0.0025283971335738897,0.004979872144758701,234
235,0.0034956515301018953,0.002438034163787961,0.0045637087896466255,0.0035809222608804703,0.002396235940977931,0.0047738696448504925,235
236,0.0035139224492013454,0.0024456940591335297,0.004596663638949394,0.003531426889821887,0.002385843778029084,0.004684542305767536,236
237,0.0035204703453928232,0.0024469979107379913,0.0046049244701862335,0.0036495053209364414,0.0024375831708312035,0.004870222415775061,237
238,0.0035631568171083927,0.00247260183095932,0.004666272085160017,0.003626969875767827,0.0024094893597066402,0.004852498881518841,238
239,0.003478707978501916,0.002421318320557475,0.004547391086816788,0.0036458740942180157,0.0024389498867094517,0.0048595005646348,239
240,0.003504578722640872,0.0024366353172808886,0.004583294969052076,0.0035751324612647295,0.002391375135630369,0.0047669499181210995,240
241,0.0034875781275331974,0.0024258054327219725,0.004560378845781088,0.0036732128355652094,0.002460525603964925,0.00489405682310462,241
242,0.0034979640040546656,0.0024303870741277933,0.004575999919325113,0.0037853221874684095,0.002557203406468034,0.00502141984179616,242
243,0.003498826641589403,0.0024320923257619143,0.004579426720738411,0.0036732342559844255,0.0024520771112293005,0.00490191113203764,243
244,0.003471523988991976,0.0024171769618988037,0.004535252694040537,0.003548947861418128,0.0023867294657975435,0.004718703683465719,244
245,0.0034870451781898737,0.0024247467517852783,0.00456027640029788,0.0036619030870497227,0.0024695738684386015,0.004861767869442701,245
246,0.0034802155569195747,0.0024214100558310747,0.004551454447209835,0.0035039170179516077,0.002356451703235507,0.004658978898078203,246
247,0.0035097755026072264,0.0024343999102711678,0.004599898122251034,0.0038548556622117758,0.002551517216488719,0.0051655820570886135,247
248,0.0034479389432817698,0.0024021209683269262,0.004504519049078226,0.0039011698681861162,0.0025697946548461914,0.005239186342805624,248
249,0.00347914663143456,0.0024170971009880304,0.004554162733256817,0.003371358383446932,0.0022962396033108234,0.004453490488231182,249
250,0.0034625076223164797,0.0024100919254124165,0.0045270114205777645,0.0035618655383586884,0.002388474764302373,0.004742546007037163,250
251,0.00345591246150434,0.0024019116535782814,0.004524377640336752,0.0038361011538654566,0.0025764445308595896,0.0051041548140347,251
252,0.0034215031191706657,0.0023807187099009752,0.004474550019949675,0.0036445842124521732,0.0024521409068256617,0.004843458067625761,252
253,0.003424539929255843,0.002383445156738162,0.004479632247239351,0.003676746040582657,0.002467185491696,0.004892745055258274,253
254,0.0034389770589768887,0.0023900086525827646,0.004503563512116671,0.0037326805759221315,0.0025215698406100273,0.004950661212205887,254
255,0.0034533245489001274,0.002402413869276643,0.004515929613262415,0.003441240405663848,0.0023277720902115107,0.004561485256999731,255
256,0.0034171852748841047,0.0023802868090569973,0.004464057274162769,0.0036140906158834696,0.0024199967738240957,0.004814722575247288,256
257,0.003395447274670005,0.0023635372053831816,0.0044406382367014885,0.003708565840497613,0.0024696209002286196,0.004954145289957523,257
258,0.0034269134048372507,0.0023828591220080853,0.004481819458305836,0.003513101954013109,0.0023295008577406406,0.004705298691987991,258
259,0.0034535168670117855,0.0023977262899279594,0.0045205214992165565,0.003537754761055112,0.0023773328866809607,0.004705545958131552,259
260,0.0034088909160345793,0.002372052986174822,0.004455871880054474,0.003991978242993355,0.002634991193190217,0.005354977212846279,260
261,0.003411285812035203,0.00236941478215158,0.004464421421289444,0.0037563571240752935,0.0025173304602503777,0.005002009682357311,261
262,0.00343019375577569,0.002382555278018117,0.0044912914745509624,0.003609056118875742,0.0024102351162582636,0.004814707208424807,262
263,0.0033915922977030277,0.0023598880507051945,0.004433534108102322,0.003567199222743511,0.0023953707423061132,0.004745987243950367,263
264,0.003362096380442381,0.0023414273746311665,0.004399066790938377,0.0034760895650833845,0.0023258442524820566,0.0046334583312273026,264
265,0.0034049388486891985,0.002363564446568489,0.004458088427782059,0.0036226471420377493,0.0024130402598530054,0.004839257337152958,265
266,0.0033906418830156326,0.002357457298785448,0.004435764625668526,0.0035610604099929333,0.0023983647115528584,0.004730761516839266,266
267,0.0033475894015282393,0.0023322675842791796,0.004372709430754185,0.0035860806237906218,0.002389688976109028,0.004789396654814482,267
268,0.003395283129066229,0.0023610112257301807,0.004440833814442158,0.00337045406922698,0.0022858837619423866,0.00446243304759264,268
269,0.003383994335308671,0.00235396483913064,0.004425501450896263,0.0033989620860666037,0.002301982371136546,0.004502910654991865,269
270,0.0033488720655441284,0.002332438947632909,0.0043751210905611515,0.0035221308935433626,0.0023561560083180666,0.004696424584835768,270
271,0.0033914833329617977,0.0023584654554724693,0.004435302689671516,0.003687809454277158,0.0024374513886868954,0.004947377368807793,271
272,0.003381177084520459,0.0023483659606426954,0.004424309358000755,0.0036008625756949186,0.002399120246991515,0.004810521844774485,272
273,0.003369849408045411,0.002340838545933366,0.004410249181091785,0.003405757946893573,0.0022801535669714212,0.0045376005582511425,273
274,0.003422938985750079,0.0023727654479444027,0.00448792427778244,0.003594010602682829,0.002415057271718979,0.004779666196554899,274
275,0.0033482855651527643,0.0023284575436264277,0.004380126018077135,0.00382084958255291,0.0025289717596024275,0.005119222681969404,275
276,0.003376559354364872,0.0023463743273168802,0.004417496733367443,0.0035783867351710796,0.002399375895038247,0.004764091223478317,276
277,0.0033421216066926718,0.002323429798707366,0.004371102433651686,0.0035173767246305943,0.0023627097252756357,0.004678982775658369,277
278,0.0033404254354536533,0.0023229955695569515,0.004369527567178011,0.003689368022605777,0.0024464831221848726,0.004940774757415056,278
279,0.0033355143386870623,0.00232021720148623,0.00436162855476141,0.0035584163852036,0.002395038725808263,0.004728807136416435,279
280,0.0033382766414433718,0.002320473315194249,0.0043667699210345745,0.003888131817802787,0.0025888648815453053,0.005193589720875025,280
281,0.0033696081954985857,0.002339316997677088,0.004412086680531502,0.003809394082054496,0.0025044865906238556,0.005120072979480028,281
282,0.0033512867521494627,0.002331047086045146,0.004381215665489435,0.003719753585755825,0.0024636846501380205,0.004982705228030682,282
283,0.0033122017048299313,0.002305318135768175,0.004329051822423935,0.0036426314618438482,0.002466864651069045,0.004825157579034567,283
284,0.0033349147997796535,0.0023159077391028404,0.004366396460682154,0.0034946880768984556,0.002348466543480754,0.004648540634661913,284
285,0.00330135109834373,0.0022985415998846292,0.004313834942877293,0.0033356810454279184,0.002240518108010292,0.004438519477844238,285
286,0.003333964152261615,0.0023143647704273462,0.004364844877272844,0.0037899992894381285,0.002488226629793644,0.005100380629301071,286
287,0.0033251415006816387,0.0023080462124198675,0.004352322313934565,0.003591305110603571,0.0024025212042033672,0.004786141682416201,287
288,0.003309299936518073,0.002301454544067383,0.004327291157096624,0.003558865049853921,0.0023551147896796465,0.004771464969962835,288
289,0.0032879433128982782,0.002285939874127507,0.0042996155098080635,0.0036565784830600023,0.0024645673111081123,0.004854599479585886,289
290,0.003271949477493763,0.002278429688885808,0.004276802763342857,0.0037811240181326866,0.0025381254963576794,0.00503123551607132,290
291,0.003308356972411275,0.002299163257703185,0.004328252747654915,0.0035629086196422577,0.0023672604002058506,0.004765232093632221,291
292,0.0032952495384961367,0.0022904190700501204,0.00431131711229682,0.003610992105677724,0.0024015638045966625,0.004826555028557777,292
293,0.0032754170242697,0.0022788001224398613,0.0042817313224077225,0.0035352951381355524,0.002355013508349657,0.004722787998616695,293
294,0.0033125728368759155,0.0023008431307971478,0.004335864447057247,0.003772517666220665,0.0025054628495126963,0.005046215374022722,294
295,0.0033064568415284157,0.002295704558491707,0.004330025054514408,0.00336494785733521,0.002255246276035905,0.00448282714933157,295
296,0.003267917549237609,0.0022731886710971594,0.004272462800145149,0.003635718487203121,0.0024353540502488613,0.004841296933591366,296
297,0.003301257034763694,0.0022876267321407795,0.004340034909546375,0.0035680439323186874,0.002378379460424185,0.004764182027429342,297
298,0.0033051983918994665,0.0022927583195269108,0.004328769166022539,0.0033979881554841995,0.002289877273142338,0.004512514919042587,298
299,0.00327361305244267,0.0022754590027034283,0.004282426089048386,0.003863910213112831,0.0025617405772209167,0.0051728724502027035,299
300,0.0032741997856646776,0.00227583316154778,0.004283065441995859,0.0034802777227014303,0.002334575168788433,0.004633293021470308,300
301,0.0032412989530712366,0.0022568698041141033,0.004236061591655016,0.0036437164526432753,0.002422275021672249,0.004872915800660849,301
302,0.003263753140345216,0.0022675716318190098,0.004271250683814287,0.0034634971525520086,0.002298943232744932,0.004635217133909464,302
303,0.0032494827173650265,0.0022603499237447977,0.004248134326189756,0.0034128734841942787,0.002272009616717696,0.004560540430247784,303
304,0.003274417482316494,0.0022741002030670643,0.004285452421754599,0.0037442208267748356,0.0024695766624063253,0.005025824066251516,304
305,0.003253332804888487,0.002261299639940262,0.004255896899849176,0.003696061670780182,0.0024531239178031683,0.00494571216404438,305
306,0.0032854084856808186,0.002278310479596257,0.004305664915591478,0.0034381672739982605,0.002299283631145954,0.004583079367876053,306
307,0.0032525479327887297,0.002258076099678874,0.004273206926882267,0.003542564110830426,0.00236395001411438,0.004727640654891729,307
308,0.003223848296329379,0.0022425975184887648,0.00421411357820034,0.0035985831636935472,0.0023816796019673347,0.004822756629437208,308
309,0.003266660263761878,0.0022671581245958805,0.0042775413021445274,0.0036103413440287113,0.002399846212938428,0.004827094729989767,309
310,0.0032519965898245573,0.0022545577958226204,0.004276679828763008,0.0034535976592451334,0.002293741563335061,0.004619405139237642,310
311,0.0032454333268105984,0.0022523330990225077,0.004249123390763998,0.0035614799708127975,0.0023558640386909246,0.004774944856762886,311
312,0.003219994017854333,0.00224079261533916,0.004209608305245638,0.003428529715165496,0.0022925655357539654,0.004571700002998114,312
313,0.003238939680159092,0.002248740755021572,0.004242425784468651,0.0035375412553548813,0.0023473454639315605,0.004733998328447342,313
314,0.003191886004060507,0.0022206143476068974,0.0041716452687978745,0.0036368872970342636,0.0024069729261100292,0.00487477658316493,314
315,0.003245406784117222,0.002252743812277913,0.00424934271723032,0.003624215256422758,0.00240682577714324,0.004848665092140436,315
316,0.0032127059530466795,0.002231200924143195,0.004204843193292618,0.0034384941682219505,0.0023052531760185957,0.004577990155667067,316
317,0.0032035086769610643,0.002227982971817255,0.004188581835478544,0.004033575300127268,0.002602448919788003,0.005470696371048689,317
318,0.003230138448998332,0.0022437255829572678,0.0042257606983184814,0.0034371577203273773,0.002278511179611087,0.004602882079780102,318
319,0.0032013405580073595,0.002224953379482031,0.004188000690191984,0.0036064281594008207,0.002369867404922843,0.004849606193602085,319
320,0.0032310006208717823,0.0022440238390117884,0.004229390062391758,0.0035327868536114693,0.0023257292341440916,0.004747536964714527,320
321,0.003198158461600542,0.0022203479893505573,0.004185833502560854,0.003471546107903123,0.0023129205219447613,0.004637603648006916,321
322,0.0031858375295996666,0.0022155181504786015,0.0041656289249658585,0.003644064301624894,0.00241049169562757,0.004883457440882921,322
323,0.0032240955624729395,0.0022367159835994244,0.0042223138734698296,0.0034651104360818863,0.002299674553796649,0.0046395063400268555,323
324,0.0032130908221006393,0.002228401368483901,0.004209520760923624,0.003534977789968252,0.0023476036731153727,0.004729462321847677,324
325,0.003199229948222637,0.002219131449237466,0.004194465931504965,0.0035105422139167786,0.002359100617468357,0.0046682353131473064,325
