,loss,mae,root_mean_squared_error,val_loss,val_mae,val_root_mean_squared_error,epoch
326,0.0031795422546565533,0.002209615195170045,0.004158916417509317,0.003587529296055436,0.0023644824977964163,0.004817587323486805,326
327,0.0032023978419601917,0.0022236090153455734,0.004190599080175161,0.003474354511126876,0.00229814276099205,0.004658167250454426,327
328,0.0032050753943622112,0.0022251273039728403,0.004196053370833397,0.003691647667437792,0.0024211399722844362,0.004969618283212185,328
329,0.0031569041311740875,0.0021972719114273787,0.004125999286770821,0.003527980763465166,0.0023520998656749725,0.0047111609019339085,329
330,0.003176033729687333,0.00220642052590847,0.004155097063630819,0.003557514166459441,0.002379479119554162,0.004742502700537443,330
331,0.0031608124263584614,0.0021967925131320953,0.004133833106607199,0.0032903573010116816,0.0021843647118657827,0.00440303236246109,331
332,0.003178536891937256,0.002207882469519973,0.004160249140113592,0.003556133946403861,0.00236800336278975,0.0047513460740447044,332
333,0.0031684853602200747,0.002200217917561531,0.004146323073655367,0.003317776834592223,0.0022208834998309612,0.004421750083565712,333
334,0.003223756793886423,0.002229567850008607,0.004233991261571646,0.0037319320254027843,0.0024627684615552425,0.00500779552385211,334
335,0.0031568282283842564,0.002191227627918124,0.004136153031140566,0.00398948322981596,0.002607970731332898,0.005377654917538166,335
336,0.0031454525887966156,0.0021868532057851553,0.004113898146897554,0.0034523310605436563,0.0023064082488417625,0.004606026690453291,336
337,0.0031475252471864223,0.0021851356141269207,0.004119709599763155,0.0034694646019488573,0.002294351113960147,0.0046518766321241856,337
338,0.003155950689688325,0.0021898536942899227,0.00413089944049716,0.0034012673422694206,0.0022646160796284676,0.004545325879007578,338
339,0.00315932952798903,0.002192979445680976,0.0041358633898198605,0.003414758015424013,0.0022715686354786158,0.004563832655549049,339
340,0.00316407298669219,0.002192335668951273,0.004146236460655928,0.00355737772770226,0.0023503266274929047,0.004773279651999474,340
341,0.0031134295277297497,0.002165774814784527,0.00407017907127738,0.003506363369524479,0.0023242055904120207,0.00469657126814127,341
342,0.003145428141579032,0.0021829484030604362,0.004118736367672682,0.003446468384936452,0.002297215163707733,0.004602652508765459,342
343,0.00314586260356009,0.0021779427770525217,0.004141706041991711,0.0034013940021395683,0.0022441912442445755,0.004566842690110207,343
344,0.0031335519161075354,0.0021767120342701674,0.004100120160728693,0.0033879466354846954,0.002242754679173231,0.0045408206060528755,344
345,0.003157723229378462,0.002189074410125613,0.004136207979172468,0.003439475316554308,0.0022668216843158007,0.004620568361133337,345
346,0.0031426665373146534,0.0021786862052977085,0.004120896570384502,0.0034279045648872852,0.0022669138852506876,0.004595433361828327,346
347,0.003141260240226984,0.0021798592060804367,0.00411298917606473,0.003382507711648941,0.0022428545635193586,0.004529491998255253,347
348,0.003136973362416029,0.002175376983359456,0.00410950044170022,0.003358321264386177,0.002223619958385825,0.004499698989093304,348
349,0.0030920919962227345,0.002151899505406618,0.004041485488414764,0.0033600006718188524,0.0022400810848921537,0.004487296100705862,349
350,0.0031402797903865576,0.0021787805017083883,0.0041122580878436565,0.003387587843462825,0.002255620900541544,0.004527475219219923,350
351,0.003103664144873619,0.002156962873414159,0.004059947095811367,0.0034314326476305723,0.0022678314708173275,0.004601826425641775,351
352,0.0031582072842866182,0.002183756325393915,0.004165042657405138,0.0037055755965411663,0.002447213279083371,0.004972247406840324,352
353,0.0030960123986005783,0.002153790555894375,0.004047440830618143,0.0033406554721295834,0.0022286302410066128,0.00446010148152709,353
354,0.0031284885480999947,0.0021690321154892445,0.004099003039300442,0.0035189499612897635,0.002309720264747739,0.004735520575195551,354
355,0.0031483808998018503,0.0021814927458763123,0.004126271232962608,0.003411896526813507,0.0022891939152032137,0.00454085785895586,355
356,0.003087446792051196,0.0021465581376105547,0.0040362062864005566,0.0034427838400006294,0.002278848784044385,0.004612396005541086,356
357,0.0030922475270926952,0.002145737176761031,0.0040497914887964725,0.003629174316301942,0.0024129152297973633,0.004851294215768576,357
358,0.003088825847953558,0.0021465227473527193,0.004040837753564119,0.003545584389939904,0.0023380881175398827,0.0047594825737178326,358
359,0.0031074376311153173,0.0021536292042583227,0.004073754418641329,0.0033894279040396214,0.0022396487183868885,0.004546521231532097,359
360,0.0030711726285517216,0.0021342753898352385,0.004016959574073553,0.003443584544584155,0.0022864306811243296,0.004607452545315027,360
361,0.0030794835183769464,0.0021384062711149454,0.004030555486679077,0.0035754702985286713,0.00236009294167161,0.004798073321580887,361
362,0.003121346002444625,0.002162280958145857,0.004094147589057684,0.0036699736956506968,0.002399114426225424,0.004949415102601051,362
363,0.0031119948253035545,0.00215843110345304,0.004077395889908075,0.003423103829845786,0.0022729788906872272,0.004580383189022541,363
364,0.0030989160295575857,0.0021497742272913456,0.004058165941387415,0.003461061744019389,0.0022853089030832052,0.0046449382789433,364
365,0.003101921174675226,0.0021494864486157894,0.004064315930008888,0.0037359478883445263,0.0024709822610020638,0.005007018800824881,365
366,0.0031264526769518852,0.002165804849937558,0.004097000230103731,0.003583851270377636,0.0023731791879981756,0.004801686387509108,366
367,0.0030708478298038244,0.0021344730630517006,0.004015493672341108,0.0034548144321888685,0.002301425440236926,0.004615177866071463,367
368,0.0030884069856256247,0.0021413685753941536,0.004047256428748369,0.0035328445956110954,0.002353303600102663,0.004718605428934097,368
369,0.003077879548072815,0.0021340171806514263,0.00403144396841526,0.003515401389449835,0.002341588493436575,0.004696805961430073,369
370,0.0030912470538169146,0.002144237980246544,0.00404782872647047,0.0033848618622869253,0.002244697418063879,0.00453107338398695,370
371,0.003040537005290389,0.00211452622897923,0.0039766510017216206,0.0035057433415204287,0.0023443452082574368,0.004673678427934647,371
372,0.0030649336986243725,0.0021298492792993784,0.0040104272775352,0.003319749841466546,0.002204000949859619,0.004441739059984684,372
373,0.00307471607811749,0.0021333813201636076,0.004026374313980341,0.0033749286085367203,0.0022447356022894382,0.004511431325227022,373
374,0.0030343779362738132,0.002108755987137556,0.0039693149738013744,0.003436475759372115,0.0022580698132514954,0.00462187547236681,374
375,0.0030365153215825558,0.002111912937834859,0.003970535937696695,0.0033543789759278297,0.002212484600022435,0.004503653384745121,375
376,0.003056952962651849,0.0021215614397078753,0.004001712892204523,0.003444543806836009,0.002289068652316928,0.0046071624383330345,376
377,0.003056525019928813,0.0021224559750407934,0.003999763634055853,0.0033439933322370052,0.002201671013608575,0.004494649823755026,377
378,0.0030489773489534855,0.002117705997079611,0.003989003598690033,0.0033583855256438255,0.002217769855633378,0.0045065199956297874,378
379,0.003080819034948945,0.0021357033401727676,0.004036035388708115,0.003572804620489478,0.002350226743146777,0.004802059382200241,379
380,0.003041272982954979,0.002108665881678462,0.003987547010183334,0.0033074039965867996,0.0021829274483025074,0.004439508076757193,380
381,0.003062597941607237,0.0021217709872871637,0.004016680642962456,0.0035751366522163153,0.0023705936037003994,0.004786461126059294,381
382,0.003016641130670905,0.0020967735908925533,0.003944869618862867,0.0033788466826081276,0.002249169861897826,0.004514977801591158,382
383,0.0030943744350224733,0.0021406710147857666,0.004062277730554342,0.0034262901172041893,0.0022479360923171043,0.0046120984479784966,383
384,0.0030130778905004263,0.0020950566977262497,0.003939659334719181,0.003340021939948201,0.002198372734710574,0.004488538485020399,384
385,0.0030422951094806194,0.00210835924372077,0.003985632210969925,0.0034126690588891506,0.002262682421132922,0.004570164252072573,385
386,0.0030338468495756388,0.0021077569108456373,0.00396926561370492,0.003361488226801157,0.0022209971211850643,0.00450989929959178,386
387,0.003028766019269824,0.0021013489458709955,0.003965967334806919,0.0036103760357946157,0.0023604941088706255,0.004867184441536665,387
388,0.0030440951231867075,0.002110468689352274,0.003987364005297422,0.0032103252597153187,0.002132089575752616,0.004295908845961094,388
389,0.0030267329420894384,0.00210180738940835,0.0039605689235031605,0.0034003735054284334,0.002239295281469822,0.004568580538034439,389
390,0.0030324950348585844,0.0021048029884696007,0.0039697024039924145,0.0034218693617731333,0.0022586421109735966,0.004591602366417646,390
391,0.003000552300363779,0.0020847406703978777,0.003925015218555927,0.0036719730123877525,0.0023813515435904264,0.004968670662492514,391
392,0.0030050131026655436,0.0020846305415034294,0.003936688881367445,0.003477223217487335,0.002309187548235059,0.004652214236557484,392
393,0.0030335758347064257,0.0021033373195677996,0.0039765071123838425,0.0033552050590515137,0.00222964258864522,0.004486480262130499,393
394,0.0030348023865371943,0.0021052230149507523,0.003972995560616255,0.0033263585064560175,0.0022075832821428776,0.004452538676559925,394
395,0.002988184103742242,0.002075579948723316,0.0039131781086325645,0.003555718343704939,0.002348599722608924,0.004770256113260984,395
396,0.003013152629137039,0.002090064575895667,0.003944981377571821,0.0035136062651872635,0.0023146625608205795,0.004720476921647787,396
397,0.0030028629116714,0.0020831762813031673,0.003932314924895763,0.0033624153584241867,0.0022294456139206886,0.004503610078245401,397
398,0.0030045064631849527,0.002087827306240797,0.003930352162569761,0.00347533798776567,0.0023059293162077665,0.004651784896850586,398
399,0.0029996787197887897,0.0020831034053117037,0.003924589604139328,0.0035709000658243895,0.00232590246014297,0.0048228297382593155,399
400,0.0029779113829135895,0.0020688397344201803,0.0038971034809947014,0.00335693615488708,0.0022176962811499834,0.004503579344600439,400
401,0.0029988421592861414,0.002082030288875103,0.003926492296159267,0.003420813474804163,0.002260505687445402,0.004587412811815739,401
402,0.0029987937305122614,0.0020836300682276487,0.003922250587493181,0.003529506968334317,0.002333163982257247,0.004734314978122711,402
403,0.0029820839408785105,0.0020743890199810266,0.003898841328918934,0.0032704765908420086,0.002180516254156828,0.004366873763501644,403
404,0.0030208532698452473,0.002092507667839527,0.003963266499340534,0.0034236565697938204,0.0022322700824588537,0.004622930660843849,404
405,0.0029672631062567234,0.0020618485286831856,0.00388153875246644,0.0034145412500947714,0.002248743548989296,0.004588470794260502,405
406,0.002988420194014907,0.002074258169159293,0.003911491949111223,0.003282543970271945,0.0021706758998334408,0.004402060993015766,406
407,0.002987306099385023,0.0020741901826113462,0.0039094965904951096,0.0035610671620815992,0.0023572812788188457,0.004771930165588856,407
408,0.002955336356535554,0.0020536126103252172,0.0038681793957948685,0.0033687003888189793,0.0022281031124293804,0.004516457207500935,408
409,0.0029623592272400856,0.0020573968067765236,0.003877083770930767,0.003317962633445859,0.00218600919470191,0.004456155467778444,409
410,0.0030127293430268764,0.0020866859704256058,0.003948830999433994,0.0035329642705619335,0.0023239923175424337,0.004750691819936037,410
411,0.002980381017550826,0.0020661428570747375,0.003908213227987289,0.0033537871204316616,0.002227671444416046,0.004487635102123022,411
412,0.002971520647406578,0.0020642546005547047,0.003888151841238141,0.0035271060187369585,0.0023061807733029127,0.0047552986070513725,412
413,0.0029553337953984737,0.0020543078426271677,0.0038646745961159468,0.003446121932938695,0.002286340808495879,0.00461232103407383,413
414,0.002963898703455925,0.0020550203043967485,0.003881938988342881,0.0032932350877672434,0.002176359063014388,0.00441664969548583,414
415,0.0029557475354522467,0.002053895266726613,0.0038666988257318735,0.0033024523872882128,0.0021829071920365095,0.004429251421242952,415
416,0.003003530204296112,0.0020785885863006115,0.00393964909017086,0.00366345071233809,0.0023918284568935633,0.004942391067743301,416
417,0.0029721588362008333,0.002059380989521742,0.0038965451531112194,0.003319347044453025,0.002197318011894822,0.004448461811989546,417
418,0.002965307794511318,0.0020554624497890472,0.003887499449774623,0.003369362326338887,0.002218610839918256,0.004526319447904825,418
419,0.0029450200963765383,0.00204037269577384,0.003869905835017562,0.003491101786494255,0.0022835582494735718,0.00470760278403759,419
420,0.0029326227959245443,0.0020410928409546614,0.003832527669146657,0.003450722899287939,0.0022582425735890865,0.004649990238249302,420
421,0.0029372351709753275,0.0020428223069757223,0.003839985467493534,0.0035021957010030746,0.002314790617674589,0.00469777500256896,421
422,0.002934721065685153,0.002040969207882881,0.0038378708995878696,0.0034232079051434994,0.0022671460174024105,0.004588116426020861,422
423,0.002941983286291361,0.0020431196317076683,0.003849952481687069,0.003537904703989625,0.0023348776157945395,0.004747012630105019,423
424,0.002964329207316041,0.002055549994111061,0.0038826833479106426,0.003334964392706752,0.00220725336112082,0.0044692521914839745,424
425,0.002968701533973217,0.0020587784238159657,0.0038903781678527594,0.0035454186145216227,0.0023205887991935015,0.004775820299983025,425
426,0.002940289443358779,0.002041332656517625,0.0038497752975672483,0.003409879980608821,0.0022493437863886356,0.0045779310166835785,426
427,0.002942705526947975,0.002045543398708105,0.0038477773778140545,0.003612593514844775,0.00235067680478096,0.0048813181929290295,427
428,0.002933070296421647,0.0020367593970149755,0.0038396697491407394,0.0034296405501663685,0.0022454215213656425,0.004621140658855438,428
429,0.002930728252977133,0.0020390418358147144,0.003832034533843398,0.0036534916143864393,0.002367614069953561,0.004946340806782246,429
430,0.002935432130470872,0.002039513550698757,0.00384000432677567,0.0032665389589965343,0.002167676342651248,0.004372450523078442,430
431,0.002915376564487815,0.002023256616666913,0.003816216019913554,0.0034373500384390354,0.0022496141027659178,0.004631975665688515,431
432,0.0029452985618263483,0.002042952459305525,0.003857820061966777,0.0032991592306643724,0.002173098735511303,0.004432287998497486,432
433,0.0029379967600107193,0.0020390041172504425,0.00384689262136817,0.003221489256247878,0.0021268429700285196,0.004323256202042103,433
434,0.002948420587927103,0.0020423338282853365,0.0038729687221348286,0.0034011779353022575,0.002253379439935088,0.004555736668407917,434
435,0.002930284943431616,0.0020322552882134914,0.003840414807200432,0.0033036498352885246,0.0021862450521439314,0.0044281259179115295,435
436,0.0029505782295018435,0.002045991597697139,0.003863835707306862,0.003424176014959812,0.0022564083337783813,0.004598157946020365,436
437,0.002893446246162057,0.0020098048262298107,0.0037919541355222464,0.0033107008785009384,0.0021915920078754425,0.0044367508962750435,437
438,0.0029212927911430597,0.002029312774538994,0.003823647042736411,0.0034315490629523993,0.0022740147542208433,0.004595570731908083,438
439,0.002894966397434473,0.002012713812291622,0.0037847026251256466,0.003434382611885667,0.002253994345664978,0.004621764644980431,439
440,0.0029300027526915073,0.002032197080552578,0.003837683703750372,0.0034057826269418,0.0022323138546198606,0.004587462171912193,440
441,0.002916463650763035,0.0020248261280357838,0.003825019346550107,0.0033188636880367994,0.0021987841464579105,0.0044456361792981625,441
442,0.0029176361858844757,0.002025040565058589,0.0038201704155653715,0.0032496482599526644,0.002150152577087283,0.004355737008154392,442
443,0.0028882273472845554,0.0020075382199138403,0.003778567537665367,0.0035027728881686926,0.0023024023976176977,0.004708608612418175,443
444,0.0029201891738921404,0.0020275874994695187,0.0038229371421039104,0.003396525513380766,0.002233512932434678,0.004567802883684635,444
445,0.0029260895680636168,0.0020291670225560665,0.0038337339647114277,0.0032864424865692854,0.002153059234842658,0.004427675157785416,445
446,0.002892272314056754,0.002008603187277913,0.0037845370825380087,0.003499564016237855,0.002298623090609908,0.004707857966423035,446
447,0.0029235873371362686,0.002027865033596754,0.0038285732734948397,0.003644378622993827,0.0023737484589219093,0.0049224309623241425,447
448,0.0028732705395668745,0.0019979567732661963,0.0037568018306046724,0.0032672530505806208,0.0021507611963897943,0.004391964059323072,448
449,0.002884987508878112,0.002003706758841872,0.0037743342109024525,0.003364450763911009,0.002219865331426263,0.00451632821932435,449
450,0.0029080077074468136,0.002018057508394122,0.0038080611266195774,0.003276621922850609,0.0021695371251553297,0.004392208065837622,450
451,0.0028862289618700743,0.0020020357333123684,0.0037808821070939302,0.0033507896587252617,0.002205552300438285,0.004503270145505667,451
452,0.0028808615170419216,0.0020032175816595554,0.0037671285681426525,0.003583909710869193,0.0023603655863553286,0.004813943989574909,452
453,0.002901171101257205,0.0020128118339926004,0.0037988817784935236,0.0033692980650812387,0.002216210588812828,0.004530062898993492,453
454,0.002907422138378024,0.0020158265251666307,0.00381039478816092,0.0034991982392966747,0.0022844921331852674,0.004721522331237793,454
455,0.00290291546843946,0.002010402036830783,0.0038151610642671585,0.00329899531789124,0.0021853086072951555,0.004419602453708649,455
456,0.002886272966861725,0.0020054690539836884,0.0037777628749608994,0.0032981575932353735,0.002165596466511488,0.004438864532858133,456
457,0.0028650565072894096,0.00199320912361145,0.003745430149137974,0.00347845908254385,0.0022994994651526213,0.004663769155740738,457
458,0.0028950998093932867,0.0020099026151001453,0.0037898484151810408,0.003375674830749631,0.0022272781934589148,0.0045319595374166965,458
459,0.0028754612430930138,0.0019972408190369606,0.003763306885957718,0.003632106352597475,0.0023586496245115995,0.004912171978503466,459
460,0.0028557260520756245,0.001982336398214102,0.0037404713220894337,0.0032369778491556644,0.002136130118742585,0.004345976747572422,460
461,0.0028667000588029623,0.001992356963455677,0.003748705144971609,0.003287904430180788,0.002159730065613985,0.004423114471137524,461
462,0.002891972428187728,0.002002295106649399,0.003813480492681265,0.0032761699985712767,0.002152598462998867,0.004406673368066549,462
463,0.002856167498975992,0.0019830975215882063,0.0037415409460663795,0.0034485836513340473,0.002284117043018341,0.004619714803993702,463
464,0.0028593307361006737,0.001987098716199398,0.0037401393055915833,0.0034864016342908144,0.0022781051229685545,0.004701605532318354,464
465,0.0028704777359962463,0.0019950217101722956,0.003756070276722312,0.003247619140893221,0.0021451772190630436,0.004356459714472294,465
466,0.0028583724051713943,0.0019835459534078836,0.0037423670291900635,0.0032751259859651327,0.002145553706213832,0.004411414731293917,466
467,0.002891951473429799,0.0020072394981980324,0.003784666769206524,0.0036114638205617666,0.0023473789915442467,0.0048821717500686646,467
468,0.002871117787435651,0.0019925320520997047,0.0037616195622831583,0.003305255202576518,0.0021642630454152822,0.00445319339632988,468
469,0.002842577639967203,0.001976913074031472,0.0037170087452977896,0.0035590725019574165,0.0023274507839232683,0.004799607675522566,469
470,0.002898497972637415,0.0020067247096449137,0.0038003711961209774,0.003285858081653714,0.002165732439607382,0.004412587266415358,470
471,0.0028718712273985147,0.0019916791934520006,0.0037623520474880934,0.003260887460783124,0.0021652919240295887,0.004363887012004852,471
472,0.002835705876350403,0.001972036436200142,0.003709315788000822,0.003343877848237753,0.002181170741096139,0.004514205735176802,472
473,0.002814985578879714,0.001958369743078947,0.0036796052008867264,0.0034445449709892273,0.002243362134322524,0.004653542302548885,473
474,0.0028632800094783306,0.001985343638807535,0.0037500031758099794,0.003236747346818447,0.002126812469214201,0.004354499280452728,474
475,0.0028597277123481035,0.001985134556889534,0.003743081586435437,0.00339272222481668,0.0022314395755529404,0.004561018198728561,475
476,0.002878698753193021,0.0019938850309699774,0.003775975201278925,0.0033760436344891787,0.0022234017960727215,0.0045354729518294334,476
477,0.0028294578660279512,0.0019672007765620947,0.0037010074593126774,0.0033755905460566282,0.0022221701219677925,0.004535694606602192,477
478,0.00283241830766201,0.0019690750632435083,0.003703309688717127,0.0032479374203830957,0.00214117462746799,0.004361873026937246,478
479,0.0028296206146478653,0.0019653753843158484,0.003701775101944804,0.0034360706340521574,0.0022621434181928635,0.004615759011358023,479
480,0.00283923652023077,0.001973047386854887,0.0037150841671973467,0.003231846960261464,0.0021291368175297976,0.004341294057667255,480
481,0.002867418574169278,0.0019845359493047,0.0037695164792239666,0.003399366745725274,0.002226622309535742,0.004578799474984407,481
482,0.0028307579923421144,0.001968210795894265,0.003700480330735445,0.0032955340575426817,0.002169535029679537,0.00442836107686162,482
483,0.0028406307101249695,0.0019730422645807266,0.0037186515983194113,0.0034676403738558292,0.002268881304189563,0.004673102404922247,483
484,0.002835117746144533,0.001968068303540349,0.0037135514430701733,0.0033763202372938395,0.002227615099400282,0.00453164242208004,484
485,0.00283516151830554,0.001963829854503274,0.00373740098439157,0.003295468632131815,0.0021601805929094553,0.004438707605004311,485
486,0.0028173227328807116,0.0019576759077608585,0.003687427146360278,0.0032781455665826797,0.0021656439639627934,0.00439774664118886,486
487,0.002848879201337695,0.001974123762920499,0.003741821041330695,0.00357558554969728,0.0023231273517012596,0.004835157189518213,487
488,0.002857700688764453,0.001980802044272423,0.0037434569094330072,0.0035805271472781897,0.0023585099261254072,0.004809558391571045,488
